"lang" 
{ 
	"Language" "german" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} – {s:buildTime}"
		"GameUI_Disconnect_UserCmd"					"Fehler beim Parsen der Benutzerbefehle"
		"GameUI_Disconnect_RejectedByGame"			"Verbindung vom Spiel zurückgewiesen"
		"GameUI_Disconnect_SteamDeny_Misc"			"Verbindung zum Spielserver aufgrund einer Steam-Inkompatibilität getrennt"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"Verbindung zum Spielserver aufgrund einer VAC-Inkompatibilität getrennt."
		"GameUI_Disconnect_ServerShutdown"			"Verbindung zum Spielserver getrennt. Der Spielserver wird heruntergefahren."
		"GameUI_Disconnect_ReplayIncompatible"		"Aufnahme ist nicht kompatibel."
		"GameUI_Disconnect_ConnectionTimedout"		"Verbindung zum Spielserver konnte nicht hergestellt werden."
		"GameUI_Disconnect_ServerIncompatible"		"Serverversion ist nicht kompatibel."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Verbindung verloren. Mehrere Verbindungsversuche mit Servern aus verschiedenen Regionen sind fehlgeschlagen. Wahrscheinlich gibt es ein Problem mit Deiner Internetverbindung."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Spielserver hat die Verbindung zum primär genutzten Relais des Clients verloren."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Überprüfe Deine Internetverbindung. Die Netzwerkkonfiguration kann nicht vom CDN heruntergeladen werden."
		"GameUI_Disconnect_LocalProblem_Other"	"Verbindung getrennt. Es scheint Probleme mit Ihrer Internetverbindung zu geben."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Kommunikation mit Server nicht mehr möglich."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Der Server hat auf mehrere Verbindungsversuche nicht reagiert."
		"GameUI_Disconnect_RemoteProblem_Other"				"Problem bei der Kommunikation mit dem Server."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Der Host-Server hat ungültige Daten (Zertifikat, Crypto-Schlüssel oder Signatur) präsentiert."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Das Zertifikat des Host-Servers ermöglicht keine Authentifizierung."
		"GameUI_Disconnect_Unusual"							"Verbindung getrennt. Etwas Ungewöhnliches ist passiert. Die Konsole verfügt möglicherweise über weitere Details."
		"GameUI_Disconnect_InternalError"					"Verbindung aufgrund eines internen Fehlers getrennt. Die Konsole verfügt möglicherweise über weitere Details."

		"GameUI_ServerConnectOutOfDate"		"Der Server wurde nicht auf die neuste Version aktualisiert.\n"
		"GameUI_ServerChallengeIncorrect"	"Der Server hat nicht mit der korrekten Challenge geantwortet.\nDem Server könnten Aktualisierungen fehlen.\n"
		"GameUI_ServerInsecure"				"Du bist im ungesicherten Modus. Du musst neu starten, bevor Du Dich mit gesicherten Servern verbinden kannst.\n"
		"GameUI_ServerRejectBadChallenge"	"Falsche Challenge.\n"
		"GameUI_ServerRejectLANRestrict"	"Lokale Server sind nur für lokale Clients verfügbar (Klasse C).\n"
		"GameUI_ServerRejectBadPassword"	"Falsches Passwort.\n"
		"GameUI_ServerRejectServerFull"		"Server ist voll.\n"
		"GameUI_ServerRejectBanned"			"Du wurdest von diesem Server ausgeschlossen.\n"
		"GameUI_ServerRejectFailedChannel"	"Erstellen des Netzwerkkanals fehlgeschlagen.\n"
		"GameUI_ServerRejectOldVersion"		"Der von Dir zur Verbindung ausgewählte Server\nnutzt eine ältere Version des Spiels.\n"
		"GameUI_ServerRejectBadSteamKey"	"Ungültige Steam-Schlüssellänge\n"
		"GameUI_ServerRejectOldProtocol"	"Dieser Server nutzt ein älteres Protokoll als Dein Client.\n"
		"GameUI_ServerRejectNewProtocol"	"Dieser Server nutzt ein neueres Protokoll als Dein Client.\n"
		"GameUI_ServerRejectInvalidConnection"	"Ungültige Verbindung.\n"
		"GameUI_ServerRejectInvalidCertLen"		"Ungültige Länge des Authentifizierungszertifikats.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"Länge des Steam-Zertifikats fehlerhaft!\n"
		"GameUI_ServerRejectSteam" 			"Steam-Validierung abgelehnt!\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser fehlgeschlagen.\n"
		"GameUI_ServerNoLobby"				"Der Server konnte die Spielsitzung nicht ermitteln.\n"
		"GameUI_ServerRequireSteams"		"Dieser Server setzt voraus, dass Steam auf Deinem Gerät läuft.\n"
		"GameUI_ServerAuthDisabled"			"Authentifizierung deaktiviert.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"Produktschlüssel-Authentifizierung für Internetserver ungültig.\n"
		"GameUI_ServerInvalidCDKey"			"Ungültiger Produktschlüssel.\n"
		"GameUI_ServerCDKeyInUse"			"Produktschlüssel wird bereits verwendet.\n"
		"GameUI_ClientRetryLimit"			"Es konnte keine Verbindung zum Server aufgebaut werden.\n"
		"GameUI_ClientBadServerAddress"		"Ungültige Serveradresse.\n"
		"GameUI_ClientStringTableError"		"Deine String-Tabellendaten unterscheiden sich vom Server, aktualisiere Dein Spiel.\n"
		"GameUI_ClientUnableToCRCMap"		"Berechnen der Karten-Prüfsumme fehlgeschlagen.\n"
		"GameUI_ClientNoMap"				"Laden der vom Server angegebenen Karte fehlgeschlagen.\n"
		"GameUI_ClientDifferentMap"			"Deine Karte unterscheidet sich von der des Servers, bitte aktualisiere Dein Spiel.\n"
		"GameUI_ClientUnableToCRCDLL"		"Berechnen der Client-seitigen DLL-Prüfsumme fehlgeschlagen.\n"
		"GameUI_ClientConnectionTimedOut"	"Zeitlimit für Serververbindung überschritten.\n"
		"GameUI_ClientServerShutdown"		"Server wird heruntergefahren.\n"
		"GameUI_ClientMissingModel"			"Verbindung wird wegen eines fehlenden Modells getrennt.\n"
		"GameUI_ClientConsistencyFail"		"Verbindung abgebrochen, da der Server Modell-Gleichheit voraussetzt.\n"

		"citadel_replay_manager_error_chunk_failed"		"Aufnahme noch nicht bereit zum Download"
		"citadel_replay_manager_error_write_failure"	"Aufnahme konnte nicht auf den lokalen Datenträger geschrieben werden."


		//Game
		"Citadel_Scoreboard_TeamKills"						"Kills"
		"Citadel_Scoreboard_TeamAP"							"FP"
		"Citadel_Scoreboard_KDA_Kills"						"K"
		"Citadel_Scoreboard_KDA_Deaths"						"T"
		"Citadel_Scoreboard_KDA_Assists"					"A"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"Partie wird geladen"
		"Citadel_ViewMatchID_Loading_Body"					"Bitte warten …"
		"Citadel_ViewMatchID_Loading_Error"					"Partie konnte nicht angezeigt werden"
		
		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Bitte warten …"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Nutzereinladung wird eingereicht"
		"Citadel_PlaytestUser_Result_Success"				"Vielen Dank, dass Sie diesen Nutzer vorgeschlagen haben!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Erfolgreich eingereicht"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Nutzereinladung konnte nicht eingereicht werden, da mit dem Deadlock-Netzwerk keine Kommunikation möglich ist. Bitte versuche es später erneut."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Einladung fehlgeschlagen"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"Du bist mit dem angegebenen Nutzer nicht befreundet."
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"Du bist nicht lange genug mit diesem Nutzer befreundet, um eine Einladung auszustellen."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"Dieser Spieler hat bereits Zugriff auf Deadlock."
		"Citadel_PlaytestUser_Result_LimitedUser"			"Dieser Steam-Nutzer verfügt über einen eingeschränkten Account und ist deshalb nicht berechtigt, Deadlock zu spielen."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Discord-Einladung"
		"Citadel_DiscordInvite_DiscordLink"					"Link:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"Dieser Link ist für {i:num_hours} Stunden gültig"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Bereits eingelöst"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Deine Discord-Einladung wurde bereits angenommen. Pro Nutzer ist jeweils nur eine Einladung erlaubt."
		"Citadel_DiscordInvite_FailedTitle"					"Fehler"
		"Citadel_DiscordInvite_FailedText"					"Leider können wir derzeit keine Discord-Einladungen generieren. Dies liegt möglicherweise an der hohen Anzahl an Nutzeranfragen. Bitte versuche es später erneut."
		"Citadel_DiscordInvite_DisabledTitle"				"Deaktiviert"
		"Citadel_DiscordInvite_DisabledText"				"Discord-Einladungen sind aufgrund von Wartungsarbeiten vorübergehend deaktiviert. Bitte versuche es später erneut."
		"Citadel_DiscordInvite_Close"						"Schließen"
		"Citadel_DiscordInvite_Copied"						"Kopiert"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Schließen bestätigen"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Möchtest Du den Discord-Dialog wirklich schließen? Sobald dieser geschlossen ist, kannst Du keinen Einladungslink für Discord mehr generieren."
		"Citadel_DiscordInvite_CopyLink"					"Link in Zwischenablage kopieren"
		"Citadel_DiscordInvite_Description"					"Deine Einladung zum Deadlock-Discord ist unten aufgeführt. Kopiere den Browser-Link und folge der Anleitung zum Beitritt."
		"Citadel_DiscordInvite_Loading"						"Wird geladen …"

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"Leertaste"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Feedback geben"
		"Citadel_UserFeedback_Title"						"Feedback geben"
		"Citadel_UserFeedback_TextPlaceholder"				"Anmerkungen hier eintragen"
		"Citadel_UserFeedback_TypeLabel"					"Art"
		"Citadel_UserFeedback_Submit"						"Feedback geben"
		"Citadel_UserFeedback_SubmitProcessing"				"Bitte warten …"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Feedback wird eingereicht"
		"Citadel_UserFeedback_Result_Success"				"Vielen Dank für Dein Feedback. Dein Beitrag wird von unserem Team geprüft."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Erfolgreich eingereicht"
		"Citadel_UserFeedback_Result_GenericFailure"		"Feedback konnte nicht eingereicht werden, da mit dem Deadlock-Netzwerk keine Kommunikation möglich ist. Bitte versuche es später erneut."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Senden nicht möglich"
		"Citadel_UserFeedback_eType_CriticalBug"			"Schwerwiegender Fehler"
		"Citadel_UserFeedback_eType_Bug"					"Fehler"
		"Citadel_UserFeedback_eType_Suggestion"				"Vorschlag"
		"Citadel_UserFeedback_eType_Other"					"Sonstiges Feedback"
		"Citadel_UserFeedback_eType_General"				"Allgemeines Feedback"

		"Citadel_RecommendFriend_Title"						"Freunde einladen"
		"Citadel_RecommendFriend_desc"						"Hast Du Freunde, mit denen Du in unseren Spieltests spielen möchtest?<br>Klicke unten auf ihre Accounts, um sie über Steam einzuladen."
		"Citadel_RecommendFriend_Timing_desc"				"Einladungen werden normalerweise innerhalb von 1–2 Tagen versendet, manchmal kann es aber auch etwas länger dauern."
		"Citadel_RecommendFriend_PopupButton"				"Senden"
		"Citadel_RecommendFriend_SelectTitle"				"Einen Steam-Freund auswählen:"
		"Citadel_RecommendFriend_ErrorMsg"					"Freunde müssen in der Freundesliste sein"
		"Citadel_RecommendFriend_Email"						"E-Mail:"
		"Citadel_RecommendFriend_EmailPrompt"				"E-Mail-Adresse"
		"Citadel_RecommendFriend_EmailDesc"					"(Die beste E-Mail-Adresse, um Deinen Freund zu erreichen. Diese muss nicht mit der im Steam-Account hinterlegten Adresse übereinstimmen.)"
		"Citadel_RecommendFriend_Region"					"Region auswählen:"
		"Citadel_RecommendFriend_Comments"					"Anmerkungen:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Kurzbeschreibung Deines Freundes"
		"Citadel_RecommendFriend_Region_NA"					"Nordamerika"
		"Citadel_RecommendFriend_Region_SA"					"Südamerika"
		"Citadel_RecommendFriend_Region_EU"					"Europa"
		"Citadel_RecommendFriend_Region_SEA"				"Asien/Pazifik"
		"Citadel_RecommendFriend_Region_Other"				"Andere (in Anmerkungen spezifizieren)"
		"Citadel_RecommendFriend_LocWarning"				"Wir arbeiten zurzeit daran, weitere Sprachen hinzuzufügen, jedoch ist dieser Spieltest hauptsächlich auf Englisch verfügbar. Bitte beachte dies, wenn Du Freunde einlädst."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Vielen Dank für deine Meldung!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Erfolgreich gemeldet!"
		"Citadel_ReportPlayer_Title"						"Spieler melden"
		"Citadel_ReportPlayer_Desc"							"Melde diesen Spieler wegen unangemessenen Verhaltens."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Spielermeldung konnte nicht eingereicht werden, da mit dem Deadlock-Netzwerk keine Kommunikation möglich ist. Bitte versuche es später erneut."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"Du hast diesen Spieler bereits gemeldet."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Die Frist für Meldungen ist abgelaufen. Spieler müssen innerhalb von einer (1) Stunde nach Ende der Partie gemeldet werden."
		"Citadel_ReportPlayer_CommentPlaceholder"			"Beschreibe Dein Problem mit diesem Spieler"

		"Citadel_SkipTutorial_Title"						"Tutorial überspringen"
		"Citadel_SkipTutorial_Body"							"Möchtest Du das Tutorial wirklich überspringen? Dies ist nur zu empfehlen, wenn Du das Spiel zuvor bereits gespielt hast."

		"Citadel_Region_NA"									"Nordamerika"
		"Citadel_Region_Europe"								"Europa"
		"Citadel_Region_SEA"								"Asien"
		"Citadel_Region_SAmerica"							"Südamerika"
		"Citadel_Region_Oceania"							"Ozeanien"

		"Citadel_DisableDevMessage"							"Nicht erneut anzeigen"

		"Citadel_GenericError_RegionInfoNotProvided"				"Um online zu spielen, musst Du Deinen Account registrieren."
		"Citadel_GenericError_DurationControlBlocked"				"Du hast das für Dich verfügbare Zeitkontingent zum Online-Spielen überschritten."
		"Citadel_GenericError_InvalidClientVersion"					"Dem Client ist es aufgrund von Unterschieden in der Version nicht möglich, sich mit diesem Server zu verbinden. Bitte aktualisiere deinen Client auf die neueste Version."

		"Citadel_MatchHistory_NoResponse"							"Keine Kommunikation mit dem Deadlock-Netzwerk möglich. Bitte versuche es später erneut."
		"Citadel_MatchHistory_InternalError"						"Beim Abruf des Partieverlaufs ist ein unerwarteter Fehler aufgetreten."
		"Citadel_MatchHistory_InvalidPermission"					"Du besitzt keine Berechtigung, den Partieverlauf dieses Nutzers einzusehen."
		"Citadel_MatchHistory_TemporarilyDisabled"					"Der Partieverlauf ist aufgrund von Wartungsarbeiten vorübergehend deaktiviert."
		"Citadel_MatchHistory_TooBusy"								"Das Deadlock-Netzwerk ist momentan stark ausgelastet und kann keinen Partieverlauf bereitstellen."
		"Citadel_MatchHistory_RateLimited"							"Bitte warte eine Weile, bevor Du weitere Partieverläufe anforderst."

		"Citadel_MatchHistory_Loss" "Niederlage"
		"Citadel_MatchHistory_Win" "Sieg"
		"Citadel_MatchDetails_NoResponse"							"Keine Kommunikation mit dem Deadlock-Netzwerk möglich. Bitte versuche es später erneut."
		"Citadel_MatchDetails_InternalError"						"Beim Abruf der Partiedetails ist ein unerwarteter Fehler aufgetreten."
		"Citadel_MatchDetails_InvalidPermission"					"Du bist nicht berechtigt, die Partiedetails aufzurufen."
		"Citadel_MatchDetails_TemporarilyDisabled"					"Die Partiedetails sind aufgrund von Wartungsarbeiten vorübergehend deaktiviert."
		"Citadel_MatchDetails_TooBusy"								"Das Deadlock-Netzwerk ist momentan stark ausgelastet und kann keine Partiedetails bereitstellen."
		"Citadel_MatchDetails_RateLimited"							"Bitte warte eine Weile, bevor Du weitere Partiedetails anforderst."
		"Citadel_MatchDetails_InvalidMatch"							"Ungültige Partie-ID"
		"Citadel_MatchDetails_MatchInFlight"						"Diese Partie ist noch im Gang"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} hat gewonnen"
		"Citadel_MatchDetails_ServerError"							"Serverfehler"

		"Citadel_Hud_Paused"										"Partie ist pausiert"
		"Citadel_Hud_Unpausing"										"Partie wird fortgesetzt"
		"Citadel_Notification_Paused_Title"							"Pausiert"
		"Citadel_Notification_Paused_Message"						"Die Partie wurde pausiert."
		"Citadel_Notification_Unpaused_Title"						"Fortsetzen"
		"Citadel_Notification_Unpaused_Message"						"Die Partie wird fortgesetzt …"
		"Citadel_Hud_PreGame_Countdown"								"Partie startet …"
		"Citadel_Hud_CantPause"										"Du kannst für {i:pause_cooldown} weitere Sekunden nicht pausieren"
		"Citadel_Hud_CantUnpause"									"Partie kann für {i:pause_cooldown} Sekunden nicht fortsetzt werden"
		"Citadel_Hud_PlayerSpeedUnits"								"m/s"
		"Citadel_Hud_ToNext"										"BENÖTIGT"
		"Citadel_Hud_SoulsGathered"									"Gesammelte Seelen"
		"Citadel_Hud_HealthCritical"								"Lebenspunkte kritisch"
		"Citadel_Hud_HealthWarning"									"Lebenspunkte niedrig"
		"Citadel_Hud_LeaveMatch"									"PARTIE VERLASSEN"
		"Citadel_Hud_ReturnToMatch"									"ZURÜCK ZUM SPIEL"
		"Citadel_Hud_MicActive"										"Mikrofon aktiv"
		"Citadel_Hud_VoiceChatNotAvailable"							"Chat derzeit deaktiviert"
		"Citadel_Hud_OutOfAmmo"										"KEINE MUNITION MEHR"
		"Citadel_Hud_LowAmmo"										"WENIG MUNITION"
		"Citadel_Hud_NotEnoughEnergy"								"NICHT GENUG ENERGIE"
		"Citadel_Hud_DPS"											"SCHADEN PRO SEK. {i:dps}"
		"Citadel_Hud_RespawnIn"										"Wiedereinstieg in:"
		"Citadel_Hud_RideZipLine"									"[ {s:jump_key} ] GEDRÜCKT HALTEN, um sich ans Transportkabel zu hängen"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds} s"
		"Citadel_Hud_RideZipLineOnCooldown"							"Nicht verfügbar nach erlittenem Schaden"
		"Citadel_Hud_CaptureZipLine"								"{s:use_key} GEDRÜCKT HALTEN"
		"Citadel_Hud_OpenShop"										"Zum Einkaufen [ {s:upgrade_key} ] drücken"
		"Citadel_Hud_LoadingDeathReplay"							"Todesaufnahme wird geladen"
		"Citadel_Hud_DebugStats"									"PARTIE: {s:match_id}\nCLIENT-FPS: {i:client_framerate}   PING: {i:ping} ms\nSERVER-CPU: {i:server_frametime_avg_pct} % (Max.: {i:server_frametime_max_pct} %)"
		"Citadel_Hud_DeathCam"										"TODESAUFNAHME"

		"Citadel_InvalidCast_NoFullClips"							"KEINE VOLLEN MAGAZINE ZUM NACHLADEN"


		"Citadel_Reconnect_IncompatibleVersionTitle"				"Inkompatible Version"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Bei Ihrem Client handelt es sich um eine nicht mehr zur Verbindung mit diesem Server gültige Version."

		"Citadel_Shop_Upgrade_Locked_Label"							"Lvl. <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		"Citadel_Shop_Player_Level_Label"							"Spielerlevel: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		"Citadel_Shop_TierBonus"									"Stufenbonus"
		"Citadel_Shop_TierBonus_Weapon"								"Waffenschaden"
		"Citadel_Shop_TierBonus_Armor"								"Grundlebenspunkte"
		"Citadel_Shop_TierBonus_Tech"								"Magiekraft"
		"Citadel_Item_Tooltip_ReturnToShop"							"Zum Laden zurückkehren, um zu kaufen"
		"Citadel_Item_Tooltip_CantAfford"							"Nicht genug Seelen"
		"Citadel_Player_Level_AbilityPoints"						"Du erhältst <span class=\"boldText\">1 Fähigkeitspunkt</span> auf dem 2., 3., 5., 7. und jedem weiteren Level."
		"Citadel_Player_Level_AbilityUnlocks"						"Du erhältst <span class=\"boldText\">1 Fähigkeitsfreischaltung</span> auf dem 1., 2., 4. und 6. Level."
		"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus} % Grundkugelschaden</span>, <span class=\"boldText\">+{s:melee_bonus} % Grundnahkampfschaden</span> und <span class=\"boldText\">+{s:health_bonus} max. Lebenspunkte</span>."		
		"Citadel_Player_Level_APShort"								"FP"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Fähigkeitsfreischaltung"
		"Citadel_Player_Level_PowerIncreases"						"Kraftanstieg"
		"Citadel_Player_Level_PowerIncreaseGrants"					"Jeder Kraftanstieg gewährt:"
		"Citadel_Player_Level_Legend"								"Legende:"
		"Citadel_Player_Level_AbilityUnlock"						"Fähigkeitsfreischaltung"
		"Citadel_Player_Level_PowerIncrease"						"Kraftanstieg"
		"Citadel_Player_Level_AP"									"FP"
		"Citadel_Player_Level_BaseBullet"							"Grundkugelschaden"
		"Citadel_Player_Level_BaseMelee"							"Grundnahkampf­schaden"
		"Citadel_Player_Level_BaseHealth"							"Grundlebenspunkte"
		"Citadel_Player_Level_SpiritAmp"							"Magieschadensverstärkung"
		"Citadel_Player_Level_BulletResist"							"Kugelresistenz"
		"Citadel_Player_Level_WeaponRange"							"Waffenreichweite"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Gesamtbonus zu Deinem Waffen- und Nahkampfschaden, der von im Tab „Waffe“ gekauften Gegenständen gewährt wird."
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Gesamtbonus zu Deinen Grundlebenspunkten, der von im Tab „Vitalität“ gekauften Gegenständen gewährt wird."
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Magiekraft</span> erhöht die Effektivität Deiner Fähigkeiten. Du erhältst Magiekraft durch den Kauf von Gegenständen der Magie-Kategorie im Laden."
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"Achte auf das <span class=\"spirit_color\">Magiekraft</span>-Symbol in den Kurzinfos Deiner Fähigkeiten, um den Effekt zu sehen."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Deine verfügbare Währung zum Kauf von Gegenständen."
		"Citadel_Hero_Stats_Souls"									"Seelen"
		"Citadel_Hero_Stats_Unsecured"								"Nicht eingefangen"

