"lang" 
{ 
	"Language" "italian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"
		"GameUI_Disconnect_ServerShutdown"			"Disconnessione dal server di gioco. Il server di gioco è stato chiuso."
		"GameUI_Disconnect_ReplayIncompatible"		"Il replay non è compatibile."
		"GameUI_Disconnect_ConnectionTimedout"		"Impossibile stabilire una connessione con il server di gioco."
		"GameUI_Disconnect_ServerIncompatible"		"La versione del server non è compatibile."

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"Connessione persa anche dopo ripetuti tentativi con relè in differenti posizioni geografiche. Probabilmente si tratta di un problema con la tua connessione a internet."
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"Il server di gioco ha perso la connessione con il relè principale che il client stava utilizzando."
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"Controlla la tua connessione a internet. Impossibile scaricare la configurazione di rete dal CDN."
		"GameUI_Disconnect_LocalProblem_Other"	"Connessione persa. Sembra che ci sia un problema con la tua connessione a internet."

		"GameUI_Disconnect_RemoteProblem_Timeout"			"Le comunicazioni dall'host remoto sono state interrotte."
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Dopo diversi tentativi di connessione, il server non ha risposto."
		"GameUI_Disconnect_RemoteProblem_Other"				"Si è verificato un problema durante la comunicazione con l'host remoto."
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"L'host remoto ha presentato un certificato, una chiave di cifratura o una firma non valida."
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Il certificato dell'host remoto non è sufficiente per l'autenticazione."
		"GameUI_Disconnect_Unusual"							"Connessione persa. Si è verificato un errore insolito. La console potrebbe contenere maggiori dettagli."
		"GameUI_Disconnect_InternalError"					"Connessione persa a causa di un errore interno. La console potrebbe contenere maggiori dettagli."

		"GameUI_ServerConnectOutOfDate"		"Il server non è stato aggiornato alla versione più recente.\n"
		"GameUI_ServerChallengeIncorrect"	"Il server non ha risposto correttamente.\nPotrebbe non essere aggiornato.\n"
		"GameUI_ServerInsecure"				"Sei in modalità non protetta. Devi riavviare il gioco per connetterti ai server protetti.\n"
		"GameUI_ServerRejectBadChallenge"	"Protocollo errato.\n"
		"GameUI_ServerRejectLANRestrict"	"I server locali sono limitati ai client locali (classe C).\n"
		"GameUI_ServerRejectBadPassword"	"Password errata.\n"
		"GameUI_ServerRejectServerFull"		"Il server è pieno.\n"
		"GameUI_ServerRejectBanned"			"Hai ricevuto un ban da questo server.\n"
		"GameUI_ServerRejectFailedChannel"	"Impossibile creare un canale di rete.\n"
		"GameUI_ServerRejectOldVersion"		"Il server a cui stai tentando di connetterti sta\neseguendo una versione vecchia del gioco.\n"
		"GameUI_ServerRejectBadSteamKey"	"Lunghezza della chiave di Steam non valida\n"
		"GameUI_ServerRejectOldProtocol"	"Questo server sta usando un protocollo più vecchio rispetto a quello del tuo client.\n"
		"GameUI_ServerRejectNewProtocol"	"Questo server sta usando un protocollo più recente rispetto a quello del tuo client.\n"
		"GameUI_ServerRejectInvalidConnection"	"Connessione non valida.\n"
		"GameUI_ServerRejectInvalidCertLen"		"Lunghezza del certificato d'autenticazione non valida.\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"Errore nella lunghezza del certificato di STEAM!\n"
		"GameUI_ServerRejectSteam" 			"Convalida di STEAM rifiutata\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser non riuscito\n"
		"GameUI_ServerNoLobby"				"Il server non è riuscito a localizzare la sessione di gioco.\n"
		"GameUI_ServerRequireSteams"		"Il server richiede che Steam sia in esecuzione.\n"
		"GameUI_ServerAuthDisabled"			"Autenticazione disabilitata.\n"
		"GameUI_ServerCDKeyAuthInvalid"		"L'autenticazione del codice prodotto non è valida per i server internet.\n"
		"GameUI_ServerInvalidCDKey"			"Codice prodotto non valido.\n"
		"GameUI_ServerCDKeyInUse"			"Codice prodotto già in uso.\n"
		"GameUI_ClientRetryLimit"			"Impossibile stabilire una connessione con il server.\n"
		"GameUI_ClientBadServerAddress"		"Indirizzo del server errato.\n"
		"GameUI_ClientStringTableError"		"I tuoi dati della tabella delle stringhe sono diversi da quelli del server. Aggiorna il gioco.\n"
		"GameUI_ClientUnableToCRCMap"		"Impossibile calcolare la checksum della mappa.\n"
		"GameUI_ClientNoMap"				"Impossibile caricare la mappa specificata dal server.\n"
		"GameUI_ClientDifferentMap"			"La tua mappa differisce da quella del server, aggiorna il gioco.\n"
		"GameUI_ClientUnableToCRCDLL"		"Impossibile calcolare la checksum dll lato client.\n"
		"GameUI_ClientConnectionTimedOut"	"Connessione al server scaduta.\n"
		"GameUI_ClientServerShutdown"		"Arresto del server.\n"
		"GameUI_ClientMissingModel"			"La connessione non può continuare a causa di un modello mancante.\n"
		"GameUI_ClientConsistencyFail"		"Connessione fallita perché il server sta forzando la coerenza dei modelli.\n"

		"citadel_replay_manager_error_chunk_failed"		"Replay non ancora pronto per il download"
		"citadel_replay_manager_error_write_failure"	"Impossibile salvare il replay sul disco locale"


		//Game
		"Citadel_Scoreboard_TeamKills"						"Uccisioni"
		"Citadel_Scoreboard_TeamAP"							"PA"
		"Citadel_Scoreboard_KDA_Kills"						"U"
		"Citadel_Scoreboard_KDA_Deaths"						"M"
		"Citadel_Scoreboard_KDA_Assists"					"A"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"Caricamento della partita"
		"Citadel_ViewMatchID_Loading_Body"					"Attendi"
		"Citadel_ViewMatchID_Loading_Error"					"Impossibile assistere alla partita"
		"Citadel_ViewMatchID_InFlight_Title"				"La partita è ancora in corso"
		"Citadel_ViewMatchID_InFlight_Body"					"Questa partita è ancora in corso. Vuoi assistere a questa partita?"
		
		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Attendi"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Suggerimento utente in corso"
		"Citadel_PlaytestUser_Result_Success"				"Grazie per aver suggerito questo utente!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Invio completato"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Impossibile inviare l'utente o comunicare con la rete di Deadlock. Riprova tra poco."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Impossibile inviare"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"L'utente specificato non è tra i tuoi amici"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"Questo giocatore non è nella tua lista amici da abbastanza tempo da poter inviare un invito."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"Questo giocatore ha già accesso a Deadlock"
		"Citadel_PlaytestUser_Result_LimitedUser"			"Questo giocatore è un utente di Steam limitato e pertanto non è idoneo a giocare a Deadlock in questo momento."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Invito su Discord"
		"Citadel_DiscordInvite_DiscordLink"					"Collega:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"Questo link sarà valido per {i:num_hours} ore"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Invito già utilizzato"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Hai già usato il tuo invito su Discord. È consentito un solo invito per utente."
		"Citadel_DiscordInvite_FailedTitle"					"Errore"
		"Citadel_DiscordInvite_FailedText"					"Al momento non è stato possibile generare un invito su Discord. Ciò è probabilmente dovuto all'elevato volume di utenti. Riprova tra poco."
		"Citadel_DiscordInvite_DisabledTitle"				"Disabilitato"
		"Citadel_DiscordInvite_DisabledText"				"Gli inviti su Discord sono stati momentaneamente disattivati a causa di manutenzione. Riprova tra poco."
		"Citadel_DiscordInvite_Close"						"Chiudi"
		"Citadel_DiscordInvite_Copied"						"Copiato"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Conferma la chiusura"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Vuoi davvero chiudere la finestra di dialogo di Discord? Una volta chiusa, non sarai più in grado di generare un link di invito a Discord."
		"Citadel_DiscordInvite_CopyLink"					"Copia link negli Appunti"
		"Citadel_DiscordInvite_Description"					"Il tuo invito a unirti al server Discord su Deadlock è riportato di seguito; copia il link in un browser e segui le istruzioni per unirti."
		"Citadel_DiscordInvite_Loading"						"Caricamento..."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"Spazio"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Invia feedback"
		"Citadel_UserFeedback_Title"						"Invia feedback"
		"Citadel_UserFeedback_TextPlaceholder"				"Inserisci le informazioni qui"
		"Citadel_UserFeedback_TypeLabel"					"Tipo"
		"Citadel_UserFeedback_Submit"						"Invia feedback"
		"Citadel_UserFeedback_SubmitProcessing"				"Attendi"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Invio del feedback in corso"
		"Citadel_UserFeedback_Result_Success"				"Grazie per il tuo feedback, che verrà esaminato dal team."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Invio completato"
		"Citadel_UserFeedback_Result_GenericFailure"		"Impossibile inviare il feedback o comunicare con la rete di Deadlock. Riprova tra poco."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Impossibile inviare"
		"Citadel_UserFeedback_eType_CriticalBug"			"Bug critico"
		"Citadel_UserFeedback_eType_Bug"					"Bug"
		"Citadel_UserFeedback_eType_Suggestion"				"Suggerimento"
		"Citadel_UserFeedback_eType_Other"					"Altro"
		"Citadel_UserFeedback_eType_General"				"Feedback generale"

		"Citadel_RecommendFriend_Title"						"Invita i tuoi amici"
		"Citadel_RecommendFriend_desc"						"Hai amici con cui vorresti giocare nei nostri test di gioco?<br>Clicca sui loro account qui sotto per invitarli tramite Steam."
		"Citadel_RecommendFriend_Timing_desc"				"Solitamente gli inviti vengono inviati entro 1-2 giorni, ma a volte possono impiegare più tempo."
		"Citadel_RecommendFriend_PopupButton"				"Invia"
		"Citadel_RecommendFriend_SelectTitle"				"Seleziona un amico di Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"Devi selezionare un amico dall'elenco"
		"Citadel_RecommendFriend_Email"						"E-mail:"
		"Citadel_RecommendFriend_EmailPrompt"				"Indirizzo e-mail"
		"Citadel_RecommendFriend_EmailDesc"					"(L'e-mail più indicata per contattare il tuo amico, ma non deve necessariamente corrispondere all'indirizzo e-mail del suo account di Steam)"
		"Citadel_RecommendFriend_Region"					"Seleziona regione:"
		"Citadel_RecommendFriend_Comments"					"Commenti:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Descrivi brevemente chi è"
		"Citadel_RecommendFriend_Region_NA"					"America del Nord"
		"Citadel_RecommendFriend_Region_SA"					"America del Sud"
		"Citadel_RecommendFriend_Region_EU"					"Europa"
		"Citadel_RecommendFriend_Region_SEA"				"Asia/Pacifico"
		"Citadel_RecommendFriend_Region_Other"				"Altra (specifica nei commenti)"
		"Citadel_RecommendFriend_LocWarning"				"Anche se stiamo lavorando per aggiungere altre lingue, al momento questo test di gioco supporta solo l'inglese. Tienilo presente quando inviti i tuoi amici."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Grazie per la tua segnalazione!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Segnalazione effettuata!"
		"Citadel_ReportPlayer_Title"						"Segnala giocatore"
		"Citadel_ReportPlayer_Desc"							"Segnala un giocatore per cattiva condotta."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Impossibile segnalare il giocatore. Errore di comunicazione con la rete di Deadlock. Riprova tra poco."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"Hai già segnalato questo giocatore di recente."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Il termine per la segnalazione è scaduto. Il giocatore dev'essere segnalato entro un'ora dalla fine della partita."
		"Citadel_ReportPlayer_Reason_Title"					"Motivo:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"Abuso vocale/testuale"
		"Citadel_ReportPlayer_Reason_Abandon"				"Partita abbandonata"
		"Citadel_ReportPlayer_Reason_Griefing"				"Griefing"
		"Citadel_ReportPlayer_Reason_MatchmakingIssue"		"Problema di matchmaking"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"Trucchi"
		"Citadel_ReportPlayer_Reason_Comments"				"Commenti:"
		"Citadel_ReportPlayer_CommentPlaceholder"			"Descrivi il problema che hai avuto con questo giocatore"

		"Citadel_SkipTutorial_Title"						"Salta il tutorial"
		"Citadel_SkipTutorial_Body"							"Vuoi davvero saltare il tutorial? A meno che tu non abbia già giocato a questo titolo, non te lo consigliamo."

		"Citadel_Region_NA"									"America del Nord"
		"Citadel_Region_Europe"								"Europa"
		"Citadel_Region_SEA"								"Asia"
		"Citadel_Region_SAmerica"							"Sud America"
		"Citadel_Region_Oceania"							"Oceania"

		"Citadel_DisableDevMessage"							"Non mostrare più"

		"Citadel_GenericError_RegionInfoNotProvided"				"Per giocare online, è necessario registrare il proprio account."
		"Citadel_GenericError_DurationControlBlocked"				"Hai superato il limite di tempo autorizzato per il gioco online."
		"Citadel_GenericError_InvalidClientVersion"					"Il tuo client non è in grado di connettersi al server di gioco poiché le versioni sono diverse. Prova ad aggiornare il tuo client alla versione più recente."

		"Citadel_MatchHistory_NoResponse"							"Impossibile comunicare con la rete di Deadlock. Riprova tra poco."
		"Citadel_MatchHistory_InternalError"						"Si è verificato un errore inaspettato durante il recupero della cronologia delle partite"
		"Citadel_MatchHistory_InvalidPermission"					"Non hai l'autorizzazione per visualizzare la cronologia di gioco di questo utente"
		"Citadel_MatchHistory_TemporarilyDisabled"					"La cronologia delle partite è stata temporaneamente disabilitata per manutenzione"
		"Citadel_MatchHistory_TooBusy"								"La rete di Deadlock è sovraccarica e non è in grado di fornire la cronologia delle partite in questo momento"
		"Citadel_MatchHistory_RateLimited"							"Attendi qualche istante prima di richiedere nuovamente la cronologia delle partite"

		"Citadel_MatchHistory_Loss" "Sconfitta"
		"Citadel_MatchHistory_Win" "Vittoria"
		"Citadel_MatchHistory_Disbanded" "Annullata"

		"Citadel_MatchDetails_NoResponse"							"Impossibile comunicare con la rete di Deadlock. Riprova tra poco."
		"Citadel_MatchDetails_InternalError"						"Si è verificato un errore inaspettato durante il recupero dei dettagli delle partite"
		"Citadel_MatchDetails_InvalidPermission"					"Non hai l'autorizzazione per visualizzare i dettagli di questa partita"
		"Citadel_MatchDetails_TemporarilyDisabled"					"I dettagli delle partite sono stati temporaneamente disabilitati per manutenzione"
		"Citadel_MatchDetails_TooBusy"								"La rete di Deadlock è sovraccarica e non è in grado di fornire i dettagli delle partite in questo momento"
		"Citadel_MatchDetails_RateLimited"							"Attendi qualche istante prima di richiedere nuovamente i dettagli delle partite"
		"Citadel_MatchDetails_InvalidMatch"							"ID della partita non valido"
		"Citadel_MatchDetails_MatchInFlight"						"Questa partita è ancora in corso"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} ha vinto"
		"Citadel_MatchDetails_ServerError"							"Errore del server"

		"Citadel_Hud_Paused"										"Gioco in pausa"
		"Citadel_Hud_Unpausing"										"La partita sta per riprendere"
		"Citadel_Notification_Paused_Title"							"In pausa"
		"Citadel_Notification_Paused_Message"						"La partita è stata messa in pausa"
		"Citadel_Notification_Unpaused_Title"						"Ripresa"
		"Citadel_Notification_Unpaused_Message"						"La partita sta per riprendere..."
		"Citadel_Hud_PreGame_Countdown"								"Avvio della partita..."
		"Citadel_Hud_CantPause"										"Impossibile mettere in pausa per altri {i:pause_cooldown} secondi"
		"Citadel_Hud_CantUnpause"									"Impossibile riprendere la partita per altri {i:pause_cooldown} secondi"
		"Citadel_Hud_NoPausesLeft"									"Impossibile mettere in pausa. Hai già usato la tua unica pausa per questa partita."
		"Citadel_Hud_NoTeamPausesLeft"								"Impossibile mettere in pausa. La tua squadra ha già esaurito tutte le pause di questa partita."
		"Citadel_Hud_PlayerSpeedUnits"								"m/s"
		"Citadel_Hud_ToNext"										"AL DONO"
		"Citadel_Hud_SoulsGathered"									"Anime raccolte"
		"Citadel_Hud_HealthCritical"								"Salute critica"
		"Citadel_Hud_HealthWarning"									"Salute scarsa"
		"Citadel_Hud_LeaveMatch"									"ABBANDONA PARTITA"
		"Citadel_Hud_ReturnToMatch"									"TORNA ALLA PARTITA"
		"Citadel_Hud_MicActive"										"Microfono attivo"
		"Citadel_Hud_VoiceChatNotAvailable"							"Chat attualmente disabilitata"
		"Citadel_Hud_OutOfAmmo"										"SENZA MUNIZIONI"
		"Citadel_Hud_LowAmmo"										"MUNIZIONI SCARSE"
		"Citadel_Hud_NotEnoughEnergy"								"ENERGIA INSUFFICIENTE"
		"Citadel_Hud_DPS"											"{i:dps} danni al secondo"
		"Citadel_Hud_RespawnIn"										"Ricomparsa in:"
		"Citadel_Hud_RideZipLine"									"TIENI PREMUTO [ {s:in_zipline} ] per agganciarti alla filovia"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds} s"
		"Citadel_Hud_RideZipLineOnCooldown"							"Inutilizzabile dopo aver subito danni"
		"Citadel_Hud_CaptureZipLine"								"TIENI PREMUTO {s:use_key}"
		"Citadel_Hud_OpenShop"										"Premi [ {s:upgrade_key} ] per acquistare"
		"Citadel_Hud_LoadingDeathReplay"							"Caricamento del replay della morte"
		"Citadel_Hud_DebugStats"									"PARTITA: {s:match_id}\nFPS DEL CLIENT: {i:client_framerate}   PING: {i:ping} ms\nCPU DEL SERVER: {i:server_frametime_avg_pct}% (max: {i:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"TELECAMERA DELLA MORTE"
		"Citadel_Hud_CheaterVoteCaption"							"Il giocatore {s:cheater_name} è stato sorpreso a fare uso di cheat."
		"Citadel_Hud_CheaterVote_Option_Play"						"Prima tramuta in rana, poi banna"
		"Citadel_Hud_CheaterVote_Option_Ban"						"Banna immediatamente"

		"Citadel_InvalidCast_NoFullClips"							"NESSUN CARICATORE COMPLETO DA RICARICARE"


		"Citadel_Reconnect_IncompatibleVersionTitle"				"Versione incompatibile"
		"Citadel_Reconnect_IncompatibleVersionBody"					"La versione del client non è più valida per connettersi a questo server"

		//"Citadel_Shop_Upgrade_Locked_Label"							"Lvl <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		//"Citadel_Shop_Player_Level_Label"							"Player Level: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		//"Citadel_Shop_TierBonus"									"Tier Bonus"
		"Citadel_Shop_TierBonus_Weapon"								"Danni da arma"
		"Citadel_Shop_TierBonus_Armor"								"Salute di base"
		"Citadel_Shop_TierBonus_Tech"								"Potenza spirituale"
		//"Citadel_Item_Tooltip_ReturnToShop"							"Return to Shop to purchase"
		"Citadel_Item_Tooltip_CantAfford"							"Anime insufficienti"
		//"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 Ability Point</span> gained at levels 2, 3, 5, 7, and each level after"
		//"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 Ability Unlock</span> gained at levels 1, 2, 4, and 6"
		//"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% Base Bullet Damage</span>, <span class=\"boldText\">+{s:melee_bonus}% Base Melee damage</span> and <span class=\"boldText\">+{s:health_bonus} Max Health </span>"		
		"Citadel_Player_Level_APShort"								"Punti abilità"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Sblocco dell'abilità"
		"Citadel_Player_Level_PowerIncreases"						"Aumenti di potenza"
		"Citadel_Player_Level_PowerIncreaseGrants"					"Ogni aumento di potenza conferisce:"
		"Citadel_Player_Level_Legend"								"Legenda:"
		"Citadel_Player_Level_AbilityUnlock"						"Sblocco dell'abilità"
		"Citadel_Player_Level_PowerIncrease"						"Aumento di potenza"
		"Citadel_Player_Level_AP"									"PA"
		"Citadel_Player_Level_BaseBullet"							"Danni di base da pallottole"
		"Citadel_Player_Level_BaseMelee"							"Danni di base da mischia"
		"Citadel_Player_Level_BaseHealth"							"Salute di base"
		"Citadel_Player_Level_SpiritAmp"							"Amplificazione dei danni spirituali"
		"Citadel_Player_Level_BulletResist"							"Resistenza alle pallottole"
		"Citadel_Player_Level_WeaponRange"							"Gittata dell'arma"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Bonus totali ai danni da pistola e da mischia ottenuti acquistando oggetti nell'albero delle armi"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Bonus totali alla salute di base ottenuti acquistando oggetti nell'albero della vitalità"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">La potenza spirituale</span> aumenta l'efficacia delle tue abilità. La potenza spirituale si ottiene acquistando oggetti nell'albero dello spirito."
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"Cerca l'icona della <span class=\"spirit_color\">potenza spirituale</span> sulle tue abilità per vederne gli effetti."
		"Citadel_Hero_Stats_Tooltip_Shards"							"La tua valuta per l'acquisto degli oggetti"
		"Citadel_Hero_Stats_Souls"									"Anime"
		"Citadel_Hero_Stats_Unsecured"								"Non acquisite"
		"Citadel_Shop_Destroy_Item"									"Distruggere l'oggetto?"
		"Citadel_Shop_Destroy_Item_Confirm"							"Vuoi davvero vendere l'oggetto {s:item_name} per {i:item_sell_amount} anime (metà del prezzo di acquisto)?"

		"Citadel_Shop_Purchased"									"Acquistato"
		"Citadel_Shop_HoldAlt"										"Tieni premuto <span class=\"keybind\">[{s:show_scoreboard}]</span>"
		"Citadel_Shop_ConditionalAttribute"							"Condizionale"
		"Citadel_Shop_BonusAttribute"								"Bonus"
		"Citadel_ShopFilter_Durabilty"								"Durata"
		"Citadel_ShopFilter_WeaponDamage"							"Danni da arma"
		"Citadel_ShopFilter_MagicDamage"							"Danni spirituali"
		"Citadel_ShopFilter_Ammo"									"Munizioni"
		"Citadel_ShopFilter_FireRate"								"Frequenza di fuoco"
		"Citadel_ShopFilter_Melee"									"Mischia"
		"Citadel_ShopFilter_Movement"								"Movimento"
		"Citadel_ShopFilter_Healing"								"Guarigione"
		"Citadel_ShopFilter_Disruption"								"Interruzione"

		"Citadel_ShopStats_Total"									"Totale"
		"Citadel_ShopStats_Base"									"Base"
		"Citadel_ShopStats_Starting"								"Inizio"
		"Citadel_ShopStats_Boons"									"Doni"
