"lang" 
{ 
	"Language" "ukrainian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Збірка {d:buildNumber} — {s:buildTime}"
		"citadel_replay_manager_error_chunk_failed"		"Запис ще не готовий для завантаження."
		"citadel_replay_manager_error_write_failure"	"Не вдалося зберегти запис на локальний диск."


		//Game
		"Citadel_Scoreboard_TeamKills"						"Убивства"
		"Citadel_Scoreboard_TeamAP"							"ОВ"
		"Citadel_Scoreboard_KDA_Kills"						"У"
		"Citadel_Scoreboard_KDA_Deaths"						"C"
		"Citadel_Scoreboard_KDA_Assists"					"П"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"Завантаження матчу"
		"Citadel_ViewMatchID_Loading_Body"					"Будь ласка, зачекайте"
		"Citadel_ViewMatchID_Loading_Error"					"Не вдалося відкрити перегляд матчу"
		
		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Будь ласка, зачекайте"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Рекомендація користувача"
		"Citadel_PlaytestUser_Result_Success"				"Дякуємо, що порекомендували цього користувача!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Успішно надіслано"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Не вдалося порекомендувати користувача, бо немає зв’язку з мережею Deadlock. Спробуйте знову пізніше."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Помилка надсилання"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"Вказаний користувач не є вашим другом."
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"Ви не були друзями з цим користувачем достатньо довго, щоби надіслати йому запрошення."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"У цього гравця вже є доступ до Deadlock."
		"Citadel_PlaytestUser_Result_LimitedUser"			"У цього гравця обмежений акаунт Steam, тому він зараз не може грати в Deadlock."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Запрошення в Discord"
		"Citadel_DiscordInvite_DiscordLink"					"Посилання:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"Це посилання буде дійсне протягом {i:num_hours} год."
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Запрошення вже отримано"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"Ви вже отримали запрошення в Discord. Один користувач може отримати лише одне запрошення."
		"Citadel_DiscordInvite_FailedTitle"					"Помилка"
		"Citadel_DiscordInvite_FailedText"					"Не вдалося згенерувати запрошення в Discord. Найімовірніше, причина у великій кількості користувачів. Спробуйте знову пізніше."
		"Citadel_DiscordInvite_DisabledTitle"				"Вимкнено"
		"Citadel_DiscordInvite_DisabledText"				"Функція надсилання запрошень у Discord тимчасово вимкнена, оскільки ми проводимо технічне обслуговування. Спробуйте знову пізніше."
		"Citadel_DiscordInvite_Close"						"Закрити"
		"Citadel_DiscordInvite_Copied"						"Скопійовано"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Підтвердження закриття"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Ви дійсно хочете закрити вікно Discord? Ви не зможете згенерувати посилання-запрошення у Discord, якщо закриєте його."
		"Citadel_DiscordInvite_CopyLink"					"Копіювати посилання до буфера обміну"
		"Citadel_DiscordInvite_Description"					"Ваше запрошення на приєднання до сервера Deadlock у Discord наведено нижче. Скопіюйте посилання в браузер і дотримуйтеся вказівок, щоби приєднатися."
		"Citadel_DiscordInvite_Loading"						"Завантаження…"

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"Пробіл"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Надіслати відгук"
		"Citadel_UserFeedback_Title"						"Надіслати відгук"
		"Citadel_UserFeedback_TextPlaceholder"				"Уведіть інформацію тут"
		"Citadel_UserFeedback_TypeLabel"					"Тип"
		"Citadel_UserFeedback_Submit"						"Надіслати відгук"
		"Citadel_UserFeedback_SubmitProcessing"				"Будь ласка, зачекайте"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Надсилання відгуку"
		"Citadel_UserFeedback_Result_Success"				"Дякуємо за ваш відгук. Наша команда його розгляне."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Успішно надіслано"
		"Citadel_UserFeedback_Result_GenericFailure"		"Не вдалося надіслати відгук, бо немає зв’язку з мережею Deadlock. Спробуйте знову пізніше."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Не вдається надіслати"
		"Citadel_UserFeedback_eType_CriticalBug"			"Критична помилка"
		"Citadel_UserFeedback_eType_Bug"					"Помилка"
		"Citadel_UserFeedback_eType_Suggestion"				"Пропозиція"
		"Citadel_UserFeedback_eType_Other"					"Інше"
		"Citadel_UserFeedback_eType_General"				"Загальний відгук"

		"Citadel_RecommendFriend_Title"						"Запросіть друзів"
		"Citadel_RecommendFriend_desc"						"Маєте друзів, з якими б хотіли пограти під час тестування?<br>Наведіть на їхні облікові записи нижче й запросіть через Steam."
		"Citadel_RecommendFriend_Timing_desc"				"Запрошення стандартно надсилаються впродовж 1—2 днів, але іноді це може зайняти більше часу."
		"Citadel_RecommendFriend_PopupButton"				"Надіслати"
		"Citadel_RecommendFriend_SelectTitle"				"Оберіть друга зі Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"Необхідно вибрати друга зі списку"
		"Citadel_RecommendFriend_Email"						"Ел. пошта:"
		"Citadel_RecommendFriend_EmailPrompt"				"Адреса ел. пошти"
		"Citadel_RecommendFriend_EmailDesc"					"(Найкраща адреса електронної пошти для зв’язку з вашим другом, може відрізнятися від адреси його акаунта Steam)"
		"Citadel_RecommendFriend_Region"					"Оберіть регіон:"
		"Citadel_RecommendFriend_Comments"					"Коментарі:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Коротко опишіть, хто це"
		"Citadel_RecommendFriend_Region_NA"					"Північна Америка"
		"Citadel_RecommendFriend_Region_SA"					"Південна Америка"
		"Citadel_RecommendFriend_Region_EU"					"Європа"
		"Citadel_RecommendFriend_Region_SEA"				"Азія та Океанія"
		"Citadel_RecommendFriend_Region_Other"				"Інший (вкажіть у коментарі)"
		"Citadel_RecommendFriend_LocWarning"				"Хоча ми працюємо над додаванням інших мов, на поточному етапі тестування є підтримка лише для англійської мови. Врахуйте це, коли запрошуватимете друзів."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Дякуємо за скаргу!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Скаргу успішно надіслано!"
		"Citadel_ReportPlayer_Title"						"Поскаржитися"
		"Citadel_ReportPlayer_Desc"							"Поскаржитися на погану поведінку цього гравця."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Не вдалося поскаржитися на гравця, бо немає зв’язку з мережею Deadlock. Спробуйте знову пізніше."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"Ви вже поскаржилися на цього гравця."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Сплинув час для надсилання скарги. Її слід надіслати впродовж 1 години після завершення матчу."
		"Citadel_ReportPlayer_CommentPlaceholder"			"Опишіть проблему, що виникла з цим гравцем."

		"Citadel_SkipTutorial_Title"						"Пропустити навчання"
		"Citadel_SkipTutorial_Body"							"Ви дійсно хочете пропустити навчання? Радимо не пропускати його, якщо ще не грали в цю гру."

		"Citadel_Region_NA"									"Північна Америка"
		"Citadel_Region_Europe"								"Європа"
		"Citadel_Region_SEA"								"Азія"
		"Citadel_Region_SAmerica"							"Південна Америка"
		"Citadel_Region_Oceania"							"Океанія"

		"Citadel_DisableDevMessage"							"Не показувати знову"

		"Citadel_GenericError_RegionInfoNotProvided"				"Щоби грати в мережі, вам необхідно зареєструватися."
		"Citadel_GenericError_DurationControlBlocked"				"Ви перевищили дозволений вам час для гри в мережі."
		"Citadel_GenericError_InvalidClientVersion"					"Ваш клієнт не може підключитися до цього сервера через різницю версій. Спробуйте оновити свій клієнт до останньої версії."

		"Citadel_MatchHistory_NoResponse"							"Немає зв’язку з мережею Deadlock. Спробуйте знову пізніше."
		"Citadel_MatchHistory_InternalError"						"Під час отримання історії матчів виникла неочікувана помилка."
		"Citadel_MatchHistory_InvalidPermission"					"У вас немає дозволу на перегляд історії матчів цього гравця."
		"Citadel_MatchHistory_TemporarilyDisabled"					"Історію матчів тимчасово вимкнено через технічне обслуговування."
		"Citadel_MatchHistory_TooBusy"								"Мережа Deadlock перевантажена й наразі не може надати вам історію матчів."
		"Citadel_MatchHistory_RateLimited"							"Трохи зачекайте, перш ніж знову дивитися історію матчів."

		"Citadel_MatchHistory_Loss" "Поразка"
		"Citadel_MatchHistory_Win" "Перемога"
		"Citadel_MatchDetails_NoResponse"							"Немає зв’язку з мережею Deadlock. Спробуйте знову пізніше."
		"Citadel_MatchDetails_InternalError"						"Під час отримання подробиць матчу виникла неочікувана помилка."
		"Citadel_MatchDetails_InvalidPermission"					"У вас немає дозволу на перегляд подробиць цього матчу."
		"Citadel_MatchDetails_TemporarilyDisabled"					"Подробиці матчів тимчасово вимкнено через технічне обслуговування."
		"Citadel_MatchDetails_TooBusy"								"Мережа Deadlock перевантажена й наразі не може надати вам подробиці матчу."
		"Citadel_MatchDetails_RateLimited"							"Трохи зачекайте, перш ніж знову дивитися подробиці матчу."
		"Citadel_MatchDetails_InvalidMatch"							"Недійсний ідентифікатор матчу"
		"Citadel_MatchDetails_MatchInFlight"						"Цей матч ще не завершився"

		"Citadel_MatchDetails_WinningTeam"							"Переможці: {g:citadel_team_name:winning_team}"
		"Citadel_MatchDetails_ServerError"							"Помилка сервера"

		"Citadel_Hud_Paused"										"Гру призупинено"
		"Citadel_Hud_Unpausing"										"Відновлення гри"
		"Citadel_Notification_Paused_Title"							"Призупинено"
		"Citadel_Notification_Paused_Message"						"Гру призупинено."
		"Citadel_Notification_Unpaused_Title"						"Поновлено"
		"Citadel_Notification_Unpaused_Message"						"Відновлення гри…"
		"Citadel_Hud_PreGame_Countdown"								"Матч починається…"
		"Citadel_Hud_CantPause"										"Призупинити гру не можна ще {i:pause_cooldown} с."
		"Citadel_Hud_CantUnpause"									"Поновити гру не можна ще {i:pause_cooldown} с."
		"Citadel_Hud_PlayerSpeedUnits"								"м/с"
		"Citadel_Hud_ToNext"										"ДАЛІ"
		"Citadel_Hud_SoulsGathered"									"Зібрані душі"
		"Citadel_Hud_HealthCritical"								"Критичний рівень здоров’я"
		"Citadel_Hud_HealthWarning"									"Низький рівень здоров’я"
		"Citadel_Hud_LeaveMatch"									"ЗАЛИШИТИ МАТЧ"
		"Citadel_Hud_ReturnToMatch"									"ПОВЕРНУТИСЯ ДО ГРИ"
		"Citadel_Hud_MicActive"										"Мікрофон увімкнено"
		"Citadel_Hud_VoiceChatNotAvailable"							"Чат наразі вимкнено"
		"Citadel_Hud_OutOfAmmo"										"НЕМАЄ НАБОЇВ"
		"Citadel_Hud_LowAmmo"										"МАЛО НАБОЇВ"
		"Citadel_Hud_NotEnoughEnergy"								"ЗАМАЛО ЕНЕРГІЇ"
		"Citadel_Hud_DPS"											"ШЗС {i:dps}"
		"Citadel_Hud_RespawnIn"										"Відродження через:"
		"Citadel_Hud_RideZipLine"									"УТРИМУЙТЕ [ {s:jump_key} ], щоби зачепитися"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds} с"
		"Citadel_Hud_RideZipLineOnCooldown"							"Недоступно після зазнавання шкоди"
		"Citadel_Hud_CaptureZipLine"								"УТРИМУЙТЕ {s:use_key}"
		"Citadel_Hud_OpenShop"										"Натисніть [ {s:upgrade_key} ], щоби відкрити крамницю"
		"Citadel_Hud_LoadingDeathReplay"							"Завантаження запису смерті"
		"Citadel_Hud_DebugStats"									"МАТЧ: {s:match_id}\nКАДРИ/С КЛІЄНТА: {i:client_framerate}   ПІНҐ: {i:ping}мс\nПРОЦЕСОР СЕРВЕРА: {i:server_frametime_avg_pct}% (пік: {i:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"МОМЕНТ СМЕРТІ"

		"Citadel_InvalidCast_NoFullClips"							"НЕМАЄ ПОВНИХ МАГАЗИНІВ ДЛЯ ПЕРЕЗАРЯДКИ"


		"Citadel_Reconnect_IncompatibleVersionTitle"				"Несумісна версія"
		"Citadel_Reconnect_IncompatibleVersionBody"					"Версія вашого клієнта застаріла, тому ви не можете підключитися до цього сервера."

		"Citadel_Shop_Upgrade_Locked_Label"							"Рів. <span class=\"blueAP\">{i:unlockLevelRequired}</span>"
		"Citadel_Shop_Player_Level_Label"							"Рівень гравця: <span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		"Citadel_Shop_TierBonus"									"Посилення від ступеня"
		"Citadel_Shop_TierBonus_Weapon"								"Збройова шкода"
		"Citadel_Shop_TierBonus_Armor"								"Основне здоров’я"
		"Citadel_Shop_TierBonus_Tech"								"Духовна сила"
		"Citadel_Item_Tooltip_ReturnToShop"							"Повернутися до крамниці для купівлі"
		"Citadel_Item_Tooltip_CantAfford"							"Модифікація не по кишені"
		"Citadel_Player_Level_AbilityPoints"						"<span class=\"boldText\">1 очко вміння</span> здобувається на 2-му, 3-му, 5-му, 7-му рівнях і кожного наступного."
		"Citadel_Player_Level_AbilityUnlocks"						"<span class=\"boldText\">1 розблокування вміння</span> здобувається на 1-му, 2-му, 4-му та 6-му рівнях."
		"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% основній шкоді від куль</span>, <span class=\"boldText\">+{s:melee_bonus}% основній ближній шкоді</span> і <span class=\"boldText\">+{s:health_bonus} максимальному здоров’ю</span>."		
		"Citadel_Player_Level_APShort"								"ОВ"
		"Citadel_Player_Level_AbilityUnlocksShort"					"Розблокування вміння"
		"Citadel_Player_Level_PowerIncreases"						"Посилення"
		"Citadel_Player_Level_PowerIncreaseGrants"					"Посилення дає:"
		"Citadel_Player_Level_Legend"								"Позначки:"
		"Citadel_Player_Level_AbilityUnlock"						"Відкриття вміння"
		"Citadel_Player_Level_PowerIncrease"						"Посилення"
		"Citadel_Player_Level_AP"									"Очко вміння"
		"Citadel_Player_Level_BaseBullet"							"основній шкоді від куль"
		"Citadel_Player_Level_BaseMelee"							"основній ближній шкоді"
		"Citadel_Player_Level_BaseHealth"							"основному здоров’ю"
		"Citadel_Player_Level_SpiritAmp"							"посиленню духовної шкоди"
		"Citadel_Player_Level_BulletResist"							"опору кулям"
		"Citadel_Player_Level_WeaponRange"							"дальності зброї"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"Загальне посилення вашої зброї та ближнього удару здобувається купівлею предметів на вкладці зброї."
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"Загальне посилення вашого основного здоров’я здобувається купівлею предметів на вкладці життя."
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">Духовна сила</span> підвищує ефективність ваших умінь. Вона здобувається купівлею предметів на відповідній вкладці."
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"Шукайте піктограму <span class=\"spirit_color\">духовної сили</span> в описі вміння, щоби дізнатися про її ефект."
		"Citadel_Hero_Stats_Tooltip_Shards"							"Валюта для купівлі предметів"
		"Citadel_Hero_Stats_Souls"									"Душі"
		"Citadel_Hero_Stats_Unsecured"								"Не зібрано"

		"Citadel_Shop_Purchased"									"Куплено"
		"Citadel_Shop_HoldAlt"										"Утримуйте <span class=\"keybind\">[{s:key_extra_info}]</span>"
		"Citadel_Shop_ConditionalAttribute"							"Є умова"
		"Citadel_Shop_BonusAttribute"								"Посилення"
		"Citadel_ShopFilter_Durabilty"								"Міцність"
		"Citadel_ShopFilter_WeaponDamage"							"Збройова шкода"
		"Citadel_ShopFilter_MagicDamage"							"Духовна шкода"
		"Citadel_ShopFilter_Ammo"									"Набої"
		"Citadel_ShopFilter_FireRate"								"Швидкострільність"
		"Citadel_ShopFilter_Melee"									"Ближній бій"
		"Citadel_ShopFilter_Movement"								"Рух"
		"Citadel_ShopFilter_Healing"								"Лікування"
		"Citadel_ShopFilter_Disruption"								"Потрясіння"

		"Citadel_ShopStats_Total"									"Усього"
		"Citadel_ShopStats_Base"									"Основа"
		"Citadel_ShopStats_Starting"								"Для початку"
		"Citadel_ShopStats_Boons"									"Переваги"
		"Citadel_ShopStats_ShopBonuses"								"Купити посилення"
		"Citadel_ShopStats_Mods"									"Модифікації"
		"Citadel_ShopStats_GoldenStatues"							"Золоті статуї"
		"Citadel_ShopStats_SpiritScaling"							"Дух"

		"Citadel_Shop_ImbueTooltip_Title"							"Обрати вміння для вбудування"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"Обрати ланку вміння для завершення купівлі"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"Перетягуйте, щоби перепризначити поточні задіяні вміння"	

		"Citadel_Shop_SellMaxItems_Title"							"Усі ланки зайнято!"	
		"Citadel_Shop_SellMaxItems_Desc"							"Для завершення цієї купівлі оберіть модифікацію, яку <span class='highlight'>буде продано за пів ціни для звільнення місця</span>."	
		"Citadel_Shop_SellMaxItems_SellButton"						"Продати"

		"Citadel_Spectate_Connecting_Title"							"Підключення до матчу"
		"Citadel_Spectate_Connecting_Buffering"						"Підключено до матчу. Почекайте на завершення буферизації."
		"Citadel_Spectate_Connecting_Waiting"						"Будь ласка, зачекайте на підключення до матчу. Цей процес може тривати до хвилини, оскільки сервер намагається розпочати трансляцію."
		"Citadel_Spectate_KillsAndDeaths"							"Убивства та смерті"
		"Citadel_Spectate_Kills"									"Убивство"
		"Citadel_Spectate_Deaths"									"Смерть"

		"Citadel_Ability_IsImbued"									"Вбудовано"
		"Citadel_ComponentRequired"									"Складові:"
		"Citadel_ComponentOwned"									"у власності"
		"Citadel_ItemOwnedBy"										"Власник:"
		"Citadel_ItemModifies"										"Модифікація"
		"Citadel_ComponentUseIn"									"Поточне використання:"
		"Citadel_IsComponentOf"										"Є складовою:"
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"Рекомендоване наступне вміння"

		"Citadel_Friends_WindowTitle"						"Друзі"
		"Citadel_FriendsCategory_Party"						"У групі"
		"Citadel_FriendsCategory_PartyInvite"				"Запрошено"
		"Citadel_FriendsCategory_PlayingCitadel"			"У грі"
		"Citadel_FriendsCategory_Online"					"У мережі"
		"Citadel_FriendsCategory_Offline"					"Не в мережі"
		"Citadel_FriendsCategory_Invited"					"Запрошено"
		"Citadel_FriendsCategory_AlreadyOwned"				"Уже є доступ"
		"Citadel_FriendsCategory_Pending"					"На розгляді"
		"Citadel_FriendsCategory_SentInvite"				"Надіслані запрошення"
		"Citadel_FriendsCategory_CanInvite"					"Можна запросити"
		"Citadel_Friends_Empty"								"Немає друзів у списку"
		"Citadel_Friends_Add_Friend_Tooltip"				"Додати друга"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"Пошук друга за ідентифікатором"
		"Citadel_Friends_Add_Friend_Your_ID"				"Ідентифікатор вашого друга:"
		"Citadel_Friends_Friend_Code_Button"				"Додати до друзів"
		"Citadel_Friends_Play_With_Friends"					"Грати з друзями"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> у мережі"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> у грі"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"Помилка"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"Зараз немає зв’язку з мережею Deadlock, тож не видно, кого з друзів можна запросити. Спробуйте знову за кілька хвилин."

		"Citadel_MatchSurvey_NotFun"						"Не весело"
		"Citadel_MatchSurvey_KindOfFun"						"Трохи весело"
		"Citadel_MatchSurvey_SuperFun"						"Надзвичайно весело"
		"Citadel_MatchSurvey_Title"							"Опитування про матч"
		"Citadel_MatchSurvey_Submit"						"НАДІСЛАТИ"
		"Citadel_MatchSurvey_Skip"							"ПРОПУСТИТИ"

		"Citadel_JoinForum_Title"							"Доступ до форуму"
		"Citadel_JoinForum_ErrorTitle"						"Не вдалося приєднатися до форуму"
		"Citadel_JoinForum_AlreadyClaimedText"				"Цей обліковий запис уже отримав доступ до форуму."
