"lang"
{
	"Language" "English"
		"GameUI_ClientServerShutdown"		"Server shutting down.\n"
		"GameUI_ClientMissingModel"			"Connection cannot continue due to missing model.\n"
		"GameUI_ClientConsistencyFail"		"Connection aborted due to server enforcing model consistency.\n"

		"citadel_replay_manager_error_chunk_failed"		"Replay not yet ready for download"
		"citadel_replay_manager_error_write_failure"	"Replay failed to write to local disk"
		
		"citadel_metadata_manager_error_download_failure"	"Failed to download the match metadata file for match %match_id%"
		"citadel_metadata_manager_error_decompress_failure"	"Failed to decompress the match metadata file"
		"citadel_metadata_manager_error_parse_failure"		"Failed to parse the match metadata file"
		"citadel_metadata_manager_error_id_mismatch"		"The Match ID for the meta data file did not match what was expected"
		"citadel_metadata_manager_error_invalid_version"	"The metadata file was an invalid version"

		//Game
		"Citadel_Scoreboard_TeamKills"						"Kills"
		"Citadel_Scoreboard_TeamAP"							"AP"
		"Citadel_Scoreboard_KDA_Kills"						"K"
		"Citadel_Scoreboard_KDA_Deaths"						"D"
		"Citadel_Scoreboard_KDA_Assists"					"A"
		"Citadel_Scoreboard_Obj_Damage"						"Obj Dmg:"
		"Citadel_Scoreboard_LaneSwapAvailable_Tooltip"		"Click to request swapping lanes."
		"Citadel_Scoreboard_LaneSwapRequesting_Tooltip"		"Click to cancel this request."
		"Citadel_Scoreboard_LaneSwapReceiving_Tooltip"		"Click to swap lanes.<br>Right click to reject."
		"Citadel_Scoreboard_LaneSwapRejecting_Tooltip"		"Rejected."
		"Citadel_Scoreboard_LaneSwapRejected_Tooltip"		"Rejected."
		"Citadel_Scoreboard_BrawlRoundTitle"				"Round {i:sb_round}"
		"Citadel_Scoreboard_BrawlRoundTotalTitle"			"Total Round Time"

		"Citadel_Scoreboard_Items"							"Items"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"Loading Match"
		"Citadel_ViewMatchID_Loading_Body"					"Please Wait"
		"Citadel_ViewMatchID_Loading_Error"					"Unable To View Match"
		"Citadel_ViewMatchID_InFlight_Title"				"Match is still active"
		"Citadel_ViewMatchID_InFlight_Body"					"This match is still being played. Would you like to spectate this match?"

		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"Please wait"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"Submitting User"
		"Citadel_PlaytestUser_Result_Success"				"Thank you for your suggesting this user!"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"Successfully submitted"
		"Citadel_PlaytestUser_Result_GenericFailure"		"Failed to submit the user, unable to talk to the Deadlock network. Please try again shortly."
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"Unable to submit"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"You are not friends with the specified user"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"You have not been friends with this user long enough to be able to send them an invite."
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"This player already has access to Deadlock"
		"Citadel_PlaytestUser_Result_LimitedUser"			"This player is a limited Steam user, and therefore is not eligible for playing Deadlock at this time."

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Discord Invite"
		"Citadel_DiscordInvite_DiscordLink"					"Link:"
		"Citadel_DiscordInvite_DiscordLinkHours"			"This link will be valid for {i:num_hours} hours"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"Already Claimed"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"You have already claimed your Discord invite. We only allow for a single invite per user."
		"Citadel_DiscordInvite_FailedTitle"					"Error"
		"Citadel_DiscordInvite_FailedText"					"We were unable to generate you a Discord invite at this time. This is likely due to high user volume. Please try again in a little while."
		"Citadel_DiscordInvite_DisabledTitle"				"Disabled"
		"Citadel_DiscordInvite_DisabledText"				"Discord invites have been temporarily disabled while we perform maintenance. Please try again in a little while."
		"Citadel_DiscordInvite_Close"						"Close"
		"Citadel_DiscordInvite_Copied"						"Copied"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"Confirm Close"
		"Citadel_DiscordInvite_ConfirmCloseText"			"Are you sure you want to close the Discord Dialog? You will no longer be able to generate a Discord invite link once this dialog is closed."
		"Citadel_DiscordInvite_CopyLink"					"Copy Link to Clipboard"
		"Citadel_DiscordInvite_Description"					"Your invite to join the Deadlock discord is listed below, copy the link into a browser and follow the prompts to join."
		"Citadel_DiscordInvite_Loading"						"Loading..."

		"Citadel_PlayerFeedback_Title"						"Player Feedback"
		"Citadel_PlayerFeedback_Desc"						"Thank you for being a part the Deadlock early development playtester community.<br><br>Your input helps shape the game."

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Tab"									"Tab"
		"Citadel_Key_CapsLock"								"Caps"
		"Citadel_Key_Enter"									"Enter"
		"Citadel_Key_LShift"								"Shift"
		"Citadel_Key_RShift"								"R.Shift"
		"Citadel_Key_LCtrl"									"Ctrl"
		"Citadel_Key_RCtrl"									"R.Ctrl"
		"Citadel_Key_LWin"									"Win"
		"Citadel_Key_RWin"									"R.Win"
		"Citadel_Key_LAlt"									"Alt"
		"Citadel_Key_RAlt"									"R.Alt"
		
		"Citadel_Key_Space"									"Space"

		"Citadel_Three_Lanes"								"Map Rework"
		"Citadel_Shop_Rework"								"Shop Rework"
		"Citadel_Map_Gameplay_Update"						"Major Update"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"Submit Feedback"
		"Citadel_UserFeedback_Title"						"Submit Feedback"
		"Citadel_UserFeedback_TextPlaceholder"				"Enter Information Here"
		"Citadel_UserFeedback_TypeLabel"					"Type"
		"Citadel_UserFeedback_Submit"						"Submit Feedback"
		"Citadel_UserFeedback_SubmitProcessing"				"Please wait"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"Sending Feedback"
		"Citadel_UserFeedback_Result_Success"				"Thank you for your feedback. This will be reviewed by the team."
		"Citadel_UserFeedback_Result_SuccessTitle"			"Successfully submitted"
		"Citadel_UserFeedback_Result_GenericFailure"		"Failed to submit the feedback, unable to talk to the Deadlock network. Please try again shortly."
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"Unable to send"
		"Citadel_UserFeedback_eType_CriticalBug"			"Critical Bug"
		"Citadel_UserFeedback_eType_Bug"					"Bug"
		"Citadel_UserFeedback_eType_Suggestion"				"Suggestion"
		"Citadel_UserFeedback_eType_Other"					"Other"
		"Citadel_UserFeedback_eType_General"				"General Feedback"

		"Citadel_RecommendFriend_Title"						"Invite your Friends"
		"Citadel_RecommendFriend_desc"						"Have friends who you'd like to play with in our playtests?<br>Click on their accounts below to invite them via Steam."
		"Citadel_RecommendFriend_Timing_desc"				"Invites are typically sent out within 1-2 days, but sometimes may take longer."
		"Citadel_RecommendFriend_PopupButton"				"Submit"
		"Citadel_RecommendFriend_SelectTitle"				"Select a Friend from Steam:"
		"Citadel_RecommendFriend_ErrorMsg"					"Must select a friend from list"
		"Citadel_RecommendFriend_Email"						"Email:"
		"Citadel_RecommendFriend_EmailPrompt"				"Email Address"
		"Citadel_RecommendFriend_EmailDesc"					"(Best email to reach your friend, but does not need to match the email address of their Steam account)"
		"Citadel_RecommendFriend_Region"					"Select Region:"
		"Citadel_RecommendFriend_Comments"					"Comments:"
		"Citadel_RecommendFriend_CommentsPrompt"			"Describe who this is briefly"
		"Citadel_RecommendFriend_Region_NA"					"North America"
		"Citadel_RecommendFriend_Region_SA"					"South America"
		"Citadel_RecommendFriend_Region_EU"					"Europe"
		"Citadel_RecommendFriend_Region_SEA"				"Asia/Pacific"
		"Citadel_RecommendFriend_Region_Other"				"Other (specify in comments)"
		"Citadel_RecommendFriend_LocWarning"				"While we are working on adding other languages, we currently only support English for this playtest. Please consider this for your friend invites."

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"Thank you for your report!"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"Successfully reported!"
		"Citadel_ReportPlayer_Title"						"Report Player"
		"Citadel_ReportPlayer_Desc"							"Report a player for bad behavior."
		"Citadel_ReportPlayer_Result_GenericFailure"		"Failed to submit the player report, unable to talk to the Deadlock network. Please try again shortly."
		"Citadel_ReportPlayer_Result_AlreadyReported"		"You have already reported this player recently."
		"Citadel_ReportPlayer_Result_BannedFromReporting"	"You are currently not allowed to report other players."
		"Citadel_ReportPlayer_Result_WindowClosed"			"Time limit to report expired. Player must be reported within 1 hour of match ending."
		"Citadel_ReportPlayer_Reason_Title"					"Reason:"
		"Citadel_ReportPlayer_Reason_VoiceTextAbuse"		"Voice/Text Abuse"
		"Citadel_ReportPlayer_Reason_Abandon"				"Left Match"
		"Citadel_ReportPlayer_Reason_Griefing"				"Griefing"
		"Citadel_ReportPlayer_Reason_Smurfing"				"Smurfing"
		"Citadel_ReportPlayer_Reason_CheatingIssue"			"Cheating"
		"Citadel_ReportPlayer_Reason_Comments"				"Comments:"
		"Citadel_ReportPlayer_CommentPlaceholder"			"Describe what issue you had with this player"

		"Citadel_CommendPlayer_PopupTitle"					"Commend Player"
		"Citadel_CommendPlayer_PopupDesc"					"Congratulate someone on their play and inform matchmaking that you'd enjoy seeing them in future matches."
		"Citadel_CommendPlayer_Friendly"					"Friendly and Fun"
		"Citadel_CommendPlayer_Teamwork"					"Team Player"
		"Citadel_CommendPlayer_Skilled"						"Skilled Gamer"
		"Citadel_CommendToast_ReturnCommendTooltip"			"Click To Return Commend"

		"Citadel_SkipTutorial_Title"						"Skip Tutorial"
		"Citadel_SkipTutorial_Body"							"Are you sure that you want to skip the tutorial? You should really only do this if you have played before."

		"Citadel_Region_NA"									"N America"
		"Citadel_Region_Europe"								"Europe"
		"Citadel_Region_SEA"								"Asia"
		"Citadel_Region_SAmerica"							"S America"
		"Citadel_Region_Oceania"							"Oceania"
		"Citadel_Region_All"								"All"

		"Citadel_DisableDevMessage"							"Don't show this again"

		"Citadel_GenericError_RegionInfoNotProvided"				"In order to play online, you must register your account."
		"Citadel_GenericError_DurationControlBlocked"				"You have exceeded the available amount of time that you are allowed to play online."
		"Citadel_GenericError_InvalidClientVersion"					"Your client is unable to connect to this server due to version differences. Try updating your client to the latest version."

		"Citadel_MatchHistory_NoResponse"							"Unable to talk to the Deadlock Network. Please try again in a little while"
		"Citadel_MatchHistory_InternalError"						"An unexpected error occurred while getting the match history"
		"Citadel_MatchHistory_InvalidPermission"					"You do not have permission to view this user's match history"
		"Citadel_MatchHistory_TemporarilyDisabled"					"Match history has temporarily been disabled for maintenance"
		"Citadel_MatchHistory_TooBusy"								"The Deadlock Network is too busy and unable to provide match history right now"
		"Citadel_MatchHistory_RateLimited"							"Please wait a little while before requesting more match history"

		"Citadel_MatchHistory_Loss" "Loss"
		"Citadel_MatchHistory_Win" "Win"
		"Citadel_MatchHistory_ServerIssue" ""
		"Citadel_MatchHistory_Disbanded" "Disbanded"

		"Citadel_MatchDetails_NoResponse"							"Unable to talk to the Deadlock Network. Please try again in a little while"
		"Citadel_MatchDetails_InternalError"						"An unexpected error occurred while getting the match details"
		"Citadel_MatchDetails_InvalidPermission"					"You do not have permission to view the details of this match"
		"Citadel_MatchDetails_TemporarilyDisabled"					"Match details has temporarily been disabled for maintenance"
		"Citadel_MatchDetails_TooBusy"								"The Deadlock Network is too busy and unable to provide match details right now"
		"Citadel_MatchDetails_RateLimited"							"Please wait a little while before requesting more match details"
		"Citadel_MatchDetails_InvalidMatch"							"Invalid Match ID"
		"Citadel_MatchDetails_MatchInFlight"						"This match is still being played"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} Won"
		"Citadel_MatchDetails_MatchDraw"							"Draw"
		"Citadel_MatchDetails_ServerError"							"Server Error"

		"Citadel_Hud_Paused"										"Game is paused"
		"Citadel_Hud_Pauser"										" by {s:pauser}"
		"Citadel_Hud_Unpausing"										"Game is unpausing"
		"Citadel_Notification_Paused_Title"							"Paused"
		"Citadel_Notification_Paused_Message"						"The game has been paused"
		"Citadel_Notification_Unpaused_Title"						"Unpaused"
		"Citadel_Notification_Unpaused_Message"						"The game is unpausing..."
		"Citadel_Notification_About_To_Respawn_Title"				"Respawn Time"
		"Citadel_Notification_About_To_Respawn_Message"				"You are about to respawn..."
		"Citadel_Hud_PreGame_Countdown"								"Game Starting..."
		"Citadel_Hud_CantPause"										"Can't Pause for {i:pause_cooldown} more seconds"
		"Citadel_Hud_CantUnpause"									"Can't Unpause for {i:pause_cooldown} more seconds"
		"Citadel_Hud_NoPausesLeft"									"Can't pause. You've used your only pause this match."
		"Citadel_Hud_NoTeamPausesLeft"								"Can't pause. Your team has used up all of its pauses this match."
		"Citadel_Hud_ToNext"										"TO NEXT"
		"Citadel_Hud_BoonsRecieved"									"Boons Received"
		"Citadel_Hud_SoulsGathered"									"Souls Gathered"
		"Citadel_Hud_HealthCritical"								"Health Critical"
		"Citadel_Hud_Critical"										"Critical"
		"Citadel_Hud_HealthWarning"									"Health Warning"
		"Citadel_Hud_LeaveMatch"									"LEAVE MATCH"
		"Citadel_Hud_ReturnToMatch"									"RETURN TO GAME"
		"Citadel_Hud_MicActive"										"Microphone Active"
		"Citadel_Hud_VoiceChatNotAvailable"							"Chat currently disabled"
		"Citadel_Hud_ChatDisabled"									"Incoming chat currently disabled"
		"Citadel_Hud_OutOfAmmo"										"OUT OF AMMO"
		"Citadel_Hud_LowAmmo"										"LOW AMMO"
		"Citadel_Hud_NotEnoughEnergy"								"NOT ENOUGH ENERGY"
		"Citadel_Hud_CastTimeRemaining"								"{s:time_remaining} sec"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"Respawn in:"
		"Citadel_Hud_RideZipLine"									"HOLD{g:citadel_binding:'Zipline'}to Ride"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}s"
		"Citadel_Hud_RideZipLineOnCooldown"							"Unavailable after taking damage"
		"Citadel_Hud_CaptureZipLine"								"HOLD{g:citadel_binding:'HeldItem'}"
		"Citadel_Hud_OpenShop"										"Press {g:citadel_binding:'OpenHeroSheet'} to Shop"
		"Citadel_Hud_LoadingDeathReplay"							"Loading death replay"
		"Citadel_Hud_DebugStats_Basic"								"MATCH: {s:match_id}\nSERVER CPU: {s:server_frametime_avg_pct}% (peak: {s:server_frametime_max_pct}%)"
		"Citadel_Hud_DebugStats_Detailed"							"MATCH: {s:match_id}\nCLIENT FPS: {s:client_framerate}  PING: {s:ping}\nSERVER CPU: {s:server_frametime_avg_pct}% (peak: {s:server_frametime_max_pct}%)"
		"Citadel_Hud_DeathCam"										"DEATH CAM"
		"Citadel_Hud_CheaterVoteCaption"							"{s:cheater_name}"
		"Citadel_Hud_CheaterVoteAlert"								"Someone in your game was caught cheating..."
		"Citadel_Hud_CheaterVoteAlert_Action"						"Hold{g:citadel_binding:'Scoreboard'}to decide their fate"
		"Citadel_Hud_CheaterVote_Option_Play"						"Frog Now,<br>Ban Later"
		"Citadel_Hud_CheaterVote_Option_Ban"						"Ban and<br>Leave Match"
		"Citadel_Hud_RecentPurchases"								"Recent Purchases:"
		"Citadel_Hud_Denied"										"Denied"
		
		"Citadel_Hud_BuildOrder"									"Build Order"
		"Citadel_Hud_BuildOrder_AutobuyToggle"						"Auto-buy items when within range of shop"
		"Citadel_Hud_BuildOrder_AutoQueue"							"Auto-queue selected build at game start"
		"Citadel_Hud_BuildOrder_On"									"Pause Auto-Purchase"
		"Citadel_Hud_BuildOrder_Off"								"Resume Auto-Purchase"
		"Citadel_Hud_BuildOrder_RemoveText"							"Right click to remove items from Queue"
		"Citadel_Hud_BuildOrder_ClearQueue"							"Clear Queue"
		"Citadel_Hud_AutoBuy_Paused"								"Paused"

		"Citadel_Hud_SelectBuild"									"Quick Buy Starting Point:"
		"Citadel_Hud_SelectBuild_Subhead"							"You can customize the order of these items anytime during the match"
		"Citadel_Hud_UseBuild"										"Start with Current Build"
		"Citadel_Hud_NoBuild"										"Don't Load a Build"
		"Citadel_Hud_NoBuild_Subhead"								"Will add items myself"

		"Citadel_Hud_ChooseHero"									"Choose Hero"
		"Citadel_Hud_MatchFull"										"Match is Full"
		"Citadel_Hud_TeamChoice"									"Team:"
		"Citadel_Hud_AutoSelect"									"Auto-Select"
		"Citadel_Hud_Spectate"										"Spectate"

		"Citadel_Hud_Quickbuy"										"Quick Buy"
		"Citadel_Hud_Quickbuy_Short"								"Quickbuy"
		"Citadel_Hud_Quickbuy_Index"								"{i:index}"
		"Citadel_Hud_Quickbuy_ModName"								"{s:mod_name}"
		"Citadel_Hud_Quickbuy_ModCost"								"{i:mod_cost}"
		"Citadel_Hud_Quickbuy_Empty"								"Add Items to Quickbuy via<br>Right-Click or Drag"
		"Citadel_Hud_Quickbuy_Instructional"						"Add/Remove from Quickbuy with <Panel class=\"rightClick\"></Panel>"
		"Citadel_Hud_Quickbuy_Instructional_Ready"					"Press {g:citadel_binding:'PurchaseQuickbuy'} to Purchase"
		"Citadel_Hud_Quickbuy_QueueSize"							"{i:queue_size}"
		"Citadel_Hud_Quickbuy_ItemsReady"							"{i:items_ready}"
		"Citadel_Hud_Quickbuy_ToastLabel_Purchase"					"Item Purchased"
		"Citadel_Hud_Quickbuy_ToastLabel_Sell"						"Item Sold"
		"Citadel_Hud_Quickbuy_Tooltip"								"You click to buy any of these items or press {g:citadel_binding:'PurchaseQuickbuy'} while in range of the shop to buy your next quickbuy item."
		"Citadel_Hud_Quickbuy_Tooltip_Autobuy"						"When you are in range of the shop and can afford this item, it will be purchased (this is ignored when free purchasing, such as in Sandbox Mode, is enabled)."
		"Citadel_Hud_Quickbuy_Tooltip_Empty"						"Use [M2] to add or remove items from your Quickbuy queue."
		"Citadel_Hud_Quickbuy_Reorder_Tooltip"						"Drag Items to Reorder"
		"Citadel_Hud_Quickbuy_Delete_Tooltip"						"Remove from Queue"
		"Citadel_Hud_Quickbuy_Exceeds_Slots"						"Slots Full"
		"Citadel_Hud_Quickbuy_Sell_Slot"							"Marked for Sell"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsReady:p{items_ready}"				"{i:items_ready} Item#|#{i:items_ready} Items"
		"Citadel_Hud_Quickbuy_ShopSummaryItemsInQueue:p{queue_size}"				"{i:queue_size} Item#|#{i:queue_size} Items"
		
		"CitadelComponentGroup_EBulletVelocity"				"Bullet Velocity"
		"CitadelComponentGroup_EMagazines"					"Magazines"
		"CitadelComponentGroup_EWeaponRange"					"Assassin's Toolkit"
		"CitadelComponentGroup_EHeadshotEnthusiasts"			"Headshot Enthusiasts"
		"CitadelComponentGroup_ERateOfFire"					"Rate of Fire"
		"CitadelComponentGroup_ESlowingBullets"				"Slowing Bullets"
		"CitadelComponentGroup_ETankingBullets"				"Bruisers & Brawlers"
		"CitadelComponentGroup_ESpiritSlinger"				"Spirit Slinger"
		"CitadelComponentGroup_EMisc"							"Misc Passive"
		"CitadelComponentGroup_EActives"						"Actives"

		"CitadelComponentGroup_EMoreHealth"					"More Health"
		"CitadelComponentGroup_EHealing"						"Healing"
		"CitadelComponentGroup_ERevitalization"				"Revitalization"
		"CitadelComponentGroup_EDebuffs"						"Debuffs"
		"CitadelComponentGroup_ESpiritProtection"				"Spirit Protection"
		"CitadelComponentGroup_EBulletProtection"				"Bullet Protection"
