"lang" 
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"生成版本 {d:buildNumber} - {s:buildTime}"
		"GameUI_Disconnect_Server"					"服务器断开连接"
		"GameUI_Disconnect_ConnectionLost"			"已丢失连接"
		"GameUI_Disconnect_ConnectionOverflow"		"溢出错误"
		"GameUI_Disconnect_BadRelayPassword"		"中继密码错误"
		"GameUI_Disconnect_BadSpectatorPassword"	"观众密码错误"
		"GameUI_Disconnect_HLTVRestricted"			"SourceTV 服务器已被限制为本地观众可用（C 类）"
		"GameUI_Disconnect_HLTVUnavailable"			"没有可用的 SourceTV 中继"
		"GameUI_Disconnect_HLTVStop"				"SourceTV 停止"
		"GameUI_Disconnect_Kicked"					"被服务器管理员踢出"
		"GameUI_Disconnect_BanAdded"				"被加入封禁名单"
		"GameUI_Disconnect_KickBanAdded"			"被踢出并被封禁"
		"GameUI_Disconnect_SteamIDBanned"			"STEAM 用户 ID 被封禁"
		"GameUI_Disconnect_SteamIDInUse"			"STEAM 用户 ID 在这个服务器中已被使用"
		"GameUI_Disconnect_SteamLogon"				"Steam 未登录"
		"GameUI_Disconnect_SteamInUse"				"此 Steam 帐户正在另一个位置使用"
		"GameUI_Disconnect_SteamOwnership"			"此 Steam 帐户没有这个游戏。\n请登录正确的 Steam 帐户"
		"GameUI_Disconnect_SteamVAC"				"被 VAC 从安全服务器中封禁"
		"GameUI_Disconnect_SteamTimeOut"			"Valve反作弊系统（VAC）连接超时。请确保没有使用与VAC冲突的软件，而且正确安装了客户端。"
		"GameUI_Disconnect_SteamDropped"			"Steam 验证失败。必须连接至 Steam 才能建立与游戏服务器的初始连接。"
		"GameUI_Disconnect_SteamTicket"				"无效的 STEAM 用户 ID 标签"
		"GameUI_Disconnect_NoSpectators"			"该比赛不允许观战"
		"GameUI_Disconnect_DisconnectByUser"		"用户断开连接"
		"GameUI_Disconnect_DisconnectByServer"		"服务器断开连接"
		"GameUI_Disconnect_HLTVDirect"				"SourceTV 无法直接连接至游戏"
		"GameUI_Disconnect_PureServer_ClientExtra"	"纯服务器：客户端加载了额外文件"
		"GameUI_Disconnect_PureServer_Mismatch"		"纯服务器：客户端文件与服务器不匹配"
		"GameUI_Disconnect_UserCmd"					"解析用户指令错误"
		"GameUI_Disconnect_RejectedByGame"			"连接被游戏拒绝"
		"GameUI_Disconnect_SteamDeny_Misc"			"从游戏服务器断开连接。Steam 杂项不兼容。"
		"GameUI_Disconnect_SteamDeny_BadAntiCheat"	"从游戏服务器断开连接。Steam 反作弊不兼容。"
		"GameUI_Disconnect_ServerShutdown"			"从游戏服务器断开连接。游戏服务器正在关机。"
		"GameUI_Disconnect_ReplayIncompatible"		"回放不兼容。"
		"GameUI_Disconnect_ConnectionTimedout"		"无法与游戏服务器建立连接。"
		"GameUI_Disconnect_ServerIncompatible"		"服务器版本不兼容。"

		"GameUI_Disconnect_LocalProblem_ManyRelays"	"已失去连接，此前已尝试与不同地区的多个中继服务器连接。最有可能的原因是你的网络连接出现问题。"
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"	"游戏服务器已与客户端使用的主中继服务器失去连接。"
		"GameUI_Disconnect_LocalProblem_NetworkConfig"	"请检查网络连接。无法从 CDN 下载网络配置文件。"
		"GameUI_Disconnect_LocalProblem_Other"	"已断开连接。可能是本地的网络连接出现问题。"

		"GameUI_Disconnect_RemoteProblem_Timeout"			"我们已停止从远程主机接收通讯。"
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"已数次尝试连接，但服务器没有响应。"
		"GameUI_Disconnect_RemoteProblem_Other"				"与远程主机的通讯遇到问题。"
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"远程主机的证书、密钥或签名存在问题。"
		"GameUI_Disconnect_RemoteProblem_BadCert"			"远程主机的证书不能满足验证。"
		"GameUI_Disconnect_Unusual"							"已断开连接。出现特殊情况。控制台可能会有更多详情。"
		"GameUI_Disconnect_InternalError"					"由于内部错误，已断开连接。控制台可能会有更多详情。"

		"GameUI_ServerConnectOutOfDate"		"服务器尚未更新到最新版本。\n"
		"GameUI_ServerChallengeIncorrect"	"服务器未对正确的挑战作出响应。\n版本可能已过时。\n"
		"GameUI_ServerInsecure"				"你正处于非安全模式中。必须重新启动游戏才能连接至安全服务器。\n"
		"GameUI_ServerRejectBadChallenge"	"错误的挑战。\n"
		"GameUI_ServerRejectLANRestrict"	"本地服务器仅限于本地客户端（C 类）。\n"
		"GameUI_ServerRejectBadPassword"	"密码错误。\n"
		"GameUI_ServerRejectServerFull"		"服务器已满。\n"
		"GameUI_ServerRejectBanned"			"你已被此服务器封禁。\n"
		"GameUI_ServerRejectFailedChannel"	"创建网络频道失败。\n"
		"GameUI_ServerRejectOldVersion"		"你正在试图连接的服务器\n运行着较旧版本的游戏。\n"
		"GameUI_ServerRejectBadSteamKey"	"无效的 Steam 序列号长度\n"
		"GameUI_ServerRejectOldProtocol"	"此服务器使用的连接协议比你客户端使用的更旧。\n"
		"GameUI_ServerRejectNewProtocol"	"此服务器使用的连接协议比你客户端使用的更新。\n"
		"GameUI_ServerRejectInvalidConnection"	"无效的连接。\n"
		"GameUI_ServerRejectInvalidCertLen"		"无效的验证证书长度。\n"
		"GameUI_ServerRejectInvalidSteamCertLen"	"STEAM 证书长度错误！\n"
		"GameUI_ServerRejectSteam" 			"STEAM 验证被拒\n"
		"GameUI_ServerRejectGS" 			"GSCreateLocalUser 失败\n"
		"GameUI_ServerNoLobby"				"服务器无法定位游戏会话。\n"
		"GameUI_ServerRequireSteams"		"服务器要求你运行 Steam。\n"
		"GameUI_ServerAuthDisabled"			"验证已禁用。\n"
		"GameUI_ServerCDKeyAuthInvalid"		"序列号验证对于互联网服务器无效。\n"
		"GameUI_ServerInvalidCDKey"			"无效的序列号。\n"
		"GameUI_ServerCDKeyInUse"			"序列号已被使用。\n"
		"GameUI_ClientRetryLimit"			"无法与服务器建立连接。\n"
		"GameUI_ClientBadServerAddress"		"服务器地址错误。\n"
		"GameUI_ClientStringTableError"		"你的字符串表数据与服务器的不符，请更新游戏。\n"
		"GameUI_ClientUnableToCRCMap"		"无法计算地图校验。\n"
		"GameUI_ClientNoMap"				"无法加载服务器指定的地图。\n"
		"GameUI_ClientDifferentMap"			"你的地图与服务器的不符，请更新游戏。\n"
		"GameUI_ClientUnableToCRCDLL"		"无法计算客户端部分的 DLL 文件校验和。\n"
		"GameUI_ClientConnectionTimedOut"	"服务器连接超时。\n"
		"GameUI_ClientServerShutdown"		"服务器正在关闭。\n"
		"GameUI_ClientMissingModel"			"无法继续进行连接，模型文件丢失。\n"
		"GameUI_ClientConsistencyFail"		"连接中断，模型文件与服务器不一致。\n"

		"citadel_replay_manager_error_chunk_failed"		"回放尚未准备好下载"
		"citadel_replay_manager_error_write_failure"	"回放写入本地磁盘失败"


		//Game
		"Citadel_Scoreboard_TeamKills"						"击杀次数"
		"Citadel_Scoreboard_TeamAP"							"技能点"
		"Citadel_Scoreboard_KDA_Kills"						"击杀"
		"Citadel_Scoreboard_KDA_Deaths"						"死亡"
		"Citadel_Scoreboard_KDA_Assists"					"助攻"

		//Match Info
		"Citadel_ViewMatchID_Loading_Title"					"正在载入比赛"
		"Citadel_ViewMatchID_Loading_Body"					"请等待"
		"Citadel_ViewMatchID_Loading_Error"					"无法观看比赛"
		
		//Playtest User
		"Citadel_PlaytestUser_SubmitProcessing"				"请稍等"
		"Citadel_PlaytestUser_SubmitProcessingTitle"		"正在提交用户"
		"Citadel_PlaytestUser_Result_Success"				"感谢你推荐此用户！"
		"Citadel_PlaytestUser_Result_SuccessTitle"			"已提交成功"
		"Citadel_PlaytestUser_Result_GenericFailure"		"提交用户失败，无法与 Deadlock 网络通信。请稍后再试。"
		"Citadel_PlaytestUser_Result_GenericFailureTitle"	"无法提交"
		"Citadel_PlaytestUser_Result_InvalidFriend"			"你不是指定用户的好友"
		"Citadel_PlaytestUser_Result_NotFriendsLongEnough"	"你与此用户成为好友的时间太短，无法向其发送邀请。"
		"Citadel_PlaytestUser_Result_AlreadyHasGame"		"此玩家已具有 Deadlock 访问权"
		"Citadel_PlaytestUser_Result_LimitedUser"			"此玩家为受限 Steam 用户，因此当前不具备玩 Deadlock 的资格。"

		// Discord Invite
		"Citadel_DiscordInvite_Title"						"Discord 邀请"
		"Citadel_DiscordInvite_DiscordLink"					"链接："
		"Citadel_DiscordInvite_DiscordLinkHours"			"此链接的有效期为 {i:num_hours} 小时"
		"Citadel_DiscordInvite_AlreadyClaimedTitle"			"已领取"
		"Citadel_DiscordInvite_AlreadyClaimedText"			"你已经接受了 Discord 邀请。每位用户只可接受一份邀请。"
		"Citadel_DiscordInvite_FailedTitle"					"错误"
		"Citadel_DiscordInvite_FailedText"					"当前无法为你生成 Discord 邀请。这可能是因为用户人数太多。请稍后再试。"
		"Citadel_DiscordInvite_DisabledTitle"				"已禁用"
		"Citadel_DiscordInvite_DisabledText"				"维护期间，Discord 邀请暂时禁用。请稍后再试。"
		"Citadel_DiscordInvite_Close"						"关闭"
		"Citadel_DiscordInvite_Copied"						"已复制"
		"Citadel_DiscordInvite_ConfirmCloseTitle"			"确认关闭"
		"Citadel_DiscordInvite_ConfirmCloseText"			"你确定要关闭 Discord 对话吗？此对话关闭后，你将无法再生成 Discord 邀请链接。"
		"Citadel_DiscordInvite_CopyLink"					"将链接复制到剪贴板"
		"Citadel_DiscordInvite_Description"					"如下所示，你已受邀加入 Deadlock 的 Discord 频道，将链接复制到浏览器中并按照提示加入。"
		"Citadel_DiscordInvite_Loading"						"正在载入…"

		"Citadel_Key_Escape"								"ESC"
		"Citadel_Key_Space"									"空格"

		// User Feedback
		"Citadel_UserFeedback_Tooltip"						"提交反馈"
		"Citadel_UserFeedback_Title"						"提交反馈"
		"Citadel_UserFeedback_TextPlaceholder"				"在此输入信息"
		"Citadel_UserFeedback_TypeLabel"					"类型"
		"Citadel_UserFeedback_Submit"						"提交反馈"
		"Citadel_UserFeedback_SubmitProcessing"				"请稍等"
		"Citadel_UserFeedback_SubmitProcessingTitle"		"正在发送反馈"
		"Citadel_UserFeedback_Result_Success"				"感谢你的反馈。Deadlock 团队将会进行查看。"
		"Citadel_UserFeedback_Result_SuccessTitle"			"已提交成功"
		"Citadel_UserFeedback_Result_GenericFailure"		"提交反馈失败，无法与 Deadlock 网络通信。请稍后再试。"
		"Citadel_UserFeedback_Result_GenericFailureTitle"	"无法发送"
		"Citadel_UserFeedback_eType_CriticalBug"			"严重错误"
		"Citadel_UserFeedback_eType_Bug"					"错误"
		"Citadel_UserFeedback_eType_Suggestion"				"建议"
		"Citadel_UserFeedback_eType_Other"					"其它"
		"Citadel_UserFeedback_eType_General"				"一般反馈"

		"Citadel_RecommendFriend_Title"						"邀请好友"
		"Citadel_RecommendFriend_desc"						"想要与好友一起参加我们的游戏测试？<br>在下方点击其帐户，通过 Steam 发送邀请吧！"
		"Citadel_RecommendFriend_Timing_desc"				"邀请通常在 1-2 天内发出，但有时可能需要更长时间。"
		"Citadel_RecommendFriend_PopupButton"				"提交"
		"Citadel_RecommendFriend_SelectTitle"				"从 Steam 选择好友："
		"Citadel_RecommendFriend_ErrorMsg"					"必须从列表中选择好友"
		"Citadel_RecommendFriend_Email"						"电子邮件："
		"Citadel_RecommendFriend_EmailPrompt"				"电子邮件地址"
		"Citadel_RecommendFriend_EmailDesc"					"（联系好友的最佳电子邮件地址，无需与其 Steam 帐户的电子邮件地址匹配）"
		"Citadel_RecommendFriend_Region"					"选择地区："
		"Citadel_RecommendFriend_Comments"					"留言："
		"Citadel_RecommendFriend_CommentsPrompt"			"对好友进行简单描述"
		"Citadel_RecommendFriend_Region_NA"					"北美洲"
		"Citadel_RecommendFriend_Region_SA"					"南美洲"
		"Citadel_RecommendFriend_Region_EU"					"欧洲"
		"Citadel_RecommendFriend_Region_SEA"				"亚太地区"
		"Citadel_RecommendFriend_Region_Other"				"其他（请在留言中注明）"
		"Citadel_RecommendFriend_LocWarning"				"我们正在努力添加其他语言，但此游戏测试当前仅支持英文。邀请好友时请考虑这一情况。"

		// Report Player
		"Citadel_ReportPlayer_Result_Success"				"感谢你的举报！"
		"Citadel_ReportPlayer_Result_SuccessTitle"			"已举报成功！"
		"Citadel_ReportPlayer_Title"						"举报玩家"
		"Citadel_ReportPlayer_Desc"							"举报玩家的不当行为。"
		"Citadel_ReportPlayer_Result_GenericFailure"		"提交玩家举报失败，无法与 Deadlock 网络通信。请稍后再试。"
		"Citadel_ReportPlayer_Result_AlreadyReported"		"你已经举报了这名玩家。"
		"Citadel_ReportPlayer_Result_WindowClosed"			"举报时限已过。必须在比赛结束后的 1 小时内举报玩家。"
		"Citadel_ReportPlayer_CommentPlaceholder"			"描述你发现这名玩家有什么问题"

		"Citadel_SkipTutorial_Title"						"跳过教程"
		"Citadel_SkipTutorial_Body"							"你确定要跳过教程吗？强烈建议你仅在已经玩过此游戏的情况下跳过教程。"

		"Citadel_Region_NA"									"北美洲"
		"Citadel_Region_Europe"								"欧洲"
		"Citadel_Region_SEA"								"亚洲"
		"Citadel_Region_SAmerica"							"南美洲"
		"Citadel_Region_Oceania"							"大洋洲"

		"Citadel_DisableDevMessage"							"不再显示"

		"Citadel_GenericError_RegionInfoNotProvided"				"要在线进行游戏，你必须注册帐户。"
		"Citadel_GenericError_DurationControlBlocked"				"你已超出允许在线进行游戏的可用时间。"
		"Citadel_GenericError_InvalidClientVersion"					"由于版本差异，你的客户端无法连接到此服务器。请尝试将你的客户端更新至最新版本。"

		"Citadel_MatchHistory_NoResponse"							"无法与 Deadlock 网络通信。请稍后再试。"
		"Citadel_MatchHistory_InternalError"						"获取比赛历史记录时发生意外错误"
		"Citadel_MatchHistory_InvalidPermission"					"你没有权限查看此玩家的比赛历史记录"
		"Citadel_MatchHistory_TemporarilyDisabled"					"因维护，比赛历史记录已暂时禁用"
		"Citadel_MatchHistory_TooBusy"								"Deadlock 网络太忙，目前无法提供比赛历史记录"
		"Citadel_MatchHistory_RateLimited"							"请稍等片刻，然后再请求更多比赛历史记录"

		"Citadel_MatchHistory_Loss" "败北"
		"Citadel_MatchHistory_Win" "胜利"
		"Citadel_MatchDetails_NoResponse"							"无法与 Deadlock 网络通信。请稍后再试。"
		"Citadel_MatchDetails_InternalError"						"获取比赛详情时发生意外错误"
		"Citadel_MatchDetails_InvalidPermission"					"你没有权限查看这场比赛的详情"
		"Citadel_MatchDetails_TemporarilyDisabled"					"因维护，比赛详情已暂时禁用"
		"Citadel_MatchDetails_TooBusy"								"Deadlock 网络太忙，目前无法提供比赛详情"
		"Citadel_MatchDetails_RateLimited"							"请稍等片刻，然后再请求更多比赛详情"
		"Citadel_MatchDetails_InvalidMatch"							"无效的比赛 ID"
		"Citadel_MatchDetails_MatchInFlight"						"本场比赛还在进行中"

		"Citadel_MatchDetails_WinningTeam"							"{g:citadel_team_name:winning_team} 获胜"
		"Citadel_MatchDetails_ServerError"							"服务器错误"

		"Citadel_Hud_Paused"										"游戏已暂停"
		"Citadel_Hud_Unpausing"										"游戏即将结束暂停"
		"Citadel_Notification_Paused_Title"							"已暂停"
		"Citadel_Notification_Paused_Message"						"游戏已暂停"
		"Citadel_Notification_Unpaused_Title"						"结束暂停"
		"Citadel_Notification_Unpaused_Message"						"游戏即将结束暂停…"
		"Citadel_Hud_PreGame_Countdown"								"游戏即将开始…"
		"Citadel_Hud_CantPause"										"{i:pause_cooldown} 秒后才能暂停"
		"Citadel_Hud_CantUnpause"									"{i:pause_cooldown} 秒后才能结束暂停"
		"Citadel_Hud_PlayerSpeedUnits"								"m/s"
		"Citadel_Hud_ToNext"										"到下一个"
		"Citadel_Hud_SoulsGathered"									"收集的魂魄"
		"Citadel_Hud_HealthCritical"								"生命危急"
		"Citadel_Hud_HealthWarning"									"生命值低"
		"Citadel_Hud_LeaveMatch"									"离开比赛"
		"Citadel_Hud_ReturnToMatch"									"返回至游戏"
		"Citadel_Hud_MicActive"										"麦克风激活"
		"Citadel_Hud_VoiceChatNotAvailable"							"聊天当前已禁用"
		"Citadel_Hud_OutOfAmmo"										"弹药用尽"
		"Citadel_Hud_LowAmmo"										"弹药量低"
		"Citadel_Hud_NotEnoughEnergy"								"能量不足"
		"Citadel_Hud_DPS"											"DPS {i:dps}"
		"Citadel_Hud_RespawnIn"										"重生倒计时："
		"Citadel_Hud_RideZipLine"									"按住 [ {s:jump_key} ] 搭乘"
		"Citadel_Hud_RideZipLineOnCooldownValue"					"{f:1:cooldown_seconds}s"
		"Citadel_Hud_RideZipLineOnCooldown"							"受到伤害后不可用"
		"Citadel_Hud_CaptureZipLine"								"按住 {s:use_key}"
		"Citadel_Hud_OpenShop"										"按下 [ {s:upgrade_key} ] 选购"
		"Citadel_Hud_LoadingDeathReplay"							"正在载入死亡回放"
		"Citadel_Hud_DebugStats"									"比赛：{s:match_id}\n客户端 FPS：{i:client_framerate}   延迟：{i:ping}ms\n服务器 CPU：{i:server_frametime_avg_pct}%（峰值：{i:server_frametime_max_pct}%）"
		"Citadel_Hud_DeathCam"										"死亡视角"

		"Citadel_InvalidCast_NoFullClips"							"无完整剪辑可重载"


		"Citadel_Reconnect_IncompatibleVersionTitle"				"不兼容版本"
		"Citadel_Reconnect_IncompatibleVersionBody"					"你的客户端不再是连接此服务器的有效版本"

		"Citadel_Shop_Upgrade_Locked_Label"							"<span class=\"blueAP\">{i:unlockLevelRequired}</span> 级"
		"Citadel_Shop_Player_Level_Label"							"玩家等级：<span class=\"playerLevelNum\">{i:total_player_level}</span>"
		"Citadel_Shop_SelectedBuildHeader"							"{s:selected_build_name}"
		"Citadel_Shop_TierBonus"									"等级加成"
		"Citadel_Shop_TierBonus_Weapon"								"武器伤害"
		"Citadel_Shop_TierBonus_Armor"								"基础生命值"
		"Citadel_Shop_TierBonus_Tech"								"元灵力量"
		"Citadel_Item_Tooltip_ReturnToShop"							"返回商店购买"
		"Citadel_Item_Tooltip_CantAfford"							"买不起道具"
		"Citadel_Player_Level_AbilityPoints"						"达到 2、3、5、7 级及之后的每个等级时都会获得 <span class=\"boldText\">1 个技能点</span>"
		"Citadel_Player_Level_AbilityUnlocks"						"达到 1、2、4 和 6 级时都会获得 <span class=\"boldText\">1 个技能解锁</span>"
		"Citadel_Player_Level_WeaponPower"							"<span class=\"boldText\">+{s:weapon_bonus}% 基础子弹伤害</span>、<span class=\"boldText\">+{s:melee_bonus}% 基础近战伤害</span> 及 <span class=\"boldText\">+{s:health_bonus} 最大生命值</span>"		
		"Citadel_Player_Level_APShort"								"技能点"
		"Citadel_Player_Level_AbilityUnlocksShort"					"技能解锁"
		"Citadel_Player_Level_PowerIncreases"						"力量提升"
		"Citadel_Player_Level_PowerIncreaseGrants"					"每次力量提升获得："
		"Citadel_Player_Level_Legend"								"图例："
		"Citadel_Player_Level_AbilityUnlock"						"技能解锁"
		"Citadel_Player_Level_PowerIncrease"						"力量提升"
		"Citadel_Player_Level_AP"									"技能点"
		"Citadel_Player_Level_BaseBullet"							"基础子弹伤害"
		"Citadel_Player_Level_BaseMelee"							"基础近战伤害"
		"Citadel_Player_Level_BaseHealth"							"基础生命值"
		"Citadel_Player_Level_SpiritAmp"							"元灵伤害增幅"
		"Citadel_Player_Level_BulletResist"							"子弹抗性"
		"Citadel_Player_Level_WeaponRange"							"武器射程"
		"Citadel_Hero_Stats_Tooltip_WeaponPower"					"在武器树中购买物品所获得的武器和近战伤害总加成"
		"Citadel_Hero_Stats_Tooltip_HealthMult"						"在活力树中购买物品所获得的基础生命值总加成"
		"Citadel_Hero_Stats_Tooltip_Spirit"							"<span class=\"spirit_color\">元灵力量</span>可提升你的技能效果。元灵力量可通过在元灵树中购买物品获得。"
		"Citadel_Hero_Stats_Tooltip_Spirit_IconDesc"				"查看技能中的<span class=\"spirit_color\">元灵力量</span>图标即可了解其效果。"
		"Citadel_Hero_Stats_Tooltip_Shards"							"你可用于购买物品的金钱"
		"Citadel_Hero_Stats_Souls"									"魂魄"
		"Citadel_Hero_Stats_Unsecured"								"未稳获"

		"Citadel_Shop_Purchased"									"已购买"
		"Citadel_Shop_HoldAlt"										"按住 <span class=\"keybind\">[{s:key_extra_info}]</span>"
		"Citadel_Shop_ConditionalAttribute"							"有条件"
		"Citadel_Shop_BonusAttribute"								"加成"
		"Citadel_ShopFilter_Durabilty"								"耐久性"
		"Citadel_ShopFilter_WeaponDamage"							"武器伤害"
		"Citadel_ShopFilter_MagicDamage"							"元灵伤害"
		"Citadel_ShopFilter_Ammo"									"弹药"
		"Citadel_ShopFilter_FireRate"								"射速"
		"Citadel_ShopFilter_Melee"									"近战"
		"Citadel_ShopFilter_Movement"								"移动"
		"Citadel_ShopFilter_Healing"								"治疗"
		"Citadel_ShopFilter_Disruption"								"干扰"

		"Citadel_ShopStats_Total"									"总计"
		"Citadel_ShopStats_Base"									"基础"
		"Citadel_ShopStats_Starting"								"起始"
		"Citadel_ShopStats_Boons"									"恩赐"
		"Citadel_ShopStats_ShopBonuses"								"商店加成"
		"Citadel_ShopStats_Mods"									"道具"
		"Citadel_ShopStats_GoldenStatues"							"金色雕像"
		"Citadel_ShopStats_SpiritScaling"							"元灵"

		"Citadel_Shop_ImbueTooltip_Title"							"选择要加强的技能"
		"Citadel_Shop_ActivePlacementTooltip_Title"					"选择技能槽位以完成购买"
		"Citadel_Shop_ActivePlacementTooltip_Drag"					"拖放以重新分配当前已激活技能"	

		"Citadel_Shop_SellMaxItems_Title"							"所有栏位已满！"	
		"Citadel_Shop_SellMaxItems_Desc"							"要完成此次购买，选择一个道具<span class='highlight'>以半价出售并替换为新道具</span>"	
		"Citadel_Shop_SellMaxItems_SellButton"						"出售"

		"Citadel_Spectate_Connecting_Title"							"正在连接至比赛"
		"Citadel_Spectate_Connecting_Buffering"						"已连接至比赛，正在缓冲，请稍候。"
		"Citadel_Spectate_Connecting_Waiting"						"正在连接比赛，请稍候。服务器可能需要最多一分钟的时间来启动比赛播送。"
		"Citadel_Spectate_KillsAndDeaths"							"击杀及死亡"
		"Citadel_Spectate_Kills"									"击杀"
		"Citadel_Spectate_Deaths"									"死亡"

		"Citadel_Ability_IsImbued"									"已加强"
		"Citadel_ComponentRequired"									"组件："
		"Citadel_ComponentOwned"									"已拥有"
		"Citadel_ItemOwnedBy"										"拥有者："
		"Citadel_ItemModifies"										"调整"
		"Citadel_ComponentUseIn"									"当前用于："
		"Citadel_IsComponentOf"										"组件所属："
		"Citadel_Item_BuildAnnotation"								"{s:mod_annotation}"
		"Citadel_Ability_BuildAnnotation"							"推荐的下一个技能"

		"Citadel_Friends_WindowTitle"						"好友"
		"Citadel_FriendsCategory_Party"						"在队伍中"
		"Citadel_FriendsCategory_PartyInvite"				"已邀请"
		"Citadel_FriendsCategory_PlayingCitadel"			"游戏中"
		"Citadel_FriendsCategory_Online"					"在线"
		"Citadel_FriendsCategory_Offline"					"离线"
		"Citadel_FriendsCategory_Invited"					"已邀请"
		"Citadel_FriendsCategory_AlreadyOwned"				"已加入"
		"Citadel_FriendsCategory_Pending"					"待处理"
		"Citadel_FriendsCategory_SentInvite"				"已发送邀请"
		"Citadel_FriendsCategory_CanInvite"					"可以邀请"
		"Citadel_Friends_Empty"								"好友列表当前为空"
		"Citadel_Friends_Add_Friend_Tooltip"				"添加好友"
		"Citadel_Friends_Add_Friend_Entry_Placeholder"		"输入好友 ID 以搜索"
		"Citadel_Friends_Add_Friend_Your_ID"				"你的好友 ID："
		"Citadel_Friends_Friend_Code_Button"				"添加好友"
		"Citadel_Friends_Play_With_Friends"					"与好友同玩"
		"Citadel_Friends_Online"							"<span class=\"OnlineNumber\">{d:friends_online}</span> 人在线"
		"Citadel_Friends_Playing"							"<span class=\"OnlineNumber\">{d:friends_in_game}</span> 人在游戏中"

		"Citadel_InviteFrient_FailedToGetFriends_Title"		"错误"
		"Citadel_InviteFrient_FailedToGetFriends_Body"		"无法与 Deadlock 网络通信以了解可以邀请哪些好友。请稍后再试。"

		"Citadel_MatchSurvey_NotFun"						"不好玩"
		"Citadel_MatchSurvey_KindOfFun"						"有点好玩"
		"Citadel_MatchSurvey_SuperFun"						"很好玩"
		"Citadel_MatchSurvey_Title"							"比赛调查"
		"Citadel_MatchSurvey_Submit"						"提交"
		"Citadel_MatchSurvey_Skip"							"跳过"

		"Citadel_JoinForum_Title"							"论坛访问"
		"Citadel_JoinForum_ErrorTitle"						"无法加入论坛"
		"Citadel_JoinForum_AlreadyClaimedText"				"已授予此帐户论坛访问权。"
		"Citadel_JoinForum_DisabledText"					"由于维护，论坛访问暂时禁用。请稍后重试。"
		"Citadel_JoinForum_EmailUsedText"					"提供的电子邮件已在论坛注册。请使用其他电子邮件。"
		"Citadel_JoinForum_FailedText"						"发生意外错误"
		"Citadel_JoinForum_Loading"							"正在载入…"
		"Citadel_JoinForum_Email"							"电子邮件："
		"Citadel_JoinForum_EmailPlaceholder"				"电子邮件地址"
		"Citadel_JoinForum_Submit"							"提交"
		"Citadel_JoinForum_AcctDetails"						"你的帐户详情："
		"Citadel_JoinForum_Description"						"用户可以在论坛中报告问题并展开主题讨论。提供你的电子邮件，即可获得用来访问论坛的帐户和密码。"
		"Citadel_JoinForum_FieldEmail"						"电子邮件"
