"lang"
{
	"Language"		"English"
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Bullet Lifesteal"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Healing Rite"
		"upgrade_guardian_ward"							"Guardian Ward"
		"upgrade_divine_barrier"						"Divine Barrier"
		"upgrade_restorative_locket"					"Restorative Locket"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Bullet Armor"
		"upgrade_improved_bullet_armor"					"Bullet Resilience"
		//"upgrade_bullet_armor_2"						"Bullet Resilience Disabled"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Healing Booster"
		"upgrade_health"								"Extra Health"
		"upgrade_health_2"								"Toughness"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Debuff Reducer"
		"upgrade_reduce_debuff_duration"				"Debuff Remover"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Decay"
		"upgrade_discord"								"Scourge"
		"upgrade_spirit_sap"							"Spirit Sap"
		"upgrade_focus_lens"							"Focus Lens"
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Spirit Armor"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Spirit Resilience"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Fortitude"
		"upgrade_damage_recycler"						"Leech"
		"upgrade_personal_rejuvenator"					"Rebirth"
		"upgrade_phantom_strike"						"Phantom Strike"
		"upgrade_rebirth"								"Soul Rebirth"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Return Fire"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Metal Skin"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Battle Vest"
		"upgrade_magic_shield"							"Enchanter's Emblem"
		"upgrade_weapon_shielding"						"Weapon Shielding"
		"upgrade_spirit_bubble"							"Spirit Shielding"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Unstoppable"
		"upgrade_colossus"								"Colossus"
		//"upgrade_ablative_coat"							"Ablative Coat"
		"upgrade_absorbing_armor"						"Witchmail"
		"upgrade_healbuff"								"Healing Tempo"
		"upgrade_melee_rebuttal"						"Rebuttal"
		"upgrade_deflecting_armor"						"Plated Armor"
		"upgrade_spellbreaker"							"Spellbreaker"
		"upgrade_counterspell"							"Counterspell"
		"upgrade_trophy_collector"						"Trophy Collector"
		"upgrade_juggernaut"							"Juggernaut"

		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Sprint Boots"
		"upgrade_superior_stamina"					"Stamina Mastery"
		"upgrade_improved_stamina"					"Extra Stamina"
		"upgrade_cardio_calibrator"					"Enduring Speed"
		"upgrade_health_nova"						"Healing Nova"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Shadow Weave"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Majestic Leap - Disabled"
		"upgrade_rocket_booster"					"Majestic Leap"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Reactive Barrier"
		"upgrade_spellshield"						"Hexafoil Ward"
		"upgrade_heal_on_level"						"Patron's Healing"
	}
}
