"lang"
{
	"Tokens"
	{
		"Element.CAnimGraphDoc_StateMachineNode"		"State Machine Anim Node"
		"Attribute.CAnimGraphDoc_BlendNode.m_bLockBlendOnReset:help"		"When false, the blend is refreshed every frame.
<br/>
<br/>
When true, the blend is only refresh when the node is reset.  The cycle advances normally, however.  This is so that you can keep the blend value the same for the duration of the playback of an animation, even if the input value changes.  "
		"Element.CAnimGraphDoc_RootNode"		"Final Pose"
		"Element.CAnimGraphDoc_RootNode:help"		"The top level (ie: right-most) node of the tree.  Each update of the graph, evaluation starts from here.  
<br/>
<br/>
Each graph must have exactly one Final Pose node in order to work.  
<br/>
<br/>"
		"Element.CAnimGraphDoc_AddNode"		"Additive Anim Node"
		"Element.CAnimGraphDoc_AddNode:help"		"Additively blend two child nodes together"
		"Element.CAnimGraphDoc_State"		"State"
		"Element.CAnimGraphDoc_State:help"		"A state in the state machine.  Each state corresponds to one child of this anim node in the graph"
		"Attribute.CAnimGraphDoc_State.m_name"		"Name"
		"Attribute.CAnimGraphDoc_State.m_name:help"		"The name of this state. "
		"Attribute.CAnimGraphDoc_State.m_bIsStartState"		"Start State"
		"Attribute.CAnimGraphDoc_State.m_bIsStartState:help"		"Toggles whether this state should be the current state when the graph is reset.  Each state machine should have exactly one start state.  "
		"Attribute.CAnimGraphDoc_State.m_bIsEndtState"		"End State"
		"Attribute.CAnimGraphDoc_State.m_bIsEndtState:help"		"Is a state is marked as an End State, and its child is \"finished\", then the state machine will tell its parent that it also is \"finished\".  State machines can have zero or more End States"
		"Attribute.CAnimGraphDoc_State.m_bIsPassthrough"		"Passthrough"
		"Attribute.CAnimGraphDoc_State.m_bIsPassthrough:help"		"Normally when a state becomes the current state, its exit transitions are not evaluated until the next time the graph is updated.  Setting a state as a Passthrough State will cause it to evaluate its exit transitions during the same update that it becomes the current state.  So its possible for the state become the current state, then pass control to another state in the same frame.  "
		"Attribute.CAnimGraphDoc_NodeState.m_bIsRootMotionExclusiveFirstFrame"		"Exclusive Root Motion - First Frame"
		"Attribute.CAnimGraphDoc_NodeState.m_bIsRootMotionExclusiveFirstFrame:help"		"Previous state root motion will be dropped even on the first frame of a transition to this state when the root motion of this state isn't available yet"
		"Attribute.CAnimGraphDoc_NodeState.m_bIsRootMotionExclusive"		"Exclusive Root Motion"
		"Attribute.CAnimGraphDoc_NodeState.m_bIsRootMotionExclusive:help"		"Normally, root motion and the animation itself is blended between the old state and the new state when a state transition occurs.  
<br/>
<br/>
When this option is set and this state becomes the current state, only its root motion is used, and it is not blended with the root motion of the old state, but the animation is still blended"
		"Element.CAnimGraphDoc_StateTransition"		"Transition"
		"Element.CAnimGraphDoc_StateTransition:help"		"A transition between two states.  Defines what conditions need to be met in order for the transition to be taken, and how the old node should blend into the new node. "
		"Attribute.CAnimGraphDoc_StateTransition.m_bDisabled"		"Disable"
		"Attribute.CAnimGraphDoc_StateTransition.m_bDisabled:help"		"Disables the transition, causing the state to ignoring when evaluating transitions to other states.  Useful for debugging or temporarily disabling features without losing all the conditions and settings.  "
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_blendDuration"		"Blend Duration"
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_blendDuration:help"		"How long the blend from the old state to the new state should take"
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_bReset"		"Reset Destination"
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_bReset:help"		"When true, the child node connected to the destination state will be reset when this transition is taken.  "
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_resetCycleOption"		"Start Cycle At"
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_resetCycleOption:help"		"Set the cycle that the destination state should be reset to. 
<UL>
<LI> <b>Beginning</b> : Set the state's cycle to 0
<LI> <b>SameAsSourceState</b> : Set the destination state's cycle to the source state's cycle
<LI> <b>InverseSourceCycle</b> : Set the destination state's cycle to (1 - source state's cycle)
<LI> <b>SameTimeAsSource</b> : Set the cycle of the target such that the time into the source and target states will match
</UL>"
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_flFixedCycleValue"		"Fixed Start Cycle Value"
		"Attribute.CAnimGraphDoc_NodeStateTransition.m_flFixedCycleValue:help"		"If this transition is set to reset the destination state to a fixed value, this is the cycle value to reset it to.  "
		"Attribute.CAnimGraphDoc_MoverNode.m_bTurnToFace"		"Turn to Face"
		"Attribute.CAnimGraphDoc_MoverNode.m_bTurnToFace:help"		"Toggle whether or not the character's body should turn to face a direction"
		"Element.CAnimGraphDoc_AimMatrixNode"		"Aim Matrix Node"
		"Element.CAnimGraphDoc_AimMatrixNode:help"		"Treats each frame of a single animation as the pose for a direction, and will blend them to create a combined pose to \"aim\" the character in that given direction"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_sequenceName"		"Sequence"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_sequenceName:help"		"The sequence containing the aim poses in each frame.  Assumes that the frames are set up like this:

<OL>
<LI> Bottom Left
<LI> Bottom Center
<LI> Bottom Right
<LI> Middle Left
<LI> Middle Center
<LI> Middle Right
<LI> Up Left
<LI> Up Center
<LI> Up Right
<LI> Straight Up
</OL>"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flMaxYawAngle"		"Max Yaw Angle"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flMaxYawAngle:help"		"The angle difference between the center pose and the outer yaw poses.  eg: if the Max Yaw Angle is 45, then the right pose is assumed to point 45 degrees to the right."
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flMaxPitchAngle"		"Max Pitch Angle"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_flMaxPitchAngle:help"		"The angle difference between the center pose and the outer pitch poses.  eg: if the Max Pitch Angle is 45, then the up pose is assumed to point 45 degrees upward."
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_targetDirection"		"Target Direction"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_targetDirection:help"		"The input vector that is driving the blend.  "
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_param"		"Parameter"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_param:help"		"If <b>Target</b> is set to <em>Position Parameter</em>, this field is the anim parameter that is driving the blend.  Note that only Vector parameters are displayed as options"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_forwardDirection"		"Forward Direction"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_forwardDirection:help"		"The direction (in Model Space) that represents 'forward' for the blend.  By default, Source2 assumes +X is forward"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_damping"		"Damping"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_damping:help"		"Settings for damping the motion of the blended aim over time"
		"Attribute.CAnimInputDamping.m_speedFunction"		"Speed Function"
		"Attribute.CAnimInputDamping.m_speedFunction:help"		"Controls how damped speed is adjusted based on how far the current value is from the target value.  

<UL>
<LI> <b>No Damping:</b> Damping is not applied.  
<LI> <b>Constant:</b> The damping speed does not change with distance from the target value
<LI> <b>Spring:</b> A critically damped spring is used to accelerate the current value toward the target value.  The farther the current value is from the target, the more the acceleration.  However the spring will not overshoot the target value.  
</UL>"
		"Attribute.CAnimInputDamping.m_fSpeedScale"		"Speed Scale"
		"Attribute.CAnimInputDamping.m_fSpeedScale:help"		"Scales the speed of the damping, or in the case of the Spring <b>Speed Function</b> it controls the strength of the spring.  "
		"Attribute.CAnimInputDamping.m_bLimitSpeed"		"Limit Speed"
		"Attribute.CAnimInputDamping.m_bLimitSpeed:help"		"Toggle whether or not to clamp the damping speed"
		"Attribute.CAnimInputDamping.m_flMinSpeed"		"Min Speed"
		"Attribute.CAnimInputDamping.m_flMinSpeed:help"		"If <b>Limit Speed </b>is set, this is the slowest speed that the dampened value can change at.  "
		"Attribute.CAnimInputDamping.m_flMaxSpeed"		"Max Speed"
		"Attribute.CAnimInputDamping.m_flMaxSpeed:help"		"If <b>Limit Speed </b>is set, this is the fastest speed that the dampened value can change at.  "
		"Attribute.CAnimGraphDoc_MoverNode.m_damping"		"Damping"
		"Attribute.CAnimGraphDoc_MoverNode.m_damping:help"		"Controls how fast the character will turn when <b>Turn to Face</b> is true.  "
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_flRootMotionBlend"		"Root Motion Blend"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_flRootMotionBlend:help"		"Controls how the root motion is blended between the two source animations.  A value of 0 means use only the motion from child1, a value of 1 means use only child2"
		"Element.CAnimGraphDoc_DirectPlaybackNode"		"Direct Playback Node"
		"Element.CAnimGraphDoc_DirectPlaybackNode:help"		"Allows game code to tell the graph the play a sequence at this point in the graph hierarchy.  This node is necessary in order to play scripted sequences.  "
		"Attribute.CAnimGraphDoc_Node.m_sName"		"Name"
		"Attribute.CAnimGraphDoc_Node.m_sName:help"		"The name of the anim graph node.  Shown in the header bar of the node in the graph editor.  If no name is set, or the name is \"Unnamed\", then the graph editor will show the type of the node as its name.  "
		"Attribute.CAnimGraphDoc_Node.m_networkMode"		"Network Mode"
		"Attribute.CAnimGraphDoc_Node.m_networkMode:help"		"Defines where the logic for this graph node is evaluated:

<UL>
<LI> <b>Server Authoritative: </b> The logic for this node runs on the server, and the results are networked down to the client
<LI> <b>Client Simulate: </b> The logic for this node runs on the client, and its state is not networked
</UL>

<p/>

<em>Note: When a node is set to <b>Client Simulate</b> all of its children are forced to also be Client Simulate, regardless of what their Network Mode setting is </em>"
		"Attribute.CAnimGraphDoc_BlendNode.m_bSyncCycles"		"Sync Cycles"
		"Attribute.CAnimGraphDoc_BlendNode.m_bSyncCycles:help"		"Set this option to true to make all the blended animations have the same cycle.  The blend node will adjust the playback speed of its children so that they after each tick their cycles match.  "
		"Attribute.CAnimGraphDoc_BlendNode.m_damping"		"Damping"
		"Attribute.CAnimGraphDoc_BlendNode.m_damping:help"		"Controls how the output of this node is blended over time"
		"Attribute.CAnimInputDamping.m_fMinSpeed"		"Minimum Speed"
		"Attribute.CAnimInputDamping.m_fMinSpeed:help"		"Enforce a minimum speed at which the current value should approach the target value.  Especially important for the Spring setting, as the speed gets very slow as it approaches its target value.  "
		"Element.CAnimGraphDoc_CycleControlNode"		"Cycle Control"
		"Element.CAnimGraphDoc_CycleControlNode:help"		"Allows the cycle of its child's animation to be set directly by a parameter"
		"Attribute.CAnimGraphDoc_CycleControlNode.m_param"		"Parameter"
		"Attribute.CAnimGraphDoc_CycleControlNode.m_param:help"		"The parameter to use to control the cycle of the child node.  Only support Float parameters"
		"Attribute.CAnimGraphDoc_AddNode.m_bResetBase"		"Reset Base Child"
		"Attribute.CAnimGraphDoc_AddNode.m_bResetBase:help"		"If true, then when this node receives a reset it will forward the reset on to its Base Child"
		"Attribute.CAnimGraphDoc_AddNode.m_bResetAdditive"		"Reset Additive Child"
		"Attribute.CAnimGraphDoc_AddNode.m_bResetAdditive:help"		"If true, then when this node receives a reset it will forward the reset on to its Additive Child"
		"Element.CAnimGraphDoc_SubtractNode"		"Subtract Anim Node"
		"Element.CAnimGraphDoc_SubtractNode:help"		"Subtract the current pose of one animation from another, and return the result"
		"Attribute.CAnimGraphDoc_SubtractNode.m_bResetBase"		"Reset Base Child"
		"Attribute.CAnimGraphDoc_SubtractNode.m_bResetBase:help"		"If true, then when this node receives a reset it will forward the reset on to its Base Child"
		"Attribute.CAnimGraphDoc_SubtractNode.m_bResetSubtract"		"Reset Subtracted Child"
		"Attribute.CAnimGraphDoc_SubtractNode.m_bResetSubtract:help"		"If true, then when this node receives a reset it will forward the reset on to its Subtracted Child"
		"Element.CAnimGraphDoc_TurnHelperNode"		"Turn Helper Node"
		"Element.CAnimGraphDoc_TurnHelperNode:help"		"Creates additional root motion so that turn animations can be used to turn arbitrary distances.  Eg: use a 90 degree turn anim to turn 87 degrees or 102 degrees

It does this by looking at the amount of rotation that happens over the length of the child to figure out what angle the character would face with the animation alone.  Then over the course of the animation it will add or remove rotation so that when the animation is done, its facing the desired direction.  "
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_facingTarget"		"Turn to Face"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_facingTarget:help"		"The direction that we want the character to face"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_turnStartTime"		"Turn Start Time"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_turnStartTime:help"		"The time (in seconds) at which this node should start applying the additional root rotation.  Try to time this with your animation to hide any foot sliding"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_turnDuration"		"Turn Duration"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_turnDuration:help"		"How long (in seconds) after the start time that this node should take to apply its extra root rotation.  "
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_bMatchChildDuration"		"Match Child Duration"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_bMatchChildDuration:help"		"If true, this setting will override the value set in <b>Turn Duration</b> and will instead use the duration of its child"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_bClampDurationToChild"		"Clamp Turn to Child Duration"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_bClampDurationToChild:help"		"When true, this setting will clamp the Turn Duration so that the turn is finished by the time the child node has finished playing"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_bUseManualTurnOffset"		"Use Manual Turn Offset"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_bUseManualTurnOffset:help"		"When turned off, this node will calculate the amount of rotation that its child node, and then procedurally generates the rest.

When this option is on, the node will assume that the value of <b>Manual Turn Offset</b> is the amount of rotation of the child node, and will not calculate it.  "
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_manualTurnOffset"		"Manual Turn Offset"
		"Attribute.CAnimGraphDoc_TurnHelperNode.m_manualTurnOffset:help"		"The amount of rotation that this node assumes the child nodes will provide"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_upDirection"		"Up Direction"
		"Attribute.CAnimGraphDoc_AimMatrixNode.m_upDirection:help"		"The up direction (in Model Space).  By default, Up in the Source2 engine is +Z"
		"Element.CAnimGraphDoc_SpeedScaleNode"		"Speed Scale"
		"Element.CAnimGraphDoc_SpeedScaleNode:help"		"Allows a parameter to directly control the playback speed of its child.  

Note that playback speed is inherited: if a node tells its child to play at half speed, and that child node tells its child to play at half speed, then the last child will play at quarter speed.  "
		"Attribute.CAnimGraphDoc_SpeedScaleNode.m_param"		"Parameter"
		"Attribute.CAnimGraphDoc_SpeedScaleNode.m_param:help"		"The parameter used to control the speed.  Only Float Parameters are supported.  "
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_animNamePrefix"		"Sequence Name Prefix"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_animNamePrefix:help"		"To avoid having to hook up 8 animations each time you use one of these nodes, you just need to give it the first part of the name of your animations, and it will append the suffixes to those names and load them. It looks for:

*_n
*_nw
*_w
*_sw
*_s
*_se
*_e
*_ne"
		"Element.CAnimGraphDoc_DirectionalBlendNode"		"Directional Blend"
		"Element.CAnimGraphDoc_DirectionalBlendNode:help"		"Like a Blend 1D, but specially configured for blends based on direction.  "
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_blendValueSource"		"Blend Source"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_blendValueSource:help"		"The value that controls the blend"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_param"		"Parameter"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_param:help"		"If <b>Blend Source</b> is set to \"Parameter\", then this field indicates which parameter to use.  Only supports Float Parameters"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_bLoop"		"Loop"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_bLoop:help"		"When true, the cycle of the blended animations will loop"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_bLockBlendOnReset"		"Lock Blend on Reset"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_bLockBlendOnReset:help"		"Setting this to true will cause the blend weights to only get recalculated when this node is reset"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_playbackSpeed"		"Playback Speed"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_playbackSpeed:help"		"The speed at which the animations should be played back.  ie: 1 is normal speed, 2 is twice normal speed.  "
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_damping"		"Damping"
		"Attribute.CAnimGraphDoc_DirectionalBlendNode.m_damping:help"		"Controls how the blend value can optionally be interpolated to the target value.  "
		"Element.CAnimGraphDoc_WayPointHelperNode"		"WayPoint Helper"
		"Element.CAnimGraphDoc_WayPointHelperNode:help"		"This node helps steer its animation so that it ends at a navigation waypoint"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_flStartCycle"		"Start Cycle"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_flStartCycle:help"		"The cycle when this node should start steering the character"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_flEndCycle"		"End Cycle"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_flEndCycle:help"		"The cycle at which this node should stop steering the character"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_bOnlyGoals"		"Only align to Goals"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_bOnlyGoals:help"		"Tells the node to only steer the character if the current waypoint is the goal of the current navigation path"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_bPreventOvershoot"		"Prevent Overshoot"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_bPreventOvershoot:help"		"Allow steering to prevent the character from going past the waypoint"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_bPreventUndershoot"		"Prevent Undershoot"
		"Attribute.CAnimGraphDoc_WayPointHelperNode.m_bPreventUndershoot:help"		"Apply steering if the character's motion will not take them far enough to reach the waypoint"
		"Element.CAnimGraphDoc_BoneMaskNode"		"Bone Mask"
		"Element.CAnimGraphDoc_BoneMaskNode:help"		"Creates a new pose by doing a per-bone blend of two base poses.  The per-bone weights are defined in the model editor"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_weightListName"		"Bone Mask"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_weightListName:help"		"Pick which set of per-bone weights to use to blend the two child poses together.  This list is from the list of bone masks that are created on the model"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_bResetChild1"		"Reset Child1"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_bResetChild1:help"		"If true, then when this node receives a reset it will forward the reset on to Child1"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_bResetChild2"		"Reset Child2"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_bResetChild2:help"		"If true, then when this node receives a reset it will forward the reset on to Child2"
		"Element.CAnimGraphDoc_ChoreoNode"		"Choreo"
		"Element.CAnimGraphDoc_ChoreoNode:help"		"This node is repsonsible for responding to requests from FacePose to play choreo gestures and postures"
		"Element.CAnimGraphDoc_TwoBoneIKNode"		"Two-Bone IK"
		"Element.CAnimGraphDoc_TwoBoneIKNode:help"		"Implements a simple solver for 2 bone (plus 1 end-effector bone) inverse kinematics.  The IK chains are defined in the model editor.  The targets for the IK chain are attachments (ie: offsets from other bones in the skeleton, also defined in the model editor).  "
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_ikChainName"		"IK Chain"
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_ikChainName:help"		"The chain of bones to perform the IK solve on"
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_attachmentName"		"Target Attachment"
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_attachmentName:help"		"The Attachment that the end effector of the IK chain should be moved to.  "
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_fallbackHingeAxis"		"Fallback Hinge Axis"
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_fallbackHingeAxis:help"		"When the initial pose of the bones in the IK chain has a bend in it, the IK solver will preserve that existing axis of rotation.  But when the bones start out perfectly straight the solver will use this vector as the axis of rotation.  "
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_bMatchTargetOrientation"		"Match Target Orientation"
		"Attribute.CAnimGraphDoc_TwoBoneIKNode.m_bMatchTargetOrientation:help"		"When true, the end effector bone in the IK chain will be rotated to match the orientation of the target Attachment"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_timingBehavior"		"Timing Control"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_timingBehavior:help"		"Choose how the node its presents its  timing to its parent node.    

<UL>
<LI> <B>Use Child1:</B> Use the cycle and duration of Child1 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Use Child2:</B> Use the cycle and duration of Child2 as the cycle and duration of this node.  The child nodes are not synchronized.   
<LI> <B>Synchronize Children:</B> The cycle of the child nodes are kept in sync, and the cycle and duration of this node is a blend of the values from both children 
</UL>"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_flTimingBlend"		"Timing Blend"
		"Attribute.CAnimGraphDoc_BoneMaskNode.m_flTimingBlend:help"		"When <b>Timing Control</b> is set to Synchronize Children, this value controls how the duration of the blended result.  A value of 0 means the duration of Child1 is used, 1 means the duration of Child2 is used.  "
		"Attribute.CAnimGraphDoc_SubtractNode.m_timingBehavior"		"Timing Control"
