"lang"
{
	"Language"		"brazilian"
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Duração"
		"StageDuration_postfix"					"s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Parede Espectral"
		"citadel_ability_fissure_wall_quip"		"Conjura uma parede para bloquear os seus inimigos"
		"citadel_ability_fissure_wall_desc"		"Cria uma parede que <span class=\"highlight\">divide o terreno</span> ao meio. Quando criada, ela <span class=\"highlight\">causa dano</span> e <span class=\"highlight\">desaceleração</span> aos inimigos próximos. <br>Após usá-la, pressione [{s:iv_attack}] ou {s:in_ability3}] para criar a parede antecipadamente no ponto atual."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Remove {s:StaminaReduction} de vigor</span> e amplifica o dano causado pela {s:hero_name} em <span class=\"highlight\">{s:BonusDamagePercent}%</span> contra inimigos atingidos por {s:DebuffDuration}s"
		"citadel_ability_fissure_wall_t3_desc"	"<span class=\"highlight\">Atordoa por {s:WallStunDuration}s</span> os inimigos atingidos pela Parede Espectral"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Duração"
		"WallStunDuration_postfix"				"s"
		"WallImpactRange_label"					"Alcance do impacto"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Espectro Curandeiro"
		"citadel_ability_mobile_resupply_quip"	"Lança um espírito curandeiro"
		"citadel_ability_mobile_resupply_desc"	"Lança um espírito que <span class=\"highlight\">cura unidades próximas</span>."
		"MaxHealthRegenPct_label"				"Vida máxima regenerada"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Espectro Curandeiro"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Curando"

		"FireRateBonus_label"				"Taxa de disparo adicional"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% de taxa de disparo</span> para as unidades sendo curadas pelo Espectro Curandeiro"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% da vida máxima regenerada por segundo"

		"citadel_ability_shieldedsentry"		"Minitorreta"
		"citadel_ability_shieldedsentry_quip"	"Implanta uma torreta automatizada"
		"citadel_ability_shieldedsentry_desc"	"Implanta uma minitorreta que <span class=\"highlight\">automaticamente atira em inimigos</span> por algum tempo, desaparecendo depois.<br>Cada minitorreta tem {s:TurretHealthScaling}% da vida máxima da {s:hero_name} e {s:TechResist}% de resistência espiritual. Elas causam dano reduzido a soldados e objetivos."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> carga e as torretas aplicam <span class=\"highlight\">+{s:MoveSlowPercent}%</span> de desaceleração de movimento"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> de alcance de ataque e <span class=\"highlight\">+{s:AttackSpeedMult}%</span> de taxa de disparo"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Desaceleração da Minitorreta"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				"s"
		"BulletArmorReductionPerStack_label"	"Dano balístico"
		"BulletArmorReductionPerStack_postfix"	"% por acúmulo"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Por acúmulo:"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Alcance de ataque"
		"TurretAttackRange_postfix"				" m"
"citadel_ability_rocket_barrage"		"Bombardeio Intenso"
		"citadel_ability_rocket_barrage_quip"	"Bombardeia uma área com foguetes"
		"citadel_ability_rocket_barrage_desc"	"Dispara uma rajada de foguetes contra uma área-alvo."
		"citadel_ability_rocket_barrage_t1_desc"	"Aplica <span class=\"highlight\">{s:MoveSlowPercent}% de desaceleração de movimento</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} de dano por foguete</span>"
		"DamagePerRocket_label"					"Dano por foguete"
		"GrenadesPerSecond_label"				"Foguetes por segundo"
		"MaxDistance_label"						"Alcance máximo"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Alcance mínimo"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Desaceleração do Bombardeio Intenso"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telecinese"
		"citadel_ability_psychic_lift_quip"		"Levita um inimigo, causando interrupção e silenciamento"
		"citadel_ability_psychic_lift_desc"		"Levita um herói inimigo no ar, <span class=\"highlight\">atordoando-o</span> brevemente. Quando a levitação termina, o alvo sofre dano da Telecinese."
		"citadel_ability_psychic_lift/lift"		"Telecinese"
		"citadel_ability_psychic_lift_t3_desc"	"A Telecinese alvejará todos os inimigos em uma área ao redor da {s:hero_name}"
		"modifier_citadel_psychiclift"			"Sendo levitado. Ah, não!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Projeção Mental"
		"citadel_ability_projectmind_quip"		"Teletransporta-se para o ponto-alvo"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teletransporta-se</span> para o ponto-alvo."
		"BulletShieldOnLand_label"				"Vida do escudo balístico"
		"citadel_ability_projectmind_t2_desc"	"Concede <span class=\"highlight\">{s:BulletShieldOnLand} de escudo balístico</span> por {s:BulletShieldDuration}s após o teletransporte. O valor do escudo aumenta com o poder espiritual"
		"modifier_wraith_project_mind_shield"				"Escudo balístico"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Escudo balístico"
		"wraith_project_mind_t2_title"			"Escudo balístico:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					"s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Disparos Frenéticos"
		"citadel_ability_wraith_rapidfire_quip"	"Aumenta a sua taxa de disparo"
		"citadel_ability_wraith_rapidfire_desc"	"Aumenta temporariamente a sua <span class=\"highlight\">taxa de disparo</span>. Os aliados próximos recebem metade do efeito."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Truque de Cartas"
		"citadel_ability_card_toss_quip" "Lança cartas teleguiadas"
		"citadel_ability_card_toss_desc" "Cause dano balístico para invocar cartas. Ative para lançar uma carta que voa na direção do inimigo ou ponto sob a sua mira."
		"CardResourceGenPctScale_label"				"Taxa de invocação de cartas"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Foguetes por segundo"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Regeneração de vida"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				"s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					"s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					"s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Parede Temporal"
		"citadel_ability_chrono_time_wall_quip"	"Cria uma parede que desacelera os projéteis que a atravessarem"
		"citadel_ability_chrono_time_wall_desc"	"Cria uma parede que <span class=\"highlight\">interrompe a passagem do tempo</span> para todos os <span class=\"highlight\">projéteis e balas inimigos</span> que a tocarem. Os inimigos que tocarem a parede sofrerão <span class=\"highlight\">dano proporcional à vida máxima</span> e breve desaceleração."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Largura"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Altura"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Desaceleração de mov."
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Vida máxima causada como dano"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Duração do cong. temporal"
		"TimeScaleDuration_postfix"				"s"
		"modifier_citadel_chrono_time_wall_effect"  "Parede Temporal"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m de largura</span> e <span class=\"highlight\">+{s:TimeWallHeight} m de altura</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Os inimigos tocarem na Parede Temporal serão <span class=\"highlight\">silenciados</span> por {s:DebuffDuration}s"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Granada Pulsante"
		"citadel_ability_chrono_pulse_grenade_quip"		"Lança uma granada pulsante, que causa dano e atordoamento"
		"citadel_ability_chrono_pulse_grenade_desc"		"Lança uma granada que começa a pulsar ao cair. Cada pulso causa <span class=\"highlight\">dano, desaceleração de movimento</span> e <span class=\"highlight\">amplificação de dano cumulativa</span> causado pelo {s:hero_name} contra a vítima."

		"Pulses_label"                           			 "Pulsos"
		"PulseDamage_label"									"Dano por pulso"
		"MovementSpeedSlow_label"							"Desaceleração de mov."
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Desaceleração"
		"MovementSlowDuration_postfix"						"s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Dano adicional por acúmulo"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Amplificação"
		"PulseGrenadeDebuffDuration_postfix"						"s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Granada Pulsante"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Granada Pulsante"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Redução de resistência espiritual da Granada Pulsante"


		"TriggerDelay_label"						"Atraso da explosão"
		"TriggerDelay_postfix"					"s"
		"TotalDamage_label"						"Dano total"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						"s"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
		//"modifier_time_bank_speed_time"			"Accelerating time"
		//"TimeBankSpeedBonus_label"				"Time acceleration"
		"TimeBankSpeedBonus_postfix"				"%"
		//"TimeBankSpeedDurationMax_label"			"Accelerated Duration"
		"TimeBankSpeedDurationMax_postfix"		"s"
		//"TimeSaveDuration_label"					"Max Charge Time"
		"TimeSaveDuration_postfix"				"s"
		//"TimeSaveSpeedPenalty_label"				"Time Penalty"
		"TimeSaveSpeedPenalty_postfix"			"%"
		//"TimeSaveSpeedPenaltyDuration_label"		"Time Penalty Duration"
		"TimeSaveSpeedPenaltyDuration_postfix"	"s"

		"citadel_ability_chrono_swap"				"Troca Paradoxal"
		"citadel_ability_chrono_swap_quip"		"Troca de posição com um herói inimigo"
		"modifier_chrono_swap_bubble_move"		"Troca Paradoxal"
		"citadel_ability_chrono_swap_desc"		"Dispara um projétil que <span class=\"highlight\">troca a sua posição com a do herói inimigo alvejado</span>. Durante a troca, você ganha <span class=\"highlight\">roubo de vida espiritual</span> e o inimigo <span class=\"highlight\">sofre dano com o tempo</span>."
		"modifier_citadel_chrono_swap_debuff"		"Desaceleração"
