"lang"
{
	"Language"		"czech"
		//"citadel_ability_silencecontraptions_t3_desc"		"Melee also EMP's enemies"
		//"BonusStamina_label"							"Bonus Stamina"
		//"MeleeEMP_label"							"Enemies Silenced"
		//"modifier_cadence_silence_contraptions_debuff"	"Silence Contraptions"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Trvání"
		"StageDuration_postfix"					" s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Spektrální zeď"
		"citadel_ability_fissure_wall_quip"		"Umožňuje ti vytvořit zeď blokující pohyb."
		"citadel_ability_fissure_wall_desc"		"McGinnis nechá ze země vyrazit <span class=\"highlight\">neprůchozí zeď</span>. Nepřátelé nacházející se poblíž místa, kde zeď vyrazí, <span class=\"highlight\">utrží poškození</span> a <span class=\"highlight\">je snížena rychlost jejich pohybu</span>.<br>Po seslání je možné stiskem [{s:iv_attack}] nebo [{s:in_ability3}] nechat zeď vyrazit ze země předčasně."
		"citadel_ability_fissure_wall_t1_desc"	"Zeď <span class=\"highlight\">odstraňuje {s:StaminaReduction} dílek výdrže</span> zasažených nepřátel a na {s:DebuffDuration} s o <span class=\"highlight\">{s:BonusDamagePercent} %</span> navyšuje poškození, které utrží od McGinnis"
		"citadel_ability_fissure_wall_t3_desc"	"Zasažení nepřátelé jsou také na <span class=\"highlight\">{s:WallStunDuration} s omráčeni</span>"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Trvání"
		"WallStunDuration_postfix"				" s"
		"WallImpactRange_label"					"Rozsah efektů při vyražení"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Léčivá nádobka"
		"citadel_ability_mobile_resupply_quip"	"Umožňuje ti vyhodit léčivou nádobku."
		"citadel_ability_mobile_resupply_desc"	"McGinnis vyhodí levitující nádobku, která <span class=\"highlight\">léčí spojence</span> nacházející se v jejím rozsahu."
		"MaxHealthRegenPct_label"				"Léčení dle max. zdraví"
		"MaxHealthRegenPct_postfix"				" %"
		"modifier_mobile_resupply"				"Léčivá nádobka"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Léčení"

		"FireRateBonus_label"				"Bonus k rychlosti střelby"
		"FireRateBonus_postfix"			" %"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus} % k rychlosti střelby</span> jednotek léčených nádobkou"
		"citadel_ability_mobile_resupply_t3_desc"	"Dodatečné léčení ve výši {s:MaxHealthRegenPct} % z max. zdraví za sekundu"

		"citadel_ability_shieldedsentry"		"Přenosná střílna"
		"citadel_ability_shieldedsentry_quip"	"Umožňuje ti vyhodit automatickou střílnu."
		"citadel_ability_shieldedsentry_desc"	"McGinnis vyhodí malou střílnu, která <span class=\"highlight\">automaticky útočí na nepřátele</span> ve svém dosahu.<br>Střílna zmizí po určitém čase, má zdraví rovné {s:TurretHealthScaling} % z maximálního zdraví McGinnis a disponuje {s:TechResist}% spirituální odolností. Pěšákům a strukturám udílí střílna redukované poškození."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> nabití schopnosti a střílny aplikující <span class=\"highlight\">{s:MoveSlowPercent}%</span> zpomalení pohybu"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> k dosahu útoku a <span class=\"highlight\">+{s:AttackSpeedMult} %</span> k rychlosti střelby střílen"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Zpomalení od Přenosné střílny"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			" %"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				" s"
		"BulletArmorReductionPerStack_label"	"Balistické poškození"
		"BulletArmorReductionPerStack_postfix"	" % za sečtení"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Za sečtení:"
		"TurretHealthScaling_label"					"Zdraví střílny"
		"TurretHealthScaling_postfix"					" %"


		"TurretAttackRange_label"					"Dosah útoku"
		"TurretAttackRange_postfix"				" m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Debuff poškození od Spektrální zdi"

		"citadel_ability_rocket_barrage"		"Raketový útok"
		"citadel_ability_rocket_barrage_quip"	"Umožňuje ti bombardovat oblast raketami."
		"citadel_ability_rocket_barrage_desc"	"McGinnis začne vypouštět salvy raket, které dopadají do cílové oblasti."
		"citadel_ability_rocket_barrage_t1_desc"	"<span class=\"highlight\">+{s:MoveSlowPercent} % ke zpomalení pohybu</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} bodů k poškození za raketu</span>"
		"DamagePerRocket_label"					"Poškození za raketu"
		"GrenadesPerSecond_label"				"Rakety/s"
		"MaxDistance_label"						"Max. vzdálenost"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Min. vzdálenost"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Zpomalení od Raketového útoku"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekineze"
		"citadel_ability_psychic_lift_quip"		"Umožňuje ti vyzvednout nepřítele do vzduchu, kde bude přerušen a umlčen."
		"citadel_ability_psychic_lift_desc"		"Wraith zvedne nepřátelského hrdinu do vzduchu a na krátkou dobu ho <span class=\"highlight\">omráčí</span>. S dopadem zpět na zem utrží nepřítel poškození."
		"citadel_ability_psychic_lift/lift"		"Telekineze"
		"citadel_ability_psychic_lift_t3_desc"	"Automatické zaměřování dalších nepřátel kolem Wraith"
		"modifier_citadel_psychiclift"			"Jsi zvednutý do vzduchu!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Mentální projekce"
		"citadel_ability_projectmind_quip"		"Umožňuje ti teleportovat se na cílovou pozici."
		"citadel_ability_projectmind_desc"			"Wraith se <span class=\"highlight\">teleportuje</span> na cílovou pozici."
		"BulletShieldOnLand_label"				"Balistický štít po teleportaci"
		"citadel_ability_projectmind_t2_desc"	"Wraith získá na {s:BulletShieldDuration} s po teleportaci <span class=\"highlight\">balistický štít o hodnotě {s:BulletShieldOnLand} bodů</span>. Hodnota štítu se vylepšuje podle spirituální síly"
		"modifier_wraith_project_mind_shield"				"Balistický štít"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Balistický štít"
		"wraith_project_mind_t2_title"			"Balistický štít:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					" s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Plná automatika"
		"citadel_ability_wraith_rapidfire_quip"	"Umožňuje ti dočasně navýšit rychlost tvé střelby."
		"citadel_ability_wraith_rapidfire_desc"	"Wraith dočasně navýší <span class=\"highlight\">rychlost své střelby</span>. Spojenci poblíž získají poloviční bonus."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Eso v rukávu"
		"citadel_ability_card_toss_quip" "Umožňuje ti vrhat karty udílející poškození."
		"citadel_ability_card_toss_desc" "Wraith po udělení určitého množství fyzického poškození vyvolá kartu, kterou může následným sesláním schopnosti vrhnout na pozici zaměřovače."
		"CardResourceGenPctScale_label"				"Redukce poškození pro vyvolání karty"
		"CardResourceGenPctScale_postfix"			" %"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Rakety/s"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Regenerace zdraví"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Rychlost pohybu"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Rychlost přebíjení"
		"DroneBonusReloadTime_postfix"		" %"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		" %"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				" s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					" s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Zeď času"
		"citadel_ability_chrono_time_wall_quip"	"Umožňuje ti vytvořit zeď, která výrazně zpomaluje nepřátelské projektily."
		"citadel_ability_chrono_time_wall_desc"	"Paradox vytvoří zeď schopnou <span class=\"highlight\">zastavit čas</span> pro všechny <span class=\"highlight\">nepřátelské projektily a střely</span>, které jí projdou. Nepřátelé, kteří zdí projdou, utrží <span class=\"highlight\">poškození ve výši určitého procenta ze svého maximálního zdraví</span> a jsou krátce zpomaleni."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			" %"
		"TimeWallWidth_label"						"Šířka zdi"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Výška zdi"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Zpomalení pohybu"
		"MovementSlowPct_postfix"					" %"
		"DamagePctPerWallHit_label"					"Poškození dle max. zdraví"
		"DamagePctPerWallHit_postfix"				" %"
		"TimeScaleDuration_label"					"Trvání zastavení času"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Zeď času"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m k šířce a +{s:TimeWallHeight} m k výšce zdi</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Nepřátelé, kteří projdou zdí, jsou také na {s:DebuffDuration} s <span class=\"highlight\">umlčeni</span>"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Pulzní granát"
		"citadel_ability_chrono_pulse_grenade_quip"		"Umožňuje ti hodit granát, který s každým pulzem udílí poškození a zpomaluje pohyb."
		"citadel_ability_chrono_pulse_grenade_desc"		"Paradox hodí granát, který po dopadu začne pulzovat. Každý pulz pak nepřátelům <span class=\"highlight\">udělí poškození, sníží rychlost pohybu a aplikuje na ně sčitatelné navýšení poškození</span> utrženého od Paradox."

		"Pulses_label"                           			 "Počet pulzů"
		"InitialDamage_label"									"Počáteční poškození"
		"PulseDamage_label"									"Poškození za pulz"
		"MovementSpeedSlow_label"							"Zpomalení pohybu"
		"MovementSpeedSlow_postfix"							" %"
		"MovementSlowDuration_label"							"Trvání zpomalení"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Navýšení poškození za sečtení"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
		"PulseGrenadeDebuffDuration_label"				"Trvání navýšení"
		"PulseGrenadeDebuffDuration_postfix"						" s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Pulzní granát"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Pulzní granát"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Redukce spirituální odolnosti od Pulzního granátu"


		"TriggerDelay_label"						"Prodleva výbuchu"
		"TriggerDelay_postfix"					" s"
		"TotalDamage_label"						"Celkové poškození"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						" s"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
