"lang"
{
	"Language"		"polish"
		"cadence_ability_silencecontraptions_desc"	"Rozbrój się i wykonaj dalekosiężny atak wręcz z rozpędu. Na czas trwania pieśni pozostajesz w stanie rozbrojenia, a twoje umiejętności z atakami wręcz nakładają osłabienie, które rozbraja i nakłada impuls elektromagnetyczny na wrogie cele."

		"citadel_ability_silencecontraptions_t3_desc"		"Ataki wręcz również nakładają na wrogów impuls elektromagnetyczny."
		"BonusStamina_label"							"Premia do wytrzymałości"
		"MeleeEMP_label"							"Uciszeni wrogowie"
		"cadence_ability_grandfinale_quip"		"Zbuduj scenę, a następnie walcz z niej ze wzmocnieniami broni."
		"cadence_ability_grandfinale_desc"		"Zbuduj wzniesienie pod Cadence. Sojusznicy walczący ze wzniesienia otrzymują premię do szybkostrzelności i eksplodujące naboje."
		"ExplodeRadius_label"						"Promień eksplozji"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Czas trwania"
		"StageDuration_postfix"					" s"
		"cadence_ability_crescendo_quip"			"Zamknij wrogów w szklanej otoczce, a następnie ją strzaskaj."
		"cadence_ability_crescendo_desc"			"Zamykaj pobliskich wrogów w szklanej otoczce w coraz większym zasięgu przez krótki czas. Cadence następnie rozbija szkło swoim mocnym głosem, niszcząc wszelkie tarcze nad nimi, zadając im obrażenia i dając im znaczną wrażliwość na naboje przez pewien czas po zakończeniu umiejętności."

		"modifier_cadence_crescendo_post_aoe"		"Roztrzask"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Widmowy Mur"
		"citadel_ability_fissure_wall_quip"		"Przywołaj mur, który zablokuje twoich wrogów."
		"citadel_ability_fissure_wall_desc"		"Tworzy mur, który <span class=\"highlight\">dzieli teren</span> na pół. Po utworzeniu mur <span class=\"highlight\">zadaje obrażenia</span> oraz <span class=\"highlight\">spowalnia</span> pobliskich wrogów. <br>Po rzuceniu wciśnij [{s:iv_attack}] lub [{s:in_ability3}], by postawić mur wcześniej."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Usuwa {s:StaminaReduction} pkt. wytrzymałości</span> i zwiększa obrażenia {s:hero_name} o <span class=\"highlight\">{s:BonusDamagePercent}%</span> na trafionych wrogach przez {s:DebuffDuration} s."
		"citadel_ability_fissure_wall_t3_desc"	"Dodaje <span class=\"highlight\">{s:WallStunDuration} s ogłuszenia</span> do wrogów trafionych przez Widmowy Mur."
		"citadel_ability_fissure_wall_trigger"	"Aktywuj wyrwę"
		"citadel_ability_fissure_wall_cancel"		"Anuluj wyrwę"
		"WallStunDuration_label"				"Czas trwania"
		"WallStunDuration_postfix"				" s"
		"WallImpactRange_label"					"Zasięg uderzenia"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Lecznicze Widmo"
		"citadel_ability_mobile_resupply_quip"	"Rozstaw leczącego ducha."
		"citadel_ability_mobile_resupply_desc"	"Rozstawia ducha, który <span class=\"highlight\">leczy pobliskie jednostki</span>."
		"MaxHealthRegenPct_label"				"Maksymalna regeneracja zdrowia"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Lecznicze Widmo"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Opatrywanie"

		"FireRateBonus_label"				"Premia do szybkostrzelności"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% szybkostrzelności</span> dla jednostek leczonych przez Lecznicze Widmo."
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% maks. regeneracji zdrowia na sekundę"

		"citadel_ability_shieldedsentry"		"Miniwieżyczka"
		"citadel_ability_shieldedsentry_quip"	"Rozstaw automatyczną wieżyczkę."
		"citadel_ability_shieldedsentry_desc"	"Rozstaw miniwieżyczkę, która <span class=\"highlight\">automatycznie strzela do wrogów</span>. Wieżyczka wygasa po ograniczonym czasie życia.<br>Wieżyczki zyskują {s:TurretHealthScaling}% maksymalnego zdrowia {s:hero_name} i mają {s:TechResist}% odporności spirytualnej. Zadają zmniejszone obrażenia szturmowcom i celom mapy."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> do ładunków umiejętności i wieżyczka nakłada <span class=\"highlight\">+{s:MoveSlowPercent}%</span> spowolnienia."
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> zasięgu ataku i <span class=\"highlight\">+{s:AttackSpeedMult}%</span> szybkostrzelnośći wieżyczki."

		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Osłabienie odporności na naboje od wieżyczek"
		"modifier_forge_mini_turret_debuff"		"Miniwieżyczka – spowolnienie"
		"TurretMoveSlowPercent_label"				"Spowolnienie ruchu od wieżyczki"
		"TurretMoveSlowPercent_postfix"			"%"
		"modifier_sentry_deploy"				"Inicjalizowanie..."
		"TurretDeployTime_label"				"Czas rozstawienia"
		"TurretDeployTime_postfix"				" s"
		"BulletArmorReductionPerStack_label"	"Obrażenia od nabojów"
		"BulletArmorReductionPerStack_postfix"	"% na instancję"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Na instancję:"
		"TurretHealthScaling_label"					"Zdrowie wieżyczki"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Zasięg ataku"
		"TurretAttackRange_postfix"				" m"

		"ability_shielded_sentry_rocket"			"Rakieta Wieżyczki"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Osłabienie obrażeń po kontakcie ze ścianą"

		"citadel_ability_rocket_barrage"		"Ciężki Ostrzał"
		"citadel_ability_rocket_barrage_quip"	"Zbombarduj obszar rakietami."
		"citadel_ability_rocket_barrage_desc"	"Wystrzel salwę rakiet, które namierzają wskazane miejsce."
		"citadel_ability_rocket_barrage_t1_desc"	"Nakłada <span class=\"highlight\">{s:MoveSlowPercent}% spowolnienia ruchu</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} pkt. obrażeń na rakietę </span>"
		"DamagePerRocket_label"					"Obrażenia na rakietę"
		"GrenadesPerSecond_label"				"Rakiety na sekundę"
		"MaxDistance_label"						"Maksymalny zasięg"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Minimalny zasięg"
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Ciężki Ostrzał – spowolnienie"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telekineza"
		"citadel_ability_psychic_lift_quip"		"Unieś wroga, przerywając jego działanie i uciszając go."
		"citadel_ability_psychic_lift_desc"		"Unieś wrogiego bohatera w powietrze, <span class=\"highlight\">ogłuszając</span> go na krótki czas. Po zakończeniu unoszenia cel otrzymuje obrażenia od Telekinezy."
		"citadel_ability_psychic_lift/lift"		"Telekineza"
		"citadel_ability_psychic_lift_t3_desc"	"Telekineza trafia wrogów w obszarze wokół {s:hero_name}."
		"modifier_citadel_psychiclift"			"Uniesiono cię – o nie!"
		"modifier_citadel_psychiclift_self"		"Unoszenie – uciszenie + rozbrojenie"

		"citadel_ability_psychic_daggers_desc"		"Telekinetycznie rzuć kartami, które <span class=\"highlight\">trafiają w losowe cele</span> wokół ciebie."

		"citadel_ability_projectmind"			"Projekcja Umysłu"
		"citadel_ability_projectmind_quip"		"Teleportuj się we wskazane miejsce."
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Teleportuj się</span> we wskazane miejsce."
		"BulletShieldOnLand_label"				"Tarcza kuloodporna po teleportacji"
		"citadel_ability_projectmind_t2_desc"	"Zapewnia <span class=\"highlight\">{s:BulletShieldOnLand} pkt. tarczy kuloodpornej</span> przez {s:BulletShieldDuration} s po teleportacji. Ilość tarczy skaluje się z mocą spirytualną."
		"modifier_wraith_project_mind_shield"				"Tarcza kuloodporna"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Tarcza kuloodporna"
		"wraith_project_mind_t2_title"			"Tarcza kuloodporna:"

		"citadel_ability_psychic_daggers"		"Poker Królewski"
		"citadel_ability_psychic_daggers_quip"	"Zadaj obrażenia losowym celom wokół siebie."
		"ShootInterval_label"						"Odstęp między kartami"
		"ShootInterval_postfix"					" s"
		"MaxDaggers_label"						"Liczba kart"
		"citadel_ability_psychic_daggers_t3_desc"	"Każda karta <span class=\"highlight\">odbija się jeden raz</span> na innego wroga w zasięgu."
		"DamagePerDagger_label"					"Obrażenia na kartę"

		"citadel_ability_wraith_rapidfire"		"Pełen Automat"
		"citadel_ability_wraith_rapidfire_quip"	"Zwiększ swoją szybkostrzelność."
		"citadel_ability_wraith_rapidfire_desc"	"Tymczasowo zwiększa twoją <span class=\"highlight\">szybkostrzelność</span>. Sojusznicy w pobliżu otrzymują połowę tej premii."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Szybki ogień"
		 

		"citadel_ability_card_toss"	"Sztuczka Karciana"
		"citadel_ability_card_toss_quip" "Rzucaj naprowadzające karty."
		"citadel_ability_card_toss_desc" "Zadawaj obrażenia od broni, aby przywołać karty. Aktywuj, by rzucić kartę, która poleci w kierunku wroga lub w kierunku twojego celownika."
		"CardResourceGenPctScale_label"				"Szybkość przywoływania kart"
		"CardResourceGenPctScale_postfix"			"%"

		"citadel_ability_psychic_pulse" "Psychiczny Puls"
		"citadel_ability_psychic_pulse_quip" "Ujawnij wrogów przez ściany."
		"citadel_ability_psychic_pulse_desc" "Wyczuj wrogów przed sobą, ujawniając ich pozycję przez ściany twojej drużynie. Sztuczka Karciana może sięgnąć wrogów widzianych przez ściany."
		"SenseRange_label"	"Promień wyczucia"
"ability_self_purge"				"Uproar"
		"DroneHealthRegen_label"					"Regeneracja zdrowia"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Szybkość ruchu"
		"DroneBonusReloadTime_label"			"Czas przeładowania"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_label"			"Czas przygotowania"
		"DroneBonusWindupTime_postfix"		"%"

		"RocketDamage_label"						"Obrażenia od rakiety"
		"TimeBetweenRockets_label"				"Czas między rakietami"
		"TimeBetweenRockets_postfix"				" s"
		"UberChargeTime_postfix"					" s"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Ściana Czasu"
		"citadel_ability_chrono_time_wall_quip"	"Stwórz ścianę, która znacznie spowalnia pociski."
		"citadel_ability_chrono_time_wall_desc"	"Stwórz ścianę zakrzywiającą czas, która <span class=\"highlight\">zatrzymuje czas</span> dla wszystkich <span class=\"highlight\">pocisków i nabojów wroga</span>, które ją dotkną. Wrogowie, którzy dotkną ściany, otrzymają <span class=\"highlight\">obrażenia równe części ich maksymalnego zdrowia</span> i zostaną na krótko spowolnieni."
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Szerokość ściany"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Wysokość ściany"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Spowolnienie ruchu"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Maksymalne zdrowie jako obrażenia"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Czas trwania zatrzymania czasu"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Ściana Czasu"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m szerokości, +{s:TimeWallHeight} m wysokości</span>."
		"citadel_ability_chrono_time_wall_t3_desc"		"Wrogowie, którzy dotkną ściany czasu, zostaną <span class=\"highlight\">uciszeni</span> na {s:DebuffDuration} s."
		"modifier_timewall_damageamp"				"Wrażliwość na obrażenia"

		"citadel_ability_time_bomb"				"Bomba Zegarowa"
		"citadel_ability_time_bomb_quip"			"Eksploduje po podejściu do niej."
		"citadel_ability_time_bomb_desc"			"{s:hero_name} rzuca bombą, która eksploduje, jeśli wrogowie znajdą się w jej promieniu po czasie uzbrojenia. Eksplozja powoduje szybkie <span class=\"highlight\">zamrożenie czasu</span> i zadaje <span class=\"highlight\">{s:SingleTargetMult}× więcej obrażeń</span>, jeśli trafi tylko w jeden cel."
		"citadel_ability_time_bomb_t2_desc"		"Wrogowie trafieni bombą czasową <span class=\"highlight\">tracą {s:BulletArmorReduction}% odporności na naboje</span> na <span class=\"highlight\">{s:BulletArmorReductionDuration} s</span>."
		"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} pkt. obrażeń</span>, a bomba zegarowa zyskuje <span class=\"highlight\">+50% więcej obrażeń</span> z mocy spirytualnej."
		"chrono_time_trap_debuff"					"Bomba Zegarowa"

		"citadel_ability_chrono_pulse_grenade"			"Granat Pulsacyjny"
		"citadel_ability_chrono_pulse_grenade_quip"		"Rzuć granat, który pulsuje, zadając obrażenia i spowalniając."
		"citadel_ability_chrono_pulse_grenade_desc"		"Rzuć granat, który zaczyna pulsować po wylądowaniu. Każdy impuls <span class=\"highlight\">zadaje obrażenia, spowalnia ruch i nakłada kumulujące się wzmocnienie obrażeń</span>, jakie {s:hero_name} zadaje ofierze."

		"Pulses_label"                           			 "Liczba impulsów"
		"InitialDamage_label"									"Początkowe obrażenia"
		"PulseDamage_label"									"Obrażenia od impulsu"
		"MovementSpeedSlow_label"							"Spowolnienie ruchu"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Czas trwania spowolnienia"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Podbicie obrażeń na instancję"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Czas trwania podbicia"
		"PulseGrenadeDebuffDuration_postfix"						" s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Granat Pulsacyjny"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Granat Pulsacyjny"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Granat Pulsacyjny – obniżenie odporności spirytualnej"


		"TriggerDelay_label"						"Opóźnienie eksplozji"
		"TriggerDelay_postfix"					" s"
		"TotalDamage_label"						"Obrażenia w sumie"
		"TimeFreeze_label"						"Zamrożenie czasu"
		"TimeFreeze_postfix"						" s"
		"modifier_citadel_time_bomb_fuse"			"Lont bomby zegarowej"

		"citadel_ability_time_bank"				"Bank Czasu"
		"citadel_ability_time_bank_quip"			"Zwiększasz swoją szybkość, a następnie na krótko zwalniasz."
		"citadel_ability_time_bank_trigger"		"Czas przyspieszenia"
		"citadel_ability_time_bank_desc"			"{s:hero_name} aktywuje impuls <span class=\"highlight\">przyspieszonego czasu</span>, w którym <span class=\"highlight\">rusza się, strzela i przeładowuje</span> szybciej. Po zakończeniu impulsu {s:hero_name} musi oszczędzać czas przez kilka chwil i jest spowolniona w czasie."
		"modifier_time_bank_save_time"			"Czas spowolnienia"
		"modifier_time_bank_speed_time"			"Czas przyspieszenia"
		"TimeBankSpeedBonus_label"				"Przyspieszenie czasu"
		"TimeBankSpeedBonus_postfix"				"%"
		"TimeBankSpeedDurationMax_label"			"Czas trwania przyspieszenia"
		"TimeBankSpeedDurationMax_postfix"		" s"
		"TimeSaveDuration_label"					"Maksymalny czas ładunku"
		"TimeSaveDuration_postfix"				" s"
		"TimeSaveSpeedPenalty_label"				"Kara czasowa"
		"TimeSaveSpeedPenalty_postfix"			"%"
		"TimeSaveSpeedPenaltyDuration_label"		"Czas trwania kary czasowej"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Paradoksalna Zamiana"
		"citadel_ability_chrono_swap_quip"		"Zamień się miejscami z wrogim bohaterem."
		"modifier_chrono_swap_bubble_move"		"Paradoksalna Zamiana"
		"citadel_ability_chrono_swap_desc"		"Wystrzel pocisk, który <span class=\"highlight\">zamienia twoją pozycję ze wskazanym wrogim bohaterem.</span> Podczas trwania efektu zyskujesz <span class=\"highlight\">spirytualną kradzież zdrowia</span>, a wróg <span class=\"highlight\">otrzymuje obrażenia okresowe</span>."
		"modifier_citadel_chrono_swap_debuff"		"Spowolniono"
		"modifier_citadel_chrono_swap_buff"		"Niewrażliwość na obrażenia spirytualne"
		"CooldownOnMiss_Label"					"Czas oczekiwania po chybieniu"
		"CooldownOnMiss_postfix"					" s"
		"AllyCooldownReduction_label"				"Skrócenie czasów oczekiwania sojusznika"
		"AllyCooldownReduction_postfix"			" s"
		"SwapTotalDamage_label"					"Obrażenia przy zamianie"
		"SwapTotalHeal_label"						"Leczenie podczas zamiany"
		"SpellLifesteal_label"					"Spirytualna kradzież zdrowia"
		"SpellLifesteal_postfix"					"%"
		"SpellLifestealNonHero_label"				"Spirytualna kradzież zdrowia (inni niż bohaterowie)"
		"SpellLifestealNonHero_postfix"			"%"

		"citadel_ability_chrono_sphere"			"Sfera Chrono"
		"citadel_ability_chrono_sphere_quip"		"Utwórz wir czasowy, który spowalnia."
		"citadel_ability_chrono_sphere_desc"		"{s:hero_name} tworzy wir czasu, który <span class=\"highlight\">spowalnia jego upływ</span> dla wrogów. Wrogowie w wirze zostają także <span class=\"highlight\">uciszeni</span>."
		"citadel_ability_chrono_sphere_t3_desc"	"Po utworzeniu wir będzie <span class=\"highlight\">wciągał wszystkich wrogów do środka</span>."
		"modifier_chrono_sphere_friendly"			"Przyspieszony czas"
		"SphereRadius_label"						"Promień sfery"
		"FriendlyTimeBoost_label"					"Przyspieszenie czasu"
		"SphereRadius_postfix"					" m"
		"ChargeUpTime_label"						"Czas ładunku"
		"ChargeUpTime_postfix"					" s"
		"ChronoTimeScale_label"					"Przyspieszenie czasu dla Paradox"
		"ChronoTimeScale_postfix"					"%"
		"modifier_citadel_chrono_sphere"			"Zatrzymanie czasu"
		"MinDuration_label"						"Minimalny czas trwania"
		"MinDuration_postfix"						" s"

		"citadel_ability_chrono_kinetic_carbine"		"Kinetyczny Karabinek"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Naładuj swoją broń, by zadać spore obrażenia i zatrzymać czas."
