"lang"
{
	"Language"		"italian"
		//"modifier_cadence_silence_contraptions"			"Silence Contraptions"


		//"cadence_ability_grandfinale"				"Grand Finale"
		//"cadence_ability_grandfinale_quip"		"Build a stage, then fight from it with weapon buffs."
		//"cadence_ability_grandfinale_desc"		"Build high ground undernearth Cadence. Allies fighting from the high ground get a fire rate bonus and explosive bullets."
		//"ExplodeRadius_label"						"Explosion Radius"
		"ExplodeRadius_postfix"					" m"
		"StageDuration_label"						"Durata"
		"StageDuration_postfix"					" s"
		//"modifier_cadence_grandfinale_buff"		"Grand Finale"

		//"cadence_ability_crescendo"				"Crescendo"
		//"cadence_ability_crescendo_quip"			"Encase enemies in glass then shatter it"
		//"cadence_ability_crescendo_desc"			"Encase nearby enemies in glass in an increasing range over a short duration. Cadence then breaks the glass with her powerful voice, breaking any shields on the them, damaging them, and giving them massive bullet vulnerability for a duraiton after."

		//"modifier_cadence_crescendo_in_aoe"		"Encased in Glass"
		//"modifier_cadence_crescendo_post_aoe"		"Shattered"

		//-----------------------------------------------------------------------------
		// Hero McGinnis (previous names: // Engineer // Forge )
		//-----------------------------------------------------------------------------

		"citadel_ability_fissure_wall"			"Muro spettrale"
		"citadel_ability_fissure_wall_quip"		"Evochi un muro per bloccare i tuoi nemici"
		"citadel_ability_fissure_wall_desc"		"Crei un muro che <span class=\"highlight\">divide il suolo</span> a metà. Al momento della creazione, il muro <span class=\"highlight\">infligge danni</span> e <span class=\"highlight\">rallenta</span> i nemici vicini. <br>Dopo l'utilizzo, premi [{s:iv_attack}] o [{s:in_ability3}] per far esplodere il muro in anticipo."
		"citadel_ability_fissure_wall_t1_desc"	"<span class=\"highlight\">Rimuove {s:StaminaReduction} di resistenza </span> e amplifica i danni inflitti da {s:hero_name} di <span class=\"highlight\">{s:BonusDamagePercent}%</span> sui nemici colpiti per {s:DebuffDuration} s"
		"citadel_ability_fissure_wall_t3_desc"	"Infligge anche uno stordimento di <span class=\"highlight\">{s:WallStunDuration} s</span> ai nemici colpiti da Muro spettrale"
		//"citadel_ability_fissure_wall_trigger"	"Trigger Fissure Wall"
		//"citadel_ability_fissure_wall_cancel"		"Cancel Fissure Wall"
		"WallStunDuration_label"				"Durata"
		"WallStunDuration_postfix"				" s"
		"WallImpactRange_label"					"Raggio d'impatto"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Spettro medicinale"
		"citadel_ability_mobile_resupply_quip"	"Schieri uno spirito che guarisce"
		"citadel_ability_mobile_resupply_desc"	"Schieri uno spirito che <span class=\"highlight\">guarisce le unità vicine</span>."
		"MaxHealthRegenPct_label"				"Rigenerazione della salute max"
		"MaxHealthRegenPct_postfix"				"%"
		"modifier_mobile_resupply"				"Spettro medicinale"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Medicazione"

		"FireRateBonus_label"				"Frequenza di fuoco bonus"
		"FireRateBonus_postfix"			"%"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus}% di frequenza di fuoco</span> sulle unità guarite da Spettro medicinale"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct}% di salute max rigenerata al secondo"

		"citadel_ability_shieldedsentry"		"Torretta"
		"citadel_ability_shieldedsentry_quip"	"Piazzi una torretta automatica"
		"citadel_ability_shieldedsentry_desc"	"Piazzi una torretta che <span class=\"highlight\">spara ai nemici in automatico</span>. La torretta scompare dopo un periodo limitato.<br>Alle torrette viene assegnato {s:TurretHealthScaling}% della salute max di {s:hero_name} e {s:TechResist}% di resistenza spirituale. Le torrette infliggono meno danni ai soldati e agli obiettivi."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> di carica per l'abilità e le torrette conferiscono <span class=\"highlight\">+{s:MoveSlowPercent}%</span> di rallentamento del movimento"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> di gittata d'attacco e <span class=\"highlight\">+{s:AttackSpeedMult}%</span> di frequenza di fuoco della torretta"

		//"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Sentry Bullet Resist Debuff"
		"modifier_forge_mini_turret_debuff"		"Rallentamento (torretta)"
		//"TurretMoveSlowPercent_label"				"Turret Movement Slow"
		"TurretMoveSlowPercent_postfix"			"%"
		//"modifier_sentry_deploy"				"Initializing..."
		//"TurretDeployTime_label"				"Deploy Time"
		"TurretDeployTime_postfix"				" s"
		"BulletArmorReductionPerStack_label"	"Danni da pallottole"
		"BulletArmorReductionPerStack_postfix"	"% per istanza"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Per istanza:"
		"TurretHealthScaling_label"					"Salute della torretta"
		"TurretHealthScaling_postfix"					"%"


		"TurretAttackRange_label"					"Gittata d'attacco"
		"TurretAttackRange_postfix"				" m"

		//"ability_shielded_sentry_rocket"			"Sentry Rocket"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Effetti negativi dei danni da muro"

		"citadel_ability_rocket_barrage"		"Raffica pesante"
		"citadel_ability_rocket_barrage_quip"	"Bombardi un'area con dei razzi"
		"citadel_ability_rocket_barrage_desc"	"Scarica una raffica di razzi che atterrano nella posizione bersagliata."
		"citadel_ability_rocket_barrage_t1_desc"	"Applica <span class=\"highlight\">{s:MoveSlowPercent}% di rallentamento del movimento</span>"
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} di danni per razzo </span>"
		"DamagePerRocket_label"					"Danni per razzo"
		"GrenadesPerSecond_label"				"Razzi al secondo"
		"MaxDistance_label"						"Gittata max"
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Gittata min."
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Rallentamento da raffica pesante"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Telecinesi"
		"citadel_ability_psychic_lift_quip"		"Sollevi un nemico, interrompendolo e silenziandolo"
		"citadel_ability_psychic_lift_desc"		"Sollevi in aria un eroe nemico, <span class=\"highlight\">stordendolo</span> per un breve periodo. Al termine del sollevamento, il bersaglio subisce danni da Telecinesi."
		"citadel_ability_psychic_lift/lift"		"Telecinesi"
		"citadel_ability_psychic_lift_t3_desc"	"Telecinesi bersaglierà i nemici in un'area intorno a {s:hero_name}"
		"modifier_citadel_psychiclift"			"Oh no, vengo sollevato!"
		//"modifier_citadel_psychiclift_self"		"Lifting - Silenced + Disarmed"

		//"citadel_ability_psychic_daggers_desc"		"Telekinetically throw cards that <span class=\"highlight\">hit random targets</span> around you."

		"citadel_ability_projectmind"			"Proiezione mentale"
		"citadel_ability_projectmind_quip"		"Ti teletrasporti nella posizione designata"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Ti teletrasporti</span> nella posizione designata."
		"BulletShieldOnLand_label"				"Scudo balistico al teletrasporto"
		"citadel_ability_projectmind_t2_desc"	"Fornisce <span class=\"highlight\">{s:BulletShieldOnLand} di Scudo balistico</span> per {s:BulletShieldDuration} s al teletrasporto. Il valore dello scudo aumenta con la potenza spirituale."
		"modifier_wraith_project_mind_shield"				"Scudo balistico"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Scudo balistico"
		"wraith_project_mind_t2_title"			"Scudo balistico:"

		//"citadel_ability_psychic_daggers"		"Royal Flush"
		//"citadel_ability_psychic_daggers_quip"	"Damage random targets around you"
		//"ShootInterval_label"						"Card Interval"
		"ShootInterval_postfix"					" s"
		//"MaxDaggers_label"						"Card Count"
		//"citadel_ability_psychic_daggers_t3_desc"	"Each card <span class=\"highlight\">bounces once</span> onto another enemy in range"
		//"DamagePerDagger_label"					"Damage per card"

		"citadel_ability_wraith_rapidfire"		"Non stop"
		"citadel_ability_wraith_rapidfire_quip"	"Aumenti la tua frequenza di fuoco"
		"citadel_ability_wraith_rapidfire_desc"	"Aumenta temporaneamente la tua <span class=\"highlight\">frequenza di fuoco</span>. Gli alleati vicini ricevono un bonus di frequenza di fuoco pari alla metà."
		//"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Rapid Fire"
		 

		"citadel_ability_card_toss"	"Trucco di carte"
		"citadel_ability_card_toss_quip" "Lanci delle carte autoguidate"
		"citadel_ability_card_toss_desc" "Infliggi danni da arma per evocare le carte. Attivala per lanciare una carta che vola verso il nemico o per puntarla sotto il tuo mirino."
		"CardResourceGenPctScale_label"				"Frequenza di evocazione delle carte"
		"CardResourceGenPctScale_postfix"			"%"

		//"citadel_ability_psychic_pulse" "Psychic Pulse"
		//"citadel_ability_psychic_pulse_quip" "Reveal enemies through walls"
		//"citadel_ability_psychic_pulse_desc" "Sense enemies in front of you, revealing their position through walls to your team.  Card Trick can target enemies seen through walls"
		//"SenseRange_label"	"Sense Range"

		//-----------------------------------------------------------------------------
		// Hero Heavy 
		//-----------------------------------------------------------------------------
		//"ability_heal_drone"		"Medic Drone"
		//"ability_heal_drone_desc"		"Deploy a medic drone which slowly heals you and a nearby teammate.\nReplaces any other drone."
		//"ability_speed_drone"		"Speed Drone"
		//"ability_speed_drone_desc"		"Deploy a energy drone which helps you run faster, and reduces your windup and reload times.\nReplaces any other drone."
		//"ability_heavy_drone"		"Utility Drone"
		//"ability_heavy_drone_desc"		"Creates a helper drone that can be toggled between providing Healing, Speed or Rockets. Drones take a short time to activate after being switched."

		//"ability_rocket_drone"	"Heavy Drone"
		//"ability_rocket_drone_desc"		"Deploy a drone which shoots <span class=\"highlight\">homing rockets</span> at enemies at close range that <span class=\"highlight\">slows</span> enemies."

		//"ability_rocket_drone_t1_desc" "The Drone adds <span class=\"highlight\">{s:ClipReloadPercentagePerSecond}% of max clip per second</span> to Heavy's gun"
		//"ability_rocket_drone_t2_desc" "The Drone applies health regen to Heavy and a nearby target for <span class=\"highlight\">{s:DroneHealthRegen} health per second </span>."
		//"ability_rocket_drone_t3_desc" "Maximum rockets per second <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Razzi al secondo"

		//"ability_uber_drone"		"Uber Charge"
		//"ability_uber_drone_desc"		"After a charge-up time, Heavy turns <span class=\"highlight\">invulnerable</span>"
		//"ability_uber_drone_t1_desc"		"While Ubered, <span class=\"highlight\">infinite clip</span> and <span class=\"highlight\">no windup</span>"
		//"ability_uber_drone_t2_desc"		"Uber Duration <span class=\"highlight\">+{s:UberDuration}s</span>"
		//"ability_uber_drone_t3_desc"		"Gain <span class=\"highlight\">+{s:RageOnUber} stacks of Heavy Rage</span>"

		//"ability_propulsion_gel"			"Propulsion Gel"
		//"ability_propulsion_gel_desc"		"Fire a wave of propulsion gel that grants <span class=\"highlight\">increased movement speed</span> for allies.  Unit's hit by the gel wave will be covered by gel and leave a trail behind them"

		//"ability_propulsion_gel_t1_desc"	"Gel reduces zoomed and shooting move speed penalty by <span class=\"highlight\">{s:ShootingSpeedPenaltyReduction}%</span> to friendly units"
		//"ability_propulsion_gel_t2_desc"	"Gel travel distance <span class=\"highlight\">+{s:AbilityCastRange}m</span>"
		//"ability_propulsion_gel_t3_desc"	"Move speed bonus <span class=\"highlight\">+{s:MoveSpeedFriendlyBuff}</span>"

		//"ability_self_purge"				"Uproar"
		//"ability_self_purge_desc"			"<span class=\"highlight\">Drags enemies</span> towards heavy and causes an explosion."

		//"ability_heavy_rage"				"Heavy Rage"
		//"ability_heavy_rage_desc"			"Passive - Increases Heavy's gun damage by <span class=\"highlight\">{s:DamageMultiplierPercent}%</span> each time it hits an enemy, up to <span class=\"highlight\">{s:StacksPerEntity} stacks</span> per enemy Hero and NPCs"
		//"ability_heavy_rage_t1_desc" "Max stacks per enemy Hero or NPCs <span class=\"highlight\">+{s:StacksPerEntity}</span>"
		//"ability_heavy_rage_t3_desc" "Gain <span class=\"highlight\">{s:StacksOnTakeDamage} stacks </span> when an <span class=\"highlight\">enemy damages Heavy</span>"
		//"modifier_passive_heavy_rage_stacks"		"Rage Stacks"

		//"ability_self_purge_t1_desc"	"Permanent Ammo <span class=\"highlight\">+{s:ClipBonusOnHit}</span> for every enemy Hero hit by the explosion"

		//"DamagePerBullet_label"					"Damage Per Bullet"

		//"modifier_drone_heal"					"Medic Drone"
		//"modifier_drone_heal_watcher"			"Medic Drone"
		//"modifier_drone_speed"					"Speed Drone"
		//"modifier_drone_rockets"				"Rocket Drone"
		//"modifier_drone_activation_medic"			"Medic Drone - deploying"
		//"modifier_drone_activation_speed"			"Speed Drone - deploying"
		//"modifier_drone_activation_rockets"		"Rocket Drone - deploying"
		//"modifier_drone_uber"					"UBER INVULNERABILITY"
		//"modifier_drone_uber_charging"			"Uber Charging"
		//"ability_overcharge"					"Energy Surge"
		//"ability_overcharge_desc"				"Temporarily boosts the effect of Heavy's current drone and increases his fire rate."
		//"modifier_overcharge_rapidfire"			"Energy Surge"
		//"DronePowerMultiplier_label"				"Drone Power Multiplier"
		//"ability_ammo_pouch"						"Bandolier"
		//"ability_ammo_pouch_desc"					"Large increase to Heavy's ammo"
		//"ability_smelt"							"Smelt"
		//"ability_smelt_desc"						"Every time Heavy takes damage from a bullet it goes into his weapon clip and reduces ability cooldowns."

		"DroneHealthRegen_label"					"Rigenerazione della salute"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Velocità di movimento"
		//"DroneBonusMoveSpeed_postfix"			""
		"DroneBonusReloadTime_label"			"Tempo di ricarica"
		"DroneBonusReloadTime_postfix"		"%"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		//"DroneBonusWindupTime_label"			"Windup Time"
		"DroneBonusWindupTime_postfix"		"%"

		//"RocketDamage_label"						"Rocket Damage"
		//"TimeBetweenRockets_label"				"Time between rockets"
		"TimeBetweenRockets_postfix"				" s"
		//"UberChargeTime_label"					"Uber Charge Time"
		"UberChargeTime_postfix"					" s"
		//"UberDuration_label"						"Uber Duration"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: // Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Muro del tempo"
		"citadel_ability_chrono_time_wall_quip"	"Crei un muro che rallenta notevolmente i proiettili"
		"citadel_ability_chrono_time_wall_desc"	"Crei un muro che curva il tempo e <span class=\"highlight\">lo ferma</span> per tutti i <span class=\"highlight\">proiettili e le pallottole dei nemici</span> che lo toccano. I nemici che toccano il muro riceveranno <span class=\"highlight\">danni per una percentuale della loro salute max</span> e saranno brevemente rallentati."
		//"TargetGameplayTimeScale_label"			"Time Scale"
		"TargetGameplayTimeScale_postfix"			"%"
		"TimeWallWidth_label"						"Larghezza del muro"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Altezza del muro"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Rallentamento del movimento"
		"MovementSlowPct_postfix"					"%"
		"DamagePctPerWallHit_label"					"Danni alla salute max"
		"DamagePctPerWallHit_postfix"				"%"
		"TimeScaleDuration_label"					"Durata dell'arresto temporale"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Muro del tempo"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m di larghezza, +{s:TimeWallHeight} m di altezza</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"I nemici che toccano il Muro del tempo saranno <span class=\"highlight\">silenziati</span> per {s:DebuffDuration} s"
		//"modifier_timewall_damageamp"				"Damage Vulnerability"

		//"citadel_ability_time_bomb"				"Time Bomb"
		//"citadel_ability_time_bomb_quip"			"Proximity explosion"
		//"citadel_ability_time_bomb_desc"			"{s:hero_name} throws a bomb that explodes if enemies are in its radius after its arm time. The explosion causes a quick <span class=\"highlight\">time freeze</span> and deals <span class=\"highlight\">{s:SingleTargetMult}x more damage</span> if it only hits a single target."
		//"citadel_ability_time_bomb_t2_desc"		"Enemies hit by Time Bomb will have their <span class=\"highlight\">bullet resist reduced by {s:BulletArmorReduction}</span> for <span class=\"highlight\">{s:BulletArmorReductionDuration}s</span>"
		//"citadel_ability_time_bomb_t3_desc"		"<span class=\"highlight\">+{s:Damage} Damage</span> and Time Bomb gains <span class=\"highlight\">+50% more damage</span> from Spirit Power"
		//"chrono_time_trap_debuff"					"Time Bomb"

		"citadel_ability_chrono_pulse_grenade"			"Granata pulsante"
		"citadel_ability_chrono_pulse_grenade_quip"		"Lanci una granata pulsante che infligge danni e rallenta"
		"citadel_ability_chrono_pulse_grenade_desc"		"Lanci una granata che inizia a pulsare quando cade a terra. Ogni pulsazione infligge <span class=\"highlight\">danni, rallenta il movimento e amplifica i danni per istanza</span> inflitti da {s:hero_name}."
		"citadel_ability_chrono_pulse_grenade_t3_desc"		"<span class=\"highlight\">+{s:PulseDamage}</span> di danni da pulsazione e <span class=\"highlight\">+{s:PulseGrenadeDamageAmplificationPerStack}%</span> di amplificazione dei danni per istanza."
		"Pulses_label"                           			 "Pulsazioni"
		"InitialDamage_label"									"Danni iniziali"
		"PulseDamage_label"									"Danni da pulsazione"
		"MovementSpeedSlow_label"							"Rallentamento del movimento"
		"MovementSpeedSlow_postfix"							"%"
		"MovementSlowDuration_label"							"Durata del rallentamento"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Ampl. dei danni per istanza"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						"%"
		"PulseGrenadeDebuffDuration_label"				"Durata dell'amplificazione"
		"PulseGrenadeDebuffDuration_postfix"						"s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Granata pulsante"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Granata pulsante"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Riduzione della resistenza spirituale (Granata pulsante)"


		"TriggerDelay_label"						"Ritardo dell'esplosione"
		"TriggerDelay_postfix"					"s"
		"TotalDamage_label"						"Danni totali"
		//"TimeFreeze_label"						"Time Freeze"
		"TimeFreeze_postfix"						" s"
		//"modifier_citadel_time_bomb_fuse"			"Time Bomb Fuse"

		//"citadel_ability_time_bank"				"Time Bank"
		//"citadel_ability_time_bank_quip"			"Speed yourself up, then slow down briefly"
		//"citadel_ability_time_bank_trigger"		"Speed Time"
		//"citadel_ability_time_bank_desc"			"{s:hero_name} activates a burst of <span class=\"highlight\">accelerated time</span> where they <span class=\"highlight\">move, shoot and reload</span> faster.  When the burst ends, {s:hero_name} must save up time for a short period and is time slowed."
		//"modifier_time_bank_save_time"			"Slow time"
