"lang"
{
	"Language"		"french"
		"citadel_ability_fissure_wall_t3_desc"	"<span class=\"highlight\">+{s:WallStunDuration} s d'étourdissement</span> pour les cibles"
		"citadel_ability_fissure_wall_trigger"	"Déclencher Mur spectral"
		"citadel_ability_fissure_wall_cancel"		"Annuler Mur spectral"
		"WallStunDuration_label"				"Durée"
		"WallImpactRange_postfix"				" m"

		"citadel_ability_mobile_resupply"		"Vaporisateur médicinal"
		"citadel_ability_mobile_resupply_quip"	"Invoque un esprit guérisseur"
		"citadel_ability_mobile_resupply_desc"	"Déploie une capsule qui <span class=\"highlight\">soigne les unités alentour</span>."
		"MaxHealthRegenPct_label"				"Régénération max. de PV"
		"MaxHealthRegenPct_postfix"				" %"
		"modifier_mobile_resupply"				"Vaporisateur médicinal"
		"citadel_ability_mobile_resupply/modifier_mobile_resupply_aura/modifier_mobile_resupply"	"Soins"

		"FireRateBonus_label"				"Bonus de cadence de tir"
		"FireRateBonus_postfix"			" %"
		//TurretHealMult_label					"Turret Heal Mult"
		//TurretHealMult_postfix				"x"

		"citadel_ability_mobile_resupply_t1_desc" "<span class=\"highlight\">+{s:AuraFireRateBonus} % de cadence de tir</span> pour les unités soignées"
		"citadel_ability_mobile_resupply_t3_desc"	"+{s:MaxHealthRegenPct} % des PV max. régénérés par seconde"

		"citadel_ability_shieldedsentry"		"Minitourelle"
		"citadel_ability_shieldedsentry_quip"	"Déploie une tourelle automatisée"
		"citadel_ability_shieldedsentry_desc"	"Déploie une minitourelle qui <span class=\"highlight\">tire automatiquement sur les unités ennemies</span>. La tourelle disparait après un certain temps.<br>Les tourelles ont {s:TurretHealthScaling} % des PV max. de {s:hero_name} et {s:TechResist} % de sa résistance spirituelle. Elles infligent des dégâts réduits aux troupiers et aux objectifs."
		"citadel_ability_shieldedsentry_t1_desc"	"<span class=\"highlight\">+{s:AbilityCharges}</span> charge de capacité ; les tourelles appliquent <span class=\"highlight\">{s:MoveSlowPercent} %</span> de ralentissement"
		"citadel_ability_shieldedsentry_t2_desc"	"<span class=\"highlight\">+{s:TurretAttackRange} m</span> de portée d'attaque et <span class=\"highlight\">+{s:AttackSpeedMult} %</span> de cadence de tir pour les tourelles"

		"citadel_ability_shieldedsentry/modifier_bullet_resist_reduction_stack"		"Réduction de la résistance aux balles"
		"TurretMoveSlowPercent_label"				"Tourelles : ralentissement"
		"TurretMoveSlowPercent_postfix"			" %"
		"modifier_sentry_deploy"				"Déploiement…"
		"TurretDeployTime_label"				"Temps de déploiement"
		"TurretDeployTime_postfix"				" s"
		"BulletArmorReductionPerStack_label"	"Dégâts balistiques"
		"BulletArmorReductionPerStack_postfix"	" % par charge"
		"BulletArmorReductionPerStack_prefix"	"+"
		"ShieldedSentry_EffectsPerStack"		"Par charge :"
		"TurretHealthScaling_label"					"PV de la tourelle"
		"TurretHealthScaling_postfix"					" %"


		"TurretAttackRange_label"					"Portée d'attaque"
		"TurretAttackRange_postfix"				" m"

		"ability_shielded_sentry_rocket"			"Roquette mitrailleuse"

		"citadel_ability_fissure_wall/modifier_fissure_wall/modifier_bonus_damage_percent"			"Mur spectral : effet négatif des dégâts"

		"citadel_ability_rocket_barrage"		"Tir de barrage"
		"citadel_ability_rocket_barrage_quip"	"Bombarde une zone avec des roquettes"
		"citadel_ability_rocket_barrage_desc"	"Déploie une volée de roquettes sur la zone ciblée."
		"citadel_ability_rocket_barrage_t3_desc"	"<span class=\"highlight\">+{s:DamagePerRocket} de dégâts par roquette</span>"
		"DamagePerRocket_label"					"Dégâts par roquette"
		"GrenadesPerSecond_label"				"Roquettes par seconde"
		"MaxDistance_label"						"Portée max."
		"MaxDistance_postfix"					" m"
		"MinDistance_label"						"Portée min."
		"MinDistance_postfix"					" m"
		"citadel_ability_rocket_barrage/modifier_forge_heavy_barrage_stacking_slow" "Tir de barrage : ralentissement"	 

		//-----------------------------------------------------------------------------
		// Wraith
		//-----------------------------------------------------------------------------

		"citadel_ability_psychic_lift"			"Psychokinésie"
		"citadel_ability_psychic_lift_quip"		"Soulève une unité ennemie, interrompt ses canalisations et la réduit au silence"
		"citadel_ability_psychic_lift_desc"		"Soulève une unité occultiste ennemie dans les airs et l'<span class=\"highlight\">étourdit</span> brièvement. Lorsqu'elle retombe au sol, la cible subit des dégâts."
		"citadel_ability_psychic_lift/lift"		"Psychokinésie"
		"citadel_ability_psychic_lift_t3_desc"	"Cible les unités ennemies alentour"
		"modifier_citadel_psychiclift"			"On vous soulève dans les airs !"
		"modifier_citadel_psychiclift_self"		"Dans les airs : réduite au silence et désarmée"

		"citadel_ability_projectmind"			"Projection mentale"
		"citadel_ability_projectmind_quip"		"Déclenche une téléportation vers l'endroit ciblé"
		"citadel_ability_projectmind_desc"			"<span class=\"highlight\">Téléporte</span> {s:hero_name} à l'endroit ciblé."
		"BulletShieldOnLand_label"				"Bouclier balistique à la téléportation"
		"citadel_ability_projectmind_t2_desc"	"<span class=\"highlight\">+{s:BulletShieldOnLand} de résistance aux balles</span> pendant {s:BulletShieldDuration} s à la téléportation. La résist. aux balles augmente selon le pouvoir spirituel"
		"modifier_wraith_project_mind_shield"				"Bouclier balistique"
		"citadel_ability_projectmind/modifier_citadel_projectmind/modifier_wraith_project_mind_shield"	"Projection mentale : bouclier balistique"
		"wraith_project_mind_t2_title"			"Bouclier balistique :"

		"citadel_ability_psychic_daggers_quip"	"Inflige des dégâts à des cibles aléatoires alentour"
		"ShootInterval_label"						"Intervalle entre les cartes"
		"ShootInterval_postfix"					" s"
		"MaxDaggers_label"						"Nombre de cartes"
		"citadel_ability_psychic_daggers_t3_desc"	"Chaque carte <span class=\"highlight\">rebondit une fois</span> sur une autre unité ennemie à portée."
		"DamagePerDagger_label"					"Dégâts par carte"

		"citadel_ability_wraith_rapidfire"		"Salve automatique"
		"citadel_ability_wraith_rapidfire_quip"	"Augmente la cadence de tir"
		"citadel_ability_wraith_rapidfire_desc"	"Augmente temporairement la <span class=\"highlight\">cadence de tir</span>. Les unités alliées proches bénéficient de la moitié de ce bonus."
		"citadel_ability_wraith_rapidfire/modifier_rapidfire" "Salve automatique"
		 

		"citadel_ability_card_toss"	"Tour de cartes"
		"citadel_ability_card_toss_quip" "Lance des cartes à tête chercheuse"
		"citadel_ability_card_toss_desc" "{s:hero_name} inflige des dégâts des armes pour invoquer des cartes. Activer la capacité lance une carte vers l'unité ennemie ciblée ou sous le viseur de {s:hero_name}."
		"CardResourceGenPctScale_postfix"			" %"

		"citadel_ability_psychic_pulse_quip" "Révèle les unités ennemies à travers les murs"
"ability_rocket_drone_t3_desc" "Nombre max. de roquettes par seconde : <span class=\"highlight\">+{s:RocketsPerSecond}</span>"

		"RocketsPerSecond_label"	"Roquettes par seconde"

		"ability_propulsion_gel"			"Gel de propulsion"
		"DamagePerBullet_label"					"Dégâts par balle"

		"modifier_drone_speed"					"Drone de vitesse"
		"modifier_drone_rockets"				"Drone-roquette"
		"modifier_drone_activation_speed"			"Déploiement du drone de vitesse"
		"modifier_drone_activation_rockets"		"Déploiement du drone-roquette"
		"modifier_drone_uber"					"INVULNÉRABILITÉ AVEC L'HYPERCHARGE"
		"modifier_drone_uber_charging"			"Hypercharge"
		"DroneHealthRegen_label"					"Régénération de PV"
		"DroneHealthRegen_postfix"				"/s"
		"DroneBonusMoveSpeed_prefix"			"{s:sign}"
		"DroneBonusMoveSpeed_label"			"Vitesse de déplacement"
		"DroneBonusReloadTime_label"			"Temps de rechargement"
		"DroneBonusReloadTime_postfix"		" %"
		"DroneBonusWindupTime_prefix"			"{s:sign}"
		"DroneBonusWindupTime_label"			"Temps de préparation"
		"DroneBonusWindupTime_postfix"		" %"

		"RocketDamage_label"						"Dégâts par roquette"
		"TimeBetweenRockets_label"				"Délai entre chaque roquette"
		"TimeBetweenRockets_postfix"				" s"
		"UberChargeTime_postfix"					" s"
		"UberDuration_label"						"Durée d'Hypercharge"
		"UberDuration_postfix"					" s"

		//-----------------------------------------------------------------------------
		// Paradox (previous name: Chrono)
		//-----------------------------------------------------------------------------
		"citadel_ability_chrono_time_wall"		"Écran temporel"
		"citadel_ability_chrono_time_wall_quip"	"Érige un écran qui ralentit considérablement les projectiles"
		"citadel_ability_chrono_time_wall_desc"	"Érige un écran de distorsion temporelle qui <span class=\"highlight\">arrête le temps</span> pour tous les <span class=\"highlight\">projectiles et balles ennemis</span> qui le touchent. Les unités ennemies qui touchent le mur subissent <span class=\"highlight\">des dégâts calculés selon un pourcentage de leur PV max.</span> et sont brièvement ralenties."
		"TargetGameplayTimeScale_postfix"			" %"
		"TimeWallWidth_label"						"Largeur de l'écran"
		"TimeWallWidth_postfix"					" m"
		"TimeWallHeight_label"					"Hauteur de l'écran"
		"TimeWallHeight_postfix"					" m"
		"MovementSlowPct_label"					"Ralentissement"
		"MovementSlowPct_postfix"					" %"
		"DamagePctPerWallHit_label"					"Dégâts selon les PV max."
		"DamagePctPerWallHit_postfix"				" %"
		"TimeScaleDuration_postfix"				" s"
		"modifier_citadel_chrono_time_wall_effect"  "Écran temporel"
		//"citadel_ability_chrono_time_wall_t1_desc"		"The wall speeds up <span class=\"highlight\">Paradox's movement.</span>"
		"citadel_ability_chrono_time_wall_t1_desc"		"<span class=\"highlight\">+{s:TimeWallWidth} m de largeur et +{s:TimeWallHeight} m de hauteur</span>"
		"citadel_ability_chrono_time_wall_t3_desc"		"Les unités ennemies qui touchent l'écran temporel sont <span class=\"highlight\">réduites au silence</span> pendant {s:DebuffDuration} s"
		"modifier_timewall_damageamp"				"Vulnérabilité aux dégâts"

		"citadel_ability_chrono_pulse_grenade"			"Grenade à impulsion"
		"citadel_ability_chrono_pulse_grenade_quip"		"Lance une grenade qui inflige des dégâts et ralentit à chaque impulsion"
		"citadel_ability_chrono_pulse_grenade_desc"		"Lance une grenade qui émet des impulsions à l'impact. Chaque impulsion <span class=\"highlight\">inflige des dégâts, ralentit et amplifie de manière cumulative les dégâts</span> que {s:hero_name} inflige à la cible."

		"Pulses_label"                           			 "Impulsions"
		"InitialDamage_label"									"Dégâts initiaux"
		"PulseDamage_label"									"Dégâts d'impulsion"
		"MovementSpeedSlow_label"							"Ralentissement"
		"MovementSpeedSlow_postfix"							" %"
		"MovementSlowDuration_label"							"Durée du ralentissement"
		"MovementSlowDuration_postfix"						" s"
		"PulseGrenadeDamageAmplificationPerStack_label"						"Amplification des dégâts par charge"
		"PulseGrenadeDamageAmplificationPerStack_postfix"						" %"
		"PulseGrenadeDebuffDuration_label"				"Durée de l'amplification"
		"PulseGrenadeDebuffDuration_postfix"						" s"
		"modifier_pulsegrenade_magic_resist_debuff"		"Grenade à impulsion"

		"modifier_citadel_chrono_pulse_grenade_debuff"					"Grenade à impulsion"
		"modifier_chrono_pulse_grenade_tech_resist_debuff"				"Grenade à impulsion : réduction de la résistance spirituelle"


		"TriggerDelay_label"						"Délai de l'explosion"
		"TriggerDelay_postfix"					" s"
		"TotalDamage_label"						"Dégâts totaux"
		"TimeFreeze_postfix"						" s"
		"modifier_time_bank_save_time"			"Ralentissement du temps"
		"modifier_time_bank_speed_time"			"Accélère le temps"
		"TimeBankSpeedBonus_label"				"Accélération du temps"
		"TimeBankSpeedBonus_postfix"				" %"
		"TimeBankSpeedDurationMax_label"			"Durée accélérée"
		"TimeBankSpeedDurationMax_postfix"		" s"
		"TimeSaveDuration_label"					"Temps de charge max."
		"TimeSaveDuration_postfix"				" s"
		"TimeSaveSpeedPenalty_label"				"Pénalité de temps"
		"TimeSaveSpeedPenalty_postfix"			" %"
		"TimeSaveSpeedPenaltyDuration_label"		"Durée de la pénalité de temps"
		"TimeSaveSpeedPenaltyDuration_postfix"	" s"

		"citadel_ability_chrono_swap"				"Permutation paradoxale"
		"citadel_ability_chrono_swap_quip"		"Échange de position avec une unité occultiste ennemie"
		"modifier_chrono_swap_bubble_move"		"Permutation paradoxale"
		"citadel_ability_chrono_swap_desc"		"{s:hero_name} tire un projectile qui permet d'<span class=\"highlight\">échanger sa position avec celle de l'unité occultiste ennemie ciblée</span>. Pendant l'effet, {s:hero_name} gagne du <span class=\"highlight\">vol de vie spirituel</span>, tandis que la cible <span class=\"highlight\">subit des dégâts au fil du temps</span>."
		"modifier_citadel_chrono_swap_debuff"		"Ralentissement"
		"modifier_citadel_chrono_swap_buff"		"Immunité spirituelle"
		"CooldownOnMiss_Label"					"Temps de recharge en cas d'attaque ratée"
		"CooldownOnMiss_postfix"					" s"
		"AllyCooldownReduction_label"				"Réduction des temps de recharge des unités alliées"
		"AllyCooldownReduction_postfix"			" s"
		"SwapTotalDamage_label"					"Dégâts liés à l'échange"
		"SpellLifesteal_postfix"					" %"
		"SpellLifestealNonHero_postfix"			" %"

		"ChargeUpTime_postfix"					" s"
		"ChronoTimeScale_postfix"					" %"
		"MinDuration_label"						"Durée min."
		"MinDuration_postfix"						" s"

		"citadel_ability_chrono_kinetic_carbine"		"Carabine cinétique"
		"citadel_ability_chrono_kinetic_carbine_quip"	"Charge son arme pour infliger de lourds dégâts et arrêter le temps"
		"citadel_ability_chrono_kinetic_carbine_desc"	"{s:hero_name} commence à charger son arme et gagne un bonus de <span class=\"highlight\">vitesse de déplacement</span> une fois l'arme complètement chargée. Son prochain tir libère de l'énergie : il inflige des <span class=\"highlight\">dégâts spirituels</span> et <span class=\"highlight\">arrête le temps</span> pour la cible ennemie. Les dégâts infligés correspondent aux dégâts balistiques actuels, amplifiés. <br><br>Appuyez sur [{s:iv_attack2}] pour ralentir le temps pour vous-même quand l'arme est chargée."
		"citadel_ability_chrono_kinetic_carbine_t2_desc"	"{s:AbilityCooldown} s de temps de recharge et {s:SpeedBoostDuration} s de bonus de vitesse"

		//"citadel_ability_chrono_kinetic_carbine_t1_desc"  "+<span class=\"highlight\">{s:MinSlowDuration}s/{s:MaxSlowDuration}s</span> Min/Max Stop Duration"
		//"citadel_ability_chrono_kinetic_carbine_t2_desc"	"<span class=\"highlight\">+{s:SpeedBoostDuration}s</span> Speed Duration, <span class=\"highlight\">{s:MaxChargeDuration}s</span> Charge Time"
		"citadel_ability_chrono_kinetic_carbine_t3_desc"  "<span class=\"highlight\">+{s:MaxBonusBulletDamage} %</span> de dégâts balistiques quand l'arme est chargée"
		"SpeedChange_label"                           "Vitesse bonus"
		"SpeedChange_postfix"						" %"
		"SpeedBoostDuration_label"					"Durée du bonus de vitesse"
		"SpeedBoostDuration_postfix"					" s"
		"MaxChargeDuration_postfix"					" s"
		"MaxBonusBulletDamage_prefix"					"+"
		"MaxBonusBulletDamage_label"					"Amplification de dégâts max."
		"MaxBonusBulletDamage_postfix"				" %"
		"MinBonusBulletDamage_label"					"Amplification de dégâts min."
		"MinBonusBulletDamage_postfix"				" %"
		"MaxSlowDuration_label"						"Durée max. de suspension"
		"MaxSlowDuration_postfix"						" s"
		"MinSlowDuration_label"						"Durée min. de suspension"
		"MinSlowDuration_postfix"						" s"
		"citadel_ability_chrono_kinetic_carbine/modifier_chrono_kinetic_carbine"  "Carabine cinétique"
"BruiseDamageVulnerability_postfix"		" % par charge"
		"ExplodeDamage_label"						"Dégâts d'explosion"
		//-----------------------------------------------------------------------------
		// Infernus
		//-----------------------------------------------------------------------------
		"ability_incendiary_projectile"			"Catalyseur"
		"ability_incendiary_projectile_quip"	"Déverse du napalm qui amplifie les dégâts infligés"
		"ability_incendiary_projectile_desc"	"Déverse du napalm qui <span class=\"highlight\">ralentit les unités ennemies</span> et <span class=\"highlight\">amplifie les dégâts</span> infligés par {s:hero_name}."
		"ability_incendiary_projectile_t2_desc"	"<span class=\"highlight\">+{s:LifestealPercentHero} % de vol de vie</span> contre les cibles"
		"ability_incendiary_projectile_t3_desc"	"<span class=\"highlight\">+{s:DamageAmplification} %</span> d'amplification des dégâts et <span class=\"highlight\">{s:HealAmpReceivePenaltyPercent} %</span> de soins/régén. PV"
		"DamageAmplification_label"				"Amplification des dégâts"
		"DamageAmplification_postfix"			" %"
		"ability_flame_dash"			"Élanflammé"
		"ability_flame_dash_quip"		"S'élance vers l'avant et laisse une trainée de flammes derrière lui"
		"ability_flame_dash_desc"		"S'élance <span class=\"highlight\">à grande vitesse</span> et laisse une trainée de flammes qui <span class=\"highlight\">brule les unités ennemies</span>. <br>Maintenez [{s:iv_attack}] pour vous élancer plus vite."
		"ability_flame_dash_t1_desc"	"<span class=\"highlight\">+{s:FireRateSlow} % de réduction de la cadence de tir</span> pendant {s:FlameDashDebuffDuration} s"
		"modifier_flamedash"			"Élanflammé…"
		"ability_flame_dash_cancel_trigger"	"Interrompre Élanflammé"

		"DashSpeed_label"					"Vitesse de l'élan"
		"DashSpeed_postfix"				"m/s"
		"SpeedBurstSpeed_label"			"Vitesse max. de l'élan"
		"SpeedBurstSpeed_postfix"			"m/s"

		"FlameAuraRadius_label"			"Largeur de la voie"
		"FlameDashDebuff_label"			"Dégâts spirituels bonus"
		"FlameDashDebuff_postfix"		" %"
		"GroundFlameDuration_label"		"Durée de la voie"
		"FlameDashDebuffDuration_label"	"Durée de l'effet négatif"
		"FlameDashDebuffDuration_postfix" " s"

		"DashTime_label"					"Durée de l'élan"
		"DashTime_postfix"				" s"

		"FlameAuraMovementSlow_postfix"		" %"
		"FlameAuraSlowFireRate_label"			"Cadence de tir ennemie"
		"FlameAuraSlowFireRate_postfix"		" %"
		"FlameAuraDuration_label"				"Durée de l'effet négatif"
		"FlameAuraDuration_postfix"			" s"
		"ability_afterburn"			"Ignition persistante"
		"ability_afterburn_quip"	"Enflamme les cibles ennemies de ses tirs"
		"ability_afterburn_desc"	"Les balles d'{s:hero_name} s'intensifient jusqu'à <span class=\"highlight\">appliquer un effet de brulure sur les cibles ennemies</span>. Les balles et les capacités d'{s:hero_name} <span class=\"highlight\">réinitialisent</span> la durée."
		"ability_afterburn_t1_desc"	"Les cibles infligent <span class=\"highlight\">{s:AfterburnSpiritDamageReduction} %</span> de dégâts spirituels"

		"modifier_citadel_afterburn_buildup"	"Ignition"
		"BuildUpBulletPercentPerHit_label"		"Accumulation par balle"
		"BuildUpBulletPercentPerHit_postfix"		" %"
		"CritBuildup_label"					"Accum. tirs en pleine tête"
		"CritBuildup_postfix"					" %"
		"AfterburnExplodeRadius_label"			"Rayon de propagation"
		"AfterburnExplodeRadius_postfix"			" m"
		"AfterburnExplodeDamage_label"			"Dégâts d'explosion"
		"ability_afterburn/modifier_afterburn_watcher/modifier_afterburn_dot"					"Ignition persistante : brulure"
		"modifier_afterburn_dot"		"Ignition persistante : brulure"


		"ability_fire_bomb"				"Combustion explosive"
		"ability_fire_bomb_quip"		"Étourdit les unités ennemies proches après un court délai"
		"ability_fire_bomb_desc"		"Transforme {s:hero_name} en bombe vivante qui explose après quelques secondes. <span class=\"highlight\">Étourdit toutes les unités ennemies</span> dans la zone."
		"ability_fire_bomb_t2_desc"		"<span class=\"highlight\">+{s:StunDuration} s</span> de durée d'étourdissement et <span class=\"highlight\">+{s:Radius} m</span> de rayon"
