"lang"
{
	"Language"		"spanish"
		"hero_tengu_role"				"Crea un dúo poderoso con un aliado afortunado"
		"hero_synth_role"				"Se infiltra e irrumpe en la retaguardia"

        "hero_atlas_playstyle"          "Abrams tiene el peso y el sustento necesarios para liderar desde el frente, y a menudo embiste contra sus enemigos para dispersarlos. Si sus adversarios desperdician su munición contra él, sus compañeros de retaguardia pueden infligir daño con total impunidad."
        "hero_bebop_playstyle"          "Bebop puede combinar sus habilidades de muchas maneras diferentes: alterando las posiciones del enemigo, salvando a un aliado o infligiendo ráfagas de daño. Cuando la situación no requiere sutileza, su láser gigante resuelve muchos problemas."
		"hero_ghost_playstyle"          "La fuente del poder de Lady Geist es gastar vida para lograr efectos devastadores. Cuando se le agota, puede succionar la vida de sus rivales."
        "hero_haze_playstyle"           "Cuando Haze se fija en un objetivo, puede apañárselas en un tiroteo. Prefiere realizar intercambios unilaterales, evitar el daño y atacar de cerca a objetivos desprevenidos."
        "hero_inferno_playstyle"        "Infernus tiene muchas formas de infligir daño a lo largo del tiempo, quemando a los enemigos antes de lanzarse a matar. Debido a la velocidad vertiginosa de Infernus, sus enemigos no serán capaces de escapar de las llamas."
        "hero_kelvin_playstyle"         "La diferencia entre una victoria fácil o una derrota ruinosa es curar de forma oportuna y dividir una pelea en equipo de la forma adecuada. Deslizarse alrededor de enemigos lentos le da al equipo de Kelvin la ventaja de maniobrar para que todo esto suceda."
        "hero_lash_playstyle"           "Lash deja poco espacio para respirar a sus enemigos, ya sea volando desde largas distancias para iniciar un combate con adversarios desprevenidos o persiguiéndolos cuando estos intentan huir."
        "hero_krill_playstyle"			"Al excavar en el suelo, Mo y Krill pueden pillar por sorpresa a cualquier enemigo; y una vez que se acercan, los resultados pueden ser devastadores."
        "hero_orion_playstyle"    		"Grey Talon, un astuto depredador, utiliza una combinación de precisión letal, trampas y una posición inteligente para derrotar a los oponentes más duros."
        "hero_wraith_playstyle"         "Destacando en el combate uno contra uno, Wraith aísla a los objetivos y los elimina con una eficiencia despiadada. Luego se teletransporta antes de que alguien pueda tomar represalias."
        "hero_haze_lore"				"La Comisión de Seguridad e Investigación Oculta es una organización gubernamental tan opaca que hace que la CIA parezca transparente. Los hombres, mujeres y entidades de la CSIO tienen la responsabilidad de mantener al país a salvo de fuerzas siniestras que están más allá de las capacidades de las autoridades locales.\n\nComo miembro de la famosa División Sandman, Haze tiene la tarea habitual de infiltrarse en los sueños de personas de interés, evaluar su nivel de amenaza y, si es necesario... ponerlas a dormir."
		"hero_kelvin_lore"				"Kelvin, un famoso científico aventurero, se propuso como misión de su vida explorar y comprender lo desconocido. Por eso, cuando surgieron rumores sobre una octava puerta astral oculta en el Ártico, Kelvin no pudo formar un equipo de expedición lo suficientemente rápido. Reuniendo a las mentes más brillantes de su generación, Kelvin y su equipo partieron por todo lo alto.\n\nNunca regresaron.\n\nUn año y medio después, un barco pesquero encontró el cuerpo congelado de Kelvin, con su cadáver agarrado a una roca grabada con runas brillantes. La tripulación rompió el hielo para examinar el cuerpo más de cerca y se sorprendieron cuando Kelvin abrió los ojos. Revisaron sus signos vitales... no había pulso. Intentaron vendar sus heridas abiertas... no había sangre. Y, sin embargo, por imposible que fuera, Kelvin estaba «vivo».\n\nAl no recordar lo que sucedió en la expedición, Kelvin busca respuestas."
		"hero_lash_lore"				"Jacob Lash es un gilipollas."
		}
}
