"lang"
{
	"Language"		"brazilian"
		"ItemHistory_Action_VictoryPredictionReward"					"Recompensa obtida por acertar um palpite no compêndio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Obtido por participar do evento Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Pó trocado por pacote de figurinhas"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado com pontos"
		"ItemHistory_Action_SeasonalItemGrant"							"Item concedido por assinatura/evento sazonal"
"ItemHistory_Transaction_Delete"								"Excluído por você"
		"ItemHistory_Transaction_Craft"									"Fabricado"
		"ItemHistory_Transaction_UnlockCrate"							"Tesouro aberto"
		"ItemHistory_Transaction_SupportUndo"							"Uma ou mais ações desfeitas pelo Suporte Steam"
		"ItemHistory_Transaction_StrangePart"							"Contador Estranho acoplado"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receita finalizada"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricação removido"
		"ItemHistory_Transaction_Autographed"							"Autógrafo anexado"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Nível de flâmula aprimorado"
		"ItemHistory_Transaction_ApplyEssence"							"Ovo infundido com essência"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pacote de figurinhas aberto"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado em pó"

		"ItemHistory_ItemIsInInventory"		"No seu inventário"
		"ItemHistory_ItemIsSubscription"	"Item de assinatura"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menu principal"
		"Steam_Citadel_RP_InParty"								"Menu principal — Grupo"
		"Steam_Citadel_RP_FindingMatch"							"Buscando partida"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%} mil"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Partida privada"
		"Steam_Citadel_RP_MM_SoloBot"							"Contra bots"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Partida"
		"Steam_Citadel_RP_GM_Sandbox"							"Modo de testes"
		
		"Steam_Citadel_InGame"									"{%param0%}: {%param1%}"
		"Steam_Citadel_RP_Online"			"Disponível"
"hero_warden"			"Guarda"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_gigawatt"			"Sete"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Garra Cinza"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Espectra"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradoxa"
		"hero_dynamo"			"Dínamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscoso"
		"hero_haze"				"Bruma"
		"hero_bebop"			"Bebop"
		"hero_krill"			"Mo e Krill"
		"hero_shiv"				"Adaga"
		"hero_tengu"			"Hera"
		"hero_lash"				"Chico"
		"hero_synth"			"Mala"
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Cartucho Básico"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Catador de Balas"
		"upgrade_rapid_rounds"					"Balas Rápidas"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Cartucho de Alta Velocidade"
		"upgrade_lifestrike_gauntlets"			"Punhos Vampíricos"
		"upgrade_chain_lightning"				"Balas de Tesla"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Glifo Silenciador"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Silenciador"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Balas Desaceleradoras"
		"upgrade_inhibitor"						"Inibidor"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Aura de Caça"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Aura Heroica"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Pedra Errática"
		"upgrade_tech_damage_pulse"				"Pulso Atormentador"
		"upgrade_magic_burst"					"Explosão Mística"
		"upgrade_magic_shock"					"Explosão Aprimorada"
		"upgrade_tech_bleed"					"Reverberação Mística"
		"upgrade_toxic_bullets"					"Balas Tóxicas"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Transcedência Espiritual"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Ricochete"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Cara a Cara"
		"upgrade_long_range"					"Longo Alcance"
		"upgrade_crackshot"						"Disparo Místico"
		"upgrade_medic_bullets"					"Disparo Restaurador"
		"upgrade_close_quarter_combat"			"Queima-Roupa"
		"upgrade_headshot_booster"				"Tiro Reforçado na Cabeça"
		"upgrade_sharpshooter"					"Tiro de Elite"
		"upgrade_headhunter"					"Caça-Cabeças"
		"upgrade_banshee_slugs"					"Tiro Debilitante na Cabeça"
		"upgrade_berserker"						"Fúria"
		"upgrade_fervor"						"Frenesi"
		"upgrade_tech_defense_shredders"		"Balas Rompe-Almas"
		"upgrade_non_player_bonus"				"Munição Mata-Monstro"
		"upgrade_hollow_point_rounds"			"Bala de Ponta Oca"
		"upgrade_pristine_emblem"				"Emblema Imaculado"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Canhão de Vidro"
		"upgrade_surging_power"					"Rajada Vampírica"
		"upgrade_siphon_bullets"				"Balas Absorventes"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Luvas Vampíricas"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Rajada de Balas"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Artilharia Rápida"
		"upgrade_titan_round"					"Cartucho Titânico"
		"upgrade_intensifying_clip"				"Cartucho Intensificador"
		"upgrade_reinforcing_casings"			"Resiliência Crescente"
		"upgrade_critshot"						"Disparo de Sorte"
		"upgrade_veil_walker"					"Atravessador do Véu"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Espírito Adicional"
		"upgrade_soaring_spirit"				"Espírito Aprimorado"
		"upgrade_mega_spirit"					"Espírito Livre"
		"upgrade_resilience"					"Espírito Resiliente"
		"upgrade_endurance"						"Regeneração Adicional"
		"upgrade_health_stealing_magic"			"Roubo de Vida Espiritual"
		"upgrade_magic_vulnerability"			"Vulnerabilidade Mística"
		"upgrade_healbane"						"Maldição Anticura"
		"upgrade_magic_slow"					"Desaceleração Mística"
		"upgrade_escalating_exposure"			"Exposição Crescente"
		"upgrade_magic_reach"					"Domínio Místico"
		"upgrade_tech_range"					"Domínio Aprimorado"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Recarga Acelerada"
		"upgrade_cooldown_reduction"			"Recarga Superior"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Carga Adicional"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Recarga Rápida"
		"upgrade_thermal_detonator"				"Fogo Alquímico"
		"upgrade_fleetfoot_boots"				"Pés Ligeiros"
		"upgrade_kinetic_sash"					"Avanço Cinético"
		"upgrade_active_reload"					"Recarregamento Ativo"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Feitiço Desacelerador"
		"upgrade_withering_whip"				"Chicote Atrofiante"
		"upgrade_self_bubble"					"Troca Etérea"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Feixe de Resgate"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Restaurador"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Frente Fria"		
		"upgrade_target_stun"					"Nocaute"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Maldição"
		"upgrade_bullet_resist_shredder"		"Balas Rompe-Resistências"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Fragmento Ecoante"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Extensor Temporal"
		"upgrade_imbued_duration_extender"		"Duração Superior"
		"upgrade_diviners_kevlar"				"Colete do Vidente"
		"upgrade_infuser"						"Infusor"
		"upgrade_acolytes_glove"				"Golpe Espiritual"
		"upgrade_melee_charge"					"Golpe Carregado"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Surto de Poder"
		"upgrade_suppressor"					"Supressão"
		"upgrade_quick_silver"					"Recarregamento Célere"
		"upgrade_magic_carpet"					"Tapete Mágico"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Balas Vampíricas"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Rito de Cura"
		"upgrade_savior"								"Barreira Divina"
		"upgrade_restorative_locket"					"Pingente Restaurador"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Armadura Balística"
		"upgrade_improved_bullet_armor"					"Armadura Balística Reforçada"
		"upgrade_bullet_armor_2"						"Armadura Balística Reforçada"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Amplificador de Cura"
		"upgrade_health"								"Vida Adicional"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Redutor de Malefícios"
		"upgrade_reduce_debuff_duration"				"Removedor de Malefícios"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Degeneração"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Armadura Espiritual"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Armadura Espiritual Reforçada"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Resiliência"
		"upgrade_damage_recycler"						"Sanguessuga"
		"upgrade_phantom_strike"						"Ataque Fantasma"
		"upgrade_rebirth"								"Ressurreição Anímica"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Retornar Fogo"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Pele de Aço"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Barreira de Combate"
		"upgrade_magic_shield"							"Barreira Encantada"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Irrefreável"
		"upgrade_colossus"								"Colosso"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Botas de Corrida"
		"upgrade_superior_stamina"					"Vigor Superior"
		"upgrade_improved_stamina"					"Vigor Adicional"
		"upgrade_cardio_calibrator"					"Velocidade Resiliente"
		"upgrade_health_nova"						"Cura Estelar"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Trama Sombria"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Salto Majestoso Desativado"
		"upgrade_rocket_booster"					"Salto Majestoso"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Barreira Reativa"
	}
}
