"lang"
{
	"Language"		"latam"
"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Partida"
		"Steam_Citadel_RP_Online"			"Conectado"
"hero_phalanx"			"Falange"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_spade"			"Spade"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadencia"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Cartucho básico"
		"upgrade_clip_size_fixed"				"Cartucho extendido"
		"upgrade_clip_size_fixed_t3"			"Cartucho extragrande"
		"upgrade_clip_size_2"					"Clip grande"
		"upgrade_clip_size_3"					"Cartucho extragrande"
		"upgrade_stabilizer"					"Estabilizador"
		"upgrade_high_velocity_mag"				"Cargador de alta velocidad"
		"upgrade_lifestrike_gauntlets"			"Robo de vida por pelea cuerpo a cuerpo"
		"upgrade_small_attack_speed"			"Velocidad de tiro básico"
		"upgrade_banshee_slugs"					"Tiro debilitante a la cabeza"
		"upgrade_berserker"						"Frenético"
		"upgrade_fervor"						"Frenesí"
		"upgrade_critshot"						"Disparo Certero"
"upgrade_magic_carpet"					"Alfombra mágica"
}
}
