"lang"
{
	"Language"		"turkish"
		"upgrade_arcane_medallion"				"Gizemli Madalyon"
		"upgrade_mod_disruptor"					"Ruh Bozucu"		
		"upgrade_ability_speed"					"Yetenek Hızı"			
		"upgrade_containment"					"Yavaşlatma Büyüsü"
		"upgrade_withering_whip"				"Boğucu Kamçı"
		"upgrade_self_bubble"					"Ruhani Değişim"
		"upgrade_quarantine"					"Karantina"
		"upgrade_rescue_beam"					"Kurtarma Işını"
		"upgrade_duration_extender"				"[Eski] Süre Uzatıcı"
		"upgrade_slowing_tech"					"Yavaşlatan Ruh"
		"upgrade_tech_3"						"Enerji"
		"upgrade_ability_refresher"				"Yenileyici"
		"upgrade_target_stun"					"Nakavt"
		"upgrade_glitch"						"Lanet"
		"upgrade_bullet_resist_shredder"		"Mermi Direnci Parçalayıcısı"
		"upgrade_ability_power_shard"			"Yankı Parçası"
		"upgrade_imbued_ability"				"Güçlendirilmiş Yetenek"
		"upgrade_arcane_extension"				"Süre Uzatıcı"
		"upgrade_imbued_duration_extender"		"Üstün Süre Uzatıcı"
		"upgrade_diviners_kevlar"				"Kâhinin Kevlar Zırhı"
		"upgrade_acolytes_glove"				"Büyülü Yumruk"
		"upgrade_melee_charge"					"Yakın Dövüş Hücumu"
		"upgrade_magic_storm"					"Güç Artışı"
		"upgrade_suppressor"					"Baskılayıcı"
		"upgrade_quick_silver"					"Hızlı Şarjör Değiştirme"
		"upgrade_magic_carpet"					"Sihirli Halı"
"upgrade_vampire"								"Mermi Can Çalması"
		"upgrade_health_regen_1"						"Sağlık Yenileme"
		"upgrade_health_stimpak"						"İyileştirme Ayini"
		"upgrade_savior"								"İlahi Bariyer"
		"upgrade_restorative_locket"					"Şifalı Madalyon"
		"upgrade_bullet_armor"							"Mermi Zırhı"
		"upgrade_improved_bullet_armor"					"Geliştirilmiş Mermi Zırhı"
		"upgrade_bullet_armor_2"						"Geliştirilmiş Mermi Zırhı"
		"upgrade_double_jump"							"Çift Zıplama"
		"upgrade_health_regen_aura"						"İyileştirme Aurası"
		"upgrade_healing_booster"						"İyileştirme Güçlendirici"
		"upgrade_health"								"Ekstra Sağlık"
		"upgrade_proc_melee_stun"						"Yakın Dövüş Nakavatı"
		"upgrade_reduce_debuff_duration"				"Zayıflatma Arındırıcı"
		"upgrade_rupture"								"Çürüme"
		"upgrade_tech_armor"							"Büyü Zırhı"
		"upgrade_tech_armor_2"							"Büyü Zırhı+"
		"upgrade_tech_purge"							"Geliştirilmiş Büyü Zırhı"
		"upgrade_chonky"								"Metanet"
		"upgrade_damage_recycler"						"Sülük"
		"upgrade_personal_rejuvenator"					"Yeniden Doğma"
		"upgrade_phantom_strike"						"Hayalet Saldırı"
		"upgrade_rebirth"								"Ruhun Yeniden Doğuşu"
		"upgrade_metal_skin"							"Metal Deri"
		"upgrade_regenerative_armor"					"İyileştirici Zırh"
		"upgrade_regenerating_bullet_shield"			"Savaş Bariyeri"
		"upgrade_magic_shield"							"Büyücünün Bariyeri"
		"upgrade_unstoppable"								"Durdurulamaz"
		"upgrade_colossus"								"Dev"
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Hızlı Koşma Botları"
		"upgrade_superior_stamina"					"Üstün Kuvvet"
		"upgrade_improved_stamina"					"Ekstra Kuvvet"
		"upgrade_cardio_calibrator"					"Kalıcı Hız"
		"upgrade_health_nova"						"Sağlık Dalgası"
		"upgrade_cloaking_device_active"			"Gölge Pelerin"
		"upgrade_rocket_boots"						"Görkemli Sıçrama - Devre Dışı"
		"upgrade_rocket_booster"					"Görkemli Sıçrama"
		"upgrade_aoe_smoke_bomb"					"Duman"
		"upgrade_aoe_silence"						"EMP Bombası"
		"upgrade_vex_barrier"						"Reaktif Bariyer"
	}
}
