"lang"
{
	"Language"		"ukrainian"
		"ItemHistory_Action_AssassinMinigameDrop"						"Здобуто під час участі в події «Полювання на ворогів»"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Повернено кошти"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Обміняно пил за набір карток"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Зароблено"
		"ItemHistory_Action_EventPointPurchase"							"Куплено за очки"
		"ItemHistory_Action_SeasonalItemGrant"							"Підписка й сезонні предмети"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Відкликано"
		"ItemHistory_Action_InitialAccountGrant"						"Нагорода за створення облікового запису"
		"ItemHistory_Action_PhantomManualItemCreation"					"Створення фантомного предмета"
		"ItemHistory_Action_LimitedDraft"								"Витягнуто картку"
		"ItemHistory_Action_GauntletAbandoned"							"П’ятірню покинуто"
		"ItemHistory_Action_PackOpenedNewItem"							"Відкрито з набору"
		"ItemHistory_Action_PackOpenedRemoved"							"Набір відкрито"
		"ItemHistory_Action_GauntletEntryFee"							"Плата за вхід до п’ятірні"
		"ItemHistory_Action_TourneyAbandoned"							"Турнір покинуто"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Плата за участь у турнірі"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Повернення плати за участь у турнірі"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Повернення плати за участь у турнірі"
		"ItemHistory_Action_GauntletReward"								"Нагорода п’ятірні"
		"ItemHistory_Action_RecycleDestroyed"							"Знищено переробленням"


		"ItemHistory_Transaction_Delete"								"Видалено вами"
		"ItemHistory_Transaction_Craft"									"Виготовлено"
		"ItemHistory_Transaction_UnlockCrate"							"Відкрито скарбницю"
		"ItemHistory_Transaction_SupportUndo"							"Служба підтримки Steam скасувала одну чи більше попередніх дій"
		"ItemHistory_Transaction_StrangePart"							"Застосовано чудний модифікатор"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Рецепт завершено"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Вилучено індекс виготовлення"
		"ItemHistory_Transaction_Autographed"							"Прикріплено автограф"
		"ItemHistory_Transaction_PurchaseFinalized"						"Купівлю завершено"
		"ItemHistory_Transaction_Recycled"								"Перероблено"
		"ItemHistory_Transaction_PennantUpgrade"						"Поліпшено рівень вимпелу"
		"ItemHistory_Transaction_ApplyEssence"							"Яйце покращено есенцією"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Відкрито набір карток гравців"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Перероблено на пил"

		"ItemHistory_ItemIsInInventory"		"У вашому інвентарі"
		"ItemHistory_ItemIsSubscription"	"Предмет підписки"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"У меню"
		"Steam_Citadel_RP_InParty"								"У меню (група)"
		"Steam_Citadel_RP_FindingMatch"							"Шукає матч"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%}т"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"У приватному лобі"
		"Steam_Citadel_RP_MM_SoloBot"							"Грає з ботами"
		"Steam_Citadel_RP_MM_Tutorial"							"Навчається"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Грає матч"
		"Steam_Citadel_RP_GM_Sandbox"							"У пісочниці"
		
		"Steam_Citadel_RP_Online"			"У мережі"
"hero_warden"			"Постовий"
		"hero_yamato"			"Ямато"
		"hero_inferno"			"Інфернус"
		"hero_gigawatt"			"Сьомий"
		"hero_hornet"			"Віндікта"
		"hero_orion"			"Сивий Кіготь"
		"hero_ghost"			"Леді Ґейст"
		"hero_atlas"			"Абрамс"
		"hero_wraith"			"Мара"
		"hero_forge"			"Мак-Ґінніс"
		"hero_chrono"			"Парадокс"
		"hero_dynamo"			"Динамо"
		"hero_kelvin"			"Кельвін"
		"hero_viscous"			"В’язкий"
		"hero_haze"				"Імла"
		"hero_bebop"			"Бібоп"
		"hero_krill"			"Мо та Кріл"
		"hero_shiv"				"Лезо"
		"hero_tengu"			"Плющ"
		"hero_lash"				"Батіг"
		"hero_synth"			"Кишеня"
}
}
