"lang"
{
	"Language"		"russian"
		"ItemHistory_Action_AssassinMinigameDrop"						"Получено за участие в событии «Охота на заклятых врагов»"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Возмещено"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Пыль обменяна на набор карточек"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Получено"
		"ItemHistory_Action_EventPointPurchase"							"Приобретено за очки"
		"ItemHistory_Action_SeasonalItemGrant"							"Получено по подписке"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Предмет отозван"
		"ItemHistory_Action_PhantomManualItemCreation"					"Создание фантомного предмета"
		"ItemHistory_Action_LimitedDraft"								"Карта, полученная при распределении"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Плата за участие в турнире"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Плата за участие в турнире возвращена"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Плата за участие в турнире возвращена"
		"ItemHistory_Transaction_Delete"								"Удалено вами"
		"ItemHistory_Transaction_Craft"									"Создано"
		"ItemHistory_Transaction_UnlockCrate"							"Открыта сокровищница"
		"ItemHistory_Transaction_SupportUndo"							"Служба поддержки Steam отменила ваши действия"
		"ItemHistory_Transaction_StrangePart"							"Использован странный модификатор"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Рецепт завершён"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Удалён индекс ковки"
		"ItemHistory_Transaction_Autographed"							"Прикреплён автограф"
		"ItemHistory_Transaction_PurchaseFinalized"						"Покупка завершена"
		"ItemHistory_Transaction_Recycled"								"Перековано"
		"ItemHistory_Transaction_PennantUpgrade"						"Повышен уровень вымпела"
		"ItemHistory_Transaction_ApplyEssence"							"Эссенция вселена в яйцо"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Открыт набор карточек игроков"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Обращено в пыль"

		"ItemHistory_ItemIsInInventory"		"В вашем инвентаре"
		"ItemHistory_ItemIsSubscription"	"Активируемая подписка"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Главное меню"
		"Steam_Citadel_RP_InParty"								"Главное меню (группа)"
		"Steam_Citadel_RP_FindingMatch"							"Поиск матча"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%} тыс."
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Закрытое лобби"
		"Steam_Citadel_RP_MM_SoloBot"							"Игра с ботами"
		"Steam_Citadel_RP_MM_Tutorial"							"Обучение"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Матч"
		"Steam_Citadel_RP_GM_Sandbox"							"Песочница"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"В сети"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Вампир"
		"hero_glider"			"Планер"
		"hero_warden"			"Дозорный"
		"hero_gunner"			"Стрелок"
		"hero_cowboy"			"Ковбой"
		"hero_phoenix"			"Феникс"
		"hero_assassin"			"Убийца"
		"hero_yamato"			"Ямато"
		"hero_inferno"			"Инфернус"
		"hero_test"				"Тестовый герой"
		"hero_gigawatt"			"Седьмой"
		"hero_hornet"			"Расплата"
		"hero_orion"			"Серый Коготь"
		"hero_ghost"			"Леди Гейст"
		"hero_atlas"			"Абрамс"
		"hero_wraith"			"Тень"
		"hero_forge"			"Макгиннис"
		"hero_chrono"			"Парадокс"
		"hero_dynamo"			"Динамо"
		"hero_kelvin"			"Кельвин"
		"hero_viscous"			"Вязкус"
		"hero_haze"				"Мгла"
		"hero_bebop"			"Бибоп"
		"hero_krill"			"Мо и Мелкий"
		"hero_shiv"				"Заточка"
		"hero_tengu"			"Плющиха"
		"hero_lash"				"Хлыст"
		"hero_yakuza"			"Босс"
		"hero_apocalypse"		"Апокалипсис"
		"hero_architect"		"Архитектор"
		"hero_coldmetal"		"Холодный Металл"
		"hero_synth"			"Карман"
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Basic Magazine"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Ammo Scavenger"
		"upgrade_rapid_rounds"					"Rapid Rounds"
"upgrade_lifestrike_gauntlets"			"Melee Lifesteal"
		"upgrade_chain_lightning"				"Tesla Bullets"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Silence Glyph"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Silencer"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Slowing Bullets"
		"upgrade_inhibitor"						"Inhibitor"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Hunter's Aura"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Heroic Aura"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Warp Stone"
		"upgrade_tech_damage_pulse"				"Torment Pulse"
		"upgrade_magic_burst"					"Mystic Burst"
		"upgrade_magic_shock"					"Improved Burst"
		"upgrade_tech_bleed"					"Mystic Reverb"
		"upgrade_toxic_bullets"					"Toxic Bullets"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Spiritual Overflow"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Ricochet"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Close Quarters"
		"upgrade_long_range"					"Long Range"
		"upgrade_crackshot"						"Mystic Shot"
		"upgrade_medic_bullets"					"Restorative Shot"
		"upgrade_close_quarter_combat"			"Point Blank"
		"upgrade_sharpshooter"					"Sharpshooter"
		"upgrade_headhunter"					"Headhunter"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Frenzy"
		"upgrade_tech_defense_shredders"		"Soul Shredder Bullets"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Glass Cannon"
		"upgrade_surging_power"					"Vampiric Burst"
		"upgrade_siphon_bullets"				"Siphon Bullets"
//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Burst Fire"
"upgrade_titan_round"					"Titanic Magazine"
		"upgrade_intensifying_clip"				"Intensifying Magazine"
		"upgrade_reinforcing_casings"			"Escalating Resilience"
		"upgrade_critshot"						"Lucky Shot"
"upgrade_endurance"						"Extra Regen"
		"upgrade_health_stealing_magic"			"Spirit Lifesteal"
		"upgrade_magic_vulnerability"			"Mystic Vulnerability"
		"upgrade_healbane"						"Healbane"
		"upgrade_magic_slow"					"Mystic Slow"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Improved Cooldown"
		"upgrade_cooldown_reduction"			"Superior Cooldown"
//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Curse"
"upgrade_magic_carpet"					"Magic Carpet"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Bullet Lifesteal"
//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Unstoppable"
}
}
