"lang"
{
	"Language"		"czech"
		"ItemHistory_Action_AdditionalDrop"								"Nalezli jste"
		"ItemHistory_Action_Market_Add"									"Získali jste z komunitního trhu"
		"ItemHistory_Action_UseItem_Rollback_NewItem"					"Položku se nepodařilo použít, takže byla obnovena"
		"ItemHistory_Action_CreatedByManualItemRecreateOperation"		"Bylo vytvořeno podporou služby Steam"
		"ItemHistory_Action_EventWon"									"Vyhráli jste při události"
		"ItemHistory_Action_TournamentDrop"								"Získali jste při sledování turnaje"
		"ItemHistory_Action_DiretideReward"								"Získali jste během události Diretide"
		"ItemHistory_Action_EventPointLevel"							"Získali jste odměnu Přehledu"
		"ItemHistory_Action_PerfectWorldPromo"							"Získali jste propagační položku"
		"ItemHistory_Action_VictoryPredictionReward"					"Získali jste odměnu za správný tip v Přehledu"
		"ItemHistory_Action_AssassinMinigameDrop"						"Získali jste za účast na události Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Vrátili jste"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Přeměnili jste hromádku prachu na balíček karet"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Získali jste"
		"ItemHistory_Action_EventPointPurchase"							"Zakoupili jste si za body"
		"ItemHistory_Action_SeasonalItemGrant"							"Získali jste z předplatného / sezónní události"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Položka byla zrušena"
		"ItemHistory_Action_InitialAccountGrant"						"Odměna za vytvoření účtu"
		"ItemHistory_Action_PhantomManualItemCreation"					"Vytvořili jste fantomovou položku"
		"ItemHistory_Action_LimitedDraft"								"Vybrali jste kartu"
		"ItemHistory_Action_GauntletAbandoned"							"Opustili jste klání"
		"ItemHistory_Action_PackOpenedNewItem"							"Otevřeli jste z balíčku"
		"ItemHistory_Action_PackOpenedRemoved"							"Balíček byl otevřen"
		"ItemHistory_Action_GauntletEntryFee"							"Zaplatili jste poplatek pro účast na klání"
		"ItemHistory_Action_TourneyAbandoned"							"Opustili jste turnaj"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Zaplatili jste poplatek pro účast na turnaji"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Byl Vám vrácen poplatek pro účast na turnaji"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Byl Vám vrácen poplatek pro účast na turnaji"
		"ItemHistory_Action_GauntletReward"								"Odměna klání"
		"ItemHistory_Action_RecycleDestroyed"							"Bylo zničeno vlivem recyklace"


		"ItemHistory_Transaction_Delete"								"Odstranili jste"
		"ItemHistory_Transaction_Craft"									"Získali jste vycraftováním"
		"ItemHistory_Transaction_UnlockCrate"							"Otevřeli jste truhlu"
		"ItemHistory_Transaction_SupportUndo"							"Podpora služby Steam vzala zpět jednu nebo více Vašich akcí"
		"ItemHistory_Transaction_StrangePart"							"Použili jste nástroj Strange Modifier"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Dokončili jste recept"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Smazali jste craftovací číslo"
		"ItemHistory_Transaction_Autographed"							"Přidali jste podpis"
		"ItemHistory_Transaction_PurchaseFinalized"						"Nákup byl dokončen"
		"ItemHistory_Transaction_Recycled"								"Recyklovali jste"
		"ItemHistory_Transaction_PennantUpgrade"						"Vylepšili jste praporek"
		"ItemHistory_Transaction_ApplyEssence"							"Očarovali jste vejce esencí"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Otevřeli jste balíček karet hráčů"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Recyklovali jste kartu na prach"

		"ItemHistory_ItemIsInInventory"		"Ve Vašem inventáři"
		"ItemHistory_ItemIsSubscription"	"Součást předplatného"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"V hlavní nabídce"
		"Steam_Citadel_RP_InParty"								"V hlavní nabídce (skupina)"
		"Steam_Citadel_RP_FindingMatch"							"Vyhledává zápas"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}: {%param1%} tis."
"Steam_Citadel_RP_Online"			"Online"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Testovací hrdina"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo a Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"Cvičný terč"
		"hero_bomber"			"Bomber"
"upgrade_personal_rejuvenator"					"Znovuzrození"
}
}
