"lang"
{
	"Language"		"italian"
		"ItemHistory_Action_CitadelDevItemRevoked"						"Oggetto revocato"
		"ItemHistory_Action_PhantomManualItemCreation"					"Creazione di oggetto fantasma"
		"ItemHistory_Action_LimitedDraft"								"Carta estratta"
		"ItemHistory_Action_GauntletAbandoned"							"Sfida abbandonata"
		"ItemHistory_Action_PackOpenedRemoved"							"Il pacchetto è stato aperto"
		"ItemHistory_Action_GauntletEntryFee"							"Quota d'iscrizione alla sfida"
// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Partita"
		"Steam_Citadel_RP_MM_Ranked"							"Partita"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Partita privata"
		"Steam_Citadel_RP_MM_CoopBot"							"Partita co-op contro i bot"
		"Steam_Citadel_InGame_Sandbox"		"Test di {%param2%} in modalità di prova"
		"Steam_Citadel_RP_Online"			"Online"

		"Steam_RP_hero_vampire"			"Vampire"
		"Steam_RP_hero_sapper"			"Sapper"
		"Steam_RP_hero_glider"			"Glider"
		"Steam_RP_hero_warden"			"Warden"
		"Steam_RP_hero_gunner"			"Gunner"
		"Steam_RP_hero_cowboy"			"Cowboy"
		"Steam_RP_hero_phoenix"			"Phoenix"
		"Steam_RP_hero_gadgetman" 		"Gadget Man"
		"Steam_RP_hero_assassin"			"Assassin"
		"Steam_RP_hero_yamato"			"Yamato"
		"Steam_RP_hero_inferno"			"Infernus"
		"Steam_RP_hero_test"				"Eroe di prova"
		"Steam_RP_hero_gigawatt"			"Seven"
		"Steam_RP_hero_hornet"			"Vindicta"
		"Steam_RP_hero_orion"			"Grey Talon"
		"Steam_RP_hero_ghost"			"Lady Geist"
		"Steam_RP_hero_atlas"			"Abrams"
		"Steam_RP_hero_wraith"			"Wraith"
		"Steam_RP_hero_forge"			"McGinnis"
		"Steam_RP_hero_chrono"			"Paradox"
		"Steam_RP_hero_gadgeteer"		"Gadgeteer"
		"Steam_RP_hero_dynamo"			"Dynamo"
		"Steam_RP_hero_kelvin"			"Kelvin"
		"Steam_RP_hero_viscous"			"Viscous"
		"Steam_RP_hero_haze"				"Haze"
		"Steam_RP_hero_astro"			"Holliday"
		"Steam_RP_hero_bebop"			"Bebop"
		"Steam_RP_hero_nano"				"Calico"
		"Steam_RP_hero_phalanx"			"Phalanx"
		"Steam_RP_hero_krill"			"Mo & Krill"
		"Steam_RP_hero_kali"				"Kali"
		"Steam_RP_hero_shiv"				"Shiv"
		"Steam_RP_hero_tengu"			"Ivy"
		"Steam_RP_hero_revenant"			"Revenant"
		"Steam_RP_hero_demoman"			"Demolitions Expert"
		"Steam_RP_hero_hijack"			"Hijack"
		"Steam_RP_hero_mechaguy"			"Mecha Guy"
		"Steam_RP_hero_zealot"			"Zealot"
		"Steam_RP_hero_wrecker"			"Wrecker"
		"Steam_RP_hero_lash"				"Lash"
		"Steam_RP_hero_duo"				"Duo"
		"Steam_RP_hero_tempest"			"Tempest"
		"Steam_RP_hero_ballista"			"Ballista"
		"Steam_RP_hero_akimbo"			"Akimbo"
		"Steam_RP_hero_skymonk"			"Sky Monk"
		"Steam_RP_hero_gunslinger"		"Gunslinger"
		"Steam_RP_hero_yakuza"			"The Boss"
		"Steam_RP_hero_spade"			"Spade"
		"Steam_RP_hero_apocalypse"		"Apocalypse"
		"Steam_RP_hero_architect"		"Architect"
		"Steam_RP_hero_clawdril"			"Clawdril"
		"Steam_RP_hero_coldmetal"		"Cold Metal"
		"Steam_RP_hero_slingshot"		"Slingshot"
		"Steam_RP_hero_genericperson"	"Generic Person"
		"Steam_RP_hero_cadence"			"Cadence"
		"Steam_RP_hero_tokamak"			"Tokamak"
		"Steam_RP_hero_rutger"			"Rutger"
		"Steam_RP_hero_synth"			"Pocket"
		"Steam_RP_hero_thumper"			"Thumper"
		"Steam_RP_hero_mirage"			"Mirage"
		"Steam_RP_hero_slork"			"Fathom"
		"Steam_RP_hero_targetdummy"		"Manichino da addestramento"
		"Steam_RP_hero_bomber"			"Bomber"
"hero_sapper"			"Sapper"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Eroe di prova"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dinamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"Manichino da addestramento"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Caricatore di base"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Cacciatore di munizioni"
		"upgrade_rapid_rounds"					"Pallottole rapide"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Caricatore ad alta velocità"
		"upgrade_lifestrike_gauntlets"			"Prosciugamento della salute da mischia"
		"upgrade_chain_lightning"				"Pallottole Tesla"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Glifo del silenzio"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Silenziatore"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Pallottole rallentanti"
		"upgrade_inhibitor"						"Inibitore"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Aura del cacciatore"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Aura eroica"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Pietra deformante"
		"upgrade_tech_damage_pulse"				"Impulso di tormento"
		"upgrade_magic_burst"					"Esplosione mistica"
		"upgrade_magic_shock"					"Esplosione migliorata"
		"upgrade_tech_bleed"					"Riverbero mistico"
		"upgrade_toxic_bullets"					"Pallottole tossiche"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Traboccamento spirituale"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Rimbalzo"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"Distanza ravvicinata"
		"upgrade_long_range"					"Lungo raggio"
		"upgrade_crackshot"						"Colpo mistico"
"upgrade_magic_missile"					"Evoca i missili"
"upgrade_fleetfoot_boots"				"Piè veloce"
		"upgrade_kinetic_sash"					"Scatto cinetico"
		"upgrade_active_reload"					"Ricarica attiva"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Maledizione di rallentamento"
		"upgrade_withering_whip"				"Frusta fulminante"
		"upgrade_self_bubble"					"Trasformazione eterea"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Raggio di salvataggio"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Rinfrescante"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Fronte glaciale"		
		"upgrade_target_stun"					"K.O."
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Maledizione"
		"upgrade_bullet_resist_shredder"		"Distruttore resistenza alle pallottole"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Frammento di eco"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Prolungamento della durata"
		"upgrade_imbued_duration_extender"		"Durata superiore"
		"upgrade_acolytes_glove"				"Colpo spirituale"
		"upgrade_melee_charge"					"Carica in mischia"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Aumento di potenza"
		"upgrade_suppressor"					"Soppressore"
		"upgrade_magic_carpet"					"Tappeto magico"
		"upgrade_superacolytes_glove"			"Nocche esagonali"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Prosciug. salute dalle pallottole"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Rito curativo"
		"upgrade_savior"								"Barriera divina"
		"upgrade_restorative_locket"					"Medaglione rigenerante"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Armatura balistica"
		"upgrade_improved_bullet_armor"					"Armatura balistica migliorata"
		"upgrade_bullet_armor_2"						"Armatura balistica migliorata"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Potenziatore di guarigione"
		"upgrade_health"								"Salute extra"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Riduttore degli effetti negativi"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Decadimento"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Armatura spirituale"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Armatura spirituale migliorata"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Forza d'animo"
		"upgrade_damage_recycler"						"Sanguisuga"
		"upgrade_personal_rejuvenator"					"Rinascita"
		"upgrade_phantom_strike"						"Colpo fantasma"
		"upgrade_rebirth"								"Rinascita dell'anima"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Risposta al fuoco"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Pelle metallica"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Barriera da combattimento"
		"upgrade_magic_shield"							"Barriera incantata"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Inarrestabile!"
		"upgrade_colossus"								"Colosso"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Stivali da corsa"
		"upgrade_superior_stamina"					"Resistenza superiore"
		"upgrade_improved_stamina"					"Resistenza extra"
		"upgrade_cardio_calibrator"					"Velocità persistente"
"upgrade_spellshield"						"Scudo esafoglio"
		}
}
