"lang"
{
	"Language"		"koreana"
		"hero_lash"				"래쉬"
		"hero_duo"				"듀오"
		"hero_tempest"			"템페스트"
		"hero_ballista"			"발리스타"
		"hero_akimbo"			"아킴보"
		"hero_skymonk"			"스카이 몽크"
		"hero_gunslinger"		"건슬링어"
		"hero_spade"			"스페이드"
		"hero_apocalypse"		"아포칼립스"
		"hero_architect"		"아키텍트"
		"hero_clawdril"			"클로드릴"
		"hero_coldmetal"		"콜드 메탈"
		"hero_slingshot"		"슬링샷"
		"hero_cadence"			"케이던스"
		"hero_tokamak"			"토카막"
		"hero_rutger"			"루트거"
		"hero_synth"			"포켓"
		"hero_thumper"			"썸퍼"
		"hero_mirage"			"미라지"
		"hero_slork"			"패덤"
		"hero_targetdummy"		"모의 영웅"
		"hero_bomber"			"바머"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"기본 탄창"
"upgrade_rapid_rounds"					"빠른 총탄"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"고속 탄창"
		"upgrade_lifestrike_gauntlets"			"근거리 체력 흡수"
		"upgrade_chain_lightning"				"테슬라 총탄"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"침묵의 문양"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"침묵"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"총탄 둔화"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"헌터의 오라"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"영웅의 오라"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"왜곡의 돌"
		"upgrade_tech_damage_pulse"				"고통의 파동"
		"upgrade_magic_burst"					"신비의 폭발"
		"upgrade_tech_bleed"					"신비의 반향"
		"upgrade_toxic_bullets"					"독성 총탄"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"영혼의 너울"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"도탄"
"upgrade_long_range"					"장거리"
		"upgrade_crackshot"						"신비의 총탄"
		"upgrade_medic_bullets"					"회복 샷"
		"upgrade_close_quarter_combat"			"초근접 직사"
		"upgrade_headshot_booster"				"헤드샷 강화제"
		"upgrade_sharpshooter"					"명사수"
		"upgrade_headhunter"					"헤드헌터"
		"upgrade_banshee_slugs"					"마비 헤드샷"
		"upgrade_berserker"						"버서커"
		"upgrade_fervor"						"광란"
		"upgrade_tech_defense_shredders"		"영혼 분쇄 총탄"
		"upgrade_non_player_bonus"				"괴물 탄약"
		"upgrade_pristine_emblem"				"순수의 표상"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"유리 대포"
		"upgrade_surging_power"					"뱀파이어 폭발"
		"upgrade_siphon_bullets"				"흡입관 총탄"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"생명 강타"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"화염 폭발"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"날쌘 강타"
		"upgrade_titan_round"					"타이타닉 탄창"
		"upgrade_intensifying_clip"				"강화 탄창"
		"upgrade_reinforcing_casings"			"저항 증대"
		"upgrade_critshot"						"럭키 샷"
		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"추가 마법"
		"upgrade_soaring_spirit"				"마법 강화"
		"upgrade_mega_spirit"					"무한 마법"
		"upgrade_resilience"					"지속 마법"
		"upgrade_endurance"						"추가 회복"
		"upgrade_health_stealing_magic"			"마법 체력 흡수"
		"upgrade_magic_vulnerability"			"신비한 취약"
		"upgrade_magic_slow"					"신비한 둔화"
		"upgrade_escalating_exposure"			"영향 확대"
		"upgrade_magic_reach"					"신비의 기운"
//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"추가 충전"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"급속 재충전"
		"upgrade_thermal_detonator"				"불의 연금술"
		"upgrade_fleetfoot_boots"				"쾌속 스텝"
		"upgrade_kinetic_sash"					"반응성 대시"
		"upgrade_active_reload"					"활성 재장전"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"둔화 주술"
		"upgrade_withering_whip"				"멸시의 채찍"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"구조 광선"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"재생"
//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"저주"
"upgrade_diviners_kevlar"				"예언자의 방탄복"
		"upgrade_acolytes_glove"				"마법 강타"
		"upgrade_melee_charge"					"근접 돌격"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"힘의 폭풍"
		"upgrade_suppressor"					"압력 장치"
		"upgrade_quick_silver"					"퀵실버 재장전"
		"upgrade_magic_carpet"					"마법 양탄자"
		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"총탄 체력 흡수"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"치유 의식"
		"upgrade_savior"								"신성한 방벽"
		"upgrade_restorative_locket"					"회복 목걸이"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"방탄복"
		"upgrade_improved_bullet_armor"					"강화된 방탄복"
		"upgrade_bullet_armor_2"						"강화된 방탄복"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"치유 강화제"
		"upgrade_health"								"추가 체력"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"약화 감소기"
		"upgrade_reduce_debuff_duration"				"약화 제거기"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"부패"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"마법 방탄복"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"고급 마법 방탄복"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"불굴의 용기"
		"upgrade_damage_recycler"						"거머리"
		"upgrade_personal_rejuvenator"					"환생"
		"upgrade_phantom_strike"						"유령 타격"
		"upgrade_rebirth"								"영혼 환생"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"보복 사격"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"강철 피부"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"전투 방벽"
		"upgrade_magic_shield"							"마법사의 방벽"
//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"쾌속 장화"
		"upgrade_improved_stamina"					"추가 활력"
"upgrade_heal_on_level"						"패트런의 치유"
	}
}
