"lang"
{
	"Language"		"schinese"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"正常获得"
		"ItemHistory_Action_EventPointPurchase"							"使用积分购买"
		"ItemHistory_Action_SeasonalItemGrant"							"订阅/活动物品授予"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"物品已撤销"
		"ItemHistory_Action_InitialAccountGrant"						"创建帐户时授予"
		"ItemHistory_Action_LimitedDraft"								"卡牌被抽取"
		"ItemHistory_Action_GauntletAbandoned"							"退出试炼场"
		"ItemHistory_Action_PackOpenedNewItem"							"从打开的卡包中获取"
		"ItemHistory_Action_PackOpenedRemoved"							"卡包已打开"
		"ItemHistory_Action_GauntletEntryFee"							"试炼场入场费"
		"ItemHistory_Action_TourneyAbandoned"							"退出锦标赛"
		"ItemHistory_Action_TourneyEntryFeePaid"						"锦标赛报名费"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"锦标赛报名费已退还"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"锦标赛报名费已退还"
		"ItemHistory_Action_GauntletReward"								"试炼场奖励"
		"ItemHistory_Action_RecycleDestroyed"							"因轮回而销毁"


		"ItemHistory_Transaction_Delete"								"被本人删除"
		"ItemHistory_Transaction_Craft"									"被重铸"
		"ItemHistory_Transaction_UnlockCrate"							"已解封珍藏"
		"ItemHistory_Transaction_SupportUndo"							"Steam 客服撤销了你之前的一个或多个操作"
		"ItemHistory_Transaction_StrangePart"							"应用了一个奇异特效"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"图纸已完成"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"制作编号已移除"
		"ItemHistory_Transaction_Autographed"							"已附加签名"
		"ItemHistory_Transaction_PurchaseFinalized"						"购买已完成"
		"ItemHistory_Transaction_Recycled"								"已用于轮回"
		"ItemHistory_Transaction_PennantUpgrade"						"升级锦旗等级"
		"ItemHistory_Transaction_ApplyEssence"							"向蛋内注入了精华"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"已打开选手卡包"
		"ItemHistory_Transaction_PlayerCardRecycle"						"已轮回为碎卡"

		"ItemHistory_ItemIsInInventory"		"在库存中"
		"ItemHistory_ItemIsSubscription"	"订阅物品"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"主菜单"
		"Steam_Citadel_RP_InParty"								"主菜单 - 队伍"
		"Steam_Citadel_RP_FindingMatch"							"寻找比赛中"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%}：{%param1%}k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"私密"
		"Steam_Citadel_RP_MM_SoloBot"							"机器人"
		"Steam_Citadel_RP_MM_Tutorial"							"新手教程"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"比赛"
		"Steam_Citadel_RP_GM_Sandbox"							"沙盒"
		
		"Steam_Citadel_InGame"									"{%param0%}{%param1%}"
		"Steam_Citadel_RP_Online"			"在线"
"hero_warden"			"守望者"
		"hero_yamato"			"大和"
		"hero_inferno"			"炽焱"
		"hero_test"				"测试英雄"
		"hero_gigawatt"			"老七"
		"hero_hornet"			"复仇女巫"
		"hero_orion"			"灰爪"
		"hero_ghost"			"盖斯特夫人"
		"hero_atlas"			"亚伯拉姆斯"
		"hero_wraith"			"灵魅"
		"hero_forge"			"麦金尼斯"
		"hero_chrono"			"悖论"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"奇能博士"
		"hero_kelvin"			"凯尔文"
		"hero_viscous"			"魔液"
		"hero_haze"				"暗影"
		"hero_astro"			"哈雷黛"
		"hero_bebop"			"比波普"
		"hero_nano"				"卡厉可"
		"hero_krill"			"隧底双煞"
		"hero_shiv"				"西弗"
		"hero_tengu"			"青藤"
		"hero_wrecker"			"破坏王"
		"hero_lash"				"神鞭"
		"hero_akimbo"			"阿金驳"
		"hero_genericperson"	"无名氏"
		"hero_synth"			"口袋"
		"hero_mirage"			"蜃景"
		"hero_targetdummy"		"假人靶子"
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"基本弹匣"
		"upgrade_clip_size_fixed"				"扩容弹匣"
		"upgrade_clip_size_fixed_t3"			"超大弹匣"
		"upgrade_clip_size_2"					"大号弹匣"
		"upgrade_clip_size_3"					"超大弹匣"
		"upgrade_ammo_scavenger"				"拾弹能手"
		"upgrade_rapid_rounds"					"快手连发"
		"upgrade_stabilizer"					"稳稳当当"
		"upgrade_high_velocity_mag"				"高速弹匣"
		"upgrade_lifestrike_gauntlets"			"近战吸血"
		"upgrade_chain_lightning"				"特斯拉效应"
		"upgrade_galvanic_storm"				"Galvanic Storm"
		"upgrade_attack_speed_1"				"射速"
		"upgrade_small_attack_speed"			"基本射速"
		"upgrade_targeted_silence"				"沉默符文"
		"upgrade_proc_silence"					"电子脉冲弹"
		"upgrade_silencer"						"沉默大法"
		"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"减速弹"
		"upgrade_inhibitor"						"抑制术"
		"upgrade_armor_reduction_debuff"		"破防术"
		"upgrade_weapon_detention_ammo"			"寸步难行"
		"upgrade_leveler"						"同伤共苦"
		"upgrade_bullet_armor_reduction_aura"	"猎人光环"
		"upgrade_nearby_enemy_boost"			"狂飙激战"
		"upgrade_dps_aura"						"英雄光环"
		"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"传送石"
		"upgrade_tech_damage_pulse"				"虐敌频频"
		"upgrade_magic_burst"					"谜之连伤"
		"upgrade_magic_shock"					"强力连伤"
		"upgrade_tech_bleed"					"谜之回响"
		"upgrade_toxic_bullets"					"毒弹"
		"upgrade_attack_speed_2"				"射速升级"
		"upgrade_tech_overflow"					"元灵漫溢"
		"upgrade_drum_magazine"					"弹鼓"
		"upgrade_ricochet"						"反弹伤害"
		"upgrade_height_advantage"				"居高临下"
		"upgrade_close_range"					"近战火拼"
		"upgrade_long_range"					"远击威力"
		"upgrade_crackshot"						"谜之一枪"
		"upgrade_medic_bullets"					"治疗性射击"
		"upgrade_close_quarter_combat"			"近身猛击"
		"upgrade_headshot_booster"				"爆头奖励"
		"upgrade_sharpshooter"					"神枪手"
		"upgrade_banshee_slugs"					"爆头破防"
		"upgrade_berserker"						"愈挫愈勇"
		"upgrade_fervor"						"末路狂徒"
		"upgrade_tech_defense_shredders"		"魂飞魄散"
		"upgrade_non_player_bonus"				"战怪达人"
		"upgrade_hollow_point_rounds"			"天堂门票"
		"upgrade_pristine_emblem"				"无暇勋章"
		"upgrade_proc_disarm"					"乖乖缴械"
		"upgrade_glass_cannon"					"玻璃大炮"
		"upgrade_surging_power"					"狂暴吸血鬼"
		"upgrade_siphon_bullets"				"攫命弹"
		"upgrade_weapon_overdrive_clip"			"超载弹匣"
		"upgrade_burst_fire_actuator"			"连发驱动器"
		"upgrade_boxing_glove"					"吸命暴击"
		"upgrade_belt_fed_magazine"				"弹链"
		"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"健步疾射"
		"upgrade_arcane_eater"					"隐秘窃食者"
		"upgrade_predator_precision"			"弱肉强食"
		"upgrade_blitz_bullets"					"迅捷突击手"
		"upgrade_titan_round"					"巨型弹匣"
		"upgrade_intensifying_clip"				"火力渐升"
		"upgrade_reinforcing_casings"			"层层防御"
		"upgrade_critshot"						"天助我也"
		"upgrade_veil_walker"					"玄幕穿行者"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"灵力扩增"
		"upgrade_soaring_spirit"				"灵力高涨"
		"upgrade_mega_spirit"					"灵力无边"
		"upgrade_resilience"					"元灵常驻"
		"upgrade_endurance"						"加速回血"
		"upgrade_health_stealing_magic"			"元灵吸血"
		"upgrade_magic_vulnerability"			"迷之弱点"
		"upgrade_healbane"						"不治魔咒"
		"upgrade_magic_slow"					"迷之牵绊"
		"upgrade_escalating_exposure"			"愈战愈强"
		"upgrade_magic_reach"					"触手可及"
		"upgrade_tech_range"					"手到擒来"
		"upgrade_long_range_slowing_tech"		"灵力不散"
		"upgrade_full_spectrum"					"全面打击"
		"upgrade_tech_range_2"					"难逃魔掌"
		"upgrade_magic_tempo"					"加速冷却"
		"upgrade_cooldown_reduction"			"超速冷却"
		"upgrade_recharge_duration_reduction"	"加速再充能"
		"upgrade_extra_charge"					"充能喜加一"
		"upgrade_bonus_ability_charge_3"		"超级充能"
		"upgrade_charge_mastery"				"充能大师"
		"upgrade_rapid_recharge"				"火速充能"
		"upgrade_thermal_detonator"				"炼金师之火"
		"upgrade_fleetfoot_boots"				"轻盈飞步"
		"upgrade_kinetic_sash"					"上蹿下跳"
		"upgrade_active_reload"					"补弹快手"
		"upgrade_arcane_medallion"				"秘法勋章"
		"upgrade_mod_disruptor"					"Soul Disruptor"		
		"upgrade_ability_speed"					"Ability Speed"			
		"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"减速法术"
		"upgrade_withering_whip"				"落花流水"
		"upgrade_self_bubble"					"天灵护体"
		"upgrade_stasis_bomb"					"Stasis Bomb"
		"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"营救光束"
		"upgrade_slowing_tech"					"Slowing Spirit"
		"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"刷新大法"
		"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"冰天雪地"		
		"upgrade_target_stun"					"天锤压顶"
		"upgrade_aoe_root"						"Vacuum Web"				
		"upgrade_tech_cleave"					"Quantum Chimaera"
		"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		"upgrade_camouflage"					"迷彩服"
		"upgrade_glitch"						"诅咒"
		"upgrade_bullet_resist_shredder"		"子弹抗性粉碎机"
		"upgrade_weapon_eater"					"Weapon Eater"
		"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"神威再现"
		"upgrade_imbued_ability"				"已加强技能"
		"upgrade_arcane_extension"				"余威回荡"
		"upgrade_imbued_duration_extender"		"余威久久"
		"upgrade_diviners_kevlar"				"神力护体"
		"upgrade_infuser"						"灵力灌注"
		"upgrade_acolytes_glove"				"大伤元气"
		"upgrade_melee_charge"					"近战蓄力"
		"upgrade_charmed_wraps"					"Charmed Wraps"
		"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"澎湃灵力"
		"upgrade_suppressor"					"压迫术"
		"upgrade_quick_silver"					"魔力补弹术"
		"upgrade_magic_carpet"					"魔毯"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"子弹吸血"
		"upgrade_health_regen_1"						"生命值恢复"
		"upgrade_health_stimpak"						"治疗仪式"
		"upgrade_savior"								"神奇屏障"
		"upgrade_restorative_locket"					"疗愈护符"
		"upgrade_health_bullet_deflector"				"Bullet Deflector"
		"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"子弹护盾"
		"upgrade_improved_bullet_armor"					"高级子弹护盾"
		"upgrade_bullet_armor_2"						"高级子弹护盾"
		"upgrade_double_jump"							"二段跳"
		"upgrade_weapon_power_and_health_drain"			"Overdrive"
		"upgrade_health_regen_aura"						"Healing Aura"
		"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"治疗强化"
		"upgrade_health"								"生气盎然"
		"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"减益缩短术"
		"upgrade_reduce_debuff_duration"				"减益消除术"
		"upgrade_high_impact_armor"						"重伤护盾"
		"upgrade_rupture"								"衰变"
		"upgrade_discord"								"Discord"	
		"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"元灵护盾"
		"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"高级元灵护盾"
		"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"坚毅之心"
		"upgrade_damage_recycler"						"吸血蝗"
		"upgrade_personal_rejuvenator"					"Rebirth"
		"upgrade_phantom_strike"						"幻影突袭"
		"upgrade_rebirth"								"原地复活"
		"upgrade_active_bullet_shield"					"Shield Rush"
		"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"以眼还眼"
		"upgrade_metal_skin"							"铜墙铁壁"
		"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"防弹神盾"
		"upgrade_magic_shield"							"灵力魔障"
		"upgrade_aerial_assault"						"Aerial Assault"
		"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"势不可挡"
		"upgrade_colossus"								"巨人"
		"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"疾跑靴"
		"upgrade_superior_stamina"					"超凡耐力"
		"upgrade_improved_stamina"					"耐力补给"
		"upgrade_cardio_calibrator"					"疾速不怠"
		"upgrade_health_nova"						"妙手回春"
		"upgrade_reload_speed"						"Fast Reload"
		"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"来去无踪"
		"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_booster"					"升空飞跃"
		"upgrade_aoe_smoke_bomb"					"Smoke"
		"upgrade_aoe_silence"						"脉冲手雷"
		"upgrade_debuff_absorb"						"Tech Defender"
		"upgrade_tech_defender"						"Tech Defender"
		"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"应急屏障"
	}
}
