"lang"
{
	"Language"		"french"
		"ItemHistory_Action_AssassinMinigameDrop"						"Item obtenu pour avoir participé à l'évènement Nemesis Assassin"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Item remboursé"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Poussière échangée contre un pack de cartes"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Item obtenu"
		"ItemHistory_Action_EventPointPurchase"							"Item acheté avec des points"
		"ItemHistory_Action_SeasonalItemGrant"							"Don d'item (saisonnier ou abonnement)"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Item révoqué"
		"ItemHistory_Action_InitialAccountGrant"						"Item obtenu à la création du compte"
		"ItemHistory_Action_PhantomManualItemCreation"					"Item fantôme créé"
		"ItemHistory_Action_LimitedDraft"								"Carte obtenue en mode draft"
		"ItemHistory_Action_GauntletAbandoned"							"Abandon du mode Gantelet"
		"ItemHistory_Action_PackOpenedNewItem"							"Item obtenu à l'ouverture d'un pack"
		"ItemHistory_Action_PackOpenedRemoved"							"Pack ouvert"
		"ItemHistory_Action_GauntletEntryFee"							"Frais d'entrée du mode Gantelet"
		"ItemHistory_Action_TourneyAbandoned"							"Abandon de tournoi"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Frais d'entrée du tournoi"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Frais d'entrée du tournoi remboursés"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Frais d'entrée du tournoi remboursés"
		"ItemHistory_Action_GauntletReward"								"Récompense du mode Gantelet"
		"ItemHistory_Action_RecycleDestroyed"							"Item détruit par recyclage"


		"ItemHistory_Transaction_Delete"								"Item supprimé par vous"
		"ItemHistory_Transaction_Craft"									"Item fabriqué"
		"ItemHistory_Transaction_UnlockCrate"							"Trésor ouvert"
		"ItemHistory_Transaction_SupportUndo"							"Le Support Steam a annulé une ou plusieurs de vos actions"
		"ItemHistory_Transaction_StrangePart"							"Modificateur étrange appliqué"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Recette terminée"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Indice de fabrication supprimé"
		"ItemHistory_Transaction_Autographed"							"Dédicace ajoutée"
		"ItemHistory_Transaction_PurchaseFinalized"						"Achat finalisé"
		"ItemHistory_Transaction_Recycled"								"Item recyclé"
		"ItemHistory_Transaction_PennantUpgrade"						"Niveau d'un fanion augmenté"
		"ItemHistory_Transaction_ApplyEssence"							"Greevil Egg infusé avec une essence"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Pack de cartes de pros ouvert"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Item transformé en poussière"

		"ItemHistory_ItemIsInInventory"		"Item dans votre inventaire"
		"ItemHistory_ItemIsSubscription"	"Item d'abonnement"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menu principal"
		"Steam_Citadel_RP_InParty"								"Menu principal (groupe)"
		"Steam_Citadel_RP_FindingMatch"							"Recherche une partie"
		"Steam_Citadel_RP_PlayingAs"							"{%param0%} : {%param1%} k"
		
		// These Match Mode ("MM_") tokens are for the %param0% below.
		"Steam_Citadel_RP_MM_Unranked"							"Deadlock"
		"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Salle d'attente privée"
		"Steam_Citadel_RP_MM_SoloBot"							"Contre des bots"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutoriel"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Partie"
		"Steam_Citadel_RP_GM_Sandbox"							"Bac à sable"
		
		"Steam_Citadel_InGame"									"{%param0%} {%param1%}"
		"Steam_Citadel_RP_Online"			"En ligne"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_warden"			"Warden"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Occultiste de test"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_bebop"			"Bebop"
		"hero_krill"			"Mo & Krill"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_lash"				"Lash"
		"hero_synth"			"Pocket"
		"hero_targetdummy"		"Cible d'entrainement"
		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Chargeur de base"
		"upgrade_clip_size_fixed"				"Chargeur XL"
		"upgrade_clip_size_2"					"Gros chargeur"
		"upgrade_ammo_scavenger"				"Ramasse-balle"
		"upgrade_rapid_rounds"					"Cadence infernale"
		"upgrade_high_velocity_mag"				"Chargeur à grande vitesse"
		"upgrade_lifestrike_gauntlets"			"Drain de mêlée"
		"upgrade_chain_lightning"				"Balles teslas"
		"upgrade_attack_speed_1"				"Cadence de tir"
		"upgrade_small_attack_speed"			"Cadence de tir de base"
		"upgrade_targeted_silence"				"Glyphe de silence"
		"upgrade_silencer"						"Sourdine"
		"upgrade_slowing_bullets"				"Balles ralentissantes"
		"upgrade_inhibitor"						"Inhibiteur"
		"upgrade_bullet_armor_reduction_aura"	"Aura prédatrice"
		"upgrade_dps_aura"						"Aura héroïque"
		"upgrade_warp_stone"					"Pierre de distorsion"
		"upgrade_tech_damage_pulse"				"Onde de tourment"
		"upgrade_magic_burst"					"Choc mystique"
		"upgrade_magic_shock"					"Choc amélioré"
		"upgrade_tech_bleed"					"Réverbération mystique"
		"upgrade_toxic_bullets"					"Balles toxiques"
		"upgrade_attack_speed_2"				"Cadence de tir améliorée"
		"upgrade_tech_overflow"					"Saturation spirituelle"
		"upgrade_ricochet"						"Ricochet"
		"upgrade_close_range"					"Tir rapproché"
		"upgrade_long_range"					"Longue portée"
		"upgrade_crackshot"						"Tir mystique"
		"upgrade_medic_bullets"					"Tir curatif"
		"upgrade_close_quarter_combat"			"À bout portant"
		"upgrade_headshot_booster"				"Explose-tête"
		"upgrade_sharpshooter"					"Tir d'élite"
		"upgrade_banshee_slugs"					"Brise-tête"
		"upgrade_berserker"						"Furie"
		"upgrade_fervor"						"Frénésie"
		"upgrade_tech_defense_shredders"		"Balles de pénitence"
		"upgrade_non_player_bonus"				"Balles antimonstres"
		"upgrade_hollow_point_rounds"			"Pointe creuse"
		"upgrade_pristine_emblem"				"Emblème immaculé"
		"upgrade_proc_disarm"					"Balles désarmantes"
		"upgrade_glass_cannon"					"Canon de verre"
		"upgrade_surging_power"					"Pulsion vampirique"
		"upgrade_siphon_bullets"				"Balles drainantes"
		"upgrade_burst_fire_actuator"			"Actionneur de Rafale"
		"upgrade_boxing_glove"					"Frappe fortifiante"
		"upgrade_burst_fire"					"Rafale"
		"upgrade_blitz_bullets"					"Tir véloce"
		"upgrade_titan_round"					"Chargeur titanesque"
		"upgrade_intensifying_clip"				"Chargeur exponentiel"
		"upgrade_reinforcing_casings"			"Défense renforcée"
		"upgrade_critshot"						"Tir veinard"
		"upgrade_veil_walker"					"Sentinelle du voile"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Esprit bonus"
		"upgrade_soaring_spirit"				"Esprit amélioré"
		"upgrade_mega_spirit"					"Profusion spirituelle"
		"upgrade_resilience"					"Cœur vaillant"
		"upgrade_endurance"						"Bonus de régénération"
		"upgrade_health_stealing_magic"			"Vol de vie spirituel"
		"upgrade_magic_vulnerability"			"Vulnérabilité mystique"
		"upgrade_healbane"						"Châtiment curatif"
		"upgrade_magic_slow"					"Ralentissement mystique"
		"upgrade_escalating_exposure"			"Exposition spirituelle"
		"upgrade_magic_reach"					"Portée mystique"
		"upgrade_tech_range"					"Portée améliorée"
		"upgrade_magic_tempo"					"Temps de recharge amélioré"
		"upgrade_cooldown_reduction"			"Temps de recharge supérieur"
		"upgrade_extra_charge"					"Charge bonus"
		"upgrade_rapid_recharge"				"Recharge rapide"
		"upgrade_thermal_detonator"				"Pyroalchimie"
		"upgrade_fleetfoot_boots"				"Pied plume"
		"upgrade_kinetic_sash"					"Élan cinétique"
		"upgrade_active_reload"					"Rechargement manuel"
		"upgrade_ability_speed"					"Vitesse de la capacité"			
		"upgrade_containment"					"Malédiction de ralentissement"
		"upgrade_withering_whip"				"Fouet incapacitant"
		"upgrade_self_bubble"					"Refuge céleste"
		"upgrade_quarantine"					"Quarantaine"
		"upgrade_rescue_beam"					"Faisceau de détresse"
		"upgrade_duration_extender"				"Prolongation (obsolète)"
		"upgrade_tech_3"						"Énergie"
		"upgrade_ability_refresher"				"Rembobineur"
		"upgrade_cold_front"					"Souffle glacial"		
		"upgrade_target_stun"					"Coup d'enclume"
		"upgrade_tech_armor_reduction_aura"		"Aura de réduction du pare-esprit"		
		"upgrade_glitch"						"Malédiction"
		"upgrade_bullet_resist_shredder"		"Balles perforantes"
		"upgrade_ability_power_shard"			"Éclat d'écho"
		"upgrade_imbued_ability"				"Capacité imprégnée"
		"upgrade_arcane_extension"				"Prolongation"
		"upgrade_imbued_duration_extender"		"Prolongation supérieure"
		"upgrade_diviners_kevlar"				"Kevlar de l'augure"
		"upgrade_infuser"						"Second souffle"
		"upgrade_acolytes_glove"				"Frappe spirituelle"
		"upgrade_melee_charge"					"Charge brute"
		"upgrade_magic_clarity"					"Clarté"
		"upgrade_magic_storm"					"Regain de puissance"
		"upgrade_suppressor"					"Sabotage"
		"upgrade_quick_silver"					"Rechargement éclair"
"upgrade_health_regen_1"						"Régénération de PV"
		"upgrade_health_stimpak"						"Rite de guérison"
		"upgrade_savior"								"Protection divine"
		"upgrade_restorative_locket"					"Médaillon de soin"
		"upgrade_bullet_armor"							"Pare-balle"
		"upgrade_improved_bullet_armor"					"Pare-balle amélioré"
		"upgrade_bullet_armor_2"						"Pare-balle amélioré"
		"upgrade_double_jump"							"Double saut"
		"upgrade_healing_booster"						"Amplisoins"
		"upgrade_health"								"Bonus de PV"
		"upgrade_proc_melee_stun"						"Matraquage mêlée"
		"upgrade_debuff_reducer"						"Atténuateur d'effets négatifs"
		"upgrade_reduce_debuff_duration"				"Dissipateur d'effets négatifs"
		"upgrade_rupture"								"Décomposition"
		"upgrade_tech_armor"							"Pare-esprit"
		"upgrade_tech_armor_2"							"Pare-esprit+"
		"upgrade_tech_purge"							"Pare-esprit amélioré"
		"upgrade_chonky"								"Fortitude"
		"upgrade_damage_recycler"						"Sangsue"
		"upgrade_phantom_strike"						"Frappe spectrale"
		"upgrade_rebirth"								"Renaissance"
		"upgrade_return_fire"							"Retour de balle"
		"upgrade_slow_immunity"							"Intouchable (obsolète)"
		"upgrade_metal_skin"							"Cuir blindé"
		"upgrade_regenerating_bullet_shield"			"Protection de combat"
		"upgrade_magic_shield"							"Protection enchantée"
		"upgrade_unstoppable"								"Intouchable"
		"upgrade_colossus"								"Colosse"
		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Bottes de course"
		"upgrade_superior_stamina"					"Endurance supérieure"
		"upgrade_improved_stamina"					"Bonus d'endurance"
		"upgrade_cardio_calibrator"					"Vitesse persistante"
		"upgrade_health_nova"						"Déflagration curative"
		"upgrade_cloaking_device_active"			"Tissu d'ombres"
		"upgrade_rocket_boots"						"Bond majestueux (désactivé)"
		"upgrade_rocket_booster"					"Bond majestueux"
		"upgrade_vex_barrier"						"Protection d'urgence"
	}
}
