"lang"
{
	"Language"		"spanish"
		"ItemHistory_Action_DiretideReward"								"Recompensa obtenida durante el evento del despertar Dire"
		"ItemHistory_Action_EventPointLevel"							"Recompensa del Compendio recibida"
		"ItemHistory_Action_PerfectWorldPromo"							"Artículo promocional obtenido"
		"ItemHistory_Action_VictoryPredictionReward"					"Obtenido como recompensa por hacer una predicción correcta en tu compendio"
		"ItemHistory_Action_AssassinMinigameDrop"						"Obtenido por participar en el evento: Némesis de los asesinos"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Reembolsado"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Intercambiaste polvo por un lote de cromos"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Obtenido"
		"ItemHistory_Action_EventPointPurchase"							"Comprado con puntos"
		"ItemHistory_Action_SeasonalItemGrant"							"Concesión de artículo estacional/por suscripción"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Objeto anulado"
		"ItemHistory_Action_InitialAccountGrant"						"Concesión inicial de la cuenta"
		"ItemHistory_Action_PhantomManualItemCreation"					"Creación de objeto fantasma"
		"ItemHistory_Action_LimitedDraft"								"Carta sacada"
		"ItemHistory_Action_GauntletAbandoned"							"Reto abandonado"
		"ItemHistory_Action_PackOpenedNewItem"							"Conseguido en un paquete"
		"ItemHistory_Action_PackOpenedRemoved"							"Se abrió el paquete"
		"ItemHistory_Action_GauntletEntryFee"							"Cuota de inscripción en el reto"
		"ItemHistory_Action_TourneyAbandoned"							"Torneo abandonado"
		"ItemHistory_Action_TourneyEntryFeePaid"						"Cuota de inscripción en el torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_OldItem"			"Se reembolsó la cuota de inscripción en el torneo"
		"ItemHistory_Action_TourneyEntryFeeRefunded_NewItem"			"Se reembolsó la cuota de inscripción en el torneo"
		"ItemHistory_Action_GauntletReward"								"Recompensa del reto"
		"ItemHistory_Action_RecycleDestroyed"							"Destruido al reciclar"


		"ItemHistory_Transaction_Delete"								"Eliminado"
		"ItemHistory_Transaction_Craft"									"Fabricado"
		"ItemHistory_Transaction_UnlockCrate"							"Tesoro abierto"
		"ItemHistory_Transaction_SupportUndo"							"El Soporte de Steam anuló una o más de tus acciones anteriores"
		"ItemHistory_Transaction_StrangePart"							"Se ha aplicado un modificador raro"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Receta completada"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Índice de fabricación eliminado"
		"ItemHistory_Transaction_Autographed"							"Autógrafo añadido"
		"ItemHistory_Transaction_PurchaseFinalized"						"Compra finalizada"
		"ItemHistory_Transaction_Recycled"								"Reciclado"
		"ItemHistory_Transaction_PennantUpgrade"						"Mejoraste el nivel de un estandarte"
		"ItemHistory_Transaction_ApplyEssence"							"Se infundió un huevo con esencia"
		"ItemHistory_Transaction_OpenPlayerCardPack"					"Abriste un lote de cromos de jugadores"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Reciclado en polvo"

		"ItemHistory_ItemIsInInventory"		"En tu inventario"
		"ItemHistory_ItemIsSubscription"	"Artículo de suscripción"

		// Rich Presence set for Steam
		"Steam_Citadel_RP_MainMenu"								"Menú principal"
		"Steam_Citadel_RP_InParty"								"Menú principal - Grupo"
		"Steam_Citadel_RP_FindingMatch"							"Buscando partida"
"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"
		"Steam_Citadel_RP_Online"			"En línea"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampire"
		"hero_sapper"			"Sapper"
		"hero_glider"			"Glider"
		"hero_warden"			"Warden"
		"hero_gunner"			"Gunner"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_gadgetman" 		"Gadget Man"
		"hero_assassin"			"Assassin"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Héroe de prueba"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_gadgeteer"		"Gadgeteer"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo y Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_revenant"			"Revenant"
		"hero_demoman"			"Demolitions Expert"
		"hero_hijack"			"Hijack"
		"hero_mechaguy"			"Mecha Guy"
		"hero_zealot"			"Zealot"
		"hero_wrecker"			"Wrecker"
		"hero_lash"				"Lash"
		"hero_duo"				"Duo"
		"hero_tempest"			"Tempest"
		"hero_ballista"			"Ballista"
		"hero_akimbo"			"Akimbo"
		"hero_skymonk"			"Sky Monk"
		"hero_gunslinger"		"Gunslinger"
		"hero_yakuza"			"The Boss"
		"hero_spade"			"Spade"
		"hero_apocalypse"		"Apocalypse"
		"hero_architect"		"Architect"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_genericperson"	"Generic Person"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_targetdummy"		"TargetDummy"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Cargador Básico"
		//"upgrade_clip_size_fixed"				"Extended Magazine"
		//"upgrade_clip_size_fixed_t3"			"Extra Large Magazine"
		//"upgrade_clip_size_2"					"Big Clip"
		//"upgrade_clip_size_3"					"Extra Large Magazine"
		"upgrade_ammo_scavenger"				"Recolecta de Munición"
		"upgrade_rapid_rounds"					"Ráfagas Rápidas"
		//"upgrade_stabilizer"					"Stabilizer"
		"upgrade_high_velocity_mag"				"Cargador de Alta Velocidad"
		"upgrade_lifestrike_gauntlets"			"Robo de Vida Cuerpo a Cuerpo"
		"upgrade_chain_lightning"				"Balas de Tesla"
		//"upgrade_galvanic_storm"				"Galvanic Storm"
		//"upgrade_attack_speed_1"				"Fire Rate"
		//"upgrade_small_attack_speed"			"Basic Fire Rate"
		"upgrade_targeted_silence"				"Glifo Silenciador"
		//"upgrade_proc_silence"					"EMP Bullets"
		"upgrade_silencer"						"Silenciador"
		//"upgrade_proc_tech_damage"				"Magitech Rounds"
		"upgrade_slowing_bullets"				"Balas Ralentizantes"
		"upgrade_inhibitor"						"Inhibidor"
		//"upgrade_armor_reduction_debuff"		"Armor Piercing Rounds"
		//"upgrade_weapon_detention_ammo"			"Detention Rounds"
		//"upgrade_leveler"						"Leveler"
		"upgrade_bullet_armor_reduction_aura"	"Aura de Cazador"
		//"upgrade_nearby_enemy_boost"			"Adrenaline Rush"
		"upgrade_dps_aura"						"Aura Heroica"
		//"upgrade_fire_rate_aura"				"Fire Rate Aura"
		"upgrade_warp_stone"					"Piedra de Teletransporte"
		"upgrade_tech_damage_pulse"				"Pulsación de Tormento"
		"upgrade_magic_burst"					"Explosión Mística"
		"upgrade_magic_shock"					"Explosión Mejorada"
		"upgrade_tech_bleed"					"Reverberación Mística"
		"upgrade_toxic_bullets"					"Balas Tóxicas"
		//"upgrade_attack_speed_2"				"Improved Fire Rate"
		"upgrade_tech_overflow"					"Desbordamiento Espiritual"
		//"upgrade_drum_magazine"					"Drum Magazine"
		"upgrade_ricochet"						"Rebote"
		//"upgrade_height_advantage"				"Height Advantage"
		"upgrade_close_range"					"A Bocajarro"
		"upgrade_long_range"					"Largo Alcance"
		"upgrade_crackshot"						"Disparo Místico"
		"upgrade_medic_bullets"					"Disparo Reparador"
		"upgrade_close_quarter_combat"			"A Quemarropa"
		"upgrade_headshot_booster"				"Revientacráneos"
		"upgrade_sharpshooter"					"Tiro Certero"
		"upgrade_headhunter"					"Cazacabezas"
		"upgrade_banshee_slugs"					"Disparo Debilitante a la Cabeza"
		"upgrade_berserker"						"Berserker"
		"upgrade_fervor"						"Frenesí"
		"upgrade_tech_defense_shredders"		"Balas Machacaalmas"
		"upgrade_non_player_bonus"				"Cartuchos Monstruosos"
		"upgrade_hollow_point_rounds"			"Bala de Punta Hueca"
		"upgrade_pristine_emblem"				"Emblema Prístino"
		//"upgrade_proc_disarm"					"Disarming Bullets"
		"upgrade_glass_cannon"					"Cañón de Cristal"
		"upgrade_surging_power"					"Ráfaga Vampírica"
		"upgrade_siphon_bullets"				"Balas Drenantes"
		//"upgrade_weapon_overdrive_clip"			"Overdrive Clip"
		//"upgrade_burst_fire_actuator"			"Burst Fire Actuator"
		"upgrade_boxing_glove"					"Golpe Vital"
		//"upgrade_belt_fed_magazine"				"Belt-Fed Magazine"
		//"upgrade_stabilizing_tripod"			"Stabilizing Tripod"
		"upgrade_burst_fire"					"Fuego a Discreción"
		//"upgrade_arcane_eater"					"Arcane Eater"
		//"upgrade_predator_precision"			"Predator Precision"
		"upgrade_blitz_bullets"					"Ataque Veloz"
		"upgrade_titan_round"					"Cargador Monumental"
		"upgrade_intensifying_clip"				"Cargador Progresivo"
		"upgrade_reinforcing_casings"			"Resiliencia Creciente"
		"upgrade_critshot"						"Chiripa"
		"upgrade_veil_walker"					"Caminante del Velo"
		"upgrade_magic_missile"					"Misiles Conjurados"

		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		
		"upgrade_improved_spirit"				"Espíritu Adicional"
		"upgrade_soaring_spirit"				"Espíritu Mejorado"
		"upgrade_mega_spirit"					"Espíritu Ilimitado"
		"upgrade_resilience"					"Espíritu Persistente"
		"upgrade_endurance"						"Regeneración Adicional"
		"upgrade_health_stealing_magic"			"Robo de Vida Espiritual"
		"upgrade_magic_vulnerability"			"Vulnerabilidad Mística"
		"upgrade_healbane"						"Maleficio Anticuración"
		"upgrade_magic_slow"					"Ralentización Mística"
		"upgrade_escalating_exposure"			"Exposición Creciente"
		"upgrade_magic_reach"					"Alcance Místico"
		"upgrade_tech_range"					"Alcance Mejorado"
		//"upgrade_long_range_slowing_tech"		"Omni Spirit"
		//"upgrade_full_spectrum"					"Full Spectrum"
		//"upgrade_tech_range_2"					"Mystic Range"
		"upgrade_magic_tempo"					"Tiempo de Recarga Mejorado"
		"upgrade_cooldown_reduction"			"Tiempo de Recarga Superior"
		//"upgrade_recharge_duration_reduction"	"Spiritual Recharge"
		"upgrade_extra_charge"					"Carga Adicional"
		//"upgrade_bonus_ability_charge_3"		"Hyper Charge"
		//"upgrade_charge_mastery"				"Charge Mastery"
		"upgrade_rapid_recharge"				"Recarga Rápida"
		"upgrade_thermal_detonator"				"Fuego Alquímico"
		"upgrade_fleetfoot_boots"				"Pies Ligeros"
		"upgrade_kinetic_sash"					"Impulso Cinético"
		"upgrade_active_reload"					"Recarga Activa"
		//"upgrade_arcane_medallion"				"Arcane Medallion"
		//"upgrade_mod_disruptor"					"Soul Disruptor"		
		//"upgrade_ability_speed"					"Ability Speed"			
		//"upgrade_succor"						"Rescue"		
		"upgrade_containment"					"Hechizo Ralentizante"
		"upgrade_withering_whip"				"Látigo Fulminante"
		"upgrade_self_bubble"					"Transformación Etérea"
		//"upgrade_stasis_bomb"					"Stasis Bomb"
		//"upgrade_quarantine"					"Quarantine"
		"upgrade_rescue_beam"					"Rayo de Rescate"
		//"upgrade_duration_extender"				"[Deprecated] Duration Extender"
		//"upgrade_slowing_tech"					"Slowing Spirit"
		//"upgrade_tech_3"						"Energy"
		"upgrade_ability_refresher"				"Restaurador"
		//"upgrade_aoe_tech_shield"				"Spirit Barrier Pulse"
		"upgrade_cold_front"					"Frente Frío"		
		"upgrade_target_stun"					"Derribo"
		//"upgrade_aoe_root"						"Vacuum Web"				
		//"upgrade_tech_cleave"					"Quantum Chimaera"
		//"upgrade_tech_armor_reduction_aura"		"Spirit Armor Reduction Aura"		
		//"upgrade_camouflage"					"Camouflage Suit"
		"upgrade_glitch"						"Maldición"
		"upgrade_bullet_resist_shredder"		"Destructor de Resistencia a Balas"
		//"upgrade_weapon_eater"					"Weapon Eater"
		//"upgrade_weapon_instant_reload"			"Reloader + Huge Clip"
		"upgrade_ability_power_shard"			"Esquirla Reverberante"
		//"upgrade_imbued_ability"				"Imbued Ability"
		"upgrade_arcane_extension"				"Ampliador de Duración"
		"upgrade_imbued_duration_extender"		"Duración Superior"
		"upgrade_diviners_kevlar"				"Protección de Vidente"
		"upgrade_infuser"						"Infusor"
		"upgrade_acolytes_glove"				"Golpe Espiritual"
		"upgrade_melee_charge"					"Carga Cuerpo a Cuerpo"
		//"upgrade_charmed_wraps"					"Charmed Wraps"
		//"upgrade_magic_clarity"					"Clarity"
		"upgrade_magic_storm"					"Subidón de Poder"
		"upgrade_suppressor"					"Supresor"
		"upgrade_quick_silver"					"Recarga Repentina"
		"upgrade_magic_carpet"					"Alfombra Mágica"
		"upgrade_superacolytes_glove"			"Nudillos Sellados"


		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//"upgrade_toughness_3"							"Toughness"
		"upgrade_vampire"								"Robo de Vida Balístico"
		//"upgrade_health_regen_1"						"Health Regen"
		"upgrade_health_stimpak"						"Rito Curativo"
		"upgrade_savior"								"Barrera Divina"
		"upgrade_restorative_locket"					"Amuleto Reparador"
		//"upgrade_health_bullet_deflector"				"Bullet Deflector"
		//"upgrade_health_regenerative_armor"				"Regenerative Armor"
		"upgrade_bullet_armor"							"Armadura Antibalas"
		"upgrade_improved_bullet_armor"					"Armadura Antibalas Mejorada"
		"upgrade_bullet_armor_2"						"Armadura Antibalas Mejorada"
		//"upgrade_double_jump"							"Double-Jump"
		//"upgrade_weapon_power_and_health_drain"			"Overdrive"
		//"upgrade_health_regen_aura"						"Healing Aura"
		//"upgrade_cheat_death"								"Cheat Death"
		"upgrade_healing_booster"						"Potenciador de Curación"
		"upgrade_health"								"Vida Adicional"
		//"upgrade_proc_melee_stun"						"Melee Knockdown"
		"upgrade_debuff_reducer"						"Reductor de Desventajas"
		"upgrade_reduce_debuff_duration"				"Quitadesventajas"
		//"upgrade_high_impact_armor"						"High Impact Armor"
		"upgrade_rupture"								"Declive"
		//"upgrade_discord"								"Discord"	
		//"upgrade_spell_absorb"							"Tech Absorber"
		"upgrade_tech_armor"							"Armadura Espiritual"
		//"upgrade_tech_armor_2"							"Spirit Armor+"
		"upgrade_tech_purge"							"Armadura Espiritual Mejorada"
		//"upgrade_deflector_shield"						"Bullet Deflector Shield"
		"upgrade_chonky"								"Fortaleza"
		"upgrade_damage_recycler"						"Sanguijuela"
		"upgrade_personal_rejuvenator"					"Renacer"
		"upgrade_phantom_strike"						"Golpe Fantasmal"
		"upgrade_rebirth"								"Renacer del Alma"
		//"upgrade_active_bullet_shield"					"Shield Rush"
		//"upgrade_bullet_damage_reduction_aura"			"Weapon Jammer"
		"upgrade_return_fire"							"Fuego Devuelto"
		//"upgrade_slow_immunity"							"Unstoppable - Deprecated"
		"upgrade_metal_skin"							"Piel de Metal"
		//"upgrade_regenerative_armor"					"Regenerative Armor"
		"upgrade_regenerating_bullet_shield"			"Barrera de Combate"
		"upgrade_magic_shield"							"Barrera de Hechicero"
		//"upgrade_aerial_assault"						"Aerial Assault"
		//"upgrade_combo_breaker"							"Combo Breaker"
		"upgrade_unstoppable"								"Imparable"
		"upgrade_colossus"								"Coloso"
		//"upgrade_ablative_coat"							"Ablative Coat"


		//-----------------------------------------------------------------------------
		// Upgrades: Utility
		//----------------------------------------------------------------------------- 
		
		"upgrade_sprint_booster"					"Botas de Esprintar"
		"upgrade_superior_stamina"					"Aguante Superior"
		"upgrade_improved_stamina"					"Aguante Adicional"
		"upgrade_cardio_calibrator"					"Velocidad Persistente"
		"upgrade_health_nova"						"Curación Estelar"
		//"upgrade_reload_speed"						"Fast Reload"
		//"upgrade_cloaking_device"					"Cloaking Device"
		"upgrade_cloaking_device_active"			"Tejido de Sombras"
		//"upgrade_zipine_mastery"					"Zip Line Mastery"
		"upgrade_rocket_boots"						"Salto Majestuoso - Desactivado"
		"upgrade_rocket_booster"					"Salto Majestuoso"
		//"upgrade_aoe_smoke_bomb"					"Smoke"
		//"upgrade_aoe_silence"						"EMP Grenade"
		//"upgrade_debuff_absorb"						"Tech Defender"
		//"upgrade_tech_defender"						"Tech Defender"
		//"upgrade_disarm"							"Drain Will"
		"upgrade_vex_barrier"						"Barrera Reactiva"
		"upgrade_spellshield"						"Protección Hexapétala"
		"upgrade_heal_on_level"						"Curación del Patrón"
	}
}
