"lang"
{
	"Language"		"german"
		"ItemHistory_Action_AssassinMinigameDrop"						"Durch Teilnahme am Nemesis-Assassins-Event erhalten"
		"ItemHistory_Action_WeekendTourneyTicket_Refund"				"Erstattet"
		"ItemHistory_Action_PlayerCardPackFromDust"						"Staub für ein Kartenpaket eingetauscht"
		"ItemHistory_Action_WeekendTourneyChampionsCupTicketEarned"		"Verdient"
		"ItemHistory_Action_EventPointPurchase"							"Mit Punkten gekauft"
		"ItemHistory_Action_SeasonalItemGrant"							"Abonnement-/Saisonaler Gegenstand erhalten"


		//Artifact specific item history actions
		"ItemHistory_Action_CitadelDevItemRevoked"						"Artikel widerrufen"
		"ItemHistory_Action_InitialAccountGrant"						"Bei Erstellung des Accounts gewährter Gegenstand"
		"ItemHistory_Action_PhantomManualItemCreation"					"Phantomgegenstand erstellt"
		"ItemHistory_Action_PackOpenedRemoved"							"Paket wurde geöffnet"
		"ItemHistory_Transaction_Delete"								"Selbst gelöscht"
		"ItemHistory_Transaction_Craft"									"Hergestellt"
		"ItemHistory_Transaction_UnlockCrate"							"Schatz geöffnet"
		"ItemHistory_Transaction_SupportUndo"							"Eine oder mehrere Ihrer Handlungen wurden durch den Steam-Support rückgängig gemacht."
		"ItemHistory_Transaction_StrangePart"							"Seltsamer Modifikator angebracht"
		"ItemHistory_Transaction_ConsumeItem_Complete"					"Rezept fertiggestellt"
		"ItemHistory_Transaction_RemoveItemCraftIndex"					"Herstellungsindex entfernt"
		"ItemHistory_Transaction_Autographed"							"Autogramm angebracht"
		"ItemHistory_Transaction_PurchaseFinalized"						"Kauf abgeschlossen"
		"ItemHistory_Transaction_Recycled"								"Recycelt"
		"ItemHistory_Transaction_PennantUpgrade"						"Wimpellevel aufgewertet"
		"ItemHistory_Transaction_ApplyEssence"							"Ei mit Essenz durchtränkt"
		"ItemHistory_Transaction_PlayerCardRecycle"						"Zu Staub recycelt"
"Steam_Citadel_RP_MM_Ranked"							"Deadlock"
		"Steam_Citadel_RP_MM_PrivateLobby"						"Privat"
		"Steam_Citadel_RP_MM_SoloBot"							"Bot"
		"Steam_Citadel_RP_MM_Tutorial"							"Tutorial"

		// These Game Mode ("GM_") tokens are for the %param1% below.
		"Steam_Citadel_RP_GM_Normal"							"Partie"
		"Steam_Citadel_RP_GM_Sandbox"							"Demo-Modus"
		
		"Steam_Citadel_RP_Online"			"Online"

		// Hero names (tokens match the hero name directly)
		"hero_vampire"			"Vampir"
		"hero_sapper"			"Sapper"
		"hero_warden"			"Warden"
		"hero_cowboy"			"Cowboy"
		"hero_phoenix"			"Phoenix"
		"hero_yamato"			"Yamato"
		"hero_inferno"			"Infernus"
		"hero_test"				"Test-Held"
		"hero_gigawatt"			"Seven"
		"hero_hornet"			"Vindicta"
		"hero_orion"			"Grey Talon"
		"hero_ghost"			"Lady Geist"
		"hero_atlas"			"Abrams"
		"hero_wraith"			"Wraith"
		"hero_forge"			"McGinnis"
		"hero_chrono"			"Paradox"
		"hero_dynamo"			"Dynamo"
		"hero_kelvin"			"Kelvin"
		"hero_viscous"			"Viscous"
		"hero_haze"				"Haze"
		"hero_astro"			"Holliday"
		"hero_bebop"			"Bebop"
		"hero_nano"				"Calico"
		"hero_phalanx"			"Phalanx"
		"hero_krill"			"Mo & Krill"
		"hero_kali"				"Kali"
		"hero_shiv"				"Shiv"
		"hero_tengu"			"Ivy"
		"hero_lash"				"Lash"
		"hero_clawdril"			"Clawdril"
		"hero_coldmetal"		"Cold Metal"
		"hero_slingshot"		"Slingshot"
		"hero_cadence"			"Cadence"
		"hero_tokamak"			"Tokamak"
		"hero_rutger"			"Rutger"
		"hero_synth"			"Pocket"
		"hero_thumper"			"Thumper"
		"hero_mirage"			"Mirage"
		"hero_slork"			"Fathom"
		"hero_bomber"			"Bomber"

		//-----------------------------------------------------------------------------
		// Upgrades: Weapon
		//-----------------------------------------------------------------------------

		"upgrade_clip_size"						"Einfaches Magazin"
		"upgrade_clip_size_fixed"				"Erweitertes Magazin"
		"upgrade_galvanic_storm"				"Galvanischer Sturm"
		"upgrade_proc_silence"					"EMP-Kugeln"
		"upgrade_dps_aura"						"Heroische Aura"
		"upgrade_toxic_bullets"					"Giftige Kugeln"
"upgrade_kinetic_sash"					"Kinetischer Spurt"
"upgrade_double_jump"							"Doppelsprung"
}
}
