"lang"
{
	"Language"		"english"
			<li><i>Reefdweller Harpoon</i>: Now starts cooldown upon detaching from surface</li>
			<li><i>Reefdweller Harpoon</i>: No longer has passive regen</li>
			<li><i>Reefdweller Harpoon</i>: No longer has passive invisibility</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_5" "<b>11/21/2024</b><br>
			<li><i>Weapon</i>: Bullet damage per boon reduced from 0.57 to 0.35</li>
			<li><i>Lurker's Ambush</i>: Updated particles</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_6" "<b>12/6/2024</b><br>
			<li><i>Scalding Spray</i>: Updated particles</li>
			<li><i>Lurker's Ambush</i>: Added an aquatic screen effect for enemies that get immobilized</li>
			<li><i>Lurker's Ambush</i>: The active's projectile now has a 2.5m radius</li>"

		"Citadel_PatchNotes_HeroLabs_hero_slork_7" "<b>12/17/2024</b><br>
			<li>Default item build added</li>
			<li>Updated and improved SFX for all abilities</li>"


		//-----------------------------------------------------------------------------
		// hero_viper
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_viper_1" "<b>10/24/2024</b><br>
			<li>Hero Added to Hero Labs</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_2" "<b>10/29/2024</b><br>
			<li><i>Hook Dagger</i> has been replaced by <i>Screwjab Dagger</i></li>
			<li><i>Lethal Venom</i>: Now targetable only on enemy heroes</li>
			<li><i>Lethal Venom</i>: Improve VFX</li>
			<li><i>Slither</i>: Now upgraded by default at level 1.</li>
			<li><i>Slither</i>: Change T1 upgrade to be +25% Slide distance, T2 to be +2 Stamina, and T3 to be +30% Bullet/Spirit Resistance.</li>
			<li><i>Petrify</i>: Increase detonation delay from 0.6s -> 1.0s </li>
			<li><i>Petrify</i>: Improve VFX, SFX, and Camera Controls when Petrified </li>
			<li><i>Petrify</i>: Block amount now scales with Spirit power </li>
			<li><i>Petrify</i>: Can no longer be cast mid-air </li>
			<li><i>Petrify</i>: Now is properly blocked by Unstoppable </li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_3" "<b>11/21/2024</b><br>
			<li><i>Petrify</i> has been replaced by <i>Petrifying Bola</i></li>
			<li><i>Petrifying Bola</i>: Visual revisions to projectile</li>
			<li><i>Screwjab Dagger</i>: No longer interrupts sliding</li>
			<li><i>Screwjab Dagger</i>: Revisions to projectile and impact to improve visibility</li>
			<li><i>Lethal Venom</i>: Now applies a screen effect</li>
			<li><i>Gun:</i> Reduce damage from 12 to 11</li>
			<li><i>Gun:</i> Tracer revisions to improve visibility due to the high fire rate</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_4" "<b>11/26/2024</b><br>
			<li><i>Gun:</i> Reduce damage from 11 to 9</li>
			<li><i>Gun:</i> Increase bullet velocity from 81 m/s to 411 m/s</li>
			<li><i>Gun:</i> Increase clip size from 18 to 24</li>
			<li><i>Petrifying Bola</i>: Increase projectile radius from 30 to 45</li>
			<li>Reduce health per boon from 35 to 30</li>"
		"Citadel_PatchNotes_HeroLabs_hero_viper_5" "<b>12/06/2024</b><br>
			<li>Increase model size by +15%</li>"

		//-----------------------------------------------------------------------------
		// hero_magician
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_magician_1" "<b>10/24/2024</b><br>
			<li>Hero Added to Hero Labs</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_2" "<b>10/29/2024</b><br>
			<li><i>Gun:</i> Now properly has damage fall-off</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_3" "<b>11/7/2024</b><br>
			<li>Now has an ultimate ability - <i>Grand Finale</i></li>
			<li><i>Gun</i>: Increase bullet capacity from 20 to 22</li>
			<li><i>Vexing Bolt</i>: Now applies 20% Fire Rate Slow, instead of Movement Slow</li>
			<li><i>Vexing Bolt</i>: Damage increased from 100 to 120, Spirit Scaling from 1.2 to 1.4</li>
			<li><i>Vexing Bolt</i>: Debuff Duration increased from 2s to 5s</li>
			<li><i>Vexing Bolt</i>: T2 Spirit Shred increased from -15% to -20%</li>
			<li><i>Vexing Bolt</i>: T3 Upgrade now grants increased velocity</li>
			<li><i>Vexing Bolt</i>: Now has a UI hint when redirecting is available</li>
			<li><i>Spectral Assistant</i>: Now castable in the air</li>
			<li><i>Rabbit Hex</i>: No longer castable on allies</li>"
		"Citadel_PatchNotes_HeroLabs_hero_magician_4" "<b>11/21/2024</b><br>
			<li><i>Vexing Bolt</i>: Now always casts alongside your Assistant, at reduced damage</li>
			<li><i>Vexing Bol</i>: Update upgrades to match new behaviors</li>
			<li><i>Vexing Bol</i>: Reduce Spirit Scaling from 1.4 to 1.2</li>
			<li><i>Rabbit Hex</i>: Magician now knows the difference between rabbits and frogs, and transforms targets properly into rabbits</li>
			<li><i>Rabbit Hex</i>: Can no longer be cast on yourself</li>
			<li><i>Rabbit Hex</i>: Now applies a max speed limit, rather than increasing speed.</li>
			<li><i>Rabbit Hex</i>: T3 upgrade now applies hex at full duration to all targets in the radius</li>
			<li><i>Spectral Assistant</i>: Now reloads your weapon on cast</li>
			<li><i>Spectral Assistant</i>: Now fires in a burst of two.</li>
			<li><i>Spectral Assistant</i>: Spirit Damage reduced from 1x60 at 0.5 scaling to to 2x30 at 0.3 scaling</li>
			<li><i>Spectral Assistant</i>: Tracer now matches weapon tracer</li>
			<li><i>Spectral Assistant</i>: Improve target finding</li>
			<li><i>Spectral Assistant</i>: Fix a bug where sometimes, you couldn't redirect your bolts after the Assistant casts it</li>
			<li><i>Spectral Assistant</i>: Smooth camera transition when teleporting</li>
			<li><i>Spectral Assistant</i>: Reduce cast range from 20m to 15m</li>
			<li><i>Spectral Assistant</i>: Update upgrades to match new behaviors</li>"

		//-----------------------------------------------------------------------------
		// hero_operative
		//-----------------------------------------------------------------------------
		"Citadel_PatchNotes_HeroLabs_hero_operative_1" "<b>12/06/2024</b><br>
			<li>Hero Added to Hero Labs</li>"
		"Citadel_PatchNotes_HeroLabs_hero_operative_2" "<b>12/17/2024</b><br>
			<li>Default item build added</li>"

		}
}
