"lang"
{
	"Language"		"polish"
		"StatDesc_TechDuration"							"Czas trwania umiejętności"
		"StatDesc_TechDuration_postfix"					"%"
		"StatDesc_WeaponPowerAttribute"					"Obrażenia od broni"
		"StatDesc_ArmorAttribute"						"Pancerz"
		"StatDesc_HealthAttribute"						"Zdrowie"
		"StatDesc_TechDamageAttribute"					"Obrażenia spirytualne"
		"StatDesc_FireRateAttribute"					"Szybkostrzelność"
		"StatDesc_ReloadTime"							"Czas przeładowania"
		"StatDesc_ReloadTime_postfix"					" s"
		"StatDesc_Stamina"								"Wytrzymałość"
		"StatDesc_StaminaRegenPerSecond"				"Odnawianie wytrzymałości"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Obrażenia od broni"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Obrażenia spirytualne"
		"StatDesc_TechShieldHealth"						"Tarcza spirytualna"
		"StatDesc_BulletShieldHealth"					"Tarcza kuloodporna"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Skrócenie czasu przeładowania"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Redukcja otrzymywanych obrażeń krytycznych"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Czas oczekiwania na wytrzymałość"
		"StatDesc_StaminaCooldown_postfix"				" s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Odnawianie wytrzymałości"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Odporność na osłabienia"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Przyrost leczenia"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"Prędkość nabojów"
		"StatDesc_BulletSpeed_postfix"					" m/s"
		"StatDesc_BulletSpeedIncrease"					"Zwiększenie prędkości nabojów"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Spirytualna kradzież zdrowia"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Spirytualna kradzież zdrowia od jednostek innych niż bohaterowie"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Kradzież zdrowia z nabojów"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Szybki ogień"
		"Attribute_EWeaponAttribute_BurstFire"			"Ogień seryjny"
		"Attribute_EWeaponAttribute_Spreadshot"			"Strzał rozdzielny"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Broń emitująca promień"
		"Attribute_EWeaponAttribute_CloseRange"			"Bliski zasięg"
		"Attribute_EWeaponAttribute_MediumRange"		"Średni zasięg"
		"Attribute_EWeaponAttribute_LongRange"			"Daleki zasięg"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Potężne uderzenia"
		"Attribute_EWeaponAttribute_Projectile"			"Pocisk"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"Wartość leczenia"
		"HealInterval_label"						"Odstęp leczenia"
		"HealInterval_postfix"						" s"
		
		"SlowPercent_label"							"Spowolnienie ruchu"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Spowolnienie ruchu"
		"SlowDurationPerStack_label"					"Spowolnienie ruchu na instancję"
		"SlowDurationPerStack_postfix"				" s"

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"Szansa na trafienie krytyczne"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Zdrowie tarczy"

		//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Obrażenia"
		"DamageBoosted_label"						"Obrażenia"

		"DamagePlayer_label"							"Obrażenia przeciwko graczom"

		"DamageNPC_label"								"Obrażenia przeciwko NPC"

		"DetectionRadius_label"						"Promień wykrywania"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								" na sekundę"

		"Radius_label"								"Promień"
		"Radius_postfix"								" m"

		"InactiveRadius_label"						"Promień nieaktywny"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_label"						"Promień aktywny"
		"ActiveRadius_postfix"						" m"

		"MaxRadius_label"								"Maksymalny promień"
		"MaxRadius_postfix"								" m"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							" m"

		"MovementDamagePercent_label"					"Obrażenia"
"DPS_label"									"OBR./S"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"MIN. OBR./S"
		"DPSMax_label"								"MAKS. OBR./S"

		"DPS_Self_label"								"Obrażenia zadawane sobie"
		"DPS_Self_postfix"								" na sekundę"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Bazowe obrażenia"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Dodatkowe zdrowie"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Maksymalne zdrowie"

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Zdrowie"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Zdrowie"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Regeneracja zdrowia"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"Obrażenia od ataku wręcz"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Regeneracja zdrowia"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Maksymalna regeneracja zdrowia"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				" na sekundę"
		"ExternalBonusHealthRegen_label"				"Regeneracja zdrowia"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Regeneracja zdrowia"

		"NonPlayerBonusWeaponPower_label"			"Obrażenia od broni przeciwko NPC"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"przeciwko NPC"

		"NonPlayerBulletResist_label"			"Odporność na naboje przeciwko NPC"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"przeciwko NPC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Obrażenia od ataku wręcz"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Obrażenia od ataku wręcz"

		"FuseTime_label"								"Czas zapalnika"
		"FuseTime_postfix"								" s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" na sekundę"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								" s"
		"Lifetime_label"								"Żywotność"

		"Distance_postfix"								" m"
		//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Pancerz kuloodporny"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Odporność na naboje"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Odporność na naboje"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Odporność spirytualna"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Obrażenia spirytualne"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Pancerz spirytualny"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Odporność spirytualna"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Przyrost spirytualny na instancję"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Przyrost spirytualny na instancję"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Pancerz kuloodporny"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Obrażenia od nabojów"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Szybkość ruchu"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"Zasięg broni"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Szybkość ruchu"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Odporność na spowolnienie ruchu"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Premia do szybkości w powietrzu"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" m/s"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Skrócenie czasu oczekiwania na nabój"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Amunicja"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Amunicja"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Tymczasowa amunicja"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Tymczasowa amunicja"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Penetracja nabojów"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Moc spirytualna"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Bazowe zdrowie"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Moc spirytualna"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Obrażenia spirytualne"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"Obrażenia od nabojów"

		"ChargesRestored_label"							"Ładunki odnowione"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Szybkostrzelność"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Szybkostrzelność"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Szybkostrzelność stworów"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"Szybkostrzelność NPC"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"Redukcja obrażeń spirytualnych"
		"AbilityDamageReduction_postfix"				"%"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Czas trwania spowolnienia"
		"SlowDuration_postfix"							" s"

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"Czas trwania"
		"PoisonDuration_postfix"							" s"


		"DebuffDuration_label"						"Czas trwania osłabienia"
		"DebuffDuration_postfix"						" s"

		"DotHealthPercent_label"						"Obrażenia od krwawienia"
		"DotHealthPercent_postfix"						"%/s"
		
		"FreezeDuration_label"							"Czas trwania zamrożenia"
		"FreezeDuration_postfix"							" s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Skrócenie czasów oczekiwania"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Redukcja czasu oczekiwania na nasyconą umiejętność"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Redukcja czasu oczekiwania na nienasyconą umiejętność"

		"CooldownReductionFlat_postfix"					" s"
		"CooldownReductionFlat_label"					"Skrócenie czasów oczekiwania"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Dodatkowe ładunki umiejętności"

		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Krótszy czas między ładunkami"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" m/s"
		"BonusSprintSpeed_label"						"Szybkość sprintu"
		
		"SprintSpeed_postfix"							" m/s"
		"SprintSpeed_label"								"Szybkość sprintu"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Szybkość sprintu"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Szybkość sprintu"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Łączna regeneracja zdrowia"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Odporność na osłabienia"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Redukcja osłabień"

		"StatusResistanceDuration_label"				"Czas trwania"
		"StatusResistanceDuration_postfix"				" s"

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Prędkość nabojów"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Kradzież zdrowia"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Kradzież zdrowia"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Kradzież zdrowia od jednostek innych niż bohaterowie"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Kradzież zdrowia z nabojów"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Spirytualna kradzież zdrowia"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Kradzież zdrowia z ataku wręcz"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Czas trwania ogłuszenia"
		"StunDuration_postfix"							" s"

		"StunDelay_label"								"Opóźnienie ogłuszenia"
		"StunDelay_postfix"								" s"

		"MinStunDuration_postfix"						" s"
		"MinStunDuration_label"							"Minimalny czas trwania ogłuszenia"

		"MaxStunDuration_postfix"						" s"
		"MaxStunDuration_label"							"Maksymalny czas trwania ogłuszenia"

		//"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
