"lang"
{
	"Language"		"spanish"
		"StatDesc_TechDuration"							"Duración de las habilidades"
		"StatDesc_TechDuration_postfix"					" %"
		"StatDesc_WeaponPowerAttribute"					"Daño del arma"
		"StatDesc_ArmorAttribute"						"Armadura"
		"StatDesc_HealthAttribute"						"Vida"
		"StatDesc_TechDamageAttribute"					"Daño espiritual"
		"StatDesc_FireRateAttribute"					"Cadencia de tiro"
		"StatDesc_ReloadTime"							"Tiempo de recarga"
		"StatDesc_ReloadTime_postfix"					" s"
		"StatDesc_Stamina"								"Aguante"
		"StatDesc_StaminaRegenPerSecond"				"Recuperación del aguante"
		"StatDesc_StaminaRegenPerSecond_postfix"		" %"
		"StatDesc_BaseWeaponDamage"						"Daño del arma"
		"StatDesc_BaseWeaponDamage_postfix"				" %"
		"StatDesc_TechDamageScale"						"Daño espiritual"
		"StatDesc_TechShieldHealth"						"Escudo espiritual"
		"StatDesc_BulletShieldHealth"					"Escudo antibalas"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Reducción de la recarga"
		"StatDesc_ReloadSpeed_postfix"					" %"
		"StatDesc_CritDamageReceivedScale"				"Reducción de críticos"
		"StatDesc_CritDamageReceivedScale_postfix"		" %"
		"StatDesc_StaminaCooldown"						"Tiempo de recarga del aguante"
		"StatDesc_StaminaCooldown_postfix"				" s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Recuperación del aguante"
		"StatDesc_StaminaRegenIncrease_postfix"			" %"
		"StatDesc_DebuffResist"							"Resistencia a desventajas"
		"StatDesc_DebuffResist_postfix"					" %"
		"StatDesc_HealingOutput"						"Amp. de curación"
		"StatDesc_HealingOutput_postfix"				" %"

		"StatDesc_BulletSpeed"							"Velocidad de las balas"
		"StatDesc_BulletSpeed_postfix"					" m/s"
		"StatDesc_BulletSpeedIncrease"					"Aumento de la velocidad de las balas"
		"StatDesc_BulletSpeedIncrease_postfix"			" %"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		"StatDesc_AttackPower"							"Potencia de ataque"
		"StatDesc_AbilityPower"							"Potencia de las habilidades"
		"StatDesc_DefensePower"							"Poder defensivo"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Robo de vida espiritual"
		"StatDesc_TechLifesteal_postfix"				" %"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"Robo de vida espiritual contra no héroes"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Robo de vida balístico"
		"StatDesc_BulletLifesteal_postfix"				" %"

		"Attribute_EWeaponAttribute_RapidFire"			"Disparo rápido"
		"Attribute_EWeaponAttribute_BurstFire"			"Fuego a discreción"
		"Attribute_EWeaponAttribute_Spreadshot"			"Disparo dividido"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Arma de rayos"
		"Attribute_EWeaponAttribute_CloseRange"			"Corto alcance"
		"Attribute_EWeaponAttribute_MediumRange"		"Media distancia"
		"Attribute_EWeaponAttribute_LongRange"			"Larga distancia"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Impactos fuertes"
		"Attribute_EWeaponAttribute_Projectile"			"Proyectil"

		"WeaponPowerAttribute_Desc"						"%s1 para cualquier bonificación de daño del arma"
		"ArmorAttribute_Desc"							"%s1 para cualquier bonificación de armadura antibalas y espiritual"
		"HealthAttribute_Desc"							"%s1 para cualquier bonificación de vida y regeneración de vida"
		"TechDamageAttribute_Desc"						"%s1 para cualquier bonificación de daño espiritual"
		"FireRateAttribute_Desc"						"%s1 para cualquier bonificación de la cadencia de tiro"

		"WeaponPowerAttribute_Desc_0"					"sin más bonificaciones de daño del arma"
		"ArmorAttribute_Desc_0"							"sin más bonificaciones de armadura antibalas"
		"HealthAttribute_Desc_0"						"sin más bonificaciones de vida ni de regeneración de vida"
		"TechDamageAttribute_Desc_0"					"sin más bonificaciones de daño espiritual"
		"FireRateAttribute_Desc_0"						"sin más bonificaciones de cadencia de tiro"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						" %"

		"HealAmount_label"							"de curación"
		"HealInterval_label"						"de intervalo de curación"
		"HealInterval_postfix"						" s"
		
		"SlowPercent_label"							"de ralent. de movimiento"
		"SlowPercent_postfix"							" %"
		"movement_slow"								"Ralentización de movimiento"
		"SlowDurationPerStack_label"					"de ralentización por acumulación"
		"SlowDurationPerStack_postfix"				" s"

		"DroneLifetime_label"							"de duración del dron"

		"CritChance_label"							"de probabilidad de crítico"
		"CritChance_postfix"							" %"

		"ShieldHealth_label"							"de vida del escudo"

		"SpeedBoostPercent_label"						"de velocidad"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						" %"

		"Damage_label"								"de daño"
		"DamageBoosted_label"						"de daño"

		"DamagePlayer_label"							"de daño a los jugadores"

		"DamageNPC_label"								"de daño a no jugadores"

		"DetectionRadius_label"						"de radio de detección"

		"MaxMines_label"								"de minas máximas"
	
		"HealRate_label"								"de tasa de curación"
		"HealRate_postfix"								" por segundo"

		"Radius_label"								"de radio"
		"Radius_postfix"								" m"

		"InactiveRadius_label"						"de radio inactivo"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_label"						"de radio activo"
		"ActiveRadius_postfix"						" m"

		"MaxRadius_label"								"de radio máximo"
		"MaxRadius_postfix"								" m"

		"TackleRadius_label"							"de radio de placaje"
		"TackleRadius_postfix"							" m"

		"MovementDamagePercent_label"					"de daño"
		"MovementDamagePercent_postfix"					" % de daño por cada 256 unidades de movimiento"

		"DPS_label"									"de DPS"

		"DPSIncrease_label"							"de tasa de aumento de daño"
		"DPSMin_label"								"de DPS mínimo"
		"DPSMax_label"								"de DPS máximo"

		"DPS_Self_label"								"de daño autoinfligido"
		"DPS_Self_postfix"								" por segundo"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"de daño base"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"de vida adicional"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"de vida máxima"

		"BonusEnergyMax_label"						"células de energía"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"de vida"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				" %"
		"BonusHealthPercent_label"					"de vida"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"de regeneración de vida"

		"BaseWeaponDamage_postfix"						" %"

		"LevelUpBaseWeaponDamage"					"Daño balístico"
		"LevelUpBaseMeleeDamage"					"Daño cuerpo a cuerpo"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"de regeneración de vida"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					" %"
		"BonusRegenMaxHealthPercent_label"						"de regeneración de vida máxima"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"BonusHealthRegenOutOfCombat_label"			"de regeneración de vida sin combatir"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				" por segundo"
		"ExternalBonusHealthRegen_label"				"de regeneración de vida"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_postfix"				"de vida/s"
		"ActiveHealthRegenBoost_label"				"de regeneración de vida"

		"NonPlayerBonusWeaponPower_label"			"de daño del arma contra PNJ"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			" %"
		"NonPlayerBonusWeaponPower_conditional"		"contra PNJ"

		"NonPlayerBulletResist_label"			"Resistencia a balas contra PNJ"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			" %"
		"NonPlayerBulletResist_conditional"		"contra PNJ"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				" %"
		"BonusMeleeDamagePercent_label"				"de daño cuerpo a cuerpo"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"de daño cuerpo a cuerpo"

		"FuseTime_label"								"de duración del detonador"
		"FuseTime_postfix"								" s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" por segundo"
		"BonusAmmoRegen_label"						"de regeneración de munición"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								" %"
		"BonusAmmo_label"								"de balas"

		"Lifetime_postfix"								" s"
		"Lifetime_label"								"de duración"

		"Distance_postfix"								" m"
		"Distance_label"								"de distancia"

		"ChainDamageCoeff_postfix"						" % de daño del arma"
		"ChainDamageCoeff_label"						"de daño en cadena"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"de armadura antibalas"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							" %"
		"BulletResist_label"							"de resistencia a balas"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			" %"
		"BulletArmorDamageReduction_label"				"de resistencia a balas"

		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				" %"
		"TechArmorDamageReduction_Label"				"de resistencia espiritual"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						" %"
		"TechDamageScale_label"							"de daño espiritual"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"de armadura espiritual"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							" %"
		"TechResist_label"								"de resistencia espiritual"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					" %"
		"TechResistPerStack_label"						"de amplificación espiritual por acumulación"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					" %"
		"MagicIncreasePerStack_label"					"de amplificación espiritual por acumulación"

		"BulletDamageReduction_postfix"					" %"
		"BulletDamageReduction_label"					"de armadura antibalas"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"de daño balístico"
		"ActiveBulletDamageReduction_postfix"			" %"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"de velocidad de movimiento"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"de alcance del arma"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					" %"
		"BonusMoveSpeedPercent_label"					"de velocidad de movimiento"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"de resistencia a ralentización de movimiento"
		"SlowResistancePercent_postfix"					" %"

		"AirSpeedBonus_label"						"de velocidad adicional en el aire"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" m/s"
		"BonusCooldownReduction_label"					"de reducción del tiempo de espera por bala"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"de munición"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					" %"
		"BonusClipSizePercent_label"					"de munición"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"de munición temporal"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			" %"
		"TemporaryBonusClipSizePercent_label"			"de munición temporal"

		"BulletPenetrationPercent_postfix"				" %"
		"BulletPenetrationPercent_label"				"de perforación balística"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"de poder espiritual"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"de vida base"
		"ArmorPower_postfix"								" %"

		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"de Espíritu"
		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"de poder espiritual"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"de daño espiritual"
		"ExplosiveSplashDamage_label"						"de daño al explotar"
		"BulletDamageTotal_label"							"de daño balístico"

		"ChargesRestored_label"							"carga(s) restaurada(s)"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							" %"
		"BonusFireRate_label"							"de cadencia de tiro"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						" %"
		"ActivatedFireRate_label"						"de cadencia de tiro"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				" %"
		"BonusFireRatePlayerUnit_label"					"de cadencia de tiro de los esbirros"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							" %"
		"BonusFireRateNPC_label"							"de cadencia de tiro de los PNJ"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					" %"
		"BonusMeleeAttackSpeed_label"					"de velocidad cuerpo a cuerpo"

		"AbilityDamageReduction_label"				"de reducción del daño espiritual"
		"AbilityDamageReduction_postfix"				" %"

		"SlowProcChance_label"						"de probabilidad de ralentizar al impactar"
		"SlowProcChance_postfix"						" %"

		"SlowDuration_label"							"de duración de la ralentización"
		"SlowDuration_postfix"							" s"

		"PoisonDamage_label"							"de daño por veneno"
		"PoisonDuration_label"							"de duración"
		"PoisonDuration_postfix"							" s"


		"DebuffDuration_label"						"de duración de la desventaja"
		"DebuffDuration_postfix"						" s"

		"DotHealthPercent_label"						"de daño por sangrado"
		"DotHealthPercent_postfix"						" %/s"
		
		"FreezeDuration_label"							"de duración de la congelación"
		"FreezeDuration_postfix"							" s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						" %"
		"CooldownReduction_label"						"de reducción del tiempo de recarga"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				" %"
		"ImbuedCooldownReduction_label"					"de reducción del t. de recarga de las habilidades imbuidas"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			" %"
		"NonImbuedCooldownReduction_label"				"de reducción del t. de recarga de las habilidades sin imbuir"

		"CooldownReductionFlat_postfix"					"s"
		"CooldownReductionFlat_label"					"de reducción del tiempo de recarga"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"cargas adicionales de las habilidades"

		"BonusChargedAbilityDamage_label"				"de daño de las habilidades cargadas"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				" %"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"de rapidez entre cargas"
		"CooldownBetweenChargeReduction_postfix"		" %"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" m/s"
		"BonusSprintSpeed_label"						"de velocidad de esprint"
		
		"SprintSpeed_postfix"							" m/s"
		"SprintSpeed_label"								"de velocidad de esprint"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"de velocidad de esprint"
		"BonusSprintSpeedPercent_postfix"				" %"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"de velocidad de esprint"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			" %"

		"TotalHealthRegen_label"						"de regeneración total de vida"

		"StatusResistancePercent_postfix"				" %"
		"StatusResistancePercent_label"				"de resistencia a desventajas"

		"ActiveStatusResistancePercent_postfix"			" %"
		"ActiveStatusResistancePercent_label"			"de reducción de desventajas"

		"StatusResistanceDuration_label"				"de duración"
		"StatusResistanceDuration_postfix"				" s"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_label"						"de cantidad de salpicadura"
		"CleavePercentage_postfix"						" %"

		"CleaveRadius_label"							"de radio de salpicadura"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							" %"
		"BonusAccuracy_label"							"de precisión del arma"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				" %"
		"BonusBulletSpeedPercent_label"					"de velocidad de las balas"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"de robo de vida"
		"LifeStealPercent_postfix"						" %"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"de robo de vida"
		"LifestealPercentHero_postfix"					" %"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"de robo de vida contra no héroes"
		"LifestealPercentNonHero_postfix"				" %"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"de robo de vida balístico"
		"BulletLifestealPercent_postfix"				" %"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"de robo de vida espiritual"
		"TechLifestealPercent_postfix"					" %"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"de robo de vida cuerpo a cuerpo"
		"MeleeLifestealPercent_postfix"					" %"

		"StunDuration_label"							"de aturdimiento"
		"StunDuration_postfix"							" s"

		"StunDelay_label"								"de retraso del aturdimiento"
		"StunDelay_postfix"								" s"

		"MinStunDuration_postfix"						" s"
		"MinStunDuration_label"							"de duración mínima del aturdimiento"

		"MaxStunDuration_postfix"						" s"
		"MaxStunDuration_label"							"de duración máxima del aturdimiento"

		"MeleeDamageReduction_label"					"de armadura cuerpo a cuerpo"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			" %"
		"MeleeDamageReductionPercent_label"			"de armadura cuerpo a cuerpo"
		
		"DispenserHealth_label"						"de vida del dispensador"

		"ShotRegenTime_label"							"de tiempo de regeneración de disparo"
		"ShotRegenTime_postfix"							" s"

		"MaxShots_label"								"disparos máximos"

		"PathLength_label"							"de longitud del rayo"
		"PathLength_postfix"							" m"

		"ChainCount_label"							"saltos máximos"
		"BonusPerChain_label"						"de daño al saltar"

		"RichochetChance_label"						"de probabilidad de activación"
		"RichochetChance_postfix"						" %"

		"SlowSpeedLimit_label"						"Velocidad reducida a"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
