"lang"
{
	"Language"		"german"
		"WeaponPower_prefix"							"{s:sign}"
		"DamageIncrease_prefix"							"{s:sign}"
		"DamageIncreasePercent_prefix"					"{s:sign}"
		"BonusAbilitySpeed_prefix"						"{s:sign}"
		"ReloadSpeedMultipler_prefix"					"{s:sign}"
		"TrooperLifetime_postfix"						" s"

		"BonusCritDamagePercent_prefix"					"{s:sign}"
		"TechResistReduction_postfix"					" %"
		"DamagePulseRadius_postfix"					" m"

		"CloseRangeBonusDamageRange_postfix"			" m"

		"CloseRangeBonusWeaponPower_prefix"				"{s:sign}"
		"LongRangeBonusWeaponPowerMinRange_postfix"		" m"

		"LongRangeBonusWeaponPower_prefix"				"{s:sign}"
		"TechRangeMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRangeMultiplier_prefix"				"{s:sign}"
		"NonImbuedTechRangeMultiplier_prefix"			"{s:sign}"
		"ThrowRange_postfix"							" m"

		"TechRadiusMultiplier_prefix"					"{s:sign}"
		"ImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"NonImbuedTechRadiusMultiplier_prefix"					"{s:sign}"
		"TechRangeAdditive_prefix"						"{s:sign}"
		"TechRangeAdditive_postfix"						" m"

		"ZipLineSpeedPercent_prefix"					"{s:sign}"
		"ZiplineJumpBonusDuration_postfix"					" s"

		"BonusZipLineSpeed_prefix"						"{s:sign}"
		"MoveSpeedBonus_prefix"							"{s:sign}"
		"TimeToMaxStacks_postfix"						" s"

		"Range_postfix"									" m"
		"MinRange_postfix"								" m"

		"ConeRadius_postfix"							" m"
		"ShockRadius_postfix"						" m"

		"KnockDownRadius_postfix"						" m"

		"TechCooldown_postfix"						" %"
		"TechDuration_postfix"						" %"
		"TechLifesteal_postfix"						" %"
		"TechRange_postfix"							" %"

		"AbilityCooldownBetweenCharge_postfix"			" s"

		"AbilityDuration_postfix"						" s"
		"TetherDuration_postfix"						" s"
		"TetherRadius_postfix"						" m"
		"AbilityCastRangeMinimum_postfix"				" m"
		"BonusAbilityDurationPercent_prefix"			"{s:sign}"
		"NonImbuedBonusDuration_prefix"				"{s:sign}"
		"ImbuedBonusDuration_prefix"					"{s:sign}"
		"MissCooldown_postfix"							" s"
		"ShockDelay_postfix"							" s"

		"ArmTime_postfix"								" s"

		"ExplodeDelay_postfix"							" s"
		
		"FreezeBuildUpTime_postfix"						" s"

		"CritStackInterval_postfix"						" s"

		"TurretLifetime_label"						"Lebensdauer"
		"TurretLifetime_postfix"						" s"

		"CritCoatingDamagePercent_prefix"				"{s:sign}"
		"ExplosionCoatingRadius_postfix"				" m"

		"MaxLifetime_postfix"							" s"

		"FullDistance_postfix"							" m"

		"BaseDamagePct_prefix"							"{s:sign}"
		"BaseDamagePct_postfix"							" %"

		"ChainRadius_postfix"							" m"
		
		"ImpaleDuration_postfix"						" s"

		"ExplosionRadius_postfix"						" m"

		"MinExplosionRadius_postfix"					" m"

		"MaxExplosionRadius_postfix"					" m"

		"InvisFadeToDuration_postfix"						" s"

		"InvisMoveSpeedMod_prefix"					"{s:sign}"
		"MeleeAttackLength_postfix"						" m"

		"ArmingDuration_postfix"						" s"

		"AirJumpVerticalSpeedPercent_prefix"			"{s:sign}"
		"ImmobilizeDuration_postfix"					" s"

		"AirControlPercent_prefix"							"{s:sign}"
		"TechCleaveRadius_postfix"						" m"

		"InitialRadius_postfix"							" m"

		"BlurVisionRange_postfix"						" m"
		
		"ChargeDuration_postfix"						" s"

		"WaveStunDuration_postfix"						" s"

		"WaveLifetime_postfix"							" s"

		"LockedRadius_postfix"							" m"

		"BoostDuration_postfix"							" s"

		"ShieldDuration_postfix"						" s"

		"SlowRadius_postfix"							" m"
		
		"SmokeDuration_postfix"							" s"

		"SmokeRadius_postfix"							" m"

		"ChainDuration_postfix"							" s"

		"InfectDuration_postfix"						" s"

		"CloudDuration_postfix"							" s"

		"AttackPower_prefix"							"{s:sign}"
		"AbilityPower_prefix"							"{s:sign}"
		"DefensePower_prefix"							"{s:sign}"
		"DecoyLifetime_postfix"							" s"
		"SearchRadius_postfix"				" m"

		"RampDuration_postfix"						" s"

		"EndDuration_postfix"						" s"

		"WeaponPowerPerStack_prefix"				"{s:sign}"
		"DamageRadius_postfix"						" m"

		"RestoreDelay_postfix"							" s"

		"RegenerationRate_postfix"					" s"

		"BulletShieldMaxHealth_prefix"				"{s:sign}"
		"TechShieldMaxHealth_prefix"				"{s:sign}"
		"ActiveBulletShieldMaxHealth_prefix"		"{s:sign}"
		"WeaponPowerPerKill_prefix"			"+"
		"WeaponPowerPerKill_postfix"		" %"
		"BonusZoomPercent_prefix"				"{s:sign}"
		"WeaponPowerPerEnemy_prefix"			"+"

		"FireRatePerEnemy_prefix"				"+"
		"FireRatePerEnemy_postfix"			" %"

		"AssaultFireRate_prefix"				"{s:sign}"
		"AssaultFireRate_postfix"				" %"

		"ActiveHealthRegen_prefix"			"{s:sign}"
		"SurgeDelay_postfix"				" s"

		"DelayDuration_Postfix"	" s"
		"EMPDuration_postfix"			" s"

		"RespawnBonusHealthDuration_postfix"				" s"
		"StasisRadius_postfix"				" m"

		"HealPercentAmount_postfix"			" %"

		"ActiveWeaponDamageChange_postfix"    " %"

		"SiphonRadius_postfix"				" m"

		"BleedTechResist_prefix"				"{s:sign}"
		"BleedTechResist_postfix"				" %"

		"HeadShotBonusDamage_prefix"		"{s:sign}"
		"HeadShotDebuffDuration_postfix"	" s"
		"HeadShotCooldown_postfix"			" s"
		"ActiveChainDuration_postfix"		" s"
		"BuildupPerProc_postfix"				" %"
		"FireRateSlow_postfix"				" %"

		"SlowFireRatePercent_prefix"			"{s:sign}"
		"SlowFireRatePercent_postfix"			" %"

		"FireRateScale_prefix"				"{s:sign}"
		"FireRateScale_postfix"				" %"

		"BonusDamagePerHero_postfix"			" %"

		"ArmorLossPerHit_postfix"				" %"

		"MaxBulletResist_postfix"				" %"

		"WeaponDamageBonus_prefix"		"{s:sign}"
		"TechDamageBonusPercent_prefix"		"{s:sign}"
		"TechDamageBonusPercent_postfix"		" %"

		"SuperiorStaminaBonusSpirit_prefix"	"{s:sign}"
		"SuperiorStaminaBonusSpirit_label"	"Geistkraft nach zweitem Sprung/Spurt"

		"EchoShardBonusSpirit_prefix"		"{s:sign}"
		"BonusSpirit_prefix"				"{s:sign}"
		"HighGroundBonusWeaponPower_prefix"	"{s:sign}"
		"HighGroundBonusWeaponPower_postfix"	" %"
				
		"BonusBaseWeaponDamage_prefix"					"{s:sign}"
		"BonusBaseWeaponDamage_postfix"					" %"

		"BaseAttackDamagePercent_prefix"					"{s:sign}"
		"BaseAttackDamagePercent_postfix"					" %"

		"ImbuedTechPower_prefix"					"{s:sign}"
		"MovementSpeedBonusDuration_postfix"		" s"

		"CloneDamageTakenIncreasePercent_prefix"		"{s:sign}"
		"CloneDamageTakenIncreasePercent_postfix"		" %"

		"ActiveBulletShieldDuration_postfix"		" s"
		"PassiveShieldCooldown_postfix"			" s"
		"SlamDownRadius_postfix"				" m"

		"StealDuration_postfix"					" s"

		"SlideScale_label"						"Rutschdistanz"
		"SlideScale_postfix"						" %"
		"SlideScale_prefix"						"+"

		"AirMoveIncreasePercent_postfix"						" %"
		"AirMoveIncreasePercent_prefix"						"+"
		
		"ActiveReloadPercent_postfix"				" %"
		"ActiveReloadPercent_prefix"				"+"

		"RespawnHealthPercent_postfix"			" %"

		"ActiveBonusMoveSpeed_prefix"					"{s:sign}"
		"BuffMoveSpeedBonus_prefix"						"{s:sign}"

		"BulletShieldDuration_postfix"					" s"

		
		"BloodPoolDuration_postfix"						" s"
		"BloodPoolRadius_postfix"						" m"

		"LowHealthTechResist_prefix"					"{s:sign}"
		"LowHealthWeaponPowerPercent_prefix"			"{s:sign}"
		"BuildupDuration_postfix"						" s"
		"BuildupExpire_postfix"							" s"
		"BuildupDecayDelay_postfix"						" s"
"MaxHealthLossPercent_postfix"			" %"

		"BonusClipPerKill_prefix"				"{s:sign}"
		"BonusSpiritPerKill_prefix"				"{s:sign}"
		"SummonDuration_postfix" 				" s"

		//crow_mask_1807_comment
		// crow_mask_1808_comment
		//crow_mask_1809_comment



	}
}
