"lang"
{
	"Language"		"italian"
		"StatDesc_HealthAttribute"						"Salute"
		"StatDesc_TechDamageAttribute"					"Danni spirituali"
		"StatDesc_FireRateAttribute"					"Frequenza di fuoco"
		"StatDesc_ReloadTime"							"Tempo di ricarica"
		"StatDesc_ReloadTime_postfix"					" s"
		"StatDesc_Stamina"								"Resistenza"
		"StatDesc_StaminaRegenPerSecond"				"Recupero della resistenza"
		"StatDesc_StaminaRegenPerSecond_postfix"		"%"
		"StatDesc_BaseWeaponDamage"						"Danni da arma"
		"StatDesc_BaseWeaponDamage_postfix"				"%"
		"StatDesc_TechDamageScale"						"Danni spirituali"
		"StatDesc_TechShieldHealth"						"Scudo spirituale"
		"StatDesc_BulletShieldHealth"					"Scudo balistico"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"Riduzione della ricarica"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"Riduzione dei danni critici"
		"StatDesc_CritDamageReceivedScale_postfix"		"%"
		"StatDesc_StaminaCooldown"						"Riduzione della resistenza"
		"StatDesc_StaminaCooldown_postfix"				" s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"Recupero della resistenza"
		"StatDesc_StaminaRegenIncrease_postfix"			"%"
		"StatDesc_DebuffResist"							"Resistenza agli effetti negativi"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"Amplificazione della guarigione"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"Velocità delle pallottole"
		"StatDesc_BulletSpeed_postfix"					" m/s"
		"StatDesc_BulletSpeedIncrease"					"Aumento della velocità delle pallottole"
		"StatDesc_BulletSpeedIncrease_postfix"			"%"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		" m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		" m"

		//"StatDesc_AttackPower"							"Attack Power"
		//"StatDesc_AbilityPower"							"Ability Power"
		//"StatDesc_DefensePower"							"Defense Power"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"Prosciugamento della salute spirituale"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"prosciugamento della salute spirituale (non eroi)"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"Prosciug. salute dalle pallottole"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"Sparo rapido"
		"Attribute_EWeaponAttribute_BurstFire"			"Raffica"
		"Attribute_EWeaponAttribute_Spreadshot"			"Sventagliata"
		"Attribute_EWeaponAttribute_BeamWeapon"			"Arma laser"
		"Attribute_EWeaponAttribute_CloseRange"			"Corto raggio"
		"Attribute_EWeaponAttribute_MediumRange"		"Medio raggio"
		"Attribute_EWeaponAttribute_LongRange"			"Lungo raggio"
		"Attribute_EWeaponAttribute_HeavyHitter"		"Danni pesanti"
		"Attribute_EWeaponAttribute_Projectile"			"Proiettile"

		//"WeaponPowerAttribute_Desc"						"%s1 to any weapon damage bonus"
		//"ArmorAttribute_Desc"							"%s1 to any bullet and spirit armor bonus"
		//"HealthAttribute_Desc"							"%s1 to any health and health regen bonuses"
		//"TechDamageAttribute_Desc"						"%s1 to any spirit damage bonus"
		//"FireRateAttribute_Desc"						"%s1 to any weapon fire rate bonus"

		//"WeaponPowerAttribute_Desc_0"					"no additional weapon damage bonuses"
		//"ArmorAttribute_Desc_0"							"no additional bullet armor bonuses"
		//"HealthAttribute_Desc_0"						"no additional health and health regen bonuses"
		//"TechDamageAttribute_Desc_0"					"no additional spirit damage bonuses"
		//"FireRateAttribute_Desc_0"						"no additional weapon fire rate bonuses"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"Quantità di guarigione"
		"HealInterval_label"						"Intervallo di guarigione"
		"HealInterval_postfix"						" s"
		
		"SlowPercent_label"							"Rallentamento del movimento"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"Rallentamento del movimento"
		"SlowDurationPerStack_label"					"Durata del rallentamento per istanza"
		"SlowDurationPerStack_postfix"				" s"

		//"DroneLifetime_label"							"Drone Lifetime"

		"CritChance_label"							"Probabilità di colpo critico"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"Salute dello scudo"

		//"SpeedBoostPercent_label"						"Speed"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"Danni"
		"DamageBoosted_label"						"Danni"

		"DamagePlayer_label"							"Danni ai giocatori"

		"DamageNPC_label"								"Danni ai non giocatori"

		"DetectionRadius_label"						"Raggio di rilevamento"

		//"MaxMines_label"								"Max Mines"
	
		//"HealRate_label"								"Heal Rate"
		"HealRate_postfix"								"/s"

		"Radius_label"								"Raggio"
		"Radius_postfix"								" m"

		"InactiveRadius_label"						"Raggio inattivo"
		"InactiveRadius_postfix"						" m"

		"ActiveRadius_label"						"Raggio attivo"
		"ActiveRadius_postfix"						" m"

		"MaxRadius_label"								"Raggio max"
		"MaxRadius_postfix"								" m"

		//"TackleRadius_label"							"Tackle Radius"
		"TackleRadius_postfix"							" m"

		"MovementDamagePercent_label"					"Danni"
"DPS_label"									"Danni al secondo"

		//"DPSIncrease_label"							"Damage Increase Rate"
		"DPSMin_label"								"Danni al secondo min."
		"DPSMax_label"								"Danni al secondo max"

		"DPS_Self_label"								"Danni autoinflitti"
		"DPS_Self_postfix"								"/s"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"Danni di base"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"Salute bonus"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"Salute massima"

		//"BonusEnergyMax_label"						"Energy Cells"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"Salute"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"Salute"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"Rigenerazione della salute"

		"BaseWeaponDamage_postfix"						"%"

		//"LevelUpBaseWeaponDamage"					"Bullet Damage"
		"LevelUpBaseMeleeDamage"					"Danni da mischia"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"Rigenerazione della salute"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"Rigenerazione della salute max"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		//"BonusHealthRegenOutOfCombat_postfix"			""
		//"BonusHealthRegenOutOfCombat_label"			"Health Regen Out of Combat"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/s"
		"ExternalBonusHealthRegen_label"				"Rigenerazione della salute"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		//"ActiveHealthRegenBoost_postfix"				"hp/sec"
		"ActiveHealthRegenBoost_label"				"Rigenerazione della salute"

		"NonPlayerBonusWeaponPower_label"			"Danni da arma contro i PNG"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"contro i PNG"

		"NonPlayerBulletResist_label"			"Resistenza alle pallottole contro i PNG"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"contro i PNG"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"Danni da mischia"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"Danni da mischia"

		"FuseTime_label"								"Timer del detonatore"
		"FuseTime_postfix"								" s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" al secondo"
		//"BonusAmmoRegen_label"						"Ammo Regen"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		//"BonusAmmo_label"								"Bullets"

		"Lifetime_postfix"								" s"
		"Lifetime_label"								"Durata della vita"

		"Distance_postfix"								" m"
		//"Distance_label"								"Distance"

		//"ChainDamageCoeff_postfix"						"% of gun damage"
		//"ChainDamageCoeff_label"						"Chain Damage"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"Armatura balistica"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"Resistenza alle pallottole"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"Resistenza alle pallottole"

		// this name is misleading since we use this as a debuff ("TechResist" is the buff version)
		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"Resistenza spirituale"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"Danni spirituali"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"Armatura spirituale"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"Resistenza spirituale"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"Amp. spirito per istanza"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"Amp. spirito per istanza"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"Armatura balistica"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"Danni da pallottole"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"Velocità di movimento"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"Gittata dell'arma"
		"WeaponRange_postfix"						"  m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"Velocità di movimento"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"Resistenza al rallentamento del movimento"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"Velocità bonus in aria"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						" m/s"
		//"AscendSpeed_label"							""
		//"DescendSpeed_label"							""

		"BonusCooldownReduction_label"					"Riduzione del tempo di ricarica per pallottola"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"Munizioni"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"Munizioni"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"Munizioni temporanee"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"Munizioni temporanee"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"Penetrazione delle pallottole"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"Potenza spirituale"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"Salute di base"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		//"TechPowerAmp_label"							"Spirit"
		//"TechPowerAmp_postfix"							""

		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"Potenza spirituale"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"Danni spirituali"
		//"ExplosiveSplashDamage_label"						"Explode Damage"
		"BulletDamageTotal_label"							"Danni da pallottole"

		"ChargesRestored_label"							"Cariche ripristinate"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"Frequenza di fuoco"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"Frequenza di fuoco"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"Frequenza di fuoco scagnozzi"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"Frequenza di fuoco dei PNG"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		//"BonusMeleeAttackSpeed_label"					"Melee Speed"

		"AbilityDamageReduction_label"				"Riduzione dei danni spirituali"
		"AbilityDamageReduction_postfix"				"%"

		//"SlowProcChance_label"						"Chance to slow on hit"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"Durata del rallentamento"
		"SlowDuration_postfix"							" s"

		//"PoisonDamage_label"							"Poison Damage"
		"PoisonDuration_label"							"Durata"
		"PoisonDuration_postfix"							" s"


		"DebuffDuration_label"						"Durata dell'effetto negativo"
		"DebuffDuration_postfix"						" s"

		"DotHealthPercent_label"						"Danni da sanguinamento"
		"DotHealthPercent_postfix"						"%/s"
		
		"FreezeDuration_label"							"Durata del congelamento"
		"FreezeDuration_postfix"							" s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"Riduzione del tempo di ricarica"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"Riduzione del tempo di ricarica dell'abilità infusa"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"Riduzione del tempo di ricarica dell'abilità non infusa"

		"CooldownReductionFlat_postfix"					" s"
		"CooldownReductionFlat_label"					"Riduzione del tempo di ricarica"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"Cariche bonus per le abilità"

		//"BonusChargedAbilityDamage_label"				"Charged Ability Damage"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"Tempo di ricarica più breve tra le cariche"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						" m/s"
		"BonusSprintSpeed_label"						"Velocità sprint"
		
		"SprintSpeed_postfix"							" m/s"
		"SprintSpeed_label"								"Velocità sprint"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"Velocità sprint"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"Velocità sprint"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"Rigenerazione PS totali"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"Resistenza agli effetti negativi"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"Riduzione degli effetti negativi"

		"StatusResistanceDuration_label"				"Durata"
		"StatusResistanceDuration_postfix"				" s"

		"CleavePercentage_prefix"						"{s:sign}"
		//"CleavePercentage_label"						"Splash Amount"
		"CleavePercentage_postfix"						"%"

		//"CleaveRadius_label"							"Splash Radius"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		//"BonusAccuracy_label"							"Gun Accuracy"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"Velocità delle pallottole"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"Prosciugamento della salute"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"Prosciugamento della salute"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"Prosciugamento della salute sui non eroi"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"Prosciugamento della salute dalle pallottole"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"Prosciugamento della salute spirituale"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"Prosciugamento della salute da mischia"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"Durata dello stordimento"
		"StunDuration_postfix"							" s"

		"StunDelay_label"								"Ritardo dello stordimento"
		"StunDelay_postfix"								" s"

		"MinStunDuration_postfix"						" s"
		"MinStunDuration_label"							"Durata min. stordimento"

		"MaxStunDuration_postfix"						" s"
		"MaxStunDuration_label"							"Durata max stordimento"

		//"MeleeDamageReduction_label"					"Melee Armor"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		//"MeleeDamageReductionPercent_label"			"Melee Armor"
		
		//"DispenserHealth_label"						"Dispenser Health"

		//"ShotRegenTime_label"							"Shot Regen Time"
		"ShotRegenTime_postfix"							" s"

		//"MaxShots_label"								"Max Shots"

		"PathLength_label"							"Lunghezza del raggio"
		"PathLength_postfix"							" m"

		"ChainCount_label"							"Salti max"
		"BonusPerChain_label"						"Danni da salto"

		"RichochetChance_label"						"Probabilità di attivazione"
		"RichochetChance_postfix"						"%"

		//"SlowSpeedLimit_label"						"Speed Reduced To"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		//"HealAmpReceivePercent_label"					"Healing Received Boost"
		"HealAmpReceivePercent_postfix"					"%"

