"lang"
{
	"Language"		"schinese"
		"StatDesc_TechShieldHealth"						"元灵护盾"
		"StatDesc_BulletShieldHealth"					"子弹护盾"
		"StatDesc_ReloadSpeed_prefix"					"{s:sign}"
		"StatDesc_ReloadSpeed"							"装填时间降幅"
		"StatDesc_ReloadSpeed_postfix"					"%"
		"StatDesc_CritDamageReceivedScale"				"暴击降幅"
		"StatDesc_CritDamageReceivedScale_postfix"		"百分比"
		"StatDesc_StaminaCooldown"						"耐力冷却"
		"StatDesc_StaminaCooldown_postfix"				"s"
		"StatDesc_StaminaRegenIncrease_prefix"			"+"
		"StatDesc_StaminaRegenIncrease"					"耐力恢复"
		"StatDesc_StaminaRegenIncrease_postfix"			"百分比"
		"StatDesc_DebuffResist"							"减益抗性"
		"StatDesc_DebuffResist_postfix"					"%"
		"StatDesc_HealingOutput"						"治疗增幅"
		"StatDesc_HealingOutput_postfix"				"%"

		"StatDesc_BulletSpeed"							"子弹速度"
		"StatDesc_BulletSpeed_postfix"					"m/s"
		"StatDesc_BulletSpeedIncrease"					"子弹速度增加"
		"StatDesc_BulletSpeedIncrease_postfix"			"百分比"
		
		"StatDesc_WeaponRangeFalloffMin_postfix"		"m"
		"StatDesc_WeaponRangeFalloffMax_postfix"		"m"

		"StatDesc_AttackPower"							"攻击力量"
		"StatDesc_AbilityPower"							"技能力量"
		"StatDesc_DefensePower"							"防御力量"

		"StatDesc_TechLifesteal_prefix"					"{s:sign}"
		"StatDesc_TechLifesteal"						"元灵吸血"
		"StatDesc_TechLifesteal_postfix"				"%"

		"StatDesc_TechLifestealNonHero_prefix"			"{s:sign}"
		"StatDesc_TechLifestealNonHero"					"对非英雄单位元灵吸血"

		"StatDesc_BulletLifesteal_prefix"					"{s:sign}"
		"StatDesc_BulletLifesteal"						"子弹吸血"
		"StatDesc_BulletLifesteal_postfix"				"%"

		"Attribute_EWeaponAttribute_RapidFire"			"速射"
		"Attribute_EWeaponAttribute_BurstFire"			"连发"
		"Attribute_EWeaponAttribute_Spreadshot"			"扩散射击"
		"Attribute_EWeaponAttribute_BeamWeapon"			"光束武器"
		"Attribute_EWeaponAttribute_CloseRange"			"近程"
		"Attribute_EWeaponAttribute_MediumRange"		"中程"
		"Attribute_EWeaponAttribute_LongRange"			"远程"
		"Attribute_EWeaponAttribute_HeavyHitter"		"高杀伤力"
		"Attribute_EWeaponAttribute_Projectile"			"投射物"

		"WeaponPowerAttribute_Desc"						"%s1 任意武器伤害加成"
		"ArmorAttribute_Desc"							"%s1 子弹及元灵护甲加成"
		"HealthAttribute_Desc"							"%s1 任何生命值及生命恢复加成"
		"TechDamageAttribute_Desc"						"%s1 任意元灵伤害加成"
		"FireRateAttribute_Desc"						"%s1 任意武器射速加成"

		"WeaponPowerAttribute_Desc_0"					"没有额外的武器伤害加成"
		"ArmorAttribute_Desc_0"							"没有额外的子弹护甲加成"
		"HealthAttribute_Desc_0"						"无任何生命值及生命值恢复加成"
		"TechDamageAttribute_Desc_0"					"没有额外的元灵伤害加成"
		"FireRateAttribute_Desc_0"						"没有额外的武器射速加成"

		//-----------------------------------------------------------------------------
		// END Stat desc
		//-----------------------------------------------------------------------------

		//-----------------------------------------------------------------------------
		// Ability Properties desc
		//-----------------------------------------------------------------------------
		"EMultiplyBase_postfix"						"%"

		"HealAmount_label"							"治疗量"
		"HealInterval_label"						"治疗间隔"
		"HealInterval_postfix"						"s"
		
		"SlowPercent_label"							"移动减速"
		"SlowPercent_postfix"							"%"
		"movement_slow"								"移动减速"
		"SlowDurationPerStack_label"					"每层减速持续时长"
		"SlowDurationPerStack_postfix"				"s"

		"DroneLifetime_label"							"无人机部署时长"

		"CritChance_label"							"暴击概率"
		"CritChance_postfix"							"%"

		"ShieldHealth_label"							"护盾生命值"

		"SpeedBoostPercent_label"						"速度"
		"SpeedBoostPercent_prefix"						"{s:sign}"
		"SpeedBoostPercent_postfix"						"%"

		"Damage_label"								"伤害"
		"DamageBoosted_label"						"伤害"

		"DamagePlayer_label"							"对玩家角色造成的伤害"

		"DamageNPC_label"								"对非玩家角色造成的伤害"

		"DetectionRadius_label"						"探测半径"

		"MaxMines_label"								"最高地雷数"
	
		"HealRate_label"								"治疗速度"
		"HealRate_postfix"								"/秒"

		"Radius_label"								"半径"
		"Radius_postfix"								"m"

		"InactiveRadius_label"						"失效半径"
		"InactiveRadius_postfix"						"m"

		"ActiveRadius_label"						"激活半径"
		"ActiveRadius_postfix"						"m"

		"MaxRadius_label"								"最大半径"
		"MaxRadius_postfix"								"m"

		"TackleRadius_label"							"擒拿半径"
		"TackleRadius_postfix"							"m"

		"MovementDamagePercent_label"					"伤害"
		"MovementDamagePercent_postfix"					" % 每移动 256 单位造成伤害"

		"DPS_label"									"DPS"

		"DPSIncrease_label"							"伤害提升速度"
		"DPSMin_label"								"最低 DPS"
		"DPSMax_label"								"最高 DPS"

		"DPS_Self_label"								"自我伤害"
		"DPS_Self_postfix"								"/秒"

		"BaseAttackDamage_prefix"						"{s:sign}"
		"BaseAttackDamage_label"						"基础伤害"

		"BonusHealth_prefix"							"{s:sign}"
		"BonusHealth_label"							"额外生命值"

		"MaxHealth_prefix"							"{s:sign}"
		"MaxHealth_label"							"最大生命值"

		"BonusEnergyMax_label"						"能量电池"

		"BonusMaxHealth_prefix"							"{s:sign}"
		"BonusMaxHealth_label"						"生命值"

		"BonusHealthPercent_prefix"					"{s:sign}"
		"BonusHealthPercent_postfix"				"%"
		"BonusHealthPercent_label"					"生命值"

		"BonusHealthRegen_prefix"					"{s:sign}"
		"BonusHealthRegen_label"					"生命值恢复"

		"BaseWeaponDamage_postfix"						"%"

		"LevelUpBaseWeaponDamage"					"子弹伤害"
		"LevelUpBaseMeleeDamage"					"近战伤害"

		"HealthRegen_prefix"						"{s:sign}"
		"HealthRegen_label"						"生命值恢复"

		"BonusRegenMaxHealthPercent_prefix"					"{s:sign}"
		"BonusRegenMaxHealthPercent_postfix"					"%"
		"BonusRegenMaxHealthPercent_label"						"最大生命值恢复"

		"BonusHealthRegenOutOfCombat_prefix"			"{s:sign}"
		"BonusHealthRegenOutOfCombat_label"			"不战斗时生命值恢复"

		"ExternalBonusHealthRegen_prefix"				"{s:sign}"
		"ExternalBonusHealthRegen_postfix"				"/秒"
		"ExternalBonusHealthRegen_label"				"生命值恢复"

		"ActiveHealthRegenBoost_prefix"					"{s:sign}"
		"ActiveHealthRegenBoost_postfix"				"生命值/秒"
		"ActiveHealthRegenBoost_label"				"生命值恢复"

		"NonPlayerBonusWeaponPower_label"			"对 NPC 的武器伤害"
		"NonPlayerBonusWeaponPower_prefix"			"+"
		"NonPlayerBonusWeaponPower_postfix"			"%"
		"NonPlayerBonusWeaponPower_conditional"		"对 NPC"

		"NonPlayerBulletResist_label"			"对 NPC 的子弹抗性"
		"NonPlayerBulletResist_prefix"			"+"
		"NonPlayerBulletResist_postfix"			"%"
		"NonPlayerBulletResist_conditional"		"对 NPC"

		"BonusMeleeDamagePercent_prefix"				"{s:sign}"
		"BonusMeleeDamagePercent_postfix"				"%"
		"BonusMeleeDamagePercent_label"				"近战伤害"

		"BonusMeleeDamage_prefix"						"{s:sign}"
		"BonusMeleeDamage_label"						"近战伤害"

		"FuseTime_label"								"引信时间"
		"FuseTime_postfix"								"s"

		"BonusAmmoRegen_prefix"							"{s:sign}"
		"BonusAmmoRegen_postfix"						" 每秒"
		"BonusAmmoRegen_label"						"弹药恢复"

		"BonusAmmo_prefix"								"{s:sign}"
		"BonusAmmo_postfix"								"%"
		"BonusAmmo_label"								"子弹"

		"Lifetime_postfix"								"s"
		"Lifetime_label"								"部署时长"

		"Distance_postfix"								"m"
		"Distance_label"								"距离"

		"ChainDamageCoeff_postfix"						"% 的子弹伤害"
		"ChainDamageCoeff_label"						"禁锢伤害"

		"BulletArmor_prefix"							"{s:sign}"
		"BulletArmor_label"								"子弹护甲"

		"BulletResist_prefix"							"{s:sign}"
		"BulletResist_postfix"							"%"
		"BulletResist_label"							"子弹抗性"

		"BulletArmorDamageReduction_prefix"				"{s:sign}"
		"BulletArmorDamageReduction_postfix"			"%"
		"BulletArmorDamageReduction_label"				"子弹抗性"

		"TechArmorDamageReduction_prefix"				"{s:sign}"
		"TechArmorDamageReduction_postfix"				"%"
		"TechArmorDamageReduction_Label"				"元灵抗性"

		"TechDamageScale_prefix"						"{s:sign}"
		"TechDamageScale_postfix"						"%"
		"TechDamageScale_label"							"元灵伤害"

		"TechArmor_prefix"								"{s:sign}"
		"TechArmor_label"								"元灵护甲"
		
		"TechResist_prefix"								"{s:sign}"
		"TechResist_postfix"							"%"
		"TechResist_label"								"元灵抗性"

		"TechResistPerStack_prefix"						"{s:sign}"
		"TechResistPerStack_postfix"					"%"
		"TechResistPerStack_label"						"每层元灵增幅"

		"MagicIncreasePerStack_prefix"					"{s:sign}"
		"MagicIncreasePerStack_postfix"					"%"
		"MagicIncreasePerStack_label"					"每层元灵增幅"

		"BulletDamageReduction_postfix"					"%"
		"BulletDamageReduction_label"					"子弹护甲"

		"ActiveBulletDamageReduction_prefix"			"{s:sign}"
		"ActiveBulletDamageReduction_label"			"子弹伤害"
		"ActiveBulletDamageReduction_postfix"			"%"

		"BonusMoveSpeed_prefix"							"{s:sign}"
		"BonusMoveSpeed_label"						"移动速度"
		"BonusMoveSpeed_postfix"						" m/s"

		"RunSpeed_postfix"						" m/s"

		"WeaponRange_label"							"武器射程"
		"WeaponRange_postfix"						" m"

		"BonusMoveSpeedPercent_prefix"					"{s:sign}"
		"BonusMoveSpeedPercent_postfix"					"%"
		"BonusMoveSpeedPercent_label"					"移动速度"

		"SlowResistancePercent_prefix"					"{s:sign}"
		"SlowResistancePercent_label"					"移动减速抗性"
		"SlowResistancePercent_postfix"					"%"

		"AirSpeedBonus_label"						"空中速度加成"
		"AirSpeedBonus_prefix"						"{s:sign}"
		"AirSpeedBonus_postfix"						"m/s"
		"BonusCooldownReduction_label"					"每发子弹冷却时间降低量"

		"BonusClipSize_prefix"							"{s:sign}"
		"BonusClipSize_label"							"弹药"

		"BonusClipSizePercent_prefix"					"{s:sign}"
		"BonusClipSizePercent_postfix"					"%"
		"BonusClipSizePercent_label"					"弹药"

		"TemporaryBonusClipSize_prefix"				"{s:sign}"
		"TemporaryBonusClipSize_label"				"临时弹药"

		"TemporaryBonusClipSizePercent_prefix"			"{s:sign}"
		"TemporaryBonusClipSizePercent_postfix"			"%"
		"TemporaryBonusClipSizePercent_label"			"临时弹药"

		"BulletPenetrationPercent_postfix"				"%"
		"BulletPenetrationPercent_label"				"子弹穿透"

		"TechPower_prefix"								"{s:sign}"
		"TechPower_label"								"元灵力量"
		"ArmorPower_prefix"								"{s:sign}"
		"ArmorPower_label"								"基础生命值"
		"ArmorPower_postfix"								"%"

		"TechPowerAmp_prefix"							"{s:sign}"
		"TechPowerAmp_label"							"元灵"
		"SpellAmplificationPercent_prefix"				"{s:sign}"
		"SpellAmplificationPercent_label"				"元灵力量"
		//BaseDamagePerShot_label							"Base Damage"
		"NanoTechPerShot_label"							"元灵伤害"
		"ExplosiveSplashDamage_label"						"爆炸伤害"
		"BulletDamageTotal_label"							"子弹伤害"

		"ChargesRestored_label"							"充能数恢复"			

		"BonusFireRate_prefix"							"{s:sign}"
		"BonusFireRate_postfix"							"%"
		"BonusFireRate_label"							"射速"

		"ActivatedFireRate_prefix"						"{s:sign}"
		"ActivatedFireRate_postfix"						"%"
		"ActivatedFireRate_label"						"射速"

		"BonusFireRatePlayerUnit_prefix"				"{s:sign}"
		"BonusFireRatePlayerUnit_postfix"				"%"
		"BonusFireRatePlayerUnit_label"					"小兵射速"

		"BonusFireRateNPC_prefix"							"{s:sign}"
		"BonusFireRateNPC_postfix"							"%"
		"BonusFireRateNPC_label"							"NPC 射速"

		"BonusMeleeAttackSpeed_prefix"					"{s:sign}"
		"BonusMeleeAttackSpeed_postfix"					"%"
		"BonusMeleeAttackSpeed_label"					"近战速度"

		"AbilityDamageReduction_label"				"元灵伤害降幅"
		"AbilityDamageReduction_postfix"				"%"

		"SlowProcChance_label"						"命中时减速机会"
		"SlowProcChance_postfix"						"%"

		"SlowDuration_label"							"减速持续时间"
		"SlowDuration_postfix"							"s"

		"PoisonDamage_label"							"毒素伤害"
		"PoisonDuration_label"							"持续时间"
		"PoisonDuration_postfix"							"s"


		"DebuffDuration_label"						"减益持续时间"
		"DebuffDuration_postfix"						"s"

		"DotHealthPercent_label"						"流血伤害"
		"DotHealthPercent_postfix"						"%/s"
		
		"FreezeDuration_label"							"冻结持续时间"
		"FreezeDuration_postfix"							"s"

		"CooldownReduction_prefix"						"{s:sign}"
		"CooldownReduction_postfix"						"%"
		"CooldownReduction_label"						"冷却时间降幅"

		"ImbuedCooldownReduction_prefix"				"{s:sign}"
		"ImbuedCooldownReduction_postfix"				"%"
		"ImbuedCooldownReduction_label"					"已加强技能冷却时间降幅"

		"NonImbuedCooldownReduction_prefix"				"{s:sign}"
		"NonImbuedCooldownReduction_postfix"			"%"
		"NonImbuedCooldownReduction_label"				"非加强技能冷却时间降幅"

		"CooldownReductionFlat_postfix"					"s"
		"CooldownReductionFlat_label"					"冷却时间降幅"

		"BonusAbilityCharges_prefix"					"{s:sign}"
		"BonusAbilityCharges_label"					"额外技能充能数"

		"BonusChargedAbilityDamage_label"				"充能技能伤害"
		"BonusChargedAbilityDamage_prefix"				"{s:sign}"
		"BonusChargedAbilityDamage_postfix"				"%"

		"CooldownBetweenChargeReduction_prefix"			"+"
		"CooldownBetweenChargeReduction_label"			"充能间隔缩短"
		"CooldownBetweenChargeReduction_postfix"		"%"

		"BonusSprintSpeed_prefix"						"{s:sign}"
		"BonusSprintSpeed_postfix"						"m/s"
		"BonusSprintSpeed_label"						"疾跑速度"
		
		"SprintSpeed_postfix"							"m/s"
		"SprintSpeed_label"								"疾跑速度"

		"BonusSprintSpeedPercent_prefix"				"{s:sign}"
		"BonusSprintSpeedPercent_label"				"疾跑速度"
		"BonusSprintSpeedPercent_postfix"				"%"

		"BonusSuperSprintSpeed_prefix"					"{s:sign}"
		"BonusSuperSprintSpeed_label"					"疾跑速度"

		"BonusSuperSprintSpeedPercent_prefix"			"{s:sign}"
		"BonusSuperSprintSpeedPercent_postfix"			"%"

		"TotalHealthRegen_label"						"总生命值恢复"

		"StatusResistancePercent_postfix"				"%"
		"StatusResistancePercent_label"				"减益抗性"

		"ActiveStatusResistancePercent_postfix"			"%"
		"ActiveStatusResistancePercent_label"			"减益降幅"

		"StatusResistanceDuration_label"				"持续时间"
		"StatusResistanceDuration_postfix"				"s"

		"CleavePercentage_prefix"						"{s:sign}"
		"CleavePercentage_label"						"飞溅量"
		"CleavePercentage_postfix"						"%"

		"CleaveRadius_label"							"飞溅半径"

		"BonusAccuracy_prefix"							"{s:sign}"
		"BonusAccuracy_postfix"							"%"
		"BonusAccuracy_label"							"枪支精准度"

		"BonusBulletSpeedPercent_prefix"				"{s:sign}"
		"BonusBulletSpeedPercent_postfix"				"%"
		"BonusBulletSpeedPercent_label"					"子弹速度"

		"LifeStealPercent_prefix"						"{s:sign}"
		"LifeStealPercent_label"						"吸血"
		"LifeStealPercent_postfix"						"%"

		"LifestealPercentHero_prefix"						"{s:sign}"
		"LifestealPercentHero_label"					"吸血"
		"LifestealPercentHero_postfix"					"%"

		"LifestealPercentNonHero_prefix"						"{s:sign}"
		"LifestealPercentNonHero_label"					"对非英雄单位吸血"
		"LifestealPercentNonHero_postfix"				"%"

		"BulletLifestealPercent_prefix"						"{s:sign}"
		"BulletLifestealPercent_label"					"子弹吸血"
		"BulletLifestealPercent_postfix"				"%"

		"TechLifestealPercent_prefix"					"{s:sign}"
		"TechLifestealPercent_label"						"元灵吸血"
		"TechLifestealPercent_postfix"					"%"

		"MeleeLifestealPercent_prefix"						"{s:sign}"
		"MeleeLifestealPercent_label"					"近战吸血"
		"MeleeLifestealPercent_postfix"					"%"

		"StunDuration_label"							"眩晕持续时间"
		"StunDuration_postfix"							"s"

		"StunDelay_label"								"眩晕延迟"
		"StunDelay_postfix"								"s"

		"MinStunDuration_postfix"						"s"
		"MinStunDuration_label"							"最小眩晕持续时间"

		"MaxStunDuration_postfix"						"s"
		"MaxStunDuration_label"							"最大眩晕持续时间"

		"MeleeDamageReduction_label"					"近战护甲"

		"MeleeDamageReductionPercent_prefix"			"{s:sign}"
		"MeleeDamageReductionPercent_postfix"			"%"
		"MeleeDamageReductionPercent_label"			"近战护甲"
		
		"ShotRegenTime_label"							"射击恢复时间"
		"ShotRegenTime_postfix"							"s"

		"MaxShots_label"								"最大射击次数"

		"PathLength_label"							"光束长度"
		"PathLength_postfix"							"m"

		"ChainCount_label"							"最大跳跃数"
		"BonusPerChain_label"						"跳跃时伤害"

		"RichochetChance_label"						"触发几率"
		"RichochetChance_postfix"						"%"

		"SlowSpeedLimit_label"						"速度降低到"

		"HealAmpReceivePercent_prefix"					"{s:sign}"
		"HealAmpReceivePercent_label"					"受到的治疗量提升"
		"HealAmpReceivePercent_postfix"					"%"

		"HealAmpCastPercent_prefix"					"{s:sign}"
		"HealAmpCastPercent_label"					"给予的治疗量提升"
		"HealAmpCastPercent_postfix"					"%"
		
		"HealAmpRegenPercent_prefix"					"{s:sign}"
		"HealAmpRegenPercent_label"					"生命值恢复提升"
		"HealAmpRegenPercent_postfix"					"%"

		"HealAmpRegenMultiplierOutOfCombat_prefix"					"{s:sign}"
		"HealAmpRegenMultiplierOutOfCombat_label"		"生命值恢复系数"
		"HealAmpRegenMultiplierOutOfCombat_postfix"			"x"

		"HealAmpReceivePenaltyPercent_label"		"治疗降幅"
		"HealAmpReceivePenaltyPercent_postfix"			"%"

		"DegenResistance_label"						"治疗减少抗性"
		"DegenResistance_postfix"					"%"
		"DegenResistance_prefix"					"{s:sign}"

		"ProcChance_label"							"触发几率"
		"ProcChance_postfix"							"%"

		"OutgoingDamageReduction_label"				"攻击伤害"
		"OutgoingDamageReduction_prefix"				"-"
		"OutgoingDamageReduction_postfix"				"%"

		"ProcHealth_label"							"生命值阈值"
		"ProcHealth_postfix"							"%"

		"DamageBoostFromBehind_label"					"后方伤害"
		"DamageBoostFromBehind_postfix"					"%"

		"DamageBoostElsewhere_label"					"别处伤害"
		"DamageBoostElsewhere_postfix"					"%"

		"BonusDPSVsPlayers_label"						"对玩家 DPS"

		"BonusDPSVsCreeps_label"						"对小兵 DPS"

		"EvasionPercentGlider_label"					"滑翔时的闪避几率"
		"EvasionPercentGlider_postfix"					"%"

		"EvasionPercent_label"						"闪避几率"
		"EvasionPercent_postfix"						"%"

		"MeleeDamagePercent_label"					"近战伤害加成"
		"MeleeDamagePercent_postfix"					"%"


		"TechShieldHealth_label"					"元灵护盾生命值"
		"TempTechShieldHealth_label"				"临时元灵护盾生命值"
