"lang"
{
	"Language"		"polish"
		"CasterBuffDuration_label"	"Czas trwania wzmocnienia"
		"CasterBuffDuration_postfix"	" s"
		"CasterSlowPercent_label"		"Samospowolnienie"
		"CasterSlowPercent_postfix"	"%"

		//Torment Pulse
		"upgrade_tech_damage_pulse_desc"	"Okresowo zadaje <span class=\"highlight\">obrażenia spirytualne</span> dwóm najbliższym wrogom."

		//Mystic Burst
		"upgrade_magic_burst_desc"	"Umiejętności zadają dodatkowe <span class=\"highlight\">obrażenia spirytualne</span>, jeśli zadadzą co najmniej {s:MinimumDamage} pkt. obrażeń jednym trafieniem."
		"MagicBurstDamage_label"		"Premia do obrażeń"

		//Improved Burst
		"upgrade_magic_shock_desc"	"Umiejętności zadają dodatkowe <span class=\"highlight\">obrażenia spirytualne</span>, jeśli zadadzą co najmniej {s:MinimumDamage} pkt. obrażeń jednym trafieniem.<br/>Cele są niewrażliwe na efekt Ulepszonego Uderzenia przez <span class=\"highlight\">{s:ReProcLockoutTime} s</span>po otrzymaniu obrażeń od niego."
		"MagicShockDamage_label"		"Dodatkowe obrażenia przeciwko maksymalnemu zdrowiu"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Nasyć umiejętność, by nakładać <span class=\"highlight\">spowolnienie</span> w promieniu wokół celu oraz zadawać <span class=\"highlight\">dodatkowy procent zadanych obrażeń</span> wrogom wokół celu po krótkim opóźnieniu."
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Echo Spirytualne"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Twoje naboje kumulują <span class=\"highlight\">efekt krwawienia</span> na wrogach, powodując okresową utratę <span class=\"highlight\">pewnego procenta ich obecnego zdrowia</span>. Nakłada również <span class=\"highlight\">redukcję leczenia</span> na krwawiący cel."
		"upgrade_toxic_bullets_buildup"					"Kumulacja toksyny…"
		"upgrade_bleeding_bullets_buildup"				"Narastanie krwawienia…"
		"upgrade_hemorrhage_buildup"					"Kumulacja patroszenia…"
		"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Naboje Ząbkowane"
		"modifier_hemorrhage"																								"Kule Patroszące"
		"modifier_item_burning_bullets_damageovertime" 	"Krwawienie"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Krwawienie"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Zwiększa twoją <span class=\"highlight\">szybkostrzelność</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Zyskaj dodatkową <span class=\"highlight\">moc spirytualną</span> po <span class=\"highlight\">naładowaniu jej</span> przez zadawanie obrażeń od nabojów wrogim bohaterom."
		"modifier_tech_overflow"		"Spirytualny Rozlew"
		"modifier_tech_overflow_building" "Kumulacja Spirytualnego Rozlewu…"

		"OverflowTechPower_label"		"Moc spirytualna"
		"OverflowBonusDamage_label"     "Dodatkowe obrażenia spirytualne"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		"upgrade_drum_magazine_desc"		"Zapewnia sporą <span class=\"highlight\">premię do amunicji</span> oraz <span class=\"highlight\"><span class=\"highlight\">zwiększoną szybkość przeładowania</span>."

		//Ricochet
		"upgrade_ricochet_desc"		"Twoje naboje będą <span class=\"highlight\">rykoszetować</span> w kierunku wrogów blisko twojego celu, <span class=\"highlight\">nakładając wszelkie efekty losowe od nabojów</span> oraz <span class=\"highlight\">zadając pewien procent pierwotnych obrażeń</span>."
		"RicochetTargetsTooltipOnly_label"			"Cele rykoszetu"
		"RicochetDamagePercent_label"					"Obrażenia od rykoszetu"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Zasięg rykoszetu"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		"upgrade_height_advantage_desc"	"Zyskaj dodatkowe <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% obrażeń od broni</span>, gdy atakujesz cele <span class=\"highlight\">pod sobą</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Zadawaj dodatkowe <span class=\"highlight\">obrażenia od broni</span>, gdy znajdujesz się w <span class=\"highlight\">bliskiej odległości</span> od swojego celu."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Spowolniono"

		//Long Range
		"upgrade_long_range_desc"	"Zadawaj dodatkowe <span class=\"highlight\">obrażenia od broni</span>, gdy znajdujesz się <span class=\"highlight\">poza minimalną odległością</span> od swojego celu."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Twój kolejny nabój zadaje <span class=\"highlight\">obrażenia spirytualne</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Obrażenia spirytualne"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Twój kolejny nabój <span class=\"highlight\">uleczy cię</span> w zależności od trafionego celu."
		"HealFromHero_label"	"Leczenie od bohaterów"
		"HealFromNPC_label"	 "Leczenie od NPC"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"W <span class=\"highlight\">bliskiej odległości</span> od swojego celu zyskujesz <span class=\"highlight\">obrażenia od broni</span>, a twoje naboje nakładają <span class=\"highlight\">spowolnienie ruchu</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Zadawaj dodatkowe <span class=\"highlight\">obrażenia od broni</span> przy <span class=\"highlight\">strzałach w głowę</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Zadawaj dodatkowe <span class=\"highlight\">obrażenia od broni</span>, gdy znajdujesz się <span class=\"highlight\">poza minimalną odległością</span> od swojego celu."
		"upgrade_sharpshooter_headshots_desc"	"Zadawaj dodatkowe <span class=\"highlight\">obrażenia od broni</span> przy <span class=\"highlight\">strzałach w głowę</span>."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Strzały w głowę</span> redukują <span class=\"highlight\">odporność na naboje oraz spirytualną</span> celu."
		"BulletResistReduction_label"		"Redukcja odporności na naboje"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"Redukcja odporności spirytualnej"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Twoje <span class=\"highlight\">obrażenia od broni</span> rosną w miarę otrzymywania ciągłych obrażeń."

		//Frenzy
		"upgrade_fervor_passive"	"Gdy masz <span class=\"highlight\">mniej niż {s:LowHealthThreshold}% zdrowia</span>, zyskujesz premie do statystyk."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		"upgrade_frenzy_vampire_desc"	"Twoje <span class=\"highlight\">naboje leczą cię</span> o pewien procent obrażeń, które zadają wrogom.<br><br>Gdy wróg ma mniej niż {s:LowHealthPercentThreshold}% zdrowia, zyskujesz dodatkowe <span class=\"highlight\">{s:LowHealthLifeStealPercent}% kradzieży zdrowia z nabojów</span> przeciwko niemu."
		"upgrade_frenzy_aura_desc"		"Pobliscy wrogowie otrzymują <span class=\"highlight\">zwiększone obrażenia</span> od nabojów.<br><br>Jeśli wrogi bohater umrze pod wpływem tej aury, to zyskujesz <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. Ten efekt <span class=\"highlight\">trwa do twojej śmierci</span> i może zostać skumulowany maksymalnie {s:MaxKillBonusMoveSpeedStack} razy."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Furia przy niskim zdrowiu"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Furia po zabójstwie"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Twoje naboje nakładają osłabienie, które wzmacnia <span class=\"highlight\">obrażenia spirytualne</span> przeciwko celowi i przyznaje ci <span class=\"highlight\">spirytualną kradzież zdrowia</span> przeciwko niemu."
		"ShreddersTechAmp_label"				"Wzmocnienie spirytualne"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Naboje Rozrywające Duszę"
		"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Pancerz spirytualny zmniejszony"
		"modifier_tech_defense_shredders"		"Pancerz spirytualny zmniejszony"

		//Monster Rounds
		"upgrade_non_player_bonus_desc"		"Zyskaj dodatkowe <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% obrażeń od broni</span>, gdy atakujesz <span class=\"highlight\">szturmowców</span>, <span class=\"highlight\">neutralne stwory</span> i <span class=\"highlight\">bossów</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Gdy masz <span class=\"highlight\">więcej niż {s:LifeThreshold}% zdrowia</span>, zadajesz dodatkowe <span class=\"highlight\">obrażenia od broni</span>."
		"upgrade_hollow_point_rounds_shield_desc"		"Zyskaj <span class=\"highlight\">tarczę spirytualną</span>, która blokuje otrzymywane <span class=\"highlight\">obrażenia spirytualne</span>. Tarcza jest odnawiana poza walką."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Zadajesz dodatkowe <span class=\"highlight\">obrażenia od broni</span> przeciwko <span class=\"highlight\">wrogom mającym więcej niż {s:EnemyLifeThreshold}% zdrowia</span>."
		"BaseAttackDamagePercentBonus_label"	"Obrażenia od broni"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		"upgrade_proc_disarm_desc"		"Twoje naboje <span class=\"highlight\">rozbrajają</span> wrogów, uniemożliwiając im wystrzał z broni. Ofiary są niewrażliwe na rozbrajające naboje przez <span class=\"highlight\">{s:ImmunityDuration} s</span> po wygaśnięciu efektu."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Każde zabójstwo bohatera przyznaje <span class=\"highlight\">trwałe obrażenia od broni</span> (maksymalnie {s:MaxStacks} razy). Śmierć skutkuje utratą 1 instancji."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Przyznaje <span class=\"highlight\">kradzież zdrowia</span>, <span class=\"highlight\">szybkostrzelność</span> i <span class=\"highlight\">amunicję</span>. Ta dodatkowa amunicja nie jest ograniczana przez rozmiar twojego magazynka."
		"ActiveBonusLifesteal_label"		"Kradzież zdrowia z nabojów"
		"ActiveBonusLifesteal_postfix"	"%"
		"upgrade_surging_power/surge/windup"					"Narastająca Moc"
		"upgrade_surging_power/surge/active"					"Narastająca Moc"
		"upgrade_surging_power/surge"					"Narastająca Moc"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Twoje naboje tymczasowo <span class=\"highlight\">kradną maksymalne zdrowie</span> wrogom. Wrogowie odzyskują skradzione zdrowie po wygaśnięciu osłabienia. Trwale kradniesz jedną instancję zdrowia, jeśli cel pod wpływem syfonu zginie. Utrata {s:StackLostPerDeath} instancji po śmierci."
		"modifier_siphon_bullets_health_gain"		"Naboje Syfonowe"
		"modifier_siphon_bullets_health_loss"		"Naboje Syfonowe"
		"HealthSteal_label"						"Maksymalna kradzież zdrowia na nabój"

		//Overdrive Clip
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Zadaj sobie nieśmiercionośne obrażenia uzależnione od twojego maksymalnego zdrowia</span> oraz <span class=\"highlight\">przeładuj tyle nabojów, ile wynosi twoja maksymalna amunicja, niezależnie od tego, ile nabojów zostało.</span> Naboje w tym magazynku mają dodatkową <span class=\"highlight\">odwagę</span>."
		"modifier_upgrade_overdrive_clip"				"Magazynek z nadładowania"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Przeładowanie z nadładowania"
		"BonusReloadSpeed_label"						"Czas przeładowania"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_label"					"Czas trwania magazynka"
		"OverdriveClipDuration_Postfix"					" s"		
		"modifier_item_weapon_power_for_health"		"Nadładowanie"

		//Burst Fire Actuator
		"upgrade_burst_fire_actuator_desc"				"Twoja broń <span class=\"highlight\">wystrzeliwuje dodatkową część początkowego magazynku twojej broni jako serię</span>. Jeżeli wszystkie naboje trafią we wrogiego bohatera, <span class=\"highlight\">zyskujesz tymczasowe bazowe obrażenia od nabojów</span> do końca magazynka."
		"BurstFireShotsFromClipPercent_label"			"nabojów w serii"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		"PerfectBurstWeaponPower_label"					"Dodatkowe obrażenia od broni za idealną serię"
		"modifier_burst_fire_actuator"					"Siłownik Serii"
		"BonusHeadshotDamage_label"						"Dodatkowe obrażenia przy strzale w głowę"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Odwaga"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Twój <span class=\"highlight\">atak wręcz</span> nakłada <span class=\"highlight\">spowolnienie ruchu</span> oraz <span class=\"highlight\">leczy cię</span> o {s:LifestealHealPercent}% <span class=\"highlight\">zadanych obrażeń od ataku wręcz</span> + {s:LifestealHeal} pkt. Leczenie wynosi {s:NonHeroHealPct}% przeciwko jednostkom innym niż bohaterowie."
		"BonusMeleeSpeed_label"							"Szybkość ataku wręcz"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Czas trwania rozbrojenia"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		"upgrade_belt_fed_magazine_desc"				"Twoja broń zyskuje <span class=\"highlight\">znacznie większy magazynek, który</span> <span class=\"isNegative\">wymaga czasu rozkręcania</span>, rozpoczynając z <span class=\"highlight\">wolniejszą początkową szybkostrzelnością, która staje się szybsza w miarę rozkręcania</span>."
		"SpinUpTime_label"								"Czas rozkręcania"
		"SpinUpTime_postfix"							" s"
		"InitialFireRateDecrease_label"					"Początkowa szybkostrzelność"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"Maksymalna szybkostrzelność"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_label"							"Dodatkowy czas przeładowania"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Rozbrój się</span>, by rzucić swoją broń w miejsce docelowe, gdzie przemieni się w <span class=\"highlight\">wieżyczkę polową, która będzie atakować wrogów z użyciem twojej broni z nieograniczoną pojemnością magazynka</span>. Możesz zaatakować wieżyczkę wręcz, by zakończyć działanie efektu wcześniej."		
		"StationaryRecoilReduction_label"					"Mniejszy odrzut przy postoju"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"Odwaga przy postoju"
		"CasterHealthPercent_label"						"Zdrowie wieżyczki jako procent zdrowia rzucającego"
		"CasterHealthPercent_postfix"					"%"
		"modifier_stabilizing_tripod_self_debuff"				"Wieżyczka polowa"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Zyskaj na krótko <span class=\"highlight\">szybkostrzelność</span> i <span class=\"highlight\">szybkość ruchu</span>, gdy jeden z twoich nabojów trafi wrogiego bohatera."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Ogień seryjny"
	
		//Arcane Eater
		"upgrade_arcane_eater_desc"					"Twoje naboje <span class=\"highlight\">kradną moc spirytualną</span> wrogim bohaterom. Kradniesz {s:HeadshotBonusSteal} pkt. dodatkowej mocy spirytualnej przy strzałach w głowę. Ten efekt kumuluje się."
		"modifier_arcane_eater_debuff"					"Skradziona moc spirytualna"
		"modifier_arcane_eater_buff"					"Zabrana moc spirytualna"
		"SpiritStolePerHit_label"						"Moc spirytualna za trafienie"

		//Predator Precision
		"upgrade_predator_precision_desc"				"Zyskaj dodatkowe <span class=\"highlight\">obrażenia od broni</span>, gdy atakujesz wrogich bohaterów <span class=\"highlight\">o niskim poziome zdrowia.</span>"
		"modifier_predator_vision"									"Wizja Drapieżcy"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Zwiększa <span class=\"highlight\">obrażenia od broni</span> przy ciągłym oddawaniu strzałów z broni."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Maksymalne obrażenia od broni"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Czas do maksymalnych obrażeń"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Przyznaje <span class=\"highlight\">odporność na naboje</span>, gdy twoje naboje trafiają wrogiego bohatera. <span class=\"highlight\">Każdy strzał może przyznać tylko jedną instancję.</span>"
		"modifier_reinforcing_casings"			"Wzbierająca Wytrwałość"
		"MaxArmorStacks_label"				"Maksymalna odporność na naboje"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Odporność na naboje na instancję"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Czas trwania instancji"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Twoje naboje mają szansę na wzmocnienie, które powoduje, że zadają <span class=\"highlight\">dodatkowe obrażenia</span> oraz <span class=\"highlight\">spowolnienie</span> przy trafieniu."
		"CritDamagePercent_label"				"Premia do obrażeń"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Przejście przez <span class=\"highlight\">kosmiczny woal</span> przyznaje ci <span class=\"highlight\">niewidzialność</span>, zwiększoną <span class=\"highlight\">szybkość ruchu</span>, przywraca wszystkie <span class=\"highlight\">tarcze kuloodporne i spirytualne</span> oraz przyznaje dodatkową <span class=\"highlight\">szybkostrzelność</span> dla twojego następnego magazynka."
		"VeilWalker_MoveSpeed_label"			"Szybkość ruchu podczas niewidzialności"
		"VeilWalker_MoveSpeed_postfix"		" m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		"upgrade_health_stealing_magic_desc"		"Twoje <span class=\"highlight\">przedmioty i umiejętności spirytualne leczą cię</span> o pewien procent zadawanych przez nie obrażeń. Otrzymujesz mniejsze leczenie za jednostki inne niż bohaterowie. Efekt nie działa na budynki."
		"NonHeroAbilityLifestealTooltipOnly_label"			"Wartość dla jednostek innych niż bohaterowie"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Gdy cel otrzymuje <span class=\"highlight\">obrażenia spirytualne</span>, to jego <span class=\"highlight\">odporność spirytualna</span> zostaje zredukowana."		

		//Healbane
		"upgrade_healbane_desc"	"Twoje <span class=\"highlight\">obrażenia spirytualne</span> nakładają <span class=\"highlight\">redukcję leczenia</span>. Jeśli wrogi bohater zginie pod wpływem tego efektu, otrzymujesz duże leczenie."
