"lang"
{
	"Language"		"ukrainian"
		"modifier_item_burning_bullets_damageovertime" 	"Кровотеча"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Кровотеча"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Здобуває додаткову <span class=\"highlight\">духовну силу</span> шляхом <span class=\"highlight\">накопичення зарядів</span> кулями на ворожих героях."
		"modifier_tech_overflow"		"Духовне сповнення"
		"modifier_tech_overflow_building" "Накопичення духовного сповнення…"

		"OverflowTechPower_label"		"духовній силі"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Кулі <span class=\"highlight\">зрикошетять</span> на ворогів біля цілі, <span class=\"highlight\">накладаючи ефекти від куль</span> та <span class=\"highlight\">завдаючи відсоток початкової шкоди</span>."
		"RicochetTargetsTooltipOnly_label"			"до цілей рикошету"
		"RicochetDamagePercent_label"					"шкоді рикошету"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"відстані рикошету"
		"RicochetRadius_postfix"							" м"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Завдає додаткової <span class=\"highlight\">збройової шкоди</span> на <span class=\"highlight\">короткій відстані</span> до цілі."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Сповільнення"

		//Long Range
		"upgrade_long_range_desc"	"Завдає додаткової <span class=\"highlight\">збройової шкоди</span>, якщо відстань до цілі <span class=\"highlight\">далі мінімальної</span>."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Наступна куля завдасть додаткової <span class=\"highlight\">духовної шкоди</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"духовній шкоді"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Наступна куля власника <span class=\"highlight\">вилікує</span> його залежно від того, в яку ціль влучить."
		"HealFromHero_label"	"лікуванню від героїв"
		"HealFromNPC_label"	 "лікуванню він НГП"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Коли власник перебуває на <span class=\"highlight\">короткій відстані</span> до своєї цілі, він здобуває <span class=\"highlight\">збройову шкоду</span> і його кулі накладають <span class=\"highlight\">сповільнення руху</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Завдає додаткової <span class=\"highlight\">збройової шкоди</span> через <span class=\"highlight\">постріли в голову</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Завдає додаткової <span class=\"highlight\">збройової шкоди</span>, якщо відстань до цілі <span class=\"highlight\">далі мінімальної</span>."

		//Headhunter
		"upgrade_headhunter_desc"	"Постріл у голову завдає додаткової шкоди, лікує частину максимального здоров’я власника та ненадовго збільшує швидкість руху."
		"HealPercentPerHeadshot_label"		"лікуванню за постріл у голову"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Постріли в голову</span> зменшують <span class=\"highlight\">опір кулям і духовний опір</span> цілі."
		"BulletResistReduction_label"		"зменшенню опору кулям"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"зменшенню духовного опору"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"<span class=\"highlight\">Збройова шкода</span> збільшується під час отримання тривалої шкоди."

		//Frenzy
		"upgrade_fervor_passive"	"Коли ви маєте <span class=\"highlight\">менше ніж {s:LowHealthThreshold}% здоров’я</span>, то здобуваєте підвищення показників."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Кулі накладають негативний ефект, що посилює <span class=\"highlight\">духовну шкоду</span> й дає <span class=\"highlight\">духовний вампіризм</span> проти цілі."
		"ShreddersTechAmp_label"				"посиленню духу"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Душодробні кулі"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Коли власник має <span class=\"highlight\">більше ніж {s:LifeThreshold}% здоров’я</span>, він завдає додаткової <span class=\"highlight\">збройової шкоди</span>."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Атаки проти <span class=\"highlight\">ворогів із понад {s:EnemyLifeThreshold}% здоров’я</span> завдають додаткової <span class=\"highlight\">збройової шкоди</span>."
		"BaseAttackDamagePercentBonus_label"	"збройовій шкоді"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Кожне вбивство героя дає <span class=\"highlight\">постійну збройову шкоду</span> (макс. до {s:MaxStacks} разів). Смерть призводить до втрати 1 заряду."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Дає <span class=\"highlight\">вампіризм</span>, <span class=\"highlight\">швидкострільність</span> і <span class=\"highlight\">набої</span>. Додаткові набої не обмежуються максимальним розміром вашого магазину."
		"ActiveBonusLifesteal_label"		"вампіризму від куль"
		"ActiveBonusLifesteal_postfix"	"%"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Кулі власника тимчасово <span class=\"highlight\">викрадають максимальне здоров’я</span> ворогів. Викрадене здоров’я повернеться до ворогів після завершення дії негативного ефекту. Назавжди викрадає один заряд здоров’я, якщо ціль під сифоном помирає. Власник втрачаєте заряди ({s:StackLostPerDeath}), якщо помирає."
		"modifier_siphon_bullets_health_gain"		"Сифонні кулі"
		"modifier_siphon_bullets_health_loss"		"Сифонні кулі"
		"HealthSteal_label"						"викраденню макс. ОЗ за кулю"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"часу перезаряджання"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" с"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"додачі шкоди в голову"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">Ближні атаки</span> власника накладають <span class=\"highlight\">сповільнення руху</span> і <span class=\"highlight\">лікують його</span> на {s:LifestealHealPercent}% від завданої <span class=\"highlight\">шкоди ближнього бою</span> плюс {s:LifestealHeal}. Це лікування має {s:NonHeroHealPct}% ефективності проти негероїв."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"часу роззброєння"
		"DisarmDuration_postfix"						" с"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" с"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" с"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Ненадовго дає <span class=\"highlight\">швидкострільність</span> і <span class=\"highlight\">швидкість руху</span>, коли одна з куль влучає у ворожого героя."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Залпова стрільба"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Збільшує <span class=\"highlight\">збройову шкоду</span> в разі тривалої стрільби зі зброї."
		"BaseAttackDamagePercentAtMaxDuration_label"	"макс. збройовій шкоді"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"часу для макс. шкоди"
		"ShootDurationForMax_postfix"							" с"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Дає <span class=\"highlight\">опір кулям</span>, коли кулі влучають у ворожого героя. <span class=\"highlight\">Кожен постріл може дати одне поєднання</span>."
		"modifier_reinforcing_casings"			"Посилена стійкість"
		"MaxArmorStacks_label"				"макс. опору кулям"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"опору кулям за заряд"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"часу дії заряду"
		"BulletResistDuration_postfix"			" с"

		//Lucky Shot
		"upgrade_critshot_desc"				"Дає шанс на посилення куль, яке дозволить їм завдати <span class=\"highlight\">додаткової шкоди</span> та <span class=\"highlight\">сповільнити</span> ворога в разі влучання."
		"CritDamagePercent_label"				"додачі шкоди"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Прохід крізь <span class=\"highlight\">космічну вуаль</span> дасть <span class=\"highlight\">непомітність</span>, збільшить <span class=\"highlight\">швидкість руху</span> й поновить усі <span class=\"highlight\">духовні й кульові щити</span>."
		"VeilWalker_MoveSpeed_label"			"швидкості руху в невидимості"
		"VeilWalker_MoveSpeed_postfix"		" м/с"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Коли ціль зазнає <span class=\"highlight\">духовної шкоди</span>, її <span class=\"highlight\">духовний опір</span> зменшується."		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">Духовна шкода</span> власника накладає <span class=\"highlight\">зменшення лікування</span>. Якщо ворожий герой під дією цього ефекту помирає, власник отримує велике лікування."
		"HealOnKill_label"		"лікуванню за вбивство героя"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Коли ціль зазнає <span class=\"highlight\">духовної шкоди</span>, її <span class=\"highlight\">швидкість руху</span> та <span class=\"highlight\">швидкострільність</span> зменшуються."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Заподіяння <span class=\"highlight\">духовної шкоди</span> накладає поєднуване <span class=\"highlight\">духовне посилення</span>, яке збільшує <span class=\"highlight\">духовну шкоду</span> проти цілі."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Зменшення духовної броні"
		"EscalatingExposureProcCooldown_label"	"макс. частоті за ціль"
		"EscalatingExposureProcCooldown_postfix"	" с"
		"EscalatingExposureTechArmorDamageReduction_label"	"духовному опору від духовної шкоди"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Збільшує <span class=\"highlight\">дальність</span> і <span class=\"highlight\">радіус дії ефектів</span> умінь і предметів."

		//Improved Reach
		"upgrade_tech_range_desc"			"Збільшує <span class=\"highlight\">дальність</span> і <span class=\"highlight\">радіус дії ефектів</span> умінь і предметів."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Сповільнення"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Зменшує <span class=\"highlight\">час зарядки</span> умінь і предметів."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Зменшує <span class=\"highlight\">час зарядки</span> умінь і предметів."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"зменшенню зарядки вмінням із зарядами"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Кидає колбу, що вибухає від удару і створює область, котра завдає збільшуваної <span class=\"highlight\">духовної шкоди за секунду</span> та змушує ворогів зазнавати додаткової <span class=\"highlight\">збройової шкоди</span> від команди власника.<br><br>Завдає на {s:NonHeroReductionPercent}% менше ШЗС негероям."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"збройовій шкоді"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Дає додаткову <span class=\"highlight\">швидкість руху</span> та <span class=\"highlight\">набої</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Вилучає штраф <span class=\"highlight\">швидкості руху</span> під час стрільби."
		"modifier_fleetfoot_boots"				"Прудкі ноги"

		//Kinetic Dash
