"lang"
{
	"Language"		"koreana"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_postfix"							"초"
"MaxArmorStacks_label"				"최대 총탄 저항"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"중첩 지속 시간"
		"BulletResistDuration_postfix"			"초"
"CritDamagePercent_postfix"			"%"
"VeilWalker_MoveSpeed_postfix"		"m(초당)"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
"EscalatingExposureProcCooldown_label"	"대상당 최대 빈도"
		"EscalatingExposureProcCooldown_postfix"	"초"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"
//Improved Reach
		"upgrade_tech_range_desc"			"능력과 아이템의 <span class=\"highlight\">범위</span> 및 <span class=\"highlight\">효과 반경</span>이 증가합니다."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"둔화"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"능력과 아이템의 <span class=\"highlight\">쿨다운</span>이 감소합니다."
//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"
"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"무기 피해"
		"BonusBaseWeaponDamageTaken_postfix"	"%"
"MagicAmp_label"					"마력 증폭"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"지속 시간"
		"WitheringWhipDisarmDuration_postfix"	"초"
		"SpiritPower_label"					"마력"
		"SpiritPower_prefix"					"+"
"ShiftingVeilDuration_label"			"지속 시간"
		"ShiftingVeilDuration_postfix"		"초"
		"BonusSpiritDuration_postfix"			"초"
		"shifting_veil_bonus_spirit"			"보너스 마력"
//"SelfModifier_label"			"Self Modifier"
		"SelfModifier_postfix"			"%"
//Energy
		//"upgrade_tech_3_desc"				"Large increase in <span class=\"highlight\">Energy</span>."
		
		//Refresher
		"upgrade_ability_refresher_desc"	"모든 능력의 <span class=\"highlight\">쿨다운 초기화</span> 및 <span class=\"highlight\">모든 충전 회복</span>을 얻습니다."
"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "약화된 방탄복"

		//Weapon Eater
		//"upgrade_weapon_eater_desc"				"Reduces Courage by <span class=\"highlight_weapon\">{s:BaseBonusCounter}</span>. <br>Gain <span class=\"highlight_weapon\">{s:WeaponPowerPerKill} Courage</span> (Up to <span class=\"highlight_weapon\">{s:MaxWeaponPower}</span>) for <span class=\"highlight\">killing an enemy Hero</span> but lose <span class=\"highlight_weapon\">{s:WeaponPowerPerDeath} gained Courage</span> on <span class=\"highlight\">Death</span>. Bonus applied if damage was done within {s:KillWindow}s of enemy killed. "
		//"upgrade_weapon_eater/modifier_weapon_eater_display"			"Weapon Eater"

		//Reloader + Huge Clip
		//"upgrade_weapon_instant_reload_desc"	"Press the [Reload] key while reloading to instantly finish your reload"

		//Echo Shard
		"upgrade_ability_power_shard_active"	"가장 최근에 사용한 궁극기가 아닌 능력에 <span class=\"highlight\">쿨다운 초기화</span>를 적용합니다."
//"BonusChannelTechPower_label"			"Spirit Power While Channeling"
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"능력 집중 지속 시간"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//"ChannelBulletShield_label"				"Bullet Barrier While Channeling"

		//Infuser
		"upgrade_infuser_desc"			"<span class=\"highlight\">마력</span> 및 <span class=\"highlight\">마법 체력 흡수</span>를 얻습니다."
"SpiritDamage_label"						"마법 피해"
"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_postfix"			"m(초당)"
		"MagicCarpetShieldDuration_postfix"		"초"

		//
		"StoredSpiritDamage_label"			"저장된 마법 피해"
		"upgrade_superacolytes_glove/modifier_superacoloytes_glove" "너클 봉인 해제!"

		//-----------------------------------------------------------------------------
		// Upgrades: Armor
		//-----------------------------------------------------------------------------
		
		//Toughness
		//"upgrade_toughness_3_desc"					    "Increases <span class=\"highlight\">Health</span> and <span class=\"highlight\">health regen</span>."

		//Bullet Lifesteal
		//"upgrade_vampire_desc"							"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies. Half as effective vs Non-Heroes."
		
		//Health Regen
		//"upgrade_health_regen_1_desc"					"Increases <span class=\"highlight\">health regen</span>."

		//Healing Rite
		"upgrade_health_stimpak_desc"					"대상에게 <span class=\"highlight\">재생</span> 및 <span class=\"highlight\">질주 속도</span>를 부여합니다. 적군 영웅이나 주요 목표물의 공격으로 피해를 입으면 효과가 중단됩니다. 자신에게 시전할 수 있습니다."
"SaviorMagicShieldHealth_label"		"마법 방어막"
		"BuffDuration_label"					"지속 시간"
		"BuffDuration_postfix"				"초"
//High Impact Armor
		//"upgrade_high_impact_armor_desc"				"Provides protection against high-damage bullets. Any <span class=\"highlight\">bullet damage</span> portion above the threshold is reduced by {s:DamageReduction}%."
		//"damage_reduction_label"						"Damage Reduction"
		"damage_reduction_postfix"						"%"
//"modifier_citadel_rupture"				"Ruptured - Don't Move"

		//Discord
		//"upgrade_discord_desc"						"Apply an aura around enemy or friendly target that <span class=\"highlight\">damages enemies in the radius and suppresses their healing by {s:HealAmpReceivePenaltyPercent}%</span>. If cast on a friendly, it also heals them."
		//"MaxHealthPercentAsDPS_label"				"Max Health per second"
		"MaxHealthPercentAsDPS_postfix"				"%"
		//"MaxHealthPercentAsHealPerSecond_label"		"Max Health per second"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
//Rebirth
		"upgrade_personal_rejuvenator_desc"		"영웅이 사망한 자리에서 부활합니다."
		//"RespawnDelay_label"							"Respawn Delay"
		"RespawnDelay_postfix"						"초"
//"BarrierDuration_label"					"Shield Duration"
		"BarrierDuration_postfix"				"초"
		"PhantomStrikeDebuffDuration_postfix"		"초"
"ActiveFireRate_label"						"연사 속도"
		"ActiveFireRate_postfix"						"%"
//"AbilityApplyDelay_label"						"Application Time"
		"AbilityApplyDelay_postfix"						"초"
"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"
		"FireRateWhenShielded_prefix"	"+"
"BonusSpiritWithMagicShield_label"		"방어막 사용 시 마력"
		"BonusSpiritWithMagicShield_prefix"		"+"
		"CooldownReductionWithShield_prefix"	"+"
"AmbushBonusTechPower_prefix"					"+"
		"AmbushBonusFireRate_prefix"					"+"
		"AmbushBonusFireRate_postfix"					"%"
		"AmbushDuration_postfix"						"초"
		"StealthDuration_postfix"						"초"
		"SpottedRadius_postfix"						"m"
//Smoke
		//"upgrade_aoe_smoke_bomb_desc"				"Give you and teammates <span class=\"highlight\">invisibility</span> and a <span class=\"highlight\">movement speed</span> bonus.  Attacking or taking damage will remove the invisibility.<br>Cast delay: {s:AbilityCastDelay}s."
		
		//EMP Grenade
		//"upgrade_aoe_silence_desc"					"Throw a grenade that <span class=\"highlight\">silences</span> enemies and lowers their <span class=\"highlight\">spirit resistance</span>."
		//"modifier_aoe_silence"										"Silenced - Abilities Disabled"
		
		//Tech Defender
		//"upgrade_debuff_absorb_desc"				"Shield against <span class=\"highlight\">all spirit damage and debuffs</span>."

		//Tech Defender
		//"upgrade_tech_defender_active"		"Protect against <span class=\"highlight\">all spirit damage and debuffs</span>."
		//"upgrade_tech_defender/modifier_debuff_immunity"			"Immune to Debuffs"

		//Drain Will
		//"upgrade_disarm_desc"			"Fires a projectile which reduces the <span class=\"highlight\">Fire Rate</span> of the target and <span class=\"highlight\">steals Spirit</span>."
		//"SpiritSteal_label"				"Spirit Power Steal"
		//"SpiritStealDuration_label"		"Spirit Power Steal Duration"
		"SpiritStealDuration_postfix"	"초"
"upgrade_vex_barrier_shield"	"고반응성 장벽"
		"VexBarrierShieldDuration_label"	"지속 시간"
		"VexBarrierShieldDuration_postfix"	"초"
"upgrade_heal_on_level_buff"	"레벨별 치유"
		"HealOnlevelHealAmount_label"	"치유량"
		"upgrade_heal_on_level/heal_on_level_buff"			"레벨별 치유"

		//crow_mask_932_comment
		//crow_mask_933_comment
		//crow_mask_934_comment
		//crow_mask_935_comment
		//crow_mask_936_comment
	}
}
