"lang"
{
	"Language"		"italian"
		"upgrade_magic_shock_desc"	"Le abilità infliggono <span class=\"highlight\">danni spirituali</span> bonus se infiggono {s:MinimumDamage} danni o più con un solo colpo.<br/>I bersagli sono immuni agli effetti di Esplosione migliorata per <span class=\"highlight\">{s:ReProcLockoutTime} s</span> dopo avere subito i suoi danni."
		"MagicShockDamage_label"		"Danni bonus alla salute max"
		"MagicShockDamage_postfix"	"%"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Infondi un'abilità per applicare il <span class=\"highlight\">rallentamento</span> in un raggio attorno al bersaglio e infliggi una <span class=\"highlight\">percentuale aggiuntiva dei danni inflitti</span> ai nemici attorno al bersaglio dopo un breve ritardo."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Le tue pallottole causano il <span class=\"highlight\">sanguinamento</span> dei nemici, facendo sì che perdano una <span class=\"highlight\">percentuale della loro salute attuale</span> nel tempo. Applica anche una <span class=\"highlight\">riduzione della guarigione</span> sul bersaglio sanguinante."
		"upgrade_toxic_bullets_buildup"					"Tossicità crescente..."
		"upgrade_bleeding_bullets_buildup"				"Danni da Lama seghettata crescenti..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Sanguinamento"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Sanguinamento"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Ottieni una <span class=\"highlight\">potenza spirituale</span> bonus quando <span class=\"highlight\">carichi l'effetto</span> sugli eroi nemici con le tue pallottole."
		"modifier_tech_overflow"		"Traboccamento spirituale"
		"modifier_tech_overflow_building" "Danni da Traboccamento spirituale imminenti..."

		"OverflowTechPower_label"		"Potenza spirituale"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Le tue pallottole <span class=\"highlight\">rimbalzano</span> sui nemici vicini al bersaglio, <span class=\"highlight\">applicando eventuali modificatori</span> e <span class=\"highlight\">infliggendo una percentuale del danno originale.</span>"
		"RicochetTargetsTooltipOnly_label"			"Bersagli del rimbalzo"
		"RicochetDamagePercent_label"					"Danni da rimbalzo"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Gittata del rimbalzo"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Infliggi <span class=\"highlight\">danni da arma</span> aggiuntivi quando sei a <span class=\"highlight\">distanza ravvicinata</span> dal tuo bersaglio."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Rallentato"

		//Long Range
		"upgrade_long_range_desc"	"Infliggi <span class=\"highlight\">danni da arma</span> aggiuntivi quando sei <span class=\"highlight\">oltre una distanza minima</span> dal tuo bersaglio."

		//Mystic Shot
		"upgrade_crackshot_desc"	"La tua prossima pallottola infligge un <span class=\"highlight\">danno spirituale</span> bonus."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Danni spirituali"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"La tua prossima pallottola <span class=\"highlight\">ti guarisce</span> in base al bersaglio che colpisci."
		"HealFromHero_label"	"Guarigione dagli eroi"
		"HealFromNPC_label"	 "Guarigione dai PNG"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Quando sei <span class=\"highlight\">a distanza ravvicinata</span> dal tuo bersaglio, i tuoi <span class=\"highlight\">danni da arma</span> aumentano e le tue pallottole <span class=\"highlight\">riducono la velocità di movimento</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Infliggi <span class=\"highlight\">danni da arma</span> bonus con i <span class=\"highlight\">colpi alla testa</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Infliggi <span class=\"highlight\">danni da arma</span> aggiuntivi quando ti trovi <span class=\"highlight\">oltre una distanza minima</span> dal tuo bersaglio."

		//Headhunter
		"upgrade_headhunter_desc"	"I colpi alla testa infliggono danni bonus, ti guariscono per una parte della tua salute massima e ti garantiscono brevemente una velocità di movimento bonus."
		"HealPercentPerHeadshot_label"		"Guarigione per colpo alla testa"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"I <span class=\"highlight\">colpi alla testa</span> riducono la <span class=\"highlight\">resistenza alle pallottole e spirituale</span> del bersaglio."
		"BulletResistReduction_label"		"Riduzione resistenza alle pallottole"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"Riduzione della resistenza spirituale"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"I tuoi <span class=\"highlight\">danni da arma</span> aumentano man mano che continui a subire danni."

		//Frenzy
		"upgrade_fervor_passive"	"Mentre sei <span class=\"highlight\">al di sotto del {s:LowHealthThreshold}% di salute</span>, ottieni un bonus delle statistiche."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Le tue pallottole applicano un effetto negativo che amplifica i tuoi <span class=\"highlight\">danni spirituali</span> contro il bersaglio e ti fornisce <span class=\"highlight\">prosciugamento della salute spirituale</span> nei loro confronti."
		"ShreddersTechAmp_label"				"Ampl. dello spirito"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Pallottole trita-anime"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Mentre sei <span class=\"highlight\">al di sopra del {s:LifeThreshold}% di salute</span>, infliggi <span class=\"highlight\">danni da arma</span> aggiuntivi."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"I tuoi attacchi infliggono <span class=\"highlight\">danni da arma</span> aggiuntivi contro i <span class=\"highlight\">nemici con più del {s:EnemyLifeThreshold}% di salute</span>."
		"BaseAttackDamagePercentBonus_label"	"Danni da arma"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Ogni eroe ucciso ti conferisce <span class=\"highlight\">danni permanenti da arma</span> (fino a un massimo di {s:MaxStacks} volte). Se muori perdi 1 istanza."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Conferisce <span class=\"highlight\">prosciugamento della salute</span>, <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">munizioni</span>. Queste munizioni aggiuntive non sono limitate dalla dimensione massima del caricatore."
		"ActiveBonusLifesteal_label"		"Prosciug. salute dalle pallottole"
		"ActiveBonusLifesteal_postfix"	"%"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"I tuoi proiettili <span class=\"highlight\">prosciugano temporaneamente la salute max</span> dei nemici. I nemici riacquistano la salute rubata allo scadere dell'effetto negativo. Prosciughi permanentemente un'istanza di salute se un bersaglio colpito da Proiettili drenanti muore e perdi {s:StackLostPerDeath} istanze se muori tu."
		"modifier_siphon_bullets_health_gain"		"Pallottole drenanti"
		"modifier_siphon_bullets_health_loss"		"Pallottole drenanti"
		"HealthSteal_label"						"Prosciug. PS max per pallottola"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Tempo di ricarica"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Danni bonus da colpo alla testa"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Il tuo <span class=\"highlight\">attacco da mischia</span> applica un <span class=\"highlight\">rallentamento del movimento</span> e <span class=\"highlight\">ti guarisce</span> per il {s:LifestealHealPercent}% dei <span class=\"highlight\">danni da mischia</span> inflitti + {s:LifestealHeal}. Questa guarigione è efficace per il {s:NonHeroHealPct}% contro i non eroi."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Durata del disarmo"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Ottieni brevemente <span class=\"highlight\">frequenza di fuoco</span> e <span class=\"highlight\">velocità di movimento</span> quando una delle tue pallottole colpisce un eroe nemico."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Raffica"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Aumenta i <span class=\"highlight\">danni da arma</span> se fai fuoco costantemente con la tua arma."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Danni max da arma"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Durata fino ai danni max"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Fornisce <span class=\"highlight\">resistenza alle pallottole</span> quando queste colpiscono un eroe nemico. <span class=\"highlight\">Ogni colpo fornisce una sola istanza.</span>"
		"modifier_reinforcing_casings"			"Resistenza crescente"
		"MaxArmorStacks_label"				"Resistenza max alle pallottole"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Resistenza alle pallottole per istanza"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Durata dell'istanza"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Le tue pallottole hanno la possibilità di essere potenziate, così da infliggere <span class=\"highlight\">danni bonus</span> e <span class=\"highlight\">rallentamento</span> quando vanno a segno."
		"CritDamagePercent_label"				"Danni bonus"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Attraversare un <span class=\"highlight\">velo cosmico</span> ti fa ottenere <span class=\"highlight\">Stealth</span>, aumenta la <span class=\"highlight\">velocità di movimento</span> e ripristina tutte le <span class=\"highlight\">pallottole e gli scudi spirituali</span>."
		"VeilWalker_MoveSpeed_label"			"Vel. movimento durante invisibilità"
		"VeilWalker_MoveSpeed_postfix"		" m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Quando il bersaglio subisce <span class=\"highlight\">danni spirituali</span>, la sua <span class=\"highlight\">resistenza spirituale</span> viene ridotta."		

		//Healbane
		"upgrade_healbane_desc"	"I tuoi <span class=\"highlight\">danni spirituali</span> applicano <span class=\"highlight\">riduzione della guarigione</span>. Se un eroe nemico muore sotto questo effetto, ricevi una guarigione importante."
		"HealOnKill_label"		"Guarigione per eroe ucciso"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Quando il bersaglio subisce <span class=\"highlight\">danni spirituali</span>, la sua <span class=\"highlight\">velocità di movimento</span> e la sua <span class=\"highlight\">frequenza di fuoco</span> sono ridotte."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Infliggere <span class=\"highlight\">danni spirituali</span> applica un'istanza di <span class=\"highlight\">amplificazione dello spirito</span> che aumenta i <span class=\"highlight\">danni spirituali</span> inflitti al bersaglio."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Armatura spirituale ridotta"
		"EscalatingExposureProcCooldown_label"	"Frequenza max per bersaglio"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Resistenza spirituale ai danni spirituali"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Aumenta la <span class=\"highlight\">gittata</span> e il <span class=\"highlight\">raggio d'effetto</span> delle tue abilità e dei tuoi oggetti."

		//Improved Reach
		"upgrade_tech_range_desc"			"Aumenta la <span class=\"highlight\">gittata</span> e il <span class=\"highlight\">raggio d'effetto</span> delle tue abilità e dei tuoi oggetti."
//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Riduce il <span class=\"highlight\">tempo di ricarica</span> delle tue abilità e dei tuoi oggetti."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Riduce il <span class=\"highlight\">tempo di ricarica</span> delle tue abilità e dei tuoi oggetti."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
