"lang"
{
	"Language"		"spanish"
		"upgrade_magic_shock_desc"	"Las habilidades infligen <span class=\"highlight\">daño espiritual</span> adicional si infligen {s:MinimumDamage} de daño o más con un solo impacto.<br/>Tras recibir daño, los objetivos son inmunes a los efectos de Explosión Mejorada durante <span class=\"highlight\">{s:ReProcLockoutTime} s</span>."
		"MagicShockDamage_label"		"de daño adicional según vida máxima"
		"MagicShockDamage_postfix"	" %"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Imbuye una habilidad para que aplique <span class=\"highlight\">ralentización</span> en un radio alrededor del objetivo e inflija un <span class=\"highlight\">porcentaje adicional del daño casuado</span> a los enemigos que estén alrededor del objetivo tras un breve retraso."
		"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Eco Espiritual"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Tus balas generan un efecto de <span class=\"highlight\">sangrado</span> en los enemigos, lo que hace que pierdan un <span class=\"highlight\">porcentaje de su vida actual</span> a lo largo del tiempo. También aplica <span class=\"highlight\">reducción de curación</span> al objetivo que esté sangrando."
		"upgrade_toxic_bullets_buildup"					"Generando toxicidad..."
		"upgrade_bleeding_bullets_buildup"				"Generando daño por Balas Dentadas..."
		"upgrade_hemorrhage_buildup"					"Generando evisceración..."
		"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Balas Dentadas"
		"modifier_hemorrhage"																								"Cartuchos de evisceración"
		"modifier_item_burning_bullets_damageovertime" 	"Sangrando"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Sangrando"

		//Improved Fire Rate
		"upgrade_attack_speed_2_desc"	"Aumenta tu <span class=\"highlight\">cadencia de tiro</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Obtienes <span class=\"highlight\">poder espiritual</span> adicional al <span class=\"highlight\">cargar el efecto</span> disparando a los héroes enemigos."
		"modifier_tech_overflow"		"Desbordamiento Espiritual"
		"modifier_tech_overflow_building" "Generando Desbordamiento Espiritual..."

		"OverflowTechPower_label"		"de poder espiritual"
		"OverflowBonusDamage_label"     "de daño espiritual adicional"
		"OverflowBonusDamage_postfix"	" %"

		//Drum Magazine
		"upgrade_drum_magazine_desc"		"Proporciona una gran <span class=\"highlight\">bonificación de munición</span> y <span class=\"highlight\">mayor velocidad de recarga</span>."

		//Ricochet
		"upgrade_ricochet_desc"		"Tus balas <span class=\"highlight\">rebotarán</span> de tu objetivo a los enemigos que estén cerca de él, <span class=\"highlight\">aplicando cualquier efecto de bala</span> e <span class=\"highlight\">infligiendo un porcentaje del daño original.</span>"
		"RicochetTargetsTooltipOnly_label"			"objetivos del rebote"
		"RicochetDamagePercent_label"					"de daño por rebote"
		"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_label"							"de alcance del rebote"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		"upgrade_height_advantage_desc"	"Obtienes un <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower} % de daño del arma</span> adicional al atacar objetivos que estén <span class=\"highlight\">por debajo de ti</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Inflige <span class=\"highlight\">daño del arma</span> adicional cuando estés <span class=\"highlight\">a corta distancia</span> de tu objetivo."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Ralentizado/a"

		//Long Range
		"upgrade_long_range_desc"	"Inflige <span class=\"highlight\">daño del arma</span> adicional cuando estés <span class=\"highlight\">más allá de una distancia mínima</span> de tu objetivo."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Tu próxima bala inflige <span class=\"highlight\">daño espiritual</span> adicional."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"de daño espiritual"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Tu próxima bala <span class=\"highlight\">te curará</span> según el objetivo al que alcance."
		"HealFromHero_label"	"de curación por héroes"
		"HealFromNPC_label"	 "de curación por PNJ"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Cuando estás <span class=\"highlight\">a corta distancia</span> de tu objetivo, obtienes <span class=\"highlight\">daño del arma</span> adicional y tus balas aplican <span class=\"highlight\">ralentización de movimiento</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Los <span class=\"highlight\">disparos a la cabeza</span> infligen <span class=\"highlight\">daño del arma</span> adicional."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Inflige <span class=\"highlight\">daño del arma</span> adicional cuando estés <span class=\"highlight\">más allá de una distancia mínima</span> de tu objetivo."
		"upgrade_sharpshooter_headshots_desc"	"Los <span class=\"highlight\">disparos a la cabeza</span> infligen <span class=\"highlight\">daño del arma</span> adicional."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Los <span class=\"highlight\">disparos a la cabeza</span> reducen la <span class=\"highlight\">resistencia a balas y espiritual</span> del objetivo."
		"BulletResistReduction_label"		"de reducción de la resistencia a balas"
		"BulletResistReduction_postfix"	" %"
		"MagicResistReduction_label"		"de reducción de la resistencia espiritual"
		"MagicResistReduction_postfix"	" %"

		//Berserker
		"upgrade_berserker_desc"		"Tu <span class=\"highlight\">daño del arma</span> aumenta a medida que recibes daño."

		//Frenzy
		"upgrade_fervor_passive"	"Mientras estás por <span class=\"highlight\">debajo del {s:LowHealthThreshold} % de vida</span>, obtienes bonificaciones de atributos."
		"FervorTechResist_postfix"  " %"

		//Old Frenzy
		"upgrade_frenzy_vampire_desc"	"Tus balas <span class=\"highlight\">te curan</span> un porcentaje del daño que infligen a los enemigos.<br><br>Cuando un enemigo está por debajo del {s:LowHealthPercentThreshold} % de vida, obtienes un <span class=\"highlight\">{s:LowHealthLifeStealPercent} % robo de vida balístico</span> adicional contra él."
		"upgrade_frenzy_aura_desc"		"Los enemigos cercanos reciben <span class=\"highlight\">más daño</span> por las balas.<br><br>Si un héroe enemigo muere bajo esta aura, obtienes <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. Este efecto <span class=\"highlight\">dura hasta que mueras</span> y se puede acumular hasta {s:MaxKillBonusMoveSpeedStack} veces."
		"upgrade_frenzy/modifier_frenzy_lowhealth"		"Frenesí por vida baja"
		"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Frenesí por víctimas"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Tus balas aplican una desventaja que amplifica tu <span class=\"highlight\">daño espiritual</span> contra el objetivo y te otorga <span class=\"highlight\">robo de vida espiritual</span> contra él."
		"ShreddersTechAmp_label"				"de amplificación espiritual"
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Balas Machacaalmas"
		"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Armadura espiritual reducida"
		"modifier_tech_defense_shredders"		"Armadura espiritual reducida"

		//Monster Rounds
		"upgrade_non_player_bonus_desc"		"Obtienes un <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower} % de daño del arma</span> adicional al atacar a <span class=\"highlight\">soldados</span>, <span class=\"highlight\">neutrales</span> y <span class=\"highlight\">jefes</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Inflige <span class=\"highlight\">daño del arma</span> adicional cuando estés <span class=\"highlight\">por encima del {s:LifeThreshold} % de vida</span>."
		"upgrade_hollow_point_rounds_shield_desc"		"Obtienes un <span class=\"highlight\">escudo espiritual</span> que bloquea el <span class=\"highlight\">daño espiritual</span> recibido. El escudo se restaura cuando no combates."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Tus ataques infligen <span class=\"highlight\">daño del arma</span> adicional a los <span class=\"highlight\">enemigos con más del {s:EnemyLifeThreshold} % de vida</span>."
		"BaseAttackDamagePercentBonus_label"	"de daño del arma"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"

		//Disarming Bullets
		"upgrade_proc_disarm_desc"		"Tus balas <span class=\"highlight\">desarman</span> a los enemigos e impiden que disparen su arma. Las víctimas son inmunes a las Balas Desarmantes durante <span class=\"highlight\">{s:ImmunityDuration} s</span> después de que expire el efecto."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Cada héroe eliminado otorga <span class=\"highlight\">daño del arma permanente</span> (hasta un máximo de {s:MaxStacks} veces). Morir provoca la pérdida de 1 acumulación."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Otorga <span class=\"highlight\">robo de vida</span>, <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">munición</span>. Esta munición adicional no está limitada por el tamaño máximo del cargador."
		"ActiveBonusLifesteal_label"		"de robo de vida balístico"
		"ActiveBonusLifesteal_postfix"	" %"
		"upgrade_surging_power/surge/windup"					"Poder Creciente"
		"upgrade_surging_power/surge/active"					"Poder Creciente"
		"upgrade_surging_power/surge"					"Poder Creciente"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Tus balas <span class=\"highlight\">roban temporalmente la vida máxima</span> de los enemigos. Los enemigos recuperan la vida robada cuando expira la desventaja. Robas permanentemente una acumulación de vida si un objetivo afectado por Balas Drenantes muere y pierdes {s:StackLostPerDeath} acumulaciones si tú mueres."
		"modifier_siphon_bullets_health_gain"		"Balas Drenantes"
		"modifier_siphon_bullets_health_loss"		"Balas Drenantes"
		"HealthSteal_label"						"de robo de vida máxima por bala"

		//Overdrive Clip
		"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Inflígete daño no letal en función de tu vida máxima</span> y <span class=\"highlight\">recarga balas en tu cargador equivalentes a tu máximo de munición, sin importar cuántas balas queden</span>. Las balas de este cargador tienen <span class=\"highlight\">coraje</span> adicional."
		"modifier_upgrade_overdrive_clip"				"Cargador Frenético"
		"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Recarga frenética"
		"BonusReloadSpeed_label"						"de tiempo de recarga"
		"BonusReloadSpeed_Postfix"						" %"		
		"OverdriveClipDuration_label"					"de duración del cargador"
		"OverdriveClipDuration_Postfix"					" s"		
		"modifier_item_weapon_power_for_health"		"Sobrecarga"

		//Burst Fire Actuator
		"upgrade_burst_fire_actuator_desc"				"Tu arma <span class=\"highlight\">dispara un porcentaje adicional del cargador inicial en forma de ráfaga</span>. Si todas las balas de una ráfaga impactan en un héroe enemigo, <span class=\"highlight\">inflige daño balístico base temporal</span> durante el resto del cargador."
		"BurstFireShotsFromClipPercent_label"			"ráfaga de munición"
		"BurstFireShotsFromClipPercent_Postfix"			" %"
		"PerfectBurstWeaponPower_label"					"de daño adicional del arma por ráfaga perfecta"
		"modifier_burst_fire_actuator"					"Activador de ráfaga"
		"BonusHeadshotDamage_label"						"de daño adicional por disparo a la cabeza"
		"BonusHeadshotDamage_postfix"					" %"
		"BaseBonusWeaponPower_label"					"de coraje"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Tu <span class=\"highlight\">ataque cuerpo a cuerpo</span> aplica <span class=\"highlight\">ralentización de movimiento</span> y <span class=\"highlight\">te cura</span> un {s:LifestealHealPercent} % del <span class=\"highlight\">daño cuerpo a cuerpo</span> que infliges + {s:LifestealHeal}. Esta curación tiene una efectividad del {s:NonHeroHealPct} % contra unidades que no sean héroes."
		"BonusMeleeSpeed_label"							"de velocidad cuerpo a cuerpo"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_label"							"de desarme"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		"upgrade_belt_fed_magazine_desc"				"Tu arma obtiene un <span class=\"highlight\">cargador mucho más grande que</span><span class=\"isNegative\"> requiere tiempo de giro</span>. Empiezas con una <span class=\"highlight\">cadencia de tiro inicial reducida y esta va aumentando a lo largo del tiempo de giro</span>."
		"SpinUpTime_label"								"de tiempo de giro"
		"SpinUpTime_postfix"							" s"
		"InitialFireRateDecrease_label"					"de cadencia de tiro inicial"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				" %"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_label"						"de cadencia de tiro máxima"
		"MaxFireRateIncrease_postfix"							" %"
		"BonusReloadTime_label"							"de tiempo de recarga adicional"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Desármate</span> para lanzar tu arma a la ubicación objetivo, donde se transformará en un <span class=\"highlight\">centinela de campo que atacará a los enemigos usando tu arma con un cargador ilimitado</span>. Puedes atacar cuerpo a cuerpo al centinela para finalizar el efecto antes de tiempo."		
		"StationaryRecoilReduction_label"					"de menos retroceso al no moverse"
		"StationaryRecoilReduction_postfix"					" %"
		"StationaryWeaponPower_prefix"						"+"
		"StationaryWeaponPower_label"					"de coraje al no moverse"
		"CasterHealthPercent_label"						"de vida de la torreta del lanzador"
		"CasterHealthPercent_postfix"					" %"
		"modifier_stabilizing_tripod_self_debuff"				"Centinela de Campo"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Obtienes <span class=\"highlight\">cadencia de tiro</span> y <span class=\"highlight\">velocidad de movimiento</span> de forma breve cuando una de tus balas alcanza a un héroe enemigo."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Fuego a Discreción"
	
		//Arcane Eater
		"upgrade_arcane_eater_desc"					"Tus balas <span class=\"highlight\">roban el poder espiritual</span> de los héroes enemigos. Roba {s:HeadshotBonusSteal} de poder espiritual adicional disparando a la cabeza. Este efecto se acumula."
		"modifier_arcane_eater_debuff"					"Poder espiritual robado"
		"modifier_arcane_eater_buff"					"Poder espiritual tomado"
		"SpiritStolePerHit_label"						"de poder espiritual robado por impacto"

		//Predator Precision
		"upgrade_predator_precision_desc"				"Obtienes <span class=\"highlight\">daño de arma</span> adicional contra héroes enemigos que tengan <span class=\"highlight\">poca vida</span>."
		"modifier_predator_vision"									"Visión de Depredador"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Aumenta el <span class=\"highlight\">daño del arma</span> a medida que disparas tu arma de forma continua."
		"BaseAttackDamagePercentAtMaxDuration_label"	"de daño máximo del arma"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_label"						"para el daño máximo"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Otorga <span class=\"highlight\">resistencia a balas</span> cuando tus balas alcanzan a un héroe enemigo. <span class=\"highlight\">Cada disparo solo otorga una acumulación</span>."
		"modifier_reinforcing_casings"			"Resiliencia Creciente"
		"MaxArmorStacks_label"				"de resistencia máxima a balas"
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_label"				"de resistencia a balas por acumulación"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_label"				"de duración de la acumulación"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Tus balas tienen una probabilidad de infligir <span class=\"highlight\">daño adicional</span> y <span class=\"highlight\">ralentizar</span> al impactar."
		"CritDamagePercent_label"				"de daño adicional"
		"CritDamagePercent_postfix"			" %"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Al cruzar un <span class=\"highlight\">velo cósmico</span>, obtendrás <span class=\"highlight\">sigilo</span> y mayor <span class=\"highlight\">velocidad de movimiento</span>. Restaura todos los <span class=\"highlight\">escudos antibalas y espirituales</span> y otorga <span class=\"highlight\">cadencia de tiro</span> adicional para tu próximo cargador."
		"VeilWalker_MoveSpeed_label"			"de velocidad de movimiento durante la invisibilidad"
		"VeilWalker_MoveSpeed_postfix"		" m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		"upgrade_health_stealing_magic_desc"		"Tus <span class=\"highlight\">objetos y habilidades espirituales te curan</span> un porcentaje del daño que infliges. Cura menos al infligir daño a unidades que no sean héroes y no funciona contra estructuras."
		"NonHeroAbilityLifestealTooltipOnly_label"			"por no héroes"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Cuando el objetivo recibe <span class=\"highlight\">daño espiritual</span>, su <span class=\"highlight\">resistencia espiritual</span> se reduce."		

		//Healbane
		"upgrade_healbane_desc"	"Tu <span class=\"highlight\">daño espiritual</span> aplica <span class=\"highlight\">reducción de curación</span>. Si un héroe enemigo muere bajo este efecto, recibes una gran cantidad de curación."
		"HealOnKill_label"		"de curación al matar a un héroe"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Cuando el objetivo recibe <span class=\"highlight\">daño espiritual</span>, su <span class=\"highlight\">velocidad de movimiento</span> y <span class=\"highlight\">cadencia de tiro</span> se reducen."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Infligir <span class=\"highlight\">daño espiritual</span> aplica una <span class=\"highlight\">amplificación espiritual</span> acumulable que aumenta tu <span class=\"highlight\">daño espiritual</span> contra el objetivo."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Armadura espiritual reducida"
		"EscalatingExposureProcCooldown_label"	"de frecuencia máxima por objetivo"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"de resistencia espiritual por daño espiritual"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Aumenta el <span class=\"highlight\">alcance</span> y el <span class=\"highlight\">radio de efecto</span> de tus habilidades y objetos."

		//Improved Reach
		"upgrade_tech_range_desc"			"Aumenta el <span class=\"highlight\">alcance</span> y el <span class=\"highlight\">radio de efecto</span> de tus habilidades y objetos."

		//Omni Spirit
		"upgrade_long_range_slowing_tech_desc"		"Aplica una <span class=\"highlight\">ralentización de movimiento</span> a los enemigos al infligir daño espiritual."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Ralentizado/a"

		//Full Spectrum
		"upgrade_full_spectrum_passive"	"Añade <span class=\"highlight\">daño adicional</span> por cada héroe alcanzado por tus objetos de daño o habilidades espirituales y aplica una <span class=\"highlight\">ralentización de movimiento</span>."

		//Mystic Range
		"upgrade_tech_range_2_desc"		"Aumenta tu <span class=\"highlight\">alcance</span>, <span class=\"highlight\">radio del aura</span> y <span class=\"highlight\">radio de efecto</span> espiritual."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Reduce el <span class=\"highlight\">tiempo de recarga</span> de tus habilidades y objetos."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduce el <span class=\"highlight\">tiempo de recarga</span> de tus habilidades y objetos."

		//Spiritual Recharge
