"lang"
{
	"Language"		"brazilian"
		"upgrade_tech_bleed_desc" "Imbui uma habilidade para aplicar <span class=\"highlight\">desaceleração</span> ao redor do alvo e causar <span class=\"highlight\">uma porcentagem do dano causado</span> contra inimigos ao redor do alvo após um breve atraso."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Atingir um inimigo com disparos aplica um efeito que, quando carregado, o faz <span class=\"highlight\">sangrar</span>, perdendo <span class=\"highlight\">parte da vida atual</span> com o tempo e sofrendo <span class=\"highlight\">redução de cura</span>."
		"upgrade_toxic_bullets_buildup"					"Toxicidade crescente..."
		"upgrade_bleeding_bullets_buildup"				"Sangramento iminente..."
//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Concede <span class=\"highlight\">poder espiritual</span> adicional sempre que <span class=\"highlight\">carregar o efeito</span> baleando heróis inimigos."
		"modifier_tech_overflow"		"Transcedência Espiritual"
		"modifier_tech_overflow_building" "Transcendendo espiritualmente..."

		"OverflowTechPower_label"		"Poder espiritual"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"As suas balas <span class=\"highlight\">ricocheteiam</span> nos inimigos próximos ao alvo, <span class=\"highlight\">aplicando qualquer efeito da bala</span> e <span class=\"highlight\">causando parte do dano original</span>."
		"RicochetTargetsTooltipOnly_label"			"Ricocheteadas"
		"RicochetDamagePercent_label"					"Dano ricocheteado"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"Alcance do ricochete"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> contra alvos <span class=\"highlight\">próximos</span>."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Desaceleração"

		//Long Range
		"upgrade_long_range_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> contra alvos <span class=\"highlight\">além da distância mínima</span>."

		//Mystic Shot
		"upgrade_crackshot_desc"	"A sua próxima bala causa <span class=\"highlight\">dano espiritual</span> adicional."
		"ProcBonusMagicDamage_label"	"Dano espiritual"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"A sua próxima bala <span class=\"highlight\">curará</span> você com base no alvo atingido."
		"HealFromHero_label"	"Cura por heróis"
		"HealFromNPC_label"	 "Cura por não heróis"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Balas que atingirem alvos <span class=\"highlight\">próximos</span> causam <span class=\"highlight\">dano balístico</span> adicional e <span class=\"highlight\">desaceleração de movimento</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Aumenta o <span class=\"highlight\">dano balístico</span> causado com <span class=\"highlight\">tiros na cabeça</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Aumenta o <span class=\"highlight\">dano balístico</span> contra alvos <span class=\"highlight\">além da distância mínima</span>."

		//Headhunter
		"upgrade_headhunter_desc"	"Acertar um tiro na cabeça causa dano adicional, cura uma porcentagem da sua vida máxima e concede velocidade de movimento adicional brevemente."
		"HealPercentPerHeadshot_label"		"Cura por tiro na cabeça"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Acertar um <span class=\"highlight\">tiro na cabeça</span> reduz as <span class=\"highlight\">resistências balística e espiritual</span> do alvo."
		"BulletResistReduction_label"		"Redução da resistência balística"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"Redução da resistência espiritual"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Aumenta o seu <span class=\"highlight\">dano balístico</span> conforme sofrer dano."

		//Frenzy
		"upgrade_fervor_passive"	"Aumenta os seus atributos enquanto estiver com <span class=\"highlight\">menos de {s:LowHealthThreshold}% de vida</span>."
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"As suas balas aplicam um efeito ao alvo que aumenta o <span class=\"highlight\">dano espiritual</span> e o <span class=\"highlight\">roubo de vida espiritual</span> contra ele."
		"ShreddersTechAmp_label"				"Amplificação espiritual"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Balas Rompe-Almas"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Aumenta o <span class=\"highlight\">dano balístico</span> quando estiver com mais de <span class=\"highlight\">{s:LifeThreshold}% de vida</span>."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Aumenta o <span class=\"highlight\">dano balístico</span> contra <span class=\"highlight\">inimigos que estejam com mais de {s:EnemyLifeThreshold}% de vida</span>."
		"BaseAttackDamagePercentBonus_label"	"Dano balístico"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Cada herói morto concede <span class=\"highlight\">dano balístico permanentemente</span> (até um máximo de {s:MaxStacks}). Morrer resulta na perda de 1 acúmulo."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Concede <span class=\"highlight\">roubo de vida</span>, <span class=\"highlight\">taxa de disparo</span> e <span class=\"highlight\">munição</span>, que pode ultrapassar o tamanho máximo do cartucho."
		"ActiveBonusLifesteal_label"		"Roubo de vida balístico"
		"ActiveBonusLifesteal_postfix"	"%"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"As suas balas temporariamente <span class=\"highlight\">roubam vida máxima</span> dos inimigos. A vida roubada é restaurada aos inimigos ao término do efeito. Rouba permanentemente um acúmulo de cura caso um alvo morra sob o seu efeito, mas perde {s:StackLostPerDeath} acúmulos caso você morra."
		"modifier_siphon_bullets_health_gain"		"Balas Absorventes"
		"modifier_siphon_bullets_health_loss"		"Balas Absorventes"
		"HealthSteal_label"						"Vida máxima roubada por bala"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Recarregamento"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Dano adicional ao atirar na cabeça"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Os seus <span class=\"highlight\">golpes</span> aplicam <span class=\"highlight\">desaceleração de movimento</span> e <span class=\"highlight\">curam você</span> em {s:LifestealHealPercent}% do <span class=\"highlight\">dano</span> causado + {s:LifestealHeal}. Cura {s:NonHeroHealPct}% eficaz contra unidades não heroicas."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Desarme"
		"DisarmDuration_postfix"						"s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"s"
"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Aumenta brevemente a <span class=\"highlight\">taxa de disparo</span> e a <span class=\"highlight\">velocidade de movimento</span> quando uma das suas balas atingir um herói inimigo."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Rajada de Balas"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Aumenta o <span class=\"highlight\">dano balístico</span> até parar de disparar com a arma."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Dano balístico máximo"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Tempo para dano máximo"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Concede <span class=\"highlight\">resistência balística</span> quando uma das suas balas atingir um herói inimigo. <span class=\"highlight\">Cada disparo pode conceder apenas um único acúmulo.</span>"
		"modifier_reinforcing_casings"			"Resiliência Crescente"
		"MaxArmorStacks_label"				"Resistência balística máxima"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Resistência balística por acúmulo"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Duração do acúmulo"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"As suas balas têm chance de serem fortalecidas, causando <span class=\"highlight\">dano adicional</span> e <span class=\"highlight\">desaceleração</span> ao alvo."
		"CritDamagePercent_label"				"Dano adicional"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Atravessar um <span class=\"highlight\">véu cósmico</span> concede <span class=\"highlight\">furtividade</span> e <span class=\"highlight\">aceleração de movimento</span>, restaura todos os <span class=\"highlight\">escudos balísticos e espirituais</span> e aumenta a <span class=\"highlight\">taxa de disparo</span> do seu próximo cartucho."
		"VeilWalker_MoveSpeed_label"			"Veloc. invisível"
		"VeilWalker_MoveSpeed_postfix"		" m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Reduz a <span class=\"highlight\">resistência espiritual</span> do alvo sempre que ele sofrer <span class=\"highlight\">dano espiritual</span>."		

		//Healbane
		"upgrade_healbane_desc"	"O seu <span class=\"highlight\">dano espiritual</span> aplica <span class=\"highlight\">redução de cura</span>. Caso um herói inimigo morra enquanto estiver sob este efeito, você receberá uma grande cura."
		"HealOnKill_label"		"Cura ao matar heróis"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Ao causar <span class=\"highlight\">dano espiritual</span>, reduz a <span class=\"highlight\">velocidade de movimento</span> e a <span class=\"highlight\">taxa de disparo</span> do alvo."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Causar <span class=\"highlight\">dano espiritual</span> aplica uma <span class=\"highlight\">amplificação espiritual</span> acumulável que aumenta o seu <span class=\"highlight\">dano espiritual</span> contra o alvo."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Armadura Espiritual Reduzida"
		"EscalatingExposureProcCooldown_label"	"Frequência máxima por alvo"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Resistência espiritual por dano espiritual"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Aumenta o <span class=\"highlight\">alcance</span> e o <span class=\"highlight\">raio de efeito</span> das suas habilidades e itens."

		//Improved Reach
		"upgrade_tech_range_desc"			"Aumenta o <span class=\"highlight\">alcance</span> e o <span class=\"highlight\">raio de efeito</span> das suas habilidades e itens."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Desaceleração"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Reduz o <span class=\"highlight\">tempo de recarga</span> das suas habilidades e itens."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Reduz o <span class=\"highlight\">tempo de recarga</span> das suas habilidades e itens."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Redução de recarga para habilidades com cargas"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Lança um frasco que explode no contato, criando uma área que causa <span class=\"highlight\">dano espiritual crescente por segundo</span> e faz com que os inimigos sofram <span class=\"highlight\">dano balístico</span> adicional da sua equipe.<br><br>Causa -{s:NonHeroReductionPercent}% de dano por segundo contra unidades não heróicas."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Dano balístico"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Aumenta a <span class=\"highlight\">velocidade de movimento</span> e a <span class=\"highlight\">munição</span>."
