"lang"
{
	"Language"		"french"
		"MagicShockDamage_postfix"	" %"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Imprègne une capacité d'un <span class=\"highlight\">effet de ralentissement</span> appliqué dans une zone autour de la cible. La capacité inflige un <span class=\"highlight\">pourcentage des dégâts subis supplémentaire</span> aux unités ennemies autour de la cible après quelques instants."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Vos balles provoquent un <span class=\"highlight\">saignement</span> cumulable sur les unités ennemies touchées. Elles perdent un <span class=\"highlight\">pourcentage de leurs PV actuels</span> au fil du temps, et <span class=\"highlight\">les soins qu'elles reçoivent sont réduits</span>."
		"upgrade_toxic_bullets_buildup"					"Empoisonnement imminent…"
		"upgrade_bleeding_bullets_buildup"				"Saignement imminent…"
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Saignement"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Saignement"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Augmente votre <span class=\"highlight\">pouvoir spirituel</span> quand vous <span class=\"highlight\">appliquez l'effet</span> sur les occultistes adverses avec vos tirs."
		"modifier_tech_overflow"		"Saturation spirituelle"
		"modifier_tech_overflow_building" "Saturation spirituelle imminente…"

		"OverflowTechPower_label"		"Pouvoir spirituel"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	" %"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Vos balles <span class=\"highlight\">ricochent</span> sur les unités ennemies proches de votre cible : elles <span class=\"highlight\">appliquent les modificateurs de balles</span> et <span class=\"highlight\">infligent un pourcentage des dégâts originaux</span>."
		"RicochetTargetsTooltipOnly_label"			"Nombre de cibles"
		"RicochetDamagePercent_label"					"Dégâts"
		"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_label"							"Portée"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vous attaquez une cible <span class=\"highlight\">à courte portée</span>."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Ralentissement"

		//Long Range
		"upgrade_long_range_desc"	"Vous infligez des <span class=\"highlight\">dégâts des armes</span> bonus quand vous attaquez une cible <span class=\"highlight\">au-delà de la distance minimale</span>."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Votre prochaine balle inflige des <span class=\"highlight\">dégâts spirituels</span> bonus."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Dégâts spirituels"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Votre prochain tir <span class=\"highlight\">vous soigne</span> en fonction de la cible touchée."
		"HealFromHero_label"	"Soins (occultistes)"
		"HealFromNPC_label"	 "Soins (PNJ)"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Quand vous tirez sur votre cible <span class=\"highlight\">à bout portant</span>, vous infligez des <span class=\"highlight\">dégâts des armes</span> bonus et vos balles appliquent un <span class=\"highlight\">ralentissement</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Vos <span class=\"highlight\">tirs en pleine tête</span> infligent des <span class=\"highlight\">dégâts des armes</span> bonus."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Vous infligez des <span class=\"highlight\">dégâts des armes</span> bonus quand vous attaquez une cible <span class=\"highlight\">au-delà de la distance minimale</span>."

		//Headhunter
		"upgrade_headhunter_desc"	"Les tirs en pleine tête infligent des dégâts bonus, vous font récupérer une partie de vos PV max. et augmentent temporairement votre vitesse de déplacement."
		"HealPercentPerHeadshot_label"		"Soins par tir en pleine tête"
		"HealPercentPerHeadshot_postfix"	" %"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"Vos <span class=\"highlight\">tirs en pleine tête</span> réduisent les <span class=\"highlight\">résistances spirituelle et aux balles</span> de la cible."
		"BulletResistReduction_label"		"Réduction de la résistance aux balles"
		"BulletResistReduction_postfix"	" %"
		"MagicResistReduction_label"		"Réduction de la résistance spirituelle"
		"MagicResistReduction_postfix"	" %"

		//Berserker
		"upgrade_berserker_desc"		"Augmente vos <span class=\"highlight\">dégâts des armes</span> à mesure que vous subissez des dégâts répétés."

		//Frenzy
		"upgrade_fervor_passive"	"Augmente vos statistiques quand vous avez <span class=\"highlight\">moins de {s:LowHealthThreshold} % de vos PV</span>."
		"FervorTechResist_postfix"  " %"

		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Vos balles appliquent un effet négatif qui augmente vos <span class=\"highlight\">dégâts spirituels</span> contre votre cible, et qui vous accorde un <span class=\"highlight\">vol de vie spirituel</span> contre elle."
		"ShreddersTechAmp_label"				"Amplification spirituelle"
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Balles de pénitence"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Augmente vos <span class=\"highlight\">dégâts des armes</span> quand vos PV sont <span class=\"highlight\">supérieurs à {s:LifeThreshold} %</span>."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Vos attaques appliquent des <span class=\"highlight\">dégâts des armes</span> supplémentaires contre les <span class=\"highlight\">adversaires avec plus de {s:EnemyLifeThreshold} % de PV</span>."
		"BaseAttackDamagePercentBonus_label"	"Dégâts des armes"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Chaque victime vous confère un <span class=\"highlight\">bonus permanent de dégâts des armes</span> (jusqu'à {s:MaxStacks} bonus). La mort entraine la perte d'un bonus."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Confère le <span class=\"highlight\">vol de vie</span>, une augmentation de la <span class=\"highlight\">cadence de tir</span> et des <span class=\"highlight\">munitions</span>. Ces dernières ne sont pas limitées par la taille max. de votre chargeur."
		"ActiveBonusLifesteal_label"		"Vol de vie des balles"
		"ActiveBonusLifesteal_postfix"	" %"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Vos balles <span class=\"highlight\">volent temporairement les PV max.</span> de vos adversaires. Les unités ennemies récupèrent leurs PV à la fin de l'effet négatif. Si une unité sous cet effet meurt, vous lui volez une charge de PV. Vous perdez {s:StackLostPerDeath} charges à votre mort."
		"modifier_siphon_bullets_health_gain"		"Balles drainantes"
		"modifier_siphon_bullets_health_loss"		"Balles drainantes"
		"HealthSteal_label"						"Vol de PV max. par balle"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Temps de rechargement"
		"BonusReloadSpeed_Postfix"						" %"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			" %"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Dégâts bonus par tirs dans la tête"
		"BonusHeadshotDamage_postfix"					" %"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Votre <span class=\"highlight\">attaque de mêlée</span> applique un <span class=\"highlight\">ralentissement</span> et <span class=\"highlight\">vous soigne</span> à hauteur de {s:LifestealHealPercent} % des <span class=\"highlight\">dégâts de mêlée</span> infligés + {s:LifestealHeal}. Soigne à hauteur de {s:NonHeroHealPct} % pour les dégâts infligés aux non-occultistes."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_label"							"Durée du désarmement"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"–"
		"InitialFireRateDecrease_postfix"				" %"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							" %"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					" %"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					" %"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Votre <span class=\"highlight\">cadence de tir</span> et votre <span class=\"highlight\">vitesse de déplacement</span> sont brièvement améliorées lorsqu'une de vos balles touche une unité occultiste adverse."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Rafale"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Augmente vos <span class=\"highlight\">dégâts des armes</span> lorsque vous tirez sans interruption."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Dégâts des armes max."
		"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_label"						"Durée avant dégâts max."
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Accorde de la <span class=\"highlight\">résistance aux balles</span> quand vos balles touchent une unité occultiste ennemie.<span class=\"highlight\">Chaque tir ne peut accorder qu'une charge.</span>"
		"modifier_reinforcing_casings"			"Défense renforcée"
		"MaxArmorStacks_label"				"Résistance aux balles max."
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_label"				"Résistance aux balles par charge"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_label"				"Durée de la charge"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Vos balles ont une chance d'être surpuissantes et de provoquer des <span class=\"highlight\">dégâts bonus</span> ainsi qu'un <span class=\"highlight\">ralentissement</span> quand elles touchent leur cible."
		"CritDamagePercent_label"				"Dégâts bonus"
		"CritDamagePercent_postfix"			" %"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Traverser un <span class=\"highlight\">voile cosmique</span> vous rend <span class=\"highlight\">invisible</span>, augmente votre <span class=\"highlight\">vitesse de déplacement</span>, et restaure vos <span class=\"highlight\">boucliers balistiques et spirituels</span>. La <span class=\"highlight\">cadence de tir</span> de votre prochain chargeur est augmentée."
		"VeilWalker_MoveSpeed_label"			"Vitesse de déplacement pendant l'invisibilité"
		"VeilWalker_MoveSpeed_postfix"		" m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Quand la cible subit des <span class=\"highlight\">dégâts spirituels</span>, elle voit sa <span class=\"highlight\">résistance spirituelle</span> réduite."		

		//Healbane
		"upgrade_healbane_desc"	"Vos <span class=\"highlight\">dégâts spirituels</span> appliquent une <span class=\"highlight\">réduction des soins</span>. Si une unité occultiste ennemie meurt sous son effet, vous recevrez des soins importants."
		"HealOnKill_label"		"Soins par victime occultiste"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Quand la cible subit des <span class=\"highlight\">dégâts spirituels</span>, elle voit sa <span class=\"highlight\">vitesse de déplacement</span> et sa <span class=\"highlight\">cadence de tir</span> réduites."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Infliger des <span class=\"highlight\">dégâts spirituels</span> applique une <span class=\"highlight\">amplification spirituelle</span> qui se cumule et qui augmente vos <span class=\"highlight\">dégâts spirituels</span> sur la cible."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Pare-esprit réduit"
		"EscalatingExposureProcCooldown_label"	"Fréquence max. par cible"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Résistance spirituelle contre les dégâts spirituels"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Augmente la <span class=\"highlight\">portée</span> et le <span class=\"highlight\">rayon d'effet</span> de vos capacités et objets."

		//Improved Reach
		"upgrade_tech_range_desc"			"Augmente la <span class=\"highlight\">portée</span> et le <span class=\"highlight\">rayon d'effet</span> de vos capacités et objets."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Ralentissement"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Réduit les <span class=\"highlight\">temps de recharge</span> de vos capacités et objets."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Réduit les <span class=\"highlight\">temps de recharge</span> de vos capacités et objets."

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

