"lang"
{
	"Language"		"turkish"
		"upgrade_close_quarter_combat_desc"	"Hedefinizle <span class=\"highlight\">yakın menzildeyken</span> <span class=\"highlight\">silah hasarı</span> kazanırsınız ve mermileriniz <span class=\"highlight\">hareket yavaşlatması</span> uygular."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"<span class=\"highlight\">Kafadan vuruş</span> yaptığınızda bonus <span class=\"highlight\">silah hasarı</span> verirsiniz."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Hedefinizle aranızdaki mesafe <span class=\"highlight\">minimum mesafeden daha fazlaysa</span>, hedefinize ilave <span class=\"highlight\">silah hasarı</span> verirsiniz."
		"upgrade_sharpshooter_headshots_desc"	"<span class=\"highlight\">Kafadan vuruş</span> yaptığınızda bonus <span class=\"highlight\">silah hasarı</span> verirsiniz."

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Kafadan vuruşlar</span> hedefin <span class=\"highlight\">mermi ve büyü direncini</span> azaltır."
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"Sürekli hasar aldıkça <span class=\"highlight\">silah hasarınız</span> artar."

		//Frenzy
		"upgrade_fervor_passive"	"<span class=\"highlight\">%{s:LowHealthThreshold} sağlığın altındayken</span> özellik bonusları kazanırsınız."
		"FervorTechResist_postfix"  "%"
//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Mermileriniz, hedefe <span class=\"highlight\">büyü hasarınızı</span> artıran bir zayıflatma uygular ve size ona karşı <span class=\"highlight\">büyü can çalması</span> verir."
		"ShreddersTechAmp_label"				"Büyü Artırımı"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"Ruh Parçalayıcı Mermiler"
//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"<span class=\"highlight\">%{s:LifeThreshold} sağlığın üstündeyken</span>, ilave <span class=\"highlight\">silah hasarı</span> verirsiniz."
		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Saldırılarınız <span class=\"highlight\">%{s:EnemyLifeThreshold} üzerinde sağlığa sahip düşmanlara</span> karşı ilave <span class=\"highlight\">silah hasarı</span> verir."
		"BaseAttackDamagePercentBonus_label"	"Silah Hasarı"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"
//Vampiric Burst
		"upgrade_surging_power_active"	"<span class=\"highlight\">Can çalma</span>, <span class=\"highlight\">atış hızı</span> ve <span class=\"highlight\">cephane</span> verir. Eklenen bu cephane, maksimum şarjör kapasitenizle sınırlı değildir."
		"ActiveBonusLifesteal_label"		"Mermi Can Çalması"
		"ActiveBonusLifesteal_postfix"	"%"
		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Mermileriniz geçici olarak düşmanların <span class=\"highlight\">maksimum sağlığını çalar</span>. Zayıflatma sona erdikten sonra düşman çalınan sağlığını geri kazanır. Hedefiniz ölürse kalıcı olarak bir sağlık istifi çalarsınız, ölürseniz {s:StackLostPerDeath} istif kaybedersiniz."
		"modifier_siphon_bullets_health_gain"		"Can Çalma Mermileri"
		"modifier_siphon_bullets_health_loss"		"Can Çalma Mermileri"
		"HealthSteal_label"						"Mermi Başına Maksimum Sağlık Çalma"
"BonusReloadSpeed_label"						"Şarjör Değiştirme Süresi"
		"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_Postfix"					" sn"		
"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_label"					"Cesaret"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">Yakın dövüş</span> saldırılarınız <span class=\"highlight\">hareket yavaşlatması</span> uygular ve sizi, {s:LifestealHeal} sağlık artı verdiğiniz <span class=\"highlight\">yakın dövüş</span> hasarının %{s:LifestealHealPercent} kadarı <span class=\"highlight\">iyileştirir</span>. Bu iyileştirme kahraman olmayan birimlere karşı %{s:NonHeroHealPct} etkilidir."
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_postfix"						" sn"
"SpinUpTime_postfix"							" sn"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_postfix"						" sn"
"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					"%"
		//Burst Fire
		"upgrade_burst_fire_desc"						"Mermilerinizden biri bir düşman kahramanına isabet ederse kısa süreliğine <span class=\"highlight\">atış hızı</span> ve <span class=\"highlight\">hareket hızı</span> kazanırsınız."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Salvo"
//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Silahınızı ateşledikçe <span class=\"highlight\">silah hasarınızı</span> artırır."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Maksimum Silah Hasarı"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Maksimum Hasara Ulaşma Süresi"
		"ShootDurationForMax_postfix"							" sn"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Mermileriniz bir düşman kahramana isabet ettiğinde <span class=\"highlight\">mermi direnci</span> verir. <span class=\"highlight\">Her atış sadece bir istif verebilir.</span>"
		"modifier_reinforcing_casings"			"Artan Direnç"
		"MaxArmorStacks_label"				"Maksimum Mermi Direnci"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"İstif Başına Mermi Direnci"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"İstif Süresi"
		"BulletResistDuration_postfix"			" sn"

		//Lucky Shot
		"upgrade_critshot_desc"				"Mermilerinizin güçlenme şansı vardır. İsabet eden güçlenmiş mermiler <span class=\"highlight\">bonus hasar</span> verir ve <span class=\"highlight\">yavaşlatma</span> uygular."
		"CritDamagePercent_label"				"Bonus Hasar"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"<span class=\"highlight\">Kozmik bir düzlemde</span> seyahat edersiniz. Bu esnada <span class=\"highlight\">gizlenir</span> ve artırılmış <span class=\"highlight\">hareket hızı</span> kazanırsınız. Ayrıca <span class=\"highlight\">mermi ve büyü kalkanlarınız</span> yenilenir ve bir sonraki şarjörünüz için geçerli bonus <span class=\"highlight\">atış hızı</span> kazanırsınız."
		"VeilWalker_MoveSpeed_label"			"Görünmezken Hareket Hızı"
		"VeilWalker_MoveSpeed_postfix"		" m/sn"
"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Hedef <span class=\"highlight\">büyü hasarı</span> aldığında <span class=\"highlight\">büyü direnci</span> azalır."		

		//Healbane
		"upgrade_healbane_desc"	"<span class=\"highlight\">Büyü hasarınız</span> <span class=\"highlight\">iyileştirme azaltması</span> uygular. Bir düşman bu etkinin altındayken ölürse, yüksek bir iyileştirme alırsınız."
		"HealOnKill_label"		"Kahraman Öldürmeden Gelen İyileştirme"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Hedef <span class=\"highlight\">büyü hasarı</span> aldığında <span class=\"highlight\">hareket hızı</span> ve <span class=\"highlight\">atış hızı</span> azalır."
"EscalatingExposureProcCooldown_label"	"Hedef Başına Maksimum Sıklık"
		"EscalatingExposureProcCooldown_postfix"	" sn"
		"EscalatingExposureTechArmorDamageReduction_label"	"Büyü Hasarı Alınca Büyü Direnci"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">menzilini</span> ve <span class=\"highlight\">etki yarıçapını</span> artırır."

		//Improved Reach
		"upgrade_tech_range_desc"			"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">menzilini</span> ve <span class=\"highlight\">etki yarıçapını</span> artırır."
"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Yavaşlatıldı"
//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">dolum süresini</span> azaltır."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">dolum süresini</span> azaltır."
"BonusSpiritForChargedAbilities_prefix"						"+"
//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"Şarjlı Yetenekler için Dolum Süresi Azaltma"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"
"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"Silah Hasarı"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Bonus <span class=\"highlight\">hareket hızı</span> ve <span class=\"highlight\">cephane</span> kazanın."
		"upgrade_fleetfoot_boots_passive_desc"	"Ateş ederken uygulanan <span class=\"highlight\">hareket hızı cezasını</span> kaldırır."
		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Bir sonraki <span class=\"highlight\">zıplayarak atılmanız</span> ilave kuvvet gerektirmez ve tekrar şarjör değiştirene kadar <span class=\"highlight\">atış hızı</span> ve bonus <span class=\"highlight\">cephane</span> kazanırsınız. {s:AbilityDuration} saniye sürer."
		"modifier_kinetic_sash_triggered"	"Kinetik Atılma"

		//Active Reload
		"upgrade_active_reload_desc"	"Şarjör değiştirirken çıkan göstergedeki işaret yeşil alana geldiğinde [{s:key_reload}] tuşuna basarsanız <span class=\"highlight\">şarjör değiştirme anında tamamlanır</span> ve hem <span class=\"highlight\">atış hızı</span> hem de <span class=\"highlight\">mermi can çalması</span> kazanırsınız."
		"upgrade_active_reload/buff"	"Aktif Şarjör Değiştirme"
//Slowing Hex
		"upgrade_containment_desc"			"<span class=\"highlight\">Büyü hasarı</span> verir ve hedefin hareket hızıyla atılmalarını <span class=\"highlight\">yavaşlatır</span>. Ayrıca, <span class=\"highlight\">hareket tabanlı eşyaları ve yetenekleri de susturur</span>.<br>Hedefin kuvvet kullanımını etkilemez."

		//Withering Whip
		"upgrade_withering_whip_desc"		"Seçtiğiniz hedefe <span class=\"highlight\">atış hızı yavaşlatması</span> uygulayın ve <span class=\"highlight\">mermi direncini</span> azaltın."
		"modifier_withering_whip_debuff"	"Atış Hızı Yavaşlatması"
		"MagicAmp_label"					"Büyü Artırımı"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Süre"
		"WitheringWhipDisarmDuration_postfix"	" sn"
		"SpiritPower_label"					"Büyü Gücü"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Hiçlik durumuna girersiniz. Bu kısa süre zarfında hareket edemez ve herhangi bir eylemde bulunamazsınız, ayrıca <span class=\"highlight\">hedeflenemez ve dokunulmaz</span> olursunuz. Bu durum sona erdikten sonra <span class=\"highlight\">şarjörünüz anında değişir</span> ve bonus <span class=\"highlight\">büyü gücü</span> kazanırsınız.<br>Erkenden iptal etmek için [{s:in_mantle}] tuşuna basın."
		"ShiftingVeilDuration_label"			"Süre"
		"ShiftingVeilDuration_postfix"		" sn"
		"BonusSpiritDuration_label"			"Bonus Büyü Süresi"
		"BonusSpiritDuration_postfix"			" sn"
		"modifier_shifting_veil_buff"			"Ruhani Değişim"
		"shifting_veil_bonus_spirit"			"Bonus Büyü Gücü"
		"modifier_citadel_bubble"				"Ruhani Değişim"
//Rescue Beam
		"upgrade_rescue_beam_desc"		"Hedeflenen dost kahramanı ve sizi <span class=\"highlight\">maksimum sağlığın</span> bir yüzdesi kadar <span class=\"highlight\">iyileştirir</span>. İyileşirken hedefi kendinize doğru <span class=\"highlight\">çekebilirsiniz</span>. Kendi üzerinizde kullanabilirsiniz."
		"SelfModifier_postfix"			"%"
		"upgrade_rescue_beam_pull"		"Çekme Hedefi"
		"modifier_succor_move"			"Kurtarma Işını"
		
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">süresini</span> <span class=\"highlight\">%{s:NonImbuedBonusDuration}</span> uzatır."
"upgrade_slowing_tech/modifier_slowing_tech_proc/modifier_slow_base"						"Yavaşlatıldı"
//Refresher
		"upgrade_ability_refresher_desc"	"Tüm yeteneklerinizin <span class=\"highlight\">dolum süresini sıfırlayın</span> ve <span class=\"highlight\">tüm şarjlarınızı doldurun</span>."
//Cold Front
		"upgrade_cold_front_desc"			"Vurduğu hedeflere <span class=\"highlight\">büyü hasarı</span> veren ve <span class=\"highlight\">yavaşlatma</span> uygulayan, genişleyen bir buz patlamasına neden olun."
//Curse
		"upgrade_glitch_desc"					"Bir düşmanı lanetleyerek <span class=\"highlight\">kullandığı bir yeteneği veya eşyayı yarıda keser</span>, ayrıca hedefi <span class=\"highlight\">susturur, etkisizleştirir ve herhangi bir eşya kullanmasını engeller</span>."
		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"<span class=\"highlight\">Büyü hasarı</span> verdiğiniz düşmanların <span class=\"highlight\">mermi direncini</span> azaltır."
		"upgrade_bullet_resist_shredder/modifier_bullet_armor_shredder_proc/modifier_bullet_armor_shredder" "Mermi Direnci Azaltıldı"
//Echo Shard
		"upgrade_ability_power_shard_active"	"Son kullandığınız son yetenek olmayan yeteneğinizin <span class=\"highlight\">dolum süresini sıfırlar</span>."
//Duration Extender
		"upgrade_arcane_extension_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">süresini</span> uzatır."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Yeteneklerinizin ve eşyalarınızın <span class=\"highlight\">süresini</span> uzatır."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"<span class=\"highlight\">Son yeteneğinizi</span> kullandığınızda geçici <span class=\"highlight\">mermi ve büyü kalkanı</span>, ayrıca <span class=\"highlight\">büyü gücü</span> kazanırsınız."
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Yönlendirme Süresi"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//Infuser
		"upgrade_infuser_desc"			"<span class=\"highlight\">Büyü gücü</span> ve <span class=\"highlight\">büyü can çalması</span> kazanın."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Bir kahramana karşı <span class=\"highlight\">hafif veya ağır yakın dövüş</span> saldırısı yaptığınızda ekstra <span class=\"highlight\">büyü hasarı</span> verirsiniz ve hedefin <span class=\"highlight\">büyü direncini</span> azaltırsınız."
		"SpiritDamage_label"						"Büyü Hasarı"
		"modifier_acolytes_glove_triggered"		"Büyülü Yumruk"

		//Melee Charge
		"upgrade_melee_charge_desc"				"<span class=\"highlight\">Ağır yakın dövüş</span> hücum mesafenizi artırır. Bir düşmana karşı <span class=\"highlight\">ağır yakın dövüş</span> saldırısı yaptığınızda silahınızın <span class=\"highlight\">şarjörü anında değişir</span>."
"ClarityBonusSpirit_prefix"				"{s:sign}"
		//Surge of Power
		"upgrade_magic_storm_desc"				"Bir yeteneği <span class=\"highlight\">kalıcı büyü gücüyle</span> güçlendirin. Güçlendirilmiş yetenek kullanıldığında bonus <span class=\"highlight\">hareket hızı</span> kazanırsınız."
		"modifier_upgrade_magic_storm"			"Güç Artışı"

		//Suppressor
		"upgrade_suppressor_desc"					"Düşmanlara <span class=\"highlight\">büyü hasarı</span> verdiğinizde onlara aynı zamanda <span class=\"highlight\">atış hızı yavaşlatması</span> da uygularsınız."
		"suppressor_debuff"						"Atış Hızı Yavaşlatması"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Bir yeteneği güçlendirerek ilk vuruşta bonus <span class=\"highlight\">büyü hasarı</span> vermesini sağlar. Güçlendirilmiş yetenek kullanıldığında <span class=\"highlight\">şarjörünüz değişir</span> ve o şarjörün bonus <span class=\"highlight\">atış hızı</span> olur."
		"modifier_quick_silver_buff"				"+Atış Hızı"

		// Magic carpet
		"upgrade_magic_carpet_desc"				"Sizi uçuracak bir sihirli halı çağırın. Uçarken mermi ve büyü kalkanı kazanırsınız. Halı çağrılırken yetenekler kullanılmaz olur. Uçarken herhangi bir eylemde bulunmak halının kaybolmasına neden olur."
		"modifier_magiccarpet"					"Sihirli Halı"
		"modifier_summon_magiccarpet"			"Sihirli Halı Çağrılıyor"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"Bonus Uçuş Hızı"
		"MagicCarpetMoveSpeed_postfix"			" m/sn"
//Healing Rite
		"upgrade_health_stimpak_desc"					"Hedefe <span class=\"highlight\">yenilenme</span> ve <span class=\"highlight\">koşu hızı</span> verir. Düşman oyunculardan veya hedeflerden hasar alırsanız geçer. Kendi üzerinizde kullanabilirsiniz."
		"upgrade_health_stimpak/modifier_stimpak_regen"			"İyileştirme Ayini"

		//Divine Barrier
		"upgrade_savior_desc"				"Hedefe <span class=\"highlight\">mermi kalkanı, büyü kalkanı ve hareket hızı</span> verir. Kendi üzerinizde kullanabilirsiniz."
		"SaviorBulletShieldHealth_label"		"Mermi Kalkanı"
		"SaviorMagicShieldHealth_label"		"Büyü Kalkanı"
		"BuffDuration_label"					"Süre"
		"BuffDuration_postfix"				" sn"

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Bir düşman sizin {s:Radius} m menzilinizde bir yetenek kullanırsa bir <span class=\"highlight\">şifa istifi</span> depolarsınız."
		"upgrade_restorative_locket_active_desc"		"<span class=\"highlight\">Dost bir hedefi iyileştirmek</span> için tüm istifleri tüketin. Maksimum istife ulaştığında kullanılırsa hedefin bir <span class=\"highlight\">kuvvet puanını</span> da yeniler. Kendi üzerinizde kullanabilirsiniz."
		"modifier_restorative_locket_stacks"				"Şifalı Madalyon"
		"HealPerStack_label"								"İstif Başına İyileştirme"
//Healing Booster
		"upgrade_healing_booster_desc"		"<span class=\"highlight_armor\">İyileştirmelerinizin</span> etkinliğini <span class=\"highlight\">%{s:HealAmpRegenPercent}</span> artırır."
//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Size uygulanan tüm olumsuz etkilerin <span class=\"highlight\">süresini</span> azaltır."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Size uygulanan tüm olumsuz etkilerin <span class=\"highlight\">süresini</span> azaltır."
"damage_reduction_label"						"Hasar Azaltma"
		"damage_reduction_postfix"						"%"

		//Decay
