"lang"
{
	"Language"		"schinese"
		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"你的子弹会在敌人身上累积伤害，致使其<span class=\"highlight\">流血</span>，令其在一段时间内损失<span class=\"highlight\">当前生命值的一定百分比</span>。同时对流血目标施加<span class=\"highlight\">治疗减少</span>效果。"
		"upgrade_toxic_bullets_buildup"					"正在累积毒性…"
		"upgrade_bleeding_bullets_buildup"				"Serrated building..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"流血"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "流血"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"对敌方英雄一顿连射，获取额外的<span class=\"highlight\">元灵力量</span>。"
		"modifier_tech_overflow"		"元灵漫溢"
		"modifier_tech_overflow_building" "正在累积元灵漫溢效果…"

		"OverflowTechPower_label"		"元灵力量"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	"%"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"你的子弹会<span class=\"highlight\">反弹</span>到目标附近的敌人身上， <span class=\"highlight\">施加所有子弹特效</span>并<span class=\"highlight\">按原始伤害的一定百分比施加伤害</span>。"
		"RicochetTargetsTooltipOnly_label"			"反弹目标数"
		"RicochetDamagePercent_label"					"反弹伤害"
		"RicochetDamagePercent_postfix"					"%"
		"RicochetRadius_label"							"反弹范围"
		"RicochetRadius_postfix"							"m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"当和目标<span class=\"highlight\">近距离</span>作战时，造成额外的<span class=\"highlight\">武器伤害</span>。"
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"减速"

		//Long Range
		"upgrade_long_range_desc"	"当和目标距离<span class=\"highlight\">大于某最低距离</span>时，造成额外的<span class=\"highlight\">武器伤害</span>。"

		//Mystic Shot
		"upgrade_crackshot_desc"	"你的下一颗子弹将造成额外<span class=\"highlight\">元灵伤害</span>。"
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"元灵伤害"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"你的下一颗子弹将根据你击中的目标<span class=\"highlight\">治疗你</span> 。"
		"HealFromHero_label"	"来自英雄的治疗"
		"HealFromNPC_label"	 "来自 NPC 的治疗"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"当你与目标<span class=\"highlight\">近距离</span>交战时，<span class=\"highlight\">武器伤害</span>增加，并且你的子弹会施加<span class=\"highlight\">移动减速</span>效果。"

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"如果<span class=\"highlight\">爆头</span>，将造成额外<span class=\"highlight\">武器伤害</span>。"

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"当和目标距离<span class=\"highlight\">大于某最低距离</span>时，造成额外的<span class=\"highlight\">武器伤害</span>。"

		//Headhunter
		"upgrade_headhunter_desc"	"爆头会造成额外伤害，按最大生命值的一定比例对你进行治疗，并在短时间内增加你的移动速度。"
		"HealPercentPerHeadshot_label"		"每次爆头治疗量"
		"HealPercentPerHeadshot_postfix"	"%"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">爆头</span>将减少目标的<span class=\"highlight\">子弹和元灵抗性</span>。"
		"BulletResistReduction_label"		"子弹抗性降低量"
		"BulletResistReduction_postfix"	"%"
		"MagicResistReduction_label"		"元灵抗性降低量"
		"MagicResistReduction_postfix"	"%"

		//Berserker
		"upgrade_berserker_desc"		"当你受到持续伤害时，你的<span class=\"highlight\">武器伤害</span>会增加。"

		//Frenzy
		"upgrade_fervor_passive"	"当你的生命值<span class=\"highlight\">低于 {s:LowHealthThreshold}% 时</span>，你将获得属性加成。"
		"FervorTechResist_postfix"  "%"

		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"你的子弹会施加一个减益效果，增加你对目标的<span class=\"highlight\">元灵伤害</span>，并让你可以对其进行<span class=\"highlight\">元灵吸血</span>。"
		"ShreddersTechAmp_label"				"元灵增强"
		"ShreddersTechAmp_postfix"			"%"
		"modifier_tech_defense_shredders_debuff"																"魂飞魄散"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"当你的生命值<span class=\"highlight\">高于 {s:LifeThreshold}%</span> 时，造成额外的<span class=\"highlight\">武器伤害</span>。"
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"你的攻击会对<span class=\"highlight\">生命值高于 {s:EnemyLifeThreshold}% 的敌人</span>造成额外的<span class=\"highlight\">武器伤害</span>。"
		"BaseAttackDamagePercentBonus_label"	"武器伤害"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"每击杀一个英雄都会赋予<span class=\"highlight\">永久武器伤害</span>（最多 {s:MaxStacks} 次）。若被杀死，则会失去 1 层叠加。"

		//Vampiric Burst
		"upgrade_surging_power_active"	"提供<span class=\"highlight\">吸血</span>、<span class=\"highlight\">射速</span>和<span class=\"highlight\">弹药</span>。此额外弹药不受最大弹匣容量限制。"
		"ActiveBonusLifesteal_label"		"子弹吸血"
		"ActiveBonusLifesteal_postfix"	"%"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"你的子弹会暂时从敌人身上<span class=\"highlight\">偷取某一最大生命值</span>。减益失效时，敌人会重新获得失去的生命值。如果遭偷取的敌人死亡，那么所偷取的生命值会成为永久的一层叠加；如果你死亡，则会失去 {s:StackLostPerDeath} 层叠加的效果。"
		"modifier_siphon_bullets_health_gain"		"攫命弹"
		"modifier_siphon_bullets_health_loss"		"攫命弹"
		"HealthSteal_label"						"每发子弹偷取的最大生命值"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"装填时间"
		"BonusReloadSpeed_Postfix"						"%"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					"s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			"%"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"额外爆头伤害"
		"BonusHeadshotDamage_postfix"					"%"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"你的<span class=\"highlight\">近战攻击</span>会施加<span class=\"highlight\">移动减速</span>效果并<span class=\"highlight\">对你进行治疗</span>，治疗量为所造成的<span class=\"highlight\">近战伤害</span>的 {s:LifestealHealPercent}% 加 {s:LifestealHeal} 。如果是对非英雄造成伤害，则治疗量为原本的 {s:NonHeroHealPct}%。"
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"缴械持续时间"
		"DisarmDuration_postfix"						"s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							"s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							"%"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						"s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					"%"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"当你的子弹击中敌方英雄时，短暂地获得<span class=\"highlight\">射速</span>和<span class=\"highlight\">移动速度</span>的提升。"
		"upgrade_burst_fire/modifier_burst_fire_buff"	"健步疾射"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"在你持续射击时，增加<span class=\"highlight\">武器伤害</span>。"
		"BaseAttackDamagePercentAtMaxDuration_label"	"最大武器伤害"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"最大伤害时间"
		"ShootDurationForMax_postfix"							"s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "当你的子弹击中敌方英雄时，赋予<span class=\"highlight\">子弹抗性</span>。<span class=\"highlight\">每次射击只能赋予一次抗性叠加。</span>"
		"modifier_reinforcing_casings"			"层层防御"
		"MaxArmorStacks_label"				"最大子弹抗性"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"每叠加一次的子弹抗性"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"叠加持续时间"
		"BulletResistDuration_postfix"			"s"

		//Lucky Shot
		"upgrade_critshot_desc"				"你的子弹有机会被强化，使其在击中目标时造成<span class=\"highlight\">额外伤害</span>并让目标<span class=\"highlight\">减速</span>。"
		"CritDamagePercent_label"				"额外伤害"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"穿越<span class=\"highlight\">宇宙玄幕</span>会使你获得<span class=\"highlight\">隐身</span>状态、提升<span class=\"highlight\">移动速度</span>、恢复所有<span class=\"highlight\">子弹和元灵护盾</span>，并为你的下一个弹匣提供额外的<span class=\"highlight\">射速</span>。"
		"VeilWalker_MoveSpeed_label"			"隐身移动速度"
		"VeilWalker_MoveSpeed_postfix"		"m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"当目标受到<span class=\"highlight\">元灵伤害</span>时，其<span class=\"highlight\">元灵抗性</span>会被降低。"		

		//Healbane
		"upgrade_healbane_desc"	"你的<span class=\"highlight\">元灵伤害</span>会造成<span class=\"highlight\">治疗减少</span>。如果敌方英雄在此效果下死亡，你将获得大量治疗。"
		"HealOnKill_label"		"击杀英雄时获得的治疗"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"当目标受到<span class=\"highlight\">元灵伤害</span>时，其<span class=\"highlight\">移动速度</span>和<span class=\"highlight\">射速</span>会被降低。"

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"造成<span class=\"highlight\">元灵伤害</span>时会施加可叠加的<span class=\"highlight\">元灵增强</span>效果，增加你对目标的<span class=\"highlight\">元灵伤害</span>。"
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"元灵护甲减少"
		"EscalatingExposureProcCooldown_label"	"每个目标的最高频率"
		"EscalatingExposureProcCooldown_postfix"	"s"
		"EscalatingExposureTechArmorDamageReduction_label"	"受到元灵伤害时的元灵抗性减少量"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"增加你的技能和物品的<span class=\"highlight\">施放范围</span>和<span class=\"highlight\">效果半径</span>。"

		//Improved Reach
		"upgrade_tech_range_desc"			"增加你的技能和物品的<span class=\"highlight\">施放范围</span>和<span class=\"highlight\">效果半径</span>。"

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"被减速"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
		"upgrade_magic_tempo_desc"	"减少你技能和物品的<span class=\"highlight\">冷却时间</span>。"

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"减少你技能和物品的<span class=\"highlight\">冷却时间</span>。"

		//Spiritual Recharge
		//"upgrade_recharge_duration_reduction_desc"		"Reduces the <span class=\"highlight\">recharge duration<%s> of your ability chages."

		//Extra Charge
		//"upgrade_extra_charge_desc"	"Adds one to your ability max <span class=\"highlight\">charges</span>."
		"BonusSpiritForChargedAbilities_prefix"						"+"
		//"BonusSpiritForChargedAbilities_label"						"Bonus Spirit Power for Charged Abilites"

		//Hyper Charge
		//"upgrade_bonus_ability_charge_3_desc"	"<span class=\"highlight\">+{s:BonusAbilityCharges}</span> to your max ability <span class=\"highlight\">charges</span>."

		//Charge Mastery
		//"upgrade_charge_mastery_passive"	"Charged abilities have <span class=\"highlight\">{s:BonusChargedAbilityDamage}%</span> increased damage and <span class=\"highlight\">{s:BonusChargedCooldownReduction}%</span> reduced cooldown."

		//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"充能技能的冷却时间缩减"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"投掷一个触碰后会爆炸的瓶子，创造一个区域，该区域内<span class=\"highlight\">每秒元灵伤害</span>会增加，并使敌人受到你队伍额外的<span class=\"highlight\">武器伤害</span>。<br><br>对非英雄目标造成的每秒伤害少 {s:NonHeroReductionPercent}%。"
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"武器伤害"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"获得额外<span class=\"highlight\">移动速度</span>和<span class=\"highlight\">弹药</span>。"
		"upgrade_fleetfoot_boots_passive_desc"	"射击时会消除<span class=\"highlight\">移动速度</span>损失。"
		"modifier_fleetfoot_boots"				"轻盈飞步"

		//Kinetic Dash
