"lang"
{
	"Language"		"czech"
		"upgrade_magic_shock_desc"	"Pokud vlastníkova schopnost udělí v jediném zásahu {s:MinimumDamage} nebo více bodů poškození, udělí navíc bonusové <span class=\"highlight\">spirituální poškození</span>.<br/>Jakmile cíl utrží poškození od tohoto předmětu, je vůči jeho efektům následujících <span class=\"highlight\">{s:ReProcLockoutTime} sekund</span> imunní."
		"MagicShockDamage_label"		"Bonus k poškození dle max. zdraví"
		"MagicShockDamage_postfix"	" %"

		//Mystic Reverb
		"upgrade_tech_bleed_desc" "Umožňuje prodchnout schopnost, takže nepřátelům kolem cíle redukuje <span class=\"highlight\">rychlost pohybu</span> a po krátké prodlevě jim udělí <span class=\"highlight\">bonusové poškození ve výši určitého procenta uděleného touto schopností</span>."
		//"upgrade_tech_bleed/modifier_tech_bleed_proc/modifier_tech_bleed"			"Spirit Echo"	

		//Toxic Bullets
		"upgrade_toxic_bullets_desc"	"Po určitém počtu vlastníkových střel je na nepřítele <span class=\"highlight\">aplikován efekt krvácení</span>, vlivem kterého začne průběžně ztrácet <span class=\"highlight\">určité procento ze svého momentálního zdraví</span>. Krvácející nepřátelé mají také <span class=\"highlight\">redukované léčení</span>."
		"upgrade_toxic_bullets_buildup"					"Narůstání toxicity..."
		"upgrade_bleeding_bullets_buildup"				"Narůstání krvácení..."
		//"upgrade_hemorrhage_buildup"					"Eviscerator building..."
		//"upgrade_bleeding_bullets/modifier_item_bleeding_bullets_active/modifier_item_bleeding_bullets_damageovertime"		"Serrated Bullets"
		//"modifier_hemorrhage"																								"Eviscerator Rounds"
		"modifier_item_burning_bullets_damageovertime" 	"Krvácení"
		"upgrade_hemorrhage/modifier_item_hemorrhage/modifier_hemorrhage" "Krvácení"

		//Improved Fire Rate
		//"upgrade_attack_speed_2_desc"	"Increases your <span class=\"highlight\">Fire Rate</span>."

		//Spiritual Overflow
		"upgrade_tech_overflow_desc"	"Po <span class=\"highlight\">určitém počtu střel</span>, které zasáhnou nepřátelské hrdiny, získá vlastník <span class=\"highlight\">bonus ke spirituální síle</span>."
		"modifier_tech_overflow"		"Násobič spiritualismu"
		"modifier_tech_overflow_building" "Narůstání spiritualismu..."

		"OverflowTechPower_label"		"Spirituální síla"
		//"OverflowBonusDamage_label"     "Bonus Spirit Damage"
		"OverflowBonusDamage_postfix"	" %"

		//Drum Magazine
		//"upgrade_drum_magazine_desc"		"Provides a large <span class=\"highlight\">ammo bonus</span>, and <span class=\"highlight\">increased reload speed</span>"

		//Ricochet
		"upgrade_ricochet_desc"		"Vlastníkovy střely <span class=\"highlight\">se odráží</span> na nepřátele poblíž cíle, aplikují na ně <span class=\"highlight\">efekty závislé na šanci</span> a udělují jim <span class=\"highlight\">určité procento z původního poškození</span>."
		"RicochetTargetsTooltipOnly_label"			"Cíle po odražení"
		"RicochetDamagePercent_label"					"Poškození po odražení"
		"RicochetDamagePercent_postfix"					" %"
		"RicochetRadius_label"							"Dosah po odražení"
		"RicochetRadius_postfix"							" m"

		//Height Advantage
		//"upgrade_height_advantage_desc"	"Gain additional <span class=\"highlight_weapon\">{s:HighGroundBonusWeaponPower}% Weapon Damage</span> when attacking targets that are <span class=\"highlight\">below you</span>."

		//Close Quarters
		"upgrade_close_range_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span>, když se nachází v <span class=\"highlight\">těsné blízkosti</span> svého cíle."
		"upgrade_close_quarter_combat/modifier_cqc_proc/modifier_slow_base"			"Zpomalení"

		//Long Range
		"upgrade_long_range_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span>, když se nachází mimo <span class=\"highlight\">minimální vzdálenost</span> od svého cíle."

		//Mystic Shot
		"upgrade_crackshot_desc"	"Vlastníkova příští střela udělí bonusové <span class=\"highlight\">spirituální poškození</span>."
		"ProcBonusMagicDamage_prefix"	"{s:sign}"
		"ProcBonusMagicDamage_label"	"Spirituální poškození"

		//Restorative Shot
		"upgrade_medic_bullets_desc"	"Vlastníkova příští střela ho <span class=\"highlight\">vyléčí</span> v závislosti na tom, koho zasáhne."
		"HealFromHero_label"	"Léčení od hrdinů"
		"HealFromNPC_label"	 "Léčení od NPC"

		//Point Blank
		"upgrade_close_quarter_combat_desc"	"Zatímco se vlastník nachází v <span class=\"highlight\">těsné blízkosti</span> svého cíle, získává bonus k <span class=\"highlight\">fyzickému poškození</span> a jeho střely aplikují <span class=\"highlight\">zpomalení pohybu</span>."

		//Headshot Booster
		"upgrade_headshot_booster_desc"		"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span> pomocí <span class=\"highlight\">zásahů do hlavy</span>."

		//Sharpshooter
		"upgrade_sharpshooter_desc"				"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span>, když se nachází mimo <span class=\"highlight\">minimální vzdálenost</span> od svého cíle."

		//Headhunter
		"upgrade_headhunter_desc"	"Každý zásah do hlavy udělí bonusové poškození, vyléčí vlastníka částí z jeho maximálního zdraví a nakrátko mu poskytne bonus k rychlosti pohybu."
		"HealPercentPerHeadshot_label"		"Léčení za zásah do hlavy"
		"HealPercentPerHeadshot_postfix"	" %"

		//Crippling Headshot
		"upgrade_banshee_slugs_headshots_desc"	"<span class=\"highlight\">Zásahy do hlavy</span> redukují <span class=\"highlight\">balistickou a spirituální odolnost</span> cíle."
		"BulletResistReduction_label"		"Redukce balistické odolnosti"
		"BulletResistReduction_postfix"	" %"
		"MagicResistReduction_label"		"Redukce spirituální odolnosti"
		"MagicResistReduction_postfix"	" %"

		//Berserker
		"upgrade_berserker_desc"		"Vlastníkovo <span class=\"highlight\">fyzické poškození</span> se navyšuje podle toho, kolik poškození utrží."

		//Frenzy
		"upgrade_fervor_passive"	"Když má vlastník <span class=\"highlight\">méně než {s:LowHealthThreshold} % zdraví</span>, získává bonusy k určitým statistikám."
		"FervorTechResist_postfix"  " %"

		//Old Frenzy
		//"upgrade_frenzy_vampire_desc"	"Your <span class=\"highlight\">bullets heal you</span> for a percentage of the damage they deal to enemies.<br><br>When an enemy is below {s:LowHealthPercentThreshold}% health you gain an additional <span class=\"highlight\">{s:LowHealthLifeStealPercent}% Bullet Lifesteal</span> against them."
		//"upgrade_frenzy_aura_desc"		"Nearby enemies take <span class=\"highlight\">increased damage</span> from bullets.<br><br>If an enemy hero dies under this aura, you gain <span class=\"highlight\">+{s:KillBonusMoveSpeedPerStack} m/s</span>. This effect <span class=\"highlight\">lasts until you die</span> and can be stacked up to {s:MaxKillBonusMoveSpeedStack} times."
		//"upgrade_frenzy/modifier_frenzy_lowhealth"		"Low HP Frenzy"
		//"upgrade_frenzy/modifier_frenzy_aura/modifier_frenzy_kill"		"Killed Frenzy"

		//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Vlastníkovy střely aplikují na nepřátele debuff, který navyšuje jeho <span class=\"highlight\">spirituální poškození</span> vůči nim a také mu vůči nim poskytuje <span class=\"highlight\">spirituální vampirismus</span>."
		"ShreddersTechAmp_label"				"Navýšení spirituálního poškození"
		"ShreddersTechAmp_postfix"			" %"
		"modifier_tech_defense_shredders_debuff"																"Spirituální náboje"
		//"upgrade_tech_defense_shredders/modifier_tech_defense_shredders_proc/modifier_base"						"Spirit Armor Reduced"
		//"modifier_tech_defense_shredders"		"Spirit Armor Reduced"

		//Monster Rounds
		//"upgrade_non_player_bonus_desc"		"Gain additional <span class=\"highlight_weapon\">{s:NonPlayerBonusWeaponPower}% Weapon Damage</span> when attacking <span class=\"highlight\">Troopers</span>, <span class=\"highlight\">Neutrals</span> and <span class=\"highlight\">Bosses</span>."

		//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Když má vlastník <span class=\"highlight\">více než {s:LifeThreshold} % zdraví</span>, udílí dodatečné <span class=\"highlight\">fyzické poškození</span>."
		//"upgrade_hollow_point_rounds_shield_desc"		"Gain a <span class=\"highlight\">Spirit Shield</span> that blocks incoming <span class=\"highlight\">Spirit Damage</span>. The shield is restored when out of combat."

		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Vlastník udílí dodatečné <span class=\"highlight\">fyzické poškození</span> vůči <span class=\"highlight\">nepřátelům, kteří mají více než {s:EnemyLifeThreshold} % zdraví</span>."
		"BaseAttackDamagePercentBonus_label"	"Fyzické poškození"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	" %"

		//Disarming Bullets
		//"upgrade_proc_disarm_desc"		"Your bullets <span class=\"highlight\">disarm</span> enemies, them preventing them from shooting their weapon.  Victims are immune to disarming bullets for <span class=\"highlight\">{s:ImmunityDuration}s</span> after application expires."

		//Glass Cannon
		"upgrade_glass_cannon_desc"		"Každé zabití hrdiny poskytuje vlastníkovi <span class=\"highlight\">permanentní bonus k fyzickému poškození</span> (maximálně {s:MaxStacks} sečtení). Úmrtím je vždy jedno sečtení ztraceno."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Vlastník získá bonusy k <span class=\"highlight\">vampirismu</span>, <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">počtu nábojů</span>. Tyto přidané náboje ignorují maximální velikost zásobníku."
		"ActiveBonusLifesteal_label"		"Balistický vampirismus"
		"ActiveBonusLifesteal_postfix"	" %"
		//"upgrade_surging_power/surge/windup"					"Surging Power"
		//"upgrade_surging_power/surge/active"					"Surging Power"
		//"upgrade_surging_power/surge"					"Surging Power"

		//Siphon Bullets
		//"upgrade_siphon_bullets_desc_passive1"	"When in <span class=\"highlight\">close range</span> of your target, deal additional <span class=\"highlight\">Weapon Damage</span>."
		"upgrade_siphon_bullets_desc_passive2"	"Vlastníkovy střely dočasně <span class=\"highlight\">kradou maximální zdraví</span> nepřátel. Ukradené zdraví je vráceno vždy s vypršením debuffu, nicméně pokud nepřítel pod vlivem debuffu zemře, vlastník jedno sečtení zdraví permanentně ukradne. Pokud vlastník zemře, o {s:StackLostPerDeath} sečtení přijde."
		"modifier_siphon_bullets_health_gain"		"Transfúzní náboje"
		"modifier_siphon_bullets_health_loss"		"Transfúzní náboje"
		"HealthSteal_label"						"Max. zdraví ukradené za střelu"

		//Overdrive Clip
		//"upgrade_weapon_overdrive_clip_desc"			"<span class=\"highlight\">Deal non-lethal damage based on your max health to yourself</span> and <span class=\"highlight\">reload bullets in your clip equal to your max ammo, no matter how many bullets are left.</span>  The bullets in this clip have additional <span class=\"highlight\">courage</span>."
		//"modifier_upgrade_overdrive_clip"				"Overdrive Clip"
		//"upgrade_weapon_overdrive_clip/modifier_upgrade_overdrive_clip_reload"		"Overdrive Reload"
		"BonusReloadSpeed_label"						"Rychlost přebíjení"
		"BonusReloadSpeed_Postfix"						" %"		
		//"OverdriveClipDuration_label"					"Clip Duration"
		"OverdriveClipDuration_Postfix"					" s"		
		//"modifier_item_weapon_power_for_health"		"Overdrive"

		//Burst Fire Actuator
		//"upgrade_burst_fire_actuator_desc"				"Your weapon <span class=\"highlight\"> fires an additional percentage of your gun's starting clip as a burst</span>.  If all bullets in a burst connect with an enemy Hero, <span class=\"highlight\">gain temporary Base Bullet Damage</span> for the rest of the clip."
		//"BurstFireShotsFromClipPercent_label"			"ammo Burst"
		"BurstFireShotsFromClipPercent_Postfix"			" %"
		//"PerfectBurstWeaponPower_label"					"Perfect Burst Bonus Weapon Damage"
		//"modifier_burst_fire_actuator"					"Burst Actuator"
		"BonusHeadshotDamage_label"						"Bonus k poškození zásahem do hlavy"
		"BonusHeadshotDamage_postfix"					" %"
		//"BaseBonusWeaponPower_label"					"Courage"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"<span class=\"highlight\">Údery</span> <span class=\"highlight\">léčí vlastníka</span> {s:LifestealHealPercent} % z <span class=\"highlight\">uděleného poškození</span> dále navýšenými o {s:LifestealHeal} bodů a aplikují na cíl <span class=\"highlight\">zpomalení pohybu</span>. Vůči nehrdinům je léčení pouze {s:NonHeroHealPct}%."
		//"BonusMeleeSpeed_label"							"Melee Speed"
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						" %"
		"DisarmDuration_label"							"Trvání odzbrojení"
		"DisarmDuration_postfix"						" s"

		//Belt-Fed Magazine
		//"upgrade_belt_fed_magazine_desc"				"Your weapon gains a <span class=\"highlight\">much larger magazine that </span><span class=\"isNegative\">requires spin-up time</span>, starting with a <span class=\"highlight\">slower initial fire rate and becoming faster over the spin-up time</span>."
		//"SpinUpTime_label"								"Spin-Up Time"
		"SpinUpTime_postfix"							" s"
		//"InitialFireRateDecrease_label"					"Initial Fire Rate"
		"InitialFireRateDecrease_prefix"				"-"
		"InitialFireRateDecrease_postfix"				" %"
		"MaxFireRateIncrease_prefix"					"+"
		//"MaxFireRateIncrease_label"						"Max Fire Rate"
		"MaxFireRateIncrease_postfix"							" %"
		//"BonusReloadTime_label"							"Added Reload Time"
		"BonusReloadTime_postfix"						" s"

		//Stabilizing Tripod
		//"upgrade_stabilizing_tripod_desc"						"<span class=\"highlight\">Disarm yourself</span> to toss your weapon to the target location where it transforms into a <span class=\"highlight\">Field Sentry that will attack enemies using your weapon with an unlimited clip</span>.  You can melee the sentry to end the effect early."		
		//"StationaryRecoilReduction_label"					"Less Recoil While Not Moving"
		"StationaryRecoilReduction_postfix"					" %"
		"StationaryWeaponPower_prefix"						"+"
		//"StationaryWeaponPower_label"					"Courage While Not Moving"
		//"CasterHealthPercent_label"						"Turret Health Percent of Caster"
		"CasterHealthPercent_postfix"					" %"
		//"modifier_stabilizing_tripod_self_debuff"				"Field Sentry"

		//Burst Fire
		"upgrade_burst_fire_desc"						"Když jedna z vlastníkových střel zasáhne nepřátelského hrdinu, vlastník dočasně získá bonusy k <span class=\"highlight\">rychlosti střelby</span> a <span class=\"highlight\">rychlosti pohybu</span>."
		"upgrade_burst_fire/modifier_burst_fire_buff"	"Zrychlující dávkovač"
	
		//Arcane Eater
		//"upgrade_arcane_eater_desc"					"Your bullets <span class=\"highlight\">Steal Spirit Power</span> from enemy Heroes.  Steal {s:HeadshotBonusSteal} extra Spirit Power with Headshots.  This effect stacks."
		//"modifier_arcane_eater_debuff"					"Spirit Power Stolen"
		//"modifier_arcane_eater_buff"					"Spirit Power Taken"
		//"SpiritStolePerHit_label"						"Spirit Power Stolen per Hit"

		//Predator Precision
		//"upgrade_predator_precision_desc"				"Gain additional <span class=\"highlight\">weapon damage</span> against enemy Heroes that are <span class=\"highlight\">low health</span>"
		//"modifier_predator_vision"									"Predator Vision"

		//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Když vlastník nepřetržitě střílí ze své zbraně, získává navyšující se bonus k <span class=\"highlight\">fyzickému poškození</span>."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Max. fyzické poškození"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		" %"
		"ShootDurationForMax_label"						"Trvání střelby pro max. bonus"
		"ShootDurationForMax_postfix"							" s"
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Kdykoli vlastník zasáhne nepřátelského hrdinu, získá bonus k <span class=\"highlight\">balistické odolnosti</span>. <span class=\"highlight\">Každá střela může zajistit pouze jedno sečtení bonusu.</span>"
		"modifier_reinforcing_casings"			"Eskalující odolnost"
		"MaxArmorStacks_label"				"Max. balistická odolnost"
		"MaxArmorStacks_postfix"				" %"
		"BulletResistPerStack_label"				"Balistická odolnost za sečtení"
		"BulletResistPerStack_postfix"			" %"
		"BulletResistDuration_label"				"Trvání sečtení"
		"BulletResistDuration_postfix"			" s"

		//Lucky Shot
		"upgrade_critshot_desc"				"Vlastníkovy střely mají šanci být posíleny, a tím pádem udělit <span class=\"highlight\">bonusové poškození</span> a aplikovat na cíl <span class=\"highlight\">zpomalení pohybu</span>."
		"CritDamagePercent_label"				"Bonus k poškození"
		"CritDamagePercent_postfix"			" %"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Když vlastník projde <span class=\"highlight\">kosmickým závojem</span>, získá <span class=\"highlight\">neviditelnost</span>, bonus k <span class=\"highlight\">rychlosti pohybu</span>, bonus k <span class=\"highlight\">rychlosti střelby</span> pro svůj další zásobník a dojde k obnovení všech jeho <span class=\"highlight\">balistických a spirituálních štítů</span>."
		"VeilWalker_MoveSpeed_label"			"Rychlost pohybu v neviditelnosti"
		"VeilWalker_MoveSpeed_postfix"		" m/s"


		//-----------------------------------------------------------------------------
		// Upgrades: Tech
		//-----------------------------------------------------------------------------
		

		//Spirit Lifesteal
		//"upgrade_health_stealing_magic_desc"		"Your <span class=\"highlight\">spirit items and abilities heal you</span> for a percentage of the damage they deal. Heals for less on Non-Heroes and does not work on buildings."
		//"NonHeroAbilityLifestealTooltipOnly_label"			"Non-Hero Value"
		"NonHeroAbilityLifestealTooltipOnly_postfix"		" %"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také redukuje jeho <span class=\"highlight\">spirituální odolnost</span>."		

		//Healbane
		"upgrade_healbane_desc"	"Vlastníkovo <span class=\"highlight\">spirituální poškození</span> aplikuje <span class=\"highlight\">redukci léčení</span>. Pokud pod tímto efektem zemře nepřátelský hrdina, vlastník je vyléčen."
		"HealOnKill_label"		"Léčení při zabití hrdiny"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Když vlastník udělí nepříteli <span class=\"highlight\">spirituální poškození</span>, také na něj aplikuje <span class=\"highlight\">zpomalení pohybu</span> a <span class=\"highlight\">zpomalení rychlosti střelby</span>."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Kdykoli vlastník udělí <span class=\"highlight\">spirituální poškození</span>, aplikuje na cíl <span class=\"highlight\">sečtení</span> navyšující jeho <span class=\"highlight\">spirituální poškození</span> vůči tomuto cíli."
		"upgrade_escalating_exposure/modifier_proc_watcher/modifier_debuff"		"Redukovaná spirituální odolnost"
		"EscalatingExposureProcCooldown_label"	"Max. frekvence za cíl"
		"EscalatingExposureProcCooldown_postfix"	" s"
		"EscalatingExposureTechArmorDamageReduction_label"	"Odolnost při utržení spirituálního poškození"
		"EscalatingExposureTechArmorDamageReduction_postfix"	" %"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Navyšuje <span class=\"highlight\">dosahy</span> a <span class=\"highlight\">rozsahy</span> vlastníkových schopností a schopností jiných předmětů."

		//Improved Reach
		"upgrade_tech_range_desc"			"Navyšuje <span class=\"highlight\">dosahy</span> a <span class=\"highlight\">rozsahy</span> vlastníkových schopností a schopností jiných předmětů."

		//Omni Spirit
		//"upgrade_long_range_slowing_tech_desc"		"Applies a <span class=\"highlight\">movement slow</span> to enemies when dealing spirit damage."
		"upgrade_long_range_slowing_tech/modifier_long_range_slowing_tech_proc/modifier_slow_base"	"Zpomalení"

		//Full Spectrum
		//"upgrade_full_spectrum_passive"	"Adds <span class=\"highlight\">bonus damage</span> for every hero hit from your spirit damage mods or abilities and applies a <span class=\"highlight\">movement slow</span>."

		//Mystic Range
		//"upgrade_tech_range_2_desc"		"Increases your spirit <span class=\"highlight\">range</span>, <span class=\"highlight\">aura radius</span>, and <span class=\"highlight\">effect radius</span>."
		
		//Improved Cooldown
