"lang"
{
	"Language"		"russian"
		"upgrade_fervor_passive"	"Увеличивает ваши характеристики, когда у вас <span class=\"highlight\">меньше {s:LowHealthThreshold}% здоровья</span>."
		"FervorTechResist_postfix"  "%"
//Soul Shredder Bullets
		"upgrade_tech_defense_shredders_desc"	"Ваши выстрелы накладывают на жертву эффект, увеличивающий ваш <span class=\"highlight\">мистический урон</span> по ней и дающий вам <span class=\"highlight\">кражу её жизни</span>."
		"ShreddersTechAmp_label"				"к мистическому урону"
		"ShreddersTechAmp_postfix"			"%"
//Hollow Point Ward
		"upgrade_hollow_point_rounds_desc"				"Увеличивает <span class=\"highlight\">урон оружием</span>, когда у вас <span class=\"highlight\">больше {s:LifeThreshold}% здоровья</span>."
		// Pristine Emblem
		"upgrade_pristine_emblem_desc"	"Повышает <span class=\"highlight\">урон оружием</span> по врагам, имеющим <span class=\"highlight\">больше {s:EnemyLifeThreshold}% здоровья</span>."
		"BaseAttackDamagePercentBonus_label"	"к урону оружия"
		"BaseAttackDamagePercentBonus_prefix"	"+"
		"BaseAttackDamagePercentBonus_postfix"	"%"
//Glass Cannon
		"upgrade_glass_cannon_desc"		"Каждое убийство героя <span class=\"highlight\">увеличивает урон оружия</span> (максимум — {s:MaxClipBonus} раз). При смерти владельца теряет один эффект."

		//Vampiric Burst
		"upgrade_surging_power_active"	"Даёт бонус к <span class=\"highlight\">краже жизни</span>, <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">боезапасу</span>. Увеличенный этим умением боезапас может превысить максимальный."
		"ActiveBonusLifesteal_label"		"Кража жизни оружием"
		"ActiveBonusLifesteal_postfix"	"%"
"HealthSteal_label"						"Кража макс. здоровья за выстрел"
"BonusReloadSpeed_Postfix"						"%"		
		"OverdriveClipDuration_Postfix"					" сек."		
"BurstFireShotsFromClipPercent_Postfix"			"%"
		"BonusHeadshotDamage_postfix"					"%"
		"BaseBonusWeaponPower_prefix"					"+"

		//Lifestrike
		"upgrade_boxing_glove_desc"						"Ваши атаки <span class=\"highlight\">ближнего боя</span> <span class=\"highlight\">замедляют врагов</span> и <span class=\"highlight\">лечат вас</span> на {s:LifestealHealPercent}% от нанесённого <span class=\"highlight\">ближнего урона</span> + {s:LifestealHeal}. Лечение от существ, не являющихся героями, имеет лишь {s:NonHeroHealPct}% эффективности."
		"BonusMeleeSpeed_prefix"						"+"
		"BonusMeleeSpeed_postfix"						"%"
		"DisarmDuration_label"							"Длительность обезоруживания"
		"DisarmDuration_postfix"						" сек."
"SpinUpTime_postfix"							" сек."
		"InitialFireRateDecrease_prefix"				"–"
		"InitialFireRateDecrease_postfix"				"%"
		"MaxFireRateIncrease_prefix"					"+"
		"MaxFireRateIncrease_postfix"							"%"
		"BonusReloadTime_postfix"						" сек."
"StationaryRecoilReduction_postfix"					"%"
		"StationaryWeaponPower_prefix"						"+"
		"CasterHealthPercent_postfix"					"%"
		//Burst Fire
		"upgrade_burst_fire_desc"						"Ненадолго повышает ваши <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">скорость передвижения</span>, когда вы попадаете выстрелом по вражескому герою."
//Intensifying Magazine
		"upgrade_intensifying_clip_desc"				"Увеличивает <span class=\"highlight\">урон оружия</span> при непрерывной стрельбе."
		"BaseAttackDamagePercentAtMaxDuration_label"	"Макс. бонус к урону оружия"
		"BaseAttackDamagePercentAtMaxDuration_postfix"		"%"
		"ShootDurationForMax_label"						"Время до макс. урона"
		"ShootDurationForMax_postfix"							" сек."
		
		//Escalating Resilience
		"upgrade_reinforcing_casings_desc"    "Увеличивает ваше <span class=\"highlight\">сопротивление оружию</span>, когда ваши пули задевают вражеского героя. <span class=\"highlight\">Каждый выстрел может дать только один эффект этого умения.</span>"
		"MaxArmorStacks_label"				"Макс. сопротивление оружию"
		"MaxArmorStacks_postfix"				"%"
		"BulletResistPerStack_label"				"Сопротивление оружию за эффект"
		"BulletResistPerStack_postfix"			"%"
		"BulletResistDuration_label"				"Длительность эффекта"
		"BulletResistDuration_postfix"			" сек."

		//Lucky Shot
		"upgrade_critshot_desc"				"Ваши выстрелы имеют шанс стать усиленными, отчего они наносят <span class=\"highlight\">больше урона</span> и <span class=\"highlight\">замедляют</span> жертв."
		"CritDamagePercent_label"				"Дополнительный урон"
		"CritDamagePercent_postfix"			"%"

		//Veil Walker
		"upgrade_veil_walker_desc"			"Пройдя через <span class=\"highlight\">вселенскую вуаль</span>, вы получите <span class=\"highlight\">скрытность</span>, бонус к <span class=\"highlight\">скорости передвижения</span> и <span class=\"highlight\">скорострельности</span> следующего магазина, а также полностью восстановите свои <span class=\"highlight\">оружейные и мистические щиты</span>."
		"VeilWalker_MoveSpeed_label"			"Скор. передв. в невидимости"
		"VeilWalker_MoveSpeed_postfix"		" м/с"
"NonHeroAbilityLifestealTooltipOnly_postfix"		"%"
		
		//Mystic Vulnerability
		"upgrade_magic_vulnerability_desc"	"Когда ваша цель получает <span class=\"highlight\">мистический урон</span>, уменьшается её <span class=\"highlight\">сопротивление мистике</span>."		

		//Healbane
		"upgrade_healbane_desc"	"Нанося <span class=\"highlight\">мистический урон</span>, вы накладываете на жертву <span class=\"highlight\">снижение лечения</span>. Если вражеский герой умрёт во время действия этого эффекта, вы сильно исцелитесь."
		"HealOnKill_label"		"Лечение за убийство героя"

		//Mystic Slow
		"upgrade_magic_slow_desc"	"Когда ваша цель получает <span class=\"highlight\">мистический урон</span>, уменьшаются её <span class=\"highlight\">скорость передвижения</span> и <span class=\"highlight\">скорострельность</span>."

		//Escalating Exposure
		"upgrade_escalating_exposure_desc"	"Нанося врагу <span class=\"highlight\">мистический урон</span>, вы накладываете на него складывающийся эффект, <span class=\"highlight\">усиливающий</span> ваш <span class=\"highlight\">мистический урон</span> по жертве."
		"EscalatingExposureProcCooldown_label"	"Мин. интервал срабатывания за цель"
		"EscalatingExposureProcCooldown_postfix"	" сек."
		"EscalatingExposureTechArmorDamageReduction_label"	"сопротивления мистике при нанесении мистического урона"
		"EscalatingExposureTechArmorDamageReduction_postfix"	"%"

		//Mystic Reach
		"upgrade_magic_reach_desc"			"Увеличивает <span class=\"highlight\">дальность</span> и <span class=\"highlight\">радиус действия</span> ваших умений и предметов."

		//Improved Reach
		"upgrade_tech_range_desc"			"Увеличивает <span class=\"highlight\">дальность</span> и <span class=\"highlight\">радиус действия</span> ваших умений и предметов."
//Improved Cooldown
		"upgrade_magic_tempo_desc"	"Уменьшает <span class=\"highlight\">перезарядку</span> ваших умений и предметов."

		//Superior Cooldown
		"upgrade_cooldown_reduction_desc"	"Уменьшает <span class=\"highlight\">перезарядку</span> ваших умений и предметов."
"BonusSpiritForChargedAbilities_prefix"						"+"
//Rapid Recharge
		"CooldownReductionOnChargedAbilities_label"	"к снижению перезарядки умений с зарядами"
		"CooldownReductionOnChargedAbilities_postfix" "%"
		"CooldownReductionOnChargedAbilities_prefix" "+"

		//Alchemical Fire
		"upgrade_thermal_detonator_desc"		"Вы бросаете колбу, которая взрывается в указанной точке и создаёт область, <span class=\"highlight\">каждую секунду</span> наносящую увеличивающийся <span class=\"highlight\">мистический урон</span> и увеличивающую получаемый врагами <span class=\"highlight\">урон оружия</span>.<br><br>Периодический урон существам, не являющимися героями, ниже на {s:NonHeroReductionPercent}%."
		"BonusBaseWeaponDamageTaken_prefix"		"+"
		"BonusBaseWeaponDamageTaken_label"		"к урону оружия"
		"BonusBaseWeaponDamageTaken_postfix"	"%"

		//Fleetfoot
		"upgrade_fleetfoot_boots_active_desc"	"Даёт бонус к <span class=\"highlight\">скорости передвижения</span> и <span class=\"highlight\">боезапасу</span>."
		"upgrade_fleetfoot_boots_passive_desc"	"Снимает <span class=\"highlight\">штраф к скорости передвижения</span> во время стрельбы."
		//Kinetic Dash
		"upgrade_kinetic_sash_desc"		"Ваш следующий <span class=\"highlight\">прыжок с рывком</span> не потратит дополнительной выносливости, а вы получите бонус к <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">боезапасу</span> до следующей перезарядки. Действует {s:AbilityDuration} сек."
		//Active Reload
		"upgrade_active_reload_desc"	"Нажав [{s:key_reload}] в указанный момент перезарядки, вы <span class=\"highlight\">мгновенно завершите перезарядку</span> и получите бонус к <span class=\"highlight\">скорострельности</span> и <span class=\"highlight\">краже жизни оружием</span>."
//Withering Whip
		"upgrade_withering_whip_desc"		"Снижает <span class=\"highlight\">скорострельность</span> и <span class=\"highlight\">сопротивление оружию</span> у выбранного врага."
		"modifier_withering_whip_debuff"	"Снижение скорострельности"
		"MagicAmp_postfix"					"%"
		"WitheringWhipDisarmDuration_label"	"Длительность"
		"WitheringWhipDisarmDuration_postfix"	" сек."
		"SpiritPower_label"					"к мистической силе"
		"SpiritPower_prefix"					"+"

		//Ethereal Shift
		"upgrade_self_bubble_desc"			"Вы входите в состояние пустоты, которое даёт вам <span class=\"highlight\">неуязвимость</span> и <span class=\"highlight\">запрещает выбирать вас целью</span>. Во время этого эффекта вы не можете передвигаться или совершать какие-либо действия, а после его окончания <span class=\"highlight\">мгновенно перезаряжаетесь</span> и получаете бонус к <span class=\"highlight\">мистической силе</span>.<br>Нажмите [{s:in_mantle}], чтобы остановить действие."
		"ShiftingVeilDuration_label"			"Длительность"
		"ShiftingVeilDuration_postfix"		" сек."
		"BonusSpiritDuration_label"			"Длительность бонуса к мистике"
		"BonusSpiritDuration_postfix"			" сек."
//Rescue Beam
		"upgrade_rescue_beam_desc"		"<span class=\"highlight\">Лечит</span> вас и выбранного союзного героя в зависимости от <span class=\"highlight\">максимального здоровья</span>. Один раз за время лечения вы можете <span class=\"highlight\">притянуть</span> цель к себе. Можно применить на себя."
		"SelfModifier_postfix"			"%"
		//[Deprecated] Duration Extender
		"upgrade_duration_extender_desc"	"Увеличивает <span class=\"highlight\">длительность действия</span> ваших умений и предметов на <span class=\"highlight\">{s:NonImbuedBonusDuration}%</span>."
//Refresher
		"upgrade_ability_refresher_desc"	"<span class=\"highlight\">Сбрасывает перезарядку</span> всех ваших умений и <span class=\"highlight\">восстанавливает все их заряды</span>."
//Cold Front
		"upgrade_cold_front_desc"			"Выпускает расширяющуюся волну мороза, которая наносит <span class=\"highlight\">мистический урон</span> и <span class=\"highlight\">замедляет</span> задетых врагов."
		
		//Knockdown
		"upgrade_target_stun_desc"			"После <span class=\"highlight\">задержки в {s:StunDelay} сек.</span> <span class=\"highlight\">сбивает цель с ног</span> и <span class=\"highlight\">оглушает</span> её, прерывая все её действия и выводя её из строя."
//Curse
		"upgrade_glitch_desc"					"Проклинает врага: <span class=\"highlight\">прерывает его действия, запрещает ему применять предметы</span>, а также накладывает на него <span class=\"highlight\">безмолвие и обезоруживание</span>."
		//Bullet Resist Shredder
		"upgrade_bullet_resist_shredder_desc"	"Уменьшает <span class=\"highlight\">сопротивление оружию</span> героев, которым вы наносите <span class=\"highlight\">мистический урон</span>."
//Echo Shard
		"upgrade_ability_power_shard_active"	"<span class=\"highlight\">Сбрасывает перезарядку</span> последнего применённого вами умения, не являющегося ультимативным."
//Duration Extender
		"upgrade_arcane_extension_desc"	"Увеличивает <span class=\"highlight\">длительность действия</span> ваших умений и предметов."

		//Superior Duration
		"upgrade_imbued_duration_extender_desc"	"Увеличивает <span class=\"highlight\">длительность действия</span> ваших умений и предметов."

		//Diviner's Kevlar
		"upgrade_diviners_kevlar_desc"			"Применив <span class=\"highlight\">ультимативное умение</span>, вы на время получаете <span class=\"highlight\">оружейный щит, мистический щит</span> и бонус к <span class=\"highlight\">мистической силе</span>."
		"BonusChannelTechPower_prefix"			"+"
		"BonusChannelTimePercentage_label"		"Длительность применения"
		"BonusChannelTimePercentage_prefix"		"+"
		"BonusChannelTimePercentage_postfix"	"%"
		//Infuser
		"upgrade_infuser_desc"			"Даёт вам бонус к <span class=\"highlight\">мистической силе</span> и <span class=\"highlight\">краже жизни мистикой</span>."

		//Spirit Strike
		"upgrade_acolytes_glove_desc"			"Совершив <span class=\"highlight\">лёгкий или тяжёлый удар ближнего боя</span> по герою, вы нанесёте ему дополнительный <span class=\"highlight\">мистический урон</span> и уменьшите его <span class=\"highlight\">сопротивление мистике</span>."
		"SpiritDamage_label"						"Мистический урон"
		//Melee Charge
		"upgrade_melee_charge_desc"				"Увеличивает дальность рывка при <span class=\"highlight\">тяжёлом ударе</span>. Если попасть <span class=\"highlight\">тяжёлым ударом</span> по врагу, ваше оружие <span class=\"highlight\">мгновенно перезарядится</span>."
"ClarityBonusSpirit_prefix"				"{s:sign}"
		//Surge of Power
		"upgrade_magic_storm_desc"				"Усиливает выбранное умение: навсегда увеличивает его <span class=\"highlight\">мистическую силу</span>. Применение этого умения увеличивает вашу <span class=\"highlight\">скорость передвижения</span>."
		//Suppressor
		"upgrade_suppressor_desc"					"Нанося врагам <span class=\"highlight\">мистический урон</span>, вы также <span class=\"highlight\">снижаете их скорострельность</span>."
		"suppressor_debuff"						"Снижение скорострельности"

		//Quicksilver Reload
		"upgrade_quick_silver_desc"				"Усиливает выбранное умение: первое его попадание наносит дополнительный <span class=\"highlight\">мистический урон</span>. При применении этого умения ваше оружие <span class=\"highlight\">перезаряжается</span> и получает бонус к <span class=\"highlight\">скорострельности</span> следующей обоймы."
		// Magic carpet
		"upgrade_magic_carpet_desc"				"Призывает волшебный ковёр, который уносит вас прочь и на время полёта даёт вам оружейный и мистический щиты. Во время призыва нельзя использовать умения. Любые действия во время полёта прервут его."
		"modifier_magiccarpet"					"Волшебный ковёр"
		"modifier_summon_magiccarpet"			"Призыв волшебного ковра"
		"MagicCarpetMoveSpeed_prefix"			"+"
		"MagicCarpetMoveSpeed_label"			"к скорости в полёте"
		"MagicCarpetMoveSpeed_postfix"			" м/с"
//Healing Rite
		"upgrade_health_stimpak_desc"					"Даёт цели <span class=\"highlight\">восстановление здоровья</span> и <span class=\"highlight\">скорость бега</span>. Эффект пропадает, если цель получает урон от вражеских героев или построек. Можно применить на себя."
		//Divine Barrier
		"upgrade_savior_desc"				"Даёт цели <span class=\"highlight\">оружейный щит, мистический щит и скорость передвижения</span>. Можно применить на себя."
		"SaviorBulletShieldHealth_label"		"Оружейный щит"
		"SaviorMagicShieldHealth_label"		"Спиритический щит"
		"BuffDuration_label"					"Длительность"
		"BuffDuration_postfix"				" сек."

		//Restorative Locket
		"upgrade_restorative_locket_passive_desc"		"Когда враг в радиусе {s:Radius} метров от вас использует умение, вы получаете один <span class=\"highlight\">эффект восстановления</span>."
		"upgrade_restorative_locket_active_desc"		"Расходует все эффекты, чтобы <span class=\"highlight\">вылечить выбранного союзника</span>. При расходовании максимума эффектов также восстанавливает цели <span class=\"highlight\">1 ед. выносливости</span>. Можно применить на себя."
		"HealPerStack_label"								"Лечение за эффект"
//Healing Booster
		"upgrade_healing_booster_desc"		"Повышает эффективность вашего <span class=\"highlight_armor\">лечения</span> на <span class=\"highlight\">{s:HealAmpRegenPercent}%</span>."
//Debuff Reducer
		"upgrade_debuff_reducer_desc"			"Снижает <span class=\"highlight\">длительность</span> всех накладываемых на вас отрицательных эффектов."

		//Debuff Remover
		"upgrade_reduce_debuff_duration_desc"			"Снижает <span class=\"highlight\">длительность</span> всех накладываемых на вас отрицательных эффектов."
		"upgrade_reduce_debuff_duration_active_desc"	"<span class=\"highlight\">Снимает с вас все отрицательные эффекты</span>. Если был снят хотя бы один эффект, вы получаете <span class=\"highlight\">бонус к скорости передвижения</span>. <br>Нельзя применить во время <span class=\"highlight\">оглушения</span> или <span class=\"highlight\">сна</span>."
"damage_reduction_label"						"Уменьшение урона"
		"damage_reduction_postfix"						"%"

		//Decay
		"upgrade_rupture_desc"				"Уменьшает <span class=\"highlight\">лечение</span>, получаемое выбранным врагом, и наносит зависящий от его текущего здоровья <span class=\"highlight\">периодический урон</span>.<br>От урона этого предмета нельзя умереть."
"MaxHealthPercentAsDPS_postfix"				"%"
		"MaxHealthPercentAsHealPerSecond_postfix"	"%"
//Fortitude
		"upgrade_chonky_desc"							"Если в течение <span class=\"highlight\">{s:RestoreDelay} сек.</span> вам не наносили урон, вы начинаете <span class=\"highlight\">восстанавливать {s:HealLifePercentOutOfCombat}% от максимального здоровья</span>."
		"upgrade_chonky_high_health_passive_desc"		"Увеличивает <span class=\"highlight\">урон оружия</span> и <span class=\"highlight\">скорость передвижения</span>, когда у вас <span class=\"highlight\">больше {s:HealthThreshold}% здоровья</span>."
		//Leech
		"upgrade_damage_recycler_desc"				"Ослабляет накладываемое на вас врагами <span class=\"highlight\">снижения лечения</span>."
"RespawnDelay_postfix"						" сек."

		//Phantom Strike
		"upgrade_phantom_strike_desc"			"<span class=\"highlight\">Телепортирует</span> вас к выбранному врагу и наносит ему <span class=\"highlight\">урон</span>, а также <span class=\"highlight\">обезоруживает</span> и <span class=\"highlight\">замедляет</span> его."
		"BarrierDuration_postfix"				" сек."
		"PhantomStrikeDebuffDuration_label"		"Длительность обезоруживания и замедления"
		"PhantomStrikeDebuffDuration_postfix"		" сек."
		"modifier_phantom_strike_bulletshield"		"Оружейный щит"

		//Soul Rebirth
		"upgrade_rebirth_passive"				"Через {s:RespawnDelay} сек. после смерти вы <span class=\"highlight\">возродитесь на том же месте</span> с неполным здоровьем."
//Return Fire
		"upgrade_return_fire_desc"					"Автоматически <span class=\"highlight\">выстреливает</span> в любого врага, который наносит вам урон умением или оружием."
		"ActiveFireRate_label"						"Скорострельность"
		"ActiveFireRate_postfix"						"%"
		//Metal Skin
		"upgrade_metal_skin_desc"						"Даёт <span class=\"highlight\">невосприимчивость к оружию и атакам ближнего боя</span>."
		"AbilityApplyDelay_postfix"						" сек."
//Combat Barrier
		"upgrade_regenerating_bullet_shield_desc"	"Когда у вас есть <span class=\"highlight\">оружейный щит</span>, вы получаете бонус к <span class=\"highlight\">урону от оружия</span>."
		"BonusBaseWeaponDamageWithShield_label"		"к урону оружия под щитом"
		"BonusBaseWeaponDamageWithShield_postfix"	"%"
		"BonusBaseWeaponDamageWithShield_prefix"	"+"

		//Enchanter's Barrier
		"upgrade_magic_shield_desc"		"Когда у вас есть <span class=\"highlight\">мистический щит</span>, вы получаете бонус к <span class=\"highlight\">мистической силе</span>."
		"BonusSpiritWithMagicShield_label"		"к мистической силе под щитом"
		"BonusSpiritWithMagicShield_prefix"		"+"
"modifier_aerial_assault"					"Воздушная атака"
//Unstoppable
		"upgrade_unstoppable_desc"				"Подавляет <span class=\"highlight\">отрицательные эффекты</span> и даёт вам <span class=\"highlight\">невосприимчивость</span> к <span class=\"highlight\">оглушению, безмолвию, сну, оцепенению и обезоруживанию</span>."
		//Colossus
		"upgrade_colossus_desc"			"Даёт <span class=\"highlight\">сопротивление оружию и мистике</span>, а также снижает <span class=\"highlight\">скорость передвижения и бега</span> врагов поблизости. Размер вашего героя увеличивается на 20%."
//Superior Stamina
		"upgrade_superior_stamina_passive"			"Увеличивает с <span class=\"highlight\">1 до 2</span> число <span class=\"highlight\">прыжков с рывком</span> и <span class=\"highlight\">прыжков в воздухе</span>, которые вы можете совершить до приземления."

		//Enduring Speed
		"upgrade_cardio_calibrator_desc"			"Снижает накладываемое на вас врагами <span class=\"highlight\">замедление передвижения</span>."

